2018-11-24 14:22:53 (5748168316174) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:24:18 (5833089342115) STATS -  5.00, 4212, 51, 12.219898, 1.563001, 13.886689, 13.886689, 0.000000, 0.000000, 21064, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:18 (5833297564124) STATS - 10.00, 4723, 51, 11.018453, 1.511569, 12.624125, 12.624125, 0.000000, 0.000000, 23619, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:18 (5833386201845) STATS - 15.00, 4602, 52, 11.465437, 1.550372, 13.110866, 13.110866, 0.000000, 0.000000, 23011, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:18 (5833466018975) STATS - 20.00, 4992, 51, 10.389181, 1.422235, 11.908796, 11.908796, 0.000000, 0.000000, 24963, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:18 (5833543049682) STATS - 25.00, 4772, 51, 10.940238, 1.503448, 12.528796, 12.528796, 0.000000, 0.000000, 23863, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833614362836) STATS - 30.00, 4674, 52, 11.209918, 1.539430, 12.842252, 12.842252, 0.000000, 0.000000, 23374, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833677150913) STATS - 35.00, 4637, 52, 11.368710, 1.551112, 13.011988, 13.011988, 0.000000, 0.000000, 23189, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833731390612) STATS - 40.00, 4671, 52, 11.263680, 1.542022, 12.895610, 12.895610, 0.000000, 0.000000, 23357, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833790779739) STATS - 45.00, 4661, 52, 11.274862, 1.536808, 12.902352, 12.902352, 0.000000, 0.000000, 23307, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833846666911) STATS - 50.00, 4599, 52, 11.360283, 1.558148, 13.010493, 13.010493, 0.000000, 0.000000, 22995, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833894683734) STATS - 55.00, 4910, 51, 10.450638, 1.453614, 11.997473, 11.997473, 0.000000, 0.000000, 24554, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833935550342) STATS - 60.00, 4729, 52, 11.077324, 1.511751, 12.686039, 12.686039, 0.000000, 0.000000, 23649, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5833976133437) STATS - 65.00, 4779, 52, 10.985347, 1.502692, 12.576567, 12.576567, 0.000000, 0.000000, 23897, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5834008218756) STATS - 70.00, 4935, 51, 10.515888, 1.446109, 12.048128, 12.048128, 0.000000, 0.000000, 24677, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5834016826937) STATS - 70.00, 131, 15, 4.257945, 1.634825, 6.072995, 6.072995, 0.000000, 0.000000, 659, 0, 0, 0.00, 0.00, 0
2018-11-24 14:24:19 (5834432960141) STATS - Type, Interval, Responses
2018-11-24 14:24:20 (5834768162666) STATS - SET, 0.1, 0
2018-11-24 14:24:20 (5834768672489) STATS - SET, 0.2, 0
2018-11-24 14:24:20 (5834768952301) STATS - SET, 0.3, 0
2018-11-24 14:24:20 (5834774800060) STATS - SET, 0.4, 0
2018-11-24 14:24:20 (5834774955867) STATS - SET, 0.5, 0
2018-11-24 14:24:20 (5834775167476) STATS - SET, 0.6, 0
2018-11-24 14:24:20 (5834775308482) STATS - SET, 0.7, 1
2018-11-24 14:24:20 (5834775548493) STATS - SET, 0.8, 1
2018-11-24 14:24:20 (5834775688799) STATS - SET, 0.9, 9
2018-11-24 14:24:20 (5834775822605) STATS - SET, 1.0, 7
2018-11-24 14:24:20 (5834775952511) STATS - SET, 1.1, 11
2018-11-24 14:24:20 (5834776223923) STATS - SET, 1.2, 12
2018-11-24 14:24:20 (5834776375630) STATS - SET, 1.3, 8
2018-11-24 14:24:20 (5834776510836) STATS - SET, 1.4, 16
2018-11-24 14:24:20 (5834776646742) STATS - SET, 1.5, 13
2018-11-24 14:24:20 (5834776822849) STATS - SET, 1.6, 12
2018-11-24 14:24:20 (5834776970656) STATS - SET, 1.7, 10
2018-11-24 14:24:20 (5834777100762) STATS - SET, 1.8, 11
2018-11-24 14:24:20 (5834777267469) STATS - SET, 1.9, 17
2018-11-24 14:24:20 (5834777396375) STATS - SET, 2.0, 15
2018-11-24 14:24:20 (5834777564282) STATS - SET, 2.1, 18
2018-11-24 14:24:20 (5834777705388) STATS - SET, 2.2, 13
2018-11-24 14:24:20 (5834777834594) STATS - SET, 2.3, 16
2018-11-24 14:24:20 (5834777962700) STATS - SET, 2.4, 16
2018-11-24 14:24:20 (5834778442421) STATS - SET, 2.5, 21
2018-11-24 14:24:20 (5834778630529) STATS - SET, 2.6, 21
2018-11-24 14:24:20 (5834778774436) STATS - SET, 2.7, 22
2018-11-24 14:24:20 (5834784653596) STATS - SET, 2.8, 17
2018-11-24 14:24:20 (5834784818203) STATS - SET, 2.9, 26
2018-11-24 14:24:20 (5834785002511) STATS - SET, 3.0, 36
2018-11-24 14:24:20 (5834785136117) STATS - SET, 3.1, 31
2018-11-24 14:24:20 (5834785284824) STATS - SET, 3.2, 41
2018-11-24 14:24:20 (5834785413029) STATS - SET, 3.3, 37
2018-11-24 14:24:20 (5834785744844) STATS - SET, 3.4, 43
2018-11-24 14:24:20 (5834785893451) STATS - SET, 3.5, 41
2018-11-24 14:24:20 (5834786066358) STATS - SET, 3.6, 41
2018-11-24 14:24:20 (5834786192564) STATS - SET, 3.7, 63
2018-11-24 14:24:20 (5834786611482) STATS - SET, 3.8, 86
2018-11-24 14:24:20 (5834786760789) STATS - SET, 3.9, 77
2018-11-24 14:24:20 (5834786893595) STATS - SET, 4.0, 78
2018-11-24 14:24:20 (5834787027301) STATS - SET, 4.1, 99
2018-11-24 14:24:20 (5834787194308) STATS - SET, 4.2, 111
2018-11-24 14:24:20 (5834787331014) STATS - SET, 4.3, 121
