2018-11-24 16:05:59 (11933996976222) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:07:23 (12018444965709) STATS -  5.00, 1388, 22, 20.980075, 41.970722, 63.331394, 0.000000, 63.331394, 0.000000, 0, 6940, 0, 0.00, 0.00, 0
2018-11-24 16:07:23 (12018557043760) STATS - 10.00, 1427, 22, 19.266618, 44.664347, 64.035046, 0.000000, 64.035046, 0.000000, 0, 7139, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018665736753) STATS - 15.00, 1432, 22, 19.529409, 44.506429, 64.127236, 0.000000, 64.127236, 0.000000, 0, 7163, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018693043732) STATS - 20.00, 1447, 22, 19.007217, 44.024067, 63.136164, 0.000000, 63.136164, 0.000000, 0, 7238, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018713469489) STATS - 25.00, 1395, 22, 19.778033, 45.836932, 65.744694, 0.000000, 65.744694, 0.000000, 0, 6978, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018734954496) STATS - 30.00, 1401, 23, 19.519535, 45.366610, 64.976206, 0.000000, 64.976206, 0.000000, 0, 7008, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018755612864) STATS - 35.00, 1446, 22, 18.992135, 43.933778, 63.032894, 0.000000, 63.032894, 0.000000, 0, 7233, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018775304486) STATS - 40.00, 1426, 22, 19.270909, 44.685626, 64.053212, 0.000000, 64.053212, 0.000000, 0, 7133, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018792833908) STATS - 45.00, 1473, 22, 18.560586, 43.572288, 62.243915, 0.000000, 62.243915, 0.000000, 0, 7369, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018798276763) STATS - 50.00, 1381, 23, 19.937310, 45.868959, 65.896273, 0.000000, 65.896273, 0.000000, 0, 6905, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018815529871) STATS - 55.00, 1424, 22, 19.415294, 45.204335, 64.726586, 0.000000, 64.726586, 0.000000, 0, 7120, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018826537787) STATS - 60.00, 1440, 22, 19.013227, 44.171812, 63.296739, 0.000000, 63.296739, 0.000000, 0, 7204, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018837327593) STATS - 65.00, 1380, 22, 20.088388, 46.178785, 66.341245, 0.000000, 66.341245, 0.000000, 0, 6901, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018846914642) STATS - 70.00, 1420, 22, 19.393319, 45.048806, 64.577856, 0.000000, 64.577856, 0.000000, 0, 7101, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12018848836732) STATS - 70.00, 42, 4, 10.136575, 41.157092, 51.424339, 0.000000, 51.424339, 0.000000, 0, 214, 0, 0.00, 0.00, 0
2018-11-24 16:07:24 (12019128236123) STATS - Type, Interval, Responses
2018-11-24 16:07:24 (12019290729537) STATS - GET, 0.1, 0
2018-11-24 16:07:24 (12019296854724) STATS - GET, 0.2, 0
2018-11-24 16:07:24 (12019296997430) STATS - GET, 0.3, 0
2018-11-24 16:07:24 (12019297137137) STATS - GET, 0.4, 0
2018-11-24 16:07:24 (12019297285144) STATS - GET, 0.5, 0
2018-11-24 16:07:24 (12019297482353) STATS - GET, 0.6, 0
2018-11-24 16:07:24 (12019297611859) STATS - GET, 0.7, 0
2018-11-24 16:07:24 (12019297743165) STATS - GET, 0.8, 0
2018-11-24 16:07:24 (12019297875671) STATS - GET, 0.9, 0
2018-11-24 16:07:24 (12019298005177) STATS - GET, 1.0, 0
2018-11-24 16:07:24 (12019298131483) STATS - GET, 1.1, 0
2018-11-24 16:07:24 (12019298334993) STATS - GET, 1.2, 0
2018-11-24 16:07:24 (12019298520002) STATS - GET, 1.3, 0
2018-11-24 16:07:24 (12019298652208) STATS - GET, 1.4, 0
2018-11-24 16:07:24 (12019298785014) STATS - GET, 1.5, 0
2018-11-24 16:07:24 (12019298950822) STATS - GET, 1.6, 0
2018-11-24 16:07:24 (12019299094228) STATS - GET, 1.7, 3
2018-11-24 16:07:24 (12019299220634) STATS - GET, 1.8, 0
2018-11-24 16:07:24 (12019299448845) STATS - GET, 1.9, 0
2018-11-24 16:07:24 (12019299591752) STATS - GET, 2.0, 1
2018-11-24 16:07:24 (12019299734458) STATS - GET, 2.1, 1
2018-11-24 16:07:24 (12019299866865) STATS - GET, 2.2, 0
2018-11-24 16:07:24 (12019299992271) STATS - GET, 2.3, 1
2018-11-24 16:07:24 (12019300145778) STATS - GET, 2.4, 0
2018-11-24 16:07:24 (12019306566579) STATS - GET, 2.5, 0
2018-11-24 16:07:24 (12019306773088) STATS - GET, 2.6, 3
2018-11-24 16:07:24 (12019306916395) STATS - GET, 2.7, 1
2018-11-24 16:07:24 (12019307043301) STATS - GET, 2.8, 2
2018-11-24 16:07:24 (12019307168007) STATS - GET, 2.9, 2
2018-11-24 16:07:24 (12019307449820) STATS - GET, 3.0, 0
2018-11-24 16:07:24 (12019307624128) STATS - GET, 3.1, 2
2018-11-24 16:07:24 (12019307772935) STATS - GET, 3.2, 1
2018-11-24 16:07:24 (12019307950643) STATS - GET, 3.3, 0
2018-11-24 16:07:24 (12019308112851) STATS - GET, 3.4, 1
2018-11-24 16:07:24 (12019308260758) STATS - GET, 3.5, 0
2018-11-24 16:07:24 (12019308401165) STATS - GET, 3.6, 3
2018-11-24 16:07:24 (12019308697678) STATS - GET, 3.7, 0
2018-11-24 16:07:24 (12019308844985) STATS - GET, 3.8, 1
2018-11-24 16:07:24 (12019308966691) STATS - GET, 3.9, 2
2018-11-24 16:07:24 (12019309088597) STATS - GET, 4.0, 3
2018-11-24 16:07:24 (12019309211003) STATS - GET, 4.1, 1
2018-11-24 16:07:24 (12019309366210) STATS - GET, 4.2, 0
2018-11-24 16:07:24 (12019309502916) STATS - GET, 4.3, 1
2018-11-24 16:07:24 (12019309666224) STATS - GET, 4.4, 2
2018-11-24 16:07:24 (12019309807230) STATS - GET, 4.5, 3
2018-11-24 16:07:24 (12019309933736) STATS - GET, 4.6, 1
2018-11-24 16:07:24 (12019310104244) STATS - GET, 4.7, 4
2018-11-24 16:07:24 (12019310254351) STATS - GET, 4.8, 1
2018-11-24 16:07:24 (12019316478843) STATS - GET, 4.9, 3
2018-11-24 16:07:24 (12019316903763) STATS - GET, 5.0, 1
2018-11-24 16:07:24 (12019317029969) STATS - GET, 5.1, 1
2018-11-24 16:07:24 (12019317170975) STATS - GET, 5.2, 1
2018-11-24 16:07:24 (12019317288081) STATS - GET, 5.3, 1
2018-11-24 16:07:24 (12019317402886) STATS - GET, 5.4, 1
2018-11-24 16:07:24 (12019317524492) STATS - GET, 5.5, 2
2018-11-24 16:07:24 (12019317640197) STATS - GET, 5.6, 4
2018-11-24 16:07:24 (12019317754203) STATS - GET, 5.7, 1
2018-11-24 16:07:24 (12019317868008) STATS - GET, 5.8, 2
2018-11-24 16:07:24 (12019317982313) STATS - GET, 5.9, 3
2018-11-24 16:07:24 (12019318156422) STATS - GET, 6.0, 2
2018-11-24 16:07:24 (12019318296528) STATS - GET, 6.1, 0
2018-11-24 16:07:24 (12019318414334) STATS - GET, 6.2, 0
2018-11-24 16:07:24 (12019318529939) STATS - GET, 6.3, 3
2018-11-24 16:07:24 (12019318643944) STATS - GET, 6.4, 3
2018-11-24 16:07:24 (12019318758250) STATS - GET, 6.5, 1
2018-11-24 16:07:24 (12019318872155) STATS - GET, 6.6, 0
2018-11-24 16:07:24 (12019318990261) STATS - GET, 6.7, 0
2018-11-24 16:07:24 (12019319109766) STATS - GET, 6.8, 5
2018-11-24 16:07:24 (12019319230372) STATS - GET, 6.9, 0
2018-11-24 16:07:24 (12019319349078) STATS - GET, 7.0, 1
2018-11-24 16:07:24 (12019319489884) STATS - GET, 7.1, 2
2018-11-24 16:07:24 (12019319605290) STATS - GET, 7.2, 3
2018-11-24 16:07:24 (12019319715895) STATS - GET, 7.3, 2
2018-11-24 16:07:24 (12019319832400) STATS - GET, 7.4, 2
2018-11-24 16:07:24 (12019319944905) STATS - GET, 7.5, 1
2018-11-24 16:07:24 (12019320127214) STATS - GET, 7.6, 2
2018-11-24 16:07:24 (12019326143496) STATS - GET, 7.7, 1
2018-11-24 16:07:24 (12019326273202) STATS - GET, 7.8, 1
2018-11-24 16:07:24 (12019326444310) STATS - GET, 7.9, 0
2018-11-24 16:07:24 (12019326566416) STATS - GET, 8.0, 2
2018-11-24 16:07:24 (12019326681021) STATS - GET, 8.1, 4
2018-11-24 16:07:24 (12019326792226) STATS - GET, 8.2, 1
2018-11-24 16:07:24 (12019326902431) STATS - GET, 8.3, 4
2018-11-24 16:07:24 (12019327018037) STATS - GET, 8.4, 4
2018-11-24 16:07:24 (12019327128842) STATS - GET, 8.5, 3
2018-11-24 16:07:24 (12019327313251) STATS - GET, 8.6, 4
2018-11-24 16:07:24 (12019327429256) STATS - GET, 8.7, 5
2018-11-24 16:07:24 (12019327540261) STATS - GET, 8.8, 3
2018-11-24 16:07:24 (12019327655667) STATS - GET, 8.9, 2
2018-11-24 16:07:24 (12019327763472) STATS - GET, 9.0, 3
2018-11-24 16:07:24 (12019327881677) STATS - GET, 9.1, 3
2018-11-24 16:07:24 (12019328111288) STATS - GET, 9.2, 4
2018-11-24 16:07:24 (12019328276496) STATS - GET, 9.3, 4
2018-11-24 16:07:24 (12019328394201) STATS - GET, 9.4, 3
2018-11-24 16:07:24 (12019328576610) STATS - GET, 9.5, 4
2018-11-24 16:07:24 (12019328696916) STATS - GET, 9.6, 4
2018-11-24 16:07:24 (12019328812921) STATS - GET, 9.7, 3
2018-11-24 16:07:24 (12019328923626) STATS - GET, 9.8, 6
2018-11-24 16:07:24 (12019329084734) STATS - GET, 9.9, 6
2018-11-24 16:07:24 (12019329246641) STATS - GET, 10.0, 3
2018-11-24 16:07:24 (12019329366347) STATS - GET, 10.1, 6
2018-11-24 16:07:24 (12019329621759) STATS - GET, 10.2, 5
2018-11-24 16:07:24 (12019329762765) STATS - GET, 10.3, 6
2018-11-24 16:07:24 (12019329874571) STATS - GET, 10.4, 9
2018-11-24 16:07:24 (12019335954656) STATS - GET, 10.5, 10
2018-11-24 16:07:24 (12019336101362) STATS - GET, 10.6, 8
2018-11-24 16:07:24 (12019336246969) STATS - GET, 10.7, 7
2018-11-24 16:07:24 (12019336383276) STATS - GET, 10.8, 10
2018-11-24 16:07:24 (12019336530083) STATS - GET, 10.9, 8
2018-11-24 16:07:24 (12019336659289) STATS - GET, 11.0, 4
2018-11-24 16:07:24 (12019336814596) STATS - GET, 11.1, 9
2018-11-24 16:07:24 (12019336960903) STATS - GET, 11.2, 8
2018-11-24 16:07:24 (12019337079808) STATS - GET, 11.3, 10
2018-11-24 16:07:24 (12019337184213) STATS - GET, 11.4, 11
2018-11-24 16:07:24 (12019337288218) STATS - GET, 11.5, 8
2018-11-24 16:07:24 (12019337391923) STATS - GET, 11.6, 9
2018-11-24 16:07:24 (12019337496128) STATS - GET, 11.7, 8
2018-11-24 16:07:24 (12019337639034) STATS - GET, 11.8, 9
2018-11-24 16:07:24 (12019337746840) STATS - GET, 11.9, 7
2018-11-24 16:07:24 (12019337851344) STATS - GET, 12.0, 17
2018-11-24 16:07:24 (12019337957149) STATS - GET, 12.1, 15
2018-11-24 16:07:24 (12019338061854) STATS - GET, 12.2, 9
2018-11-24 16:07:24 (12019338164459) STATS - GET, 12.3, 15
2018-11-24 16:07:24 (12019338277664) STATS - GET, 12.4, 9
2018-11-24 16:07:24 (12019338382169) STATS - GET, 12.5, 8
2018-11-24 16:07:24 (12019338486174) STATS - GET, 12.6, 14
2018-11-24 16:07:24 (12019338601080) STATS - GET, 12.7, 17
2018-11-24 16:07:24 (12019338713785) STATS - GET, 12.8, 8
2018-11-24 16:07:24 (12019338819190) STATS - GET, 12.9, 12
2018-11-24 16:07:24 (12019338919695) STATS - GET, 13.0, 12
2018-11-24 16:07:24 (12019339056101) STATS - GET, 13.1, 4
2018-11-24 16:07:24 (12019339177207) STATS - GET, 13.2, 8
2018-11-24 16:07:24 (12019339288012) STATS - GET, 13.3, 10
2018-11-24 16:07:24 (12019339392617) STATS - GET, 13.4, 7
2018-11-24 16:07:24 (12019339496022) STATS - GET, 13.5, 8
2018-11-24 16:07:24 (12019339599626) STATS - GET, 13.6, 12
2018-11-24 16:07:24 (12019345631909) STATS - GET, 13.7, 12
2018-11-24 16:07:24 (12019345740814) STATS - GET, 13.8, 11
2018-11-24 16:07:24 (12019345844619) STATS - GET, 13.9, 12
2018-11-24 16:07:24 (12019345944224) STATS - GET, 14.0, 18
2018-11-24 16:07:24 (12019346046828) STATS - GET, 14.1, 12
2018-11-24 16:07:24 (12019346149433) STATS - GET, 14.2, 17
2018-11-24 16:07:24 (12019346258738) STATS - GET, 14.3, 12
2018-11-24 16:07:24 (12019346366343) STATS - GET, 14.4, 11
2018-11-24 16:07:24 (12019346468848) STATS - GET, 14.5, 19
2018-11-24 16:07:24 (12019346623355) STATS - GET, 14.6, 13
2018-11-24 16:07:24 (12019346730360) STATS - GET, 14.7, 14
2018-11-24 16:07:24 (12019346832765) STATS - GET, 14.8, 11
2018-11-24 16:07:24 (12019346933970) STATS - GET, 14.9, 15
2018-11-24 16:07:24 (12019347033275) STATS - GET, 15.0, 20
2018-11-24 16:07:24 (12019347135779) STATS - GET, 15.1, 17
2018-11-24 16:07:24 (12019347237084) STATS - GET, 15.2, 15
2018-11-24 16:07:24 (12019347338589) STATS - GET, 15.3, 11
2018-11-24 16:07:24 (12019347440294) STATS - GET, 15.4, 10
2018-11-24 16:07:24 (12019347784810) STATS - GET, 15.5, 7
2018-11-24 16:07:24 (12019347896715) STATS - GET, 15.6, 11
2018-11-24 16:07:24 (12019347999320) STATS - GET, 15.7, 8
2018-11-24 16:07:24 (12019348134426) STATS - GET, 15.8, 1
2018-11-24 16:07:24 (12019348242631) STATS - GET, 15.9, 2
2018-11-24 16:07:24 (12019348373637) STATS - GET, 16.0, 3
2018-11-24 16:07:24 (12019348544945) STATS - GET, 16.1, 6
2018-11-24 16:07:24 (12019348649150) STATS - GET, 16.2, 7
2018-11-24 16:07:24 (12019348797657) STATS - GET, 16.3, 3
2018-11-24 16:07:24 (12019348903862) STATS - GET, 16.4, 6
2018-11-24 16:07:24 (12019349006667) STATS - GET, 16.5, 14
2018-11-24 16:07:24 (12019349114472) STATS - GET, 16.6, 5
2018-11-24 16:07:24 (12019349217577) STATS - GET, 16.7, 8
2018-11-24 16:07:24 (12019349389185) STATS - GET, 16.8, 10
2018-11-24 16:07:24 (12019349494390) STATS - GET, 16.9, 8
2018-11-24 16:07:24 (12019355480570) STATS - GET, 17.0, 7
2018-11-24 16:07:24 (12019355645478) STATS - GET, 17.1, 10
2018-11-24 16:07:24 (12019355758183) STATS - GET, 17.2, 8
2018-11-24 16:07:24 (12019355860788) STATS - GET, 17.3, 11
2018-11-24 16:07:24 (12019355961693) STATS - GET, 17.4, 12
2018-11-24 16:07:24 (12019356104300) STATS - GET, 17.5, 7
2018-11-24 16:07:24 (12019356222205) STATS - GET, 17.6, 10
2018-11-24 16:07:24 (12019356337211) STATS - GET, 17.7, 6
2018-11-24 16:07:24 (12019356438115) STATS - GET, 17.8, 7
2018-11-24 16:07:24 (12019356538820) STATS - GET, 17.9, 6
2018-11-24 16:07:24 (12019356641725) STATS - GET, 18.0, 3
2018-11-24 16:07:24 (12019356743230) STATS - GET, 18.1, 7
2018-11-24 16:07:24 (12019356843634) STATS - GET, 18.2, 9
2018-11-24 16:07:24 (12019356943539) STATS - GET, 18.3, 10
2018-11-24 16:07:24 (12019357044244) STATS - GET, 18.4, 13
2018-11-24 16:07:24 (12019357144948) STATS - GET, 18.5, 6
2018-11-24 16:07:24 (12019357250453) STATS - GET, 18.6, 2
2018-11-24 16:07:24 (12019357350258) STATS - GET, 18.7, 12
2018-11-24 16:07:24 (12019357733276) STATS - GET, 18.8, 8
2018-11-24 16:07:24 (12019357874283) STATS - GET, 18.9, 14
2018-11-24 16:07:24 (12019357977887) STATS - GET, 19.0, 9
2018-11-24 16:07:24 (12019358078192) STATS - GET, 19.1, 11
2018-11-24 16:07:24 (12019358187597) STATS - GET, 19.2, 6
2018-11-24 16:07:24 (12019358326304) STATS - GET, 19.3, 17
2018-11-24 16:07:24 (12019358426008) STATS - GET, 19.4, 12
2018-11-24 16:07:24 (12019358524713) STATS - GET, 19.5, 15
2018-11-24 16:07:24 (12019358622118) STATS - GET, 19.6, 13
2018-11-24 16:07:24 (12019358720922) STATS - GET, 19.7, 12
2018-11-24 16:07:24 (12019358823227) STATS - GET, 19.8, 13
2018-11-24 16:07:24 (12019358921432) STATS - GET, 19.9, 12
2018-11-24 16:07:24 (12019359016736) STATS - GET, 20.0, 15
2018-11-24 16:07:24 (12019359114441) STATS - GET, 20.1, 15
2018-11-24 16:07:24 (12019364934413) STATS - GET, 20.2, 14
2018-11-24 16:07:24 (12019365057619) STATS - GET, 20.3, 9
2018-11-24 16:07:24 (12019365160924) STATS - GET, 20.4, 16
2018-11-24 16:07:24 (12019365266929) STATS - GET, 20.5, 6
2018-11-24 16:07:24 (12019365412836) STATS - GET, 20.6, 10
2018-11-24 16:07:24 (12019365515141) STATS - GET, 20.7, 16
2018-11-24 16:07:24 (12019365614345) STATS - GET, 20.8, 23
2018-11-24 16:07:24 (12019365713250) STATS - GET, 20.9, 16
2018-11-24 16:07:24 (12019365809654) STATS - GET, 21.0, 27
2018-11-24 16:07:24 (12019365906859) STATS - GET, 21.1, 25
2018-11-24 16:07:24 (12019366317378) STATS - GET, 21.2, 28
2018-11-24 16:07:24 (12019366474886) STATS - GET, 21.3, 19
2018-11-24 16:07:24 (12019366580691) STATS - GET, 21.4, 29
2018-11-24 16:07:24 (12019366684795) STATS - GET, 21.5, 22
2018-11-24 16:07:24 (12019366818202) STATS - GET, 21.6, 33
2018-11-24 16:07:24 (12019366977309) STATS - GET, 21.7, 31
2018-11-24 16:07:24 (12019367083514) STATS - GET, 21.8, 32
2018-11-24 16:07:24 (12019367182919) STATS - GET, 21.9, 23
2018-11-24 16:07:24 (12019367277323) STATS - GET, 22.0, 33
2018-11-24 16:07:24 (12019367375028) STATS - GET, 22.1, 42
2018-11-24 16:07:24 (12019367523235) STATS - GET, 22.2, 29
2018-11-24 16:07:24 (12019367628740) STATS - GET, 22.3, 28
2018-11-24 16:07:24 (12019367728244) STATS - GET, 22.4, 27
2018-11-24 16:07:24 (12019367831249) STATS - GET, 22.5, 27
2018-11-24 16:07:24 (12019367929854) STATS - GET, 22.6, 44
2018-11-24 16:07:24 (12019368062260) STATS - GET, 22.7, 34
2018-11-24 16:07:24 (12019368164665) STATS - GET, 22.8, 48
2018-11-24 16:07:24 (12019368274170) STATS - GET, 22.9, 44
2018-11-24 16:07:24 (12019368369174) STATS - GET, 23.0, 53
2018-11-24 16:07:24 (12019368468079) STATS - GET, 23.1, 52
2018-11-24 16:07:24 (12019368569584) STATS - GET, 23.2, 45
2018-11-24 16:07:24 (12019368670488) STATS - GET, 23.3, 45
2018-11-24 16:07:24 (12019368768393) STATS - GET, 23.4, 35
2018-11-24 16:07:24 (12019368878198) STATS - GET, 23.5, 29
2018-11-24 16:07:24 (12019374795775) STATS - GET, 23.6, 43
2018-11-24 16:07:24 (12019374906581) STATS - GET, 23.7, 43
2018-11-24 16:07:24 (12019375015186) STATS - GET, 23.8, 49
2018-11-24 16:07:24 (12019375134191) STATS - GET, 23.9, 63
2018-11-24 16:07:24 (12019375399804) STATS - GET, 24.0, 60
2018-11-24 16:07:24 (12019375801623) STATS - GET, 24.1, 89
2018-11-24 16:07:24 (12019375952030) STATS - GET, 24.2, 67
2018-11-24 16:07:24 (12019376092636) STATS - GET, 24.3, 58
2018-11-24 16:07:24 (12019376204641) STATS - GET, 24.4, 93
2018-11-24 16:07:24 (12019376307846) STATS - GET, 24.5, 83
2018-11-24 16:07:24 (12019376408051) STATS - GET, 24.6, 99
2018-11-24 16:07:24 (12019376508056) STATS - GET, 24.7, 119
2018-11-24 16:07:24 (12019376611261) STATS - GET, 24.8, 136
2018-11-24 16:07:24 (12019376711665) STATS - GET, 24.9, 148
2018-11-24 16:07:24 (12019376807270) STATS - GET, 25.0, 148
