2018-11-24 14:36:37 (6572176800683) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:38:00 (6654671760523) STATS -  5.00, 2464, 0, 0.460471, 1.408716, 2.005244, 2.005244, 0.000000, 0.000000, 12321, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6654821968914) STATS - 10.00, 2891, 0, 0.256117, 1.279575, 1.641910, 1.641910, 0.000000, 0.000000, 14455, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6654930402004) STATS - 15.00, 2896, 0, 0.263230, 1.288252, 1.664810, 1.664810, 0.000000, 0.000000, 14483, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6654981188735) STATS - 20.00, 2982, 0, 0.275110, 1.222201, 1.613733, 1.613733, 0.000000, 0.000000, 14911, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655030664604) STATS - 25.00, 2926, 0, 0.244244, 1.321495, 1.663849, 1.663849, 0.000000, 0.000000, 14632, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655079288831) STATS - 30.00, 2900, 0, 0.280084, 1.304115, 1.693051, 1.693051, 0.000000, 0.000000, 14504, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655126061870) STATS - 35.00, 2906, 0, 0.257417, 1.283755, 1.645415, 1.645415, 0.000000, 0.000000, 14534, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655175270126) STATS - 40.00, 2945, 0, 0.253109, 1.269051, 1.624370, 1.624370, 0.000000, 0.000000, 14727, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655216921920) STATS - 45.00, 2867, 0, 0.255894, 1.346274, 1.716716, 1.716716, 0.000000, 0.000000, 14337, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655249069759) STATS - 50.00, 2867, 0, 0.271610, 1.404129, 1.790613, 1.790613, 0.000000, 0.000000, 14336, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655278923488) STATS - 55.00, 2829, 0, 0.279358, 1.370733, 1.780152, 1.780152, 0.000000, 0.000000, 14149, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655308029781) STATS - 60.00, 2823, 0, 0.276826, 1.375000, 1.758038, 1.758038, 0.000000, 0.000000, 14115, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655336856261) STATS - 65.00, 2875, 0, 0.259220, 1.352262, 1.721486, 1.721486, 0.000000, 0.000000, 14375, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655358413393) STATS - 70.00, 2985, 0, 0.257377, 1.248373, 1.609879, 1.609879, 0.000000, 0.000000, 14927, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:00 (6655366589284) STATS - 70.00, 41, 0, 0.204982, 1.580300, 1.845550, 1.845550, 0.000000, 0.000000, 207, 0, 0, 0.00, 0.00, 0
2018-11-24 14:38:01 (6655712383136) STATS - Type, Interval, Responses
2018-11-24 14:38:01 (6655951779895) STATS - SET, 0.1, 0
2018-11-24 14:38:01 (6655952041507) STATS - SET, 0.2, 0
2018-11-24 14:38:01 (6655952298319) STATS - SET, 0.3, 0
2018-11-24 14:38:01 (6655952580033) STATS - SET, 0.4, 0
2018-11-24 14:38:01 (6655952760242) STATS - SET, 0.5, 69
2018-11-24 14:38:01 (6655952962051) STATS - SET, 0.6, 1148
2018-11-24 14:38:01 (6655953097058) STATS - SET, 0.7, 4791
2018-11-24 14:38:01 (6655953226964) STATS - SET, 0.8, 9704
2018-11-24 14:38:01 (6655953364170) STATS - SET, 0.9, 14599
2018-11-24 14:38:01 (6655953498477) STATS - SET, 1.0, 17664
2018-11-24 14:38:01 (6655953628383) STATS - SET, 1.1, 18563
2018-11-24 14:38:01 (6655953757789) STATS - SET, 1.2, 18053
2018-11-24 14:38:01 (6655954036203) STATS - SET, 1.3, 16669
2018-11-24 14:38:01 (6655954184810) STATS - SET, 1.4, 15049
2018-11-24 14:38:01 (6655954326316) STATS - SET, 1.5, 13058
2018-11-24 14:38:01 (6655954602130) STATS - SET, 1.6, 11110
2018-11-24 14:38:01 (6655954919045) STATS - SET, 1.7, 9192
2018-11-24 14:38:01 (6655960857829) STATS - SET, 1.8, 7485
2018-11-24 14:38:01 (6655961048638) STATS - SET, 1.9, 6010
2018-11-24 14:38:01 (6655961179344) STATS - SET, 2.0, 4851
2018-11-24 14:38:01 (6655961320951) STATS - SET, 2.1, 3835
2018-11-24 14:38:01 (6655961460458) STATS - SET, 2.2, 2991
2018-11-24 14:38:01 (6655961588564) STATS - SET, 2.3, 2358
2018-11-24 14:38:01 (6655961716070) STATS - SET, 2.4, 1923
2018-11-24 14:38:01 (6655962192193) STATS - SET, 2.5, 1428
2018-11-24 14:38:01 (6655962381402) STATS - SET, 2.6, 1182
2018-11-24 14:38:01 (6655962525009) STATS - SET, 2.7, 929
2018-11-24 14:38:01 (6655962652815) STATS - SET, 2.8, 785
2018-11-24 14:38:01 (6655962779021) STATS - SET, 2.9, 716
2018-11-24 14:38:01 (6655962966930) STATS - SET, 3.0, 555
2018-11-24 14:38:01 (6655963098236) STATS - SET, 3.1, 542
2018-11-24 14:38:01 (6655963255344) STATS - SET, 3.2, 450
2018-11-24 14:38:01 (6655963381050) STATS - SET, 3.3, 398
2018-11-24 14:38:01 (6655963552858) STATS - SET, 3.4, 335
2018-11-24 14:38:01 (6655963706265) STATS - SET, 3.5, 303
2018-11-24 14:38:01 (6655963831771) STATS - SET, 3.6, 296
2018-11-24 14:38:01 (6655964166187) STATS - SET, 3.7, 299
2018-11-24 14:38:01 (6655964301494) STATS - SET, 3.8, 251
2018-11-24 14:38:01 (6655964655011) STATS - SET, 3.9, 221
2018-11-24 14:38:01 (6655964796818) STATS - SET, 4.0, 199
2018-11-24 14:38:01 (6655970662898) STATS - SET, 4.1, 165
2018-11-24 14:38:01 (6655970837607) STATS - SET, 4.2, 180
2018-11-24 14:38:01 (6655970980514) STATS - SET, 4.3, 169
2018-11-24 14:38:01 (6655971110320) STATS - SET, 4.4, 141
2018-11-24 14:38:01 (6655971302029) STATS - SET, 4.5, 140
2018-11-24 14:38:01 (6655971441436) STATS - SET, 4.6, 144
2018-11-24 14:38:01 (6655971591243) STATS - SET, 4.7, 155
2018-11-24 14:38:01 (6655971739250) STATS - SET, 4.8, 168
2018-11-24 14:38:01 (6655971938259) STATS - SET, 4.9, 179
2018-11-24 14:38:01 (6655972111368) STATS - SET, 5.0, 199
2018-11-24 14:38:01 (6655972247274) STATS - SET, 5.1, 215
2018-11-24 14:38:01 (6655972392081) STATS - SET, 5.2, 267
2018-11-24 14:38:01 (6655972516587) STATS - SET, 5.3, 376
2018-11-24 14:38:01 (6655972637193) STATS - SET, 5.4, 528
2018-11-24 14:38:01 (6655972803801) STATS - SET, 5.5, 559
2018-11-24 14:38:01 (6655972955408) STATS - SET, 5.6, 565
2018-11-24 14:38:01 (6655973079814) STATS - SET, 5.7, 551
2018-11-24 14:38:01 (6655973199620) STATS - SET, 5.8, 556
2018-11-24 14:38:01 (6655973317825) STATS - SET, 5.9, 576
2018-11-24 14:38:01 (6655973489434) STATS - SET, 6.0, 557
2018-11-24 14:38:01 (6655973630640) STATS - SET, 6.1, 587
2018-11-24 14:38:01 (6655973751646) STATS - SET, 6.2, 558
2018-11-24 14:38:01 (6655973869552) STATS - SET, 6.3, 538
2018-11-24 14:38:01 (6655973987858) STATS - SET, 6.4, 450
2018-11-24 14:38:01 (6655974107163) STATS - SET, 6.5, 388
2018-11-24 14:38:01 (6655974225569) STATS - SET, 6.6, 372
2018-11-24 14:38:01 (6655974344075) STATS - SET, 6.7, 337
2018-11-24 14:38:01 (6655974461980) STATS - SET, 6.8, 281
2018-11-24 14:38:01 (6655974587186) STATS - SET, 6.9, 241
2018-11-24 14:38:01 (6655974713192) STATS - SET, 7.0, 182
2018-11-24 14:38:01 (6655980754081) STATS - SET, 7.1, 177
2018-11-24 14:38:01 (6655980896388) STATS - SET, 7.2, 142
2018-11-24 14:38:01 (6655981010094) STATS - SET, 7.3, 125
2018-11-24 14:38:01 (6655981133600) STATS - SET, 7.4, 117
2018-11-24 14:38:01 (6655981251305) STATS - SET, 7.5, 73
2018-11-24 14:38:01 (6655981363711) STATS - SET, 7.6, 63
2018-11-24 14:38:01 (6655981484116) STATS - SET, 7.7, 69
2018-11-24 14:38:01 (6655981595322) STATS - SET, 7.8, 64
2018-11-24 14:38:01 (6655981772930) STATS - SET, 7.9, 65
2018-11-24 14:38:01 (6655981900836) STATS - SET, 8.0, 54
2018-11-24 14:38:01 (6655982014442) STATS - SET, 8.1, 48
2018-11-24 14:38:01 (6655982124547) STATS - SET, 8.2, 54
2018-11-24 14:38:01 (6655982233952) STATS - SET, 8.3, 53
2018-11-24 14:38:01 (6655982389160) STATS - SET, 8.4, 61
2018-11-24 14:38:01 (6655982523966) STATS - SET, 8.5, 53
2018-11-24 14:38:01 (6655982645572) STATS - SET, 8.6, 69
2018-11-24 14:38:01 (6655982757677) STATS - SET, 8.7, 88
2018-11-24 14:38:01 (6655982871683) STATS - SET, 8.8, 75
2018-11-24 14:38:01 (6655982980888) STATS - SET, 8.9, 92
2018-11-24 14:38:01 (6655983085293) STATS - SET, 9.0, 81
2018-11-24 14:38:01 (6655983192798) STATS - SET, 9.1, 46
2018-11-24 14:38:01 (6655983300203) STATS - SET, 9.2, 57
2018-11-24 14:38:01 (6655983456511) STATS - SET, 9.3, 46
2018-11-24 14:38:01 (6655983574816) STATS - SET, 9.4, 30
2018-11-24 14:38:01 (6655983705123) STATS - SET, 9.5, 39
2018-11-24 14:38:01 (6655983819328) STATS - SET, 9.6, 32
2018-11-24 14:38:01 (6655983934934) STATS - SET, 9.7, 38
2018-11-24 14:38:01 (6655984073440) STATS - SET, 9.8, 38
2018-11-24 14:38:01 (6655984262149) STATS - SET, 9.9, 52
2018-11-24 14:38:01 (6655984399256) STATS - SET, 10.0, 41
2018-11-24 14:38:01 (6655984559564) STATS - SET, 10.1, 33
2018-11-24 14:38:01 (6655990151331) STATS - SET, 10.2, 32
2018-11-24 14:38:01 (6655990296438) STATS - SET, 10.3, 28
2018-11-24 14:38:01 (6655990411144) STATS - SET, 10.4, 19
2018-11-24 14:38:01 (6655990537350) STATS - SET, 10.5, 19
2018-11-24 14:38:01 (6655990647655) STATS - SET, 10.6, 24
2018-11-24 14:38:01 (6655990778561) STATS - SET, 10.7, 18
2018-11-24 14:38:01 (6655990914968) STATS - SET, 10.8, 13
2018-11-24 14:38:01 (6655991119278) STATS - SET, 10.9, 15
2018-11-24 14:38:01 (6655991248584) STATS - SET, 11.0, 21
2018-11-24 14:38:01 (6655991432693) STATS - SET, 11.1, 14
2018-11-24 14:38:01 (6655992062623) STATS - SET, 11.2, 12
2018-11-24 14:38:01 (6655992193729) STATS - SET, 11.3, 10
2018-11-24 14:38:01 (6655992302034) STATS - SET, 11.4, 9
2018-11-24 14:38:01 (6655992430540) STATS - SET, 11.5, 14
2018-11-24 14:38:01 (6655992563647) STATS - SET, 11.6, 6
2018-11-24 14:38:01 (6655992678652) STATS - SET, 11.7, 12
2018-11-24 14:38:01 (6655992785657) STATS - SET, 11.8, 10
2018-11-24 14:38:01 (6655992891562) STATS - SET, 11.9, 11
2018-11-24 14:38:01 (6655992998167) STATS - SET, 12.0, 14
2018-11-24 14:38:01 (6655993104473) STATS - SET, 12.1, 6
2018-11-24 14:38:01 (6655993208878) STATS - SET, 12.2, 9
2018-11-24 14:38:01 (6655993314283) STATS - SET, 12.3, 6
2018-11-24 14:38:01 (6655993418688) STATS - SET, 12.4, 6
2018-11-24 14:38:01 (6655993843808) STATS - SET, 12.5, 3
2018-11-24 14:38:01 (6655999265867) STATS - SET, 12.6, 9
2018-11-24 14:38:01 (6655999393574) STATS - SET, 12.7, 9
2018-11-24 14:38:01 (6655999509779) STATS - SET, 12.8, 3
2018-11-24 14:38:01 (6655999617184) STATS - SET, 12.9, 10
2018-11-24 14:38:01 (6655999719089) STATS - SET, 13.0, 4
2018-11-24 14:38:01 (6655999822994) STATS - SET, 13.1, 4
2018-11-24 14:38:01 (6655999980202) STATS - SET, 13.2, 2
2018-11-24 14:38:01 (6656000114308) STATS - SET, 13.3, 2
2018-11-24 14:38:01 (6656000220513) STATS - SET, 13.4, 7
2018-11-24 14:38:01 (6656000325418) STATS - SET, 13.5, 5
2018-11-24 14:38:01 (6656000430023) STATS - SET, 13.6, 5
2018-11-24 14:38:01 (6656000535128) STATS - SET, 13.7, 6
2018-11-24 14:38:01 (6656000643333) STATS - SET, 13.8, 4
2018-11-24 14:38:01 (6656000747638) STATS - SET, 13.9, 8
