2018-11-24 13:33:55 (2809616671654) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:35:18 (2893424455378) STATS -  5.00, 3994, 1, 0.758613, 2.004216, 2.957232, 2.957232, 0.000000, 0.000000, 19973, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893650775241) STATS - 10.00, 4723, 1, 0.375600, 1.915832, 2.424492, 2.424492, 0.000000, 0.000000, 23618, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893739707177) STATS - 15.00, 4676, 1, 0.396466, 1.915677, 2.467079, 2.467079, 0.000000, 0.000000, 23383, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893830220281) STATS - 20.00, 4763, 1, 0.414094, 1.788663, 2.338728, 2.338728, 0.000000, 0.000000, 23819, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893912395225) STATS - 25.00, 4798, 1, 0.363395, 1.935941, 2.432191, 2.432191, 0.000000, 0.000000, 23991, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2893986039602) STATS - 30.00, 4766, 1, 0.383442, 1.918998, 2.423775, 2.423775, 0.000000, 0.000000, 23834, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894058542229) STATS - 35.00, 4743, 1, 0.390200, 1.880515, 2.395066, 2.395066, 0.000000, 0.000000, 23716, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894129570092) STATS - 40.00, 4770, 1, 0.405617, 1.810041, 2.364722, 2.364722, 0.000000, 0.000000, 23850, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894188422631) STATS - 45.00, 4708, 1, 0.449590, 1.890767, 2.487214, 2.487214, 0.000000, 0.000000, 23542, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894244697458) STATS - 50.00, 4677, 1, 0.410621, 1.921552, 2.480594, 2.480594, 0.000000, 0.000000, 23387, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894292682628) STATS - 55.00, 4640, 1, 0.432014, 1.915936, 2.488984, 2.488984, 0.000000, 0.000000, 23204, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894331857217) STATS - 60.00, 3736, 1, 0.431173, 3.203504, 3.763289, 3.763289, 0.000000, 0.000000, 18683, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894364324018) STATS - 65.00, 4543, 1, 0.401543, 2.014501, 2.554428, 2.554428, 0.000000, 0.000000, 22716, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894386746285) STATS - 70.00, 4509, 1, 0.427765, 2.025874, 2.616570, 2.616570, 0.000000, 0.000000, 22545, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:19 (2894395088445) STATS - 70.00, 60, 0, 0.358708, 1.671836, 2.144961, 2.144961, 0.000000, 0.000000, 301, 0, 0, 0.00, 0.00, 0
2018-11-24 13:35:20 (2894772280913) STATS - Type, Interval, Responses
2018-11-24 13:35:20 (2895095764363) STATS - SET, 0.1, 0
2018-11-24 13:35:20 (2895096046675) STATS - SET, 0.2, 0
2018-11-24 13:35:20 (2895096190281) STATS - SET, 0.3, 0
2018-11-24 13:35:20 (2895096335987) STATS - SET, 0.4, 0
2018-11-24 13:35:20 (2895096521595) STATS - SET, 0.5, 22
2018-11-24 13:35:20 (2895096762806) STATS - SET, 0.6, 377
2018-11-24 13:35:20 (2895097237026) STATS - SET, 0.7, 1663
2018-11-24 13:35:20 (2895097531639) STATS - SET, 0.8, 4179
2018-11-24 13:35:20 (2895097676045) STATS - SET, 0.9, 7083
2018-11-24 13:35:20 (2895097893755) STATS - SET, 1.0, 10020
2018-11-24 13:35:20 (2895098142565) STATS - SET, 1.1, 12596
2018-11-24 13:35:20 (2895098283871) STATS - SET, 1.2, 14317
2018-11-24 13:35:20 (2895098470679) STATS - SET, 1.3, 15481
2018-11-24 13:35:20 (2895098605285) STATS - SET, 1.4, 16063
2018-11-24 13:35:20 (2895098740391) STATS - SET, 1.5, 16473
2018-11-24 13:35:20 (2895098934699) STATS - SET, 1.6, 16315
2018-11-24 13:35:20 (2895099108907) STATS - SET, 1.7, 15975
2018-11-24 13:35:20 (2895099249613) STATS - SET, 1.8, 15391
2018-11-24 13:35:20 (2895099428821) STATS - SET, 1.9, 14519
2018-11-24 13:35:20 (2895105534784) STATS - SET, 2.0, 13687
2018-11-24 13:35:20 (2895105679690) STATS - SET, 2.1, 12425
2018-11-24 13:35:20 (2895105849198) STATS - SET, 2.2, 11463
2018-11-24 13:35:20 (2895106003604) STATS - SET, 2.3, 10564
2018-11-24 13:35:20 (2895106136910) STATS - SET, 2.4, 9408
2018-11-24 13:35:20 (2895106622831) STATS - SET, 2.5, 8173
2018-11-24 13:35:20 (2895106783738) STATS - SET, 2.6, 7388
2018-11-24 13:35:20 (2895106938745) STATS - SET, 2.7, 6490
2018-11-24 13:35:20 (2895107069650) STATS - SET, 2.8, 5739
2018-11-24 13:35:20 (2895107213456) STATS - SET, 2.9, 5091
2018-11-24 13:35:20 (2895107389164) STATS - SET, 3.0, 4508
2018-11-24 13:35:20 (2895107524370) STATS - SET, 3.1, 3995
2018-11-24 13:35:20 (2895107650075) STATS - SET, 3.2, 3523
2018-11-24 13:35:20 (2895107782981) STATS - SET, 3.3, 3036
2018-11-24 13:35:20 (2895108132896) STATS - SET, 3.4, 2654
2018-11-24 13:35:20 (2895108815226) STATS - SET, 3.5, 2261
2018-11-24 13:35:20 (2895108944531) STATS - SET, 3.6, 2084
2018-11-24 13:35:20 (2895109067336) STATS - SET, 3.7, 1740
2018-11-24 13:35:20 (2895109257545) STATS - SET, 3.8, 1517
2018-11-24 13:35:20 (2895109391550) STATS - SET, 3.9, 1331
2018-11-24 13:35:20 (2895109516056) STATS - SET, 4.0, 1210
2018-11-24 13:35:20 (2895114240359) STATS - SET, 4.1, 1036
2018-11-24 13:35:20 (2895114439268) STATS - SET, 4.2, 1004
