Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1470, 78, 53.813165, 5.003430, 58.990416, 0.000000, 58.990416, 0.000000, 0, 7354, 0, 0.00, 0.00, 0
10.00, 1487, 80, 56.545425, 5.309522, 61.920297, 0.000000, 61.920297, 0.000000, 0, 7436, 0, 0.00, 0.00, 0
15.00, 1477, 80, 56.901611, 5.344408, 62.319691, 0.000000, 62.319691, 0.000000, 0, 7389, 0, 0.00, 0.00, 0
20.00, 1430, 80, 58.987975, 5.508915, 64.588392, 0.000000, 64.588392, 0.000000, 0, 7150, 0, 0.00, 0.00, 0
25.00, 1417, 80, 59.510472, 5.581185, 65.162887, 0.000000, 65.162887, 0.000000, 0, 7085, 0, 0.00, 0.00, 0
30.00, 1425, 80, 59.123747, 5.555991, 64.750163, 0.000000, 64.750163, 0.000000, 0, 7125, 0, 0.00, 0.00, 0
35.00, 1426, 80, 59.002831, 5.547751, 64.619857, 0.000000, 64.619857, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
40.00, 1438, 80, 58.557473, 5.465289, 64.130070, 0.000000, 64.130070, 0.000000, 0, 7192, 0, 0.00, 0.00, 0
45.00, 1433, 80, 58.737996, 5.504438, 64.326680, 0.000000, 64.326680, 0.000000, 0, 7169, 0, 0.00, 0.00, 0
50.00, 1430, 80, 58.852799, 5.526264, 64.451423, 0.000000, 64.451423, 0.000000, 0, 7153, 0, 0.00, 0.00, 0
55.00, 1445, 80, 58.186819, 5.462173, 63.730082, 0.000000, 63.730082, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
60.00, 1433, 80, 58.779641, 5.513658, 64.367386, 0.000000, 64.367386, 0.000000, 0, 7169, 0, 0.00, 0.00, 0
65.00, 1411, 80, 59.684002, 5.600277, 65.363031, 0.000000, 65.363031, 0.000000, 0, 7059, 0, 0.00, 0.00, 0
70.00, 1418, 80, 59.376629, 5.572183, 65.029397, 0.000000, 65.029397, 0.000000, 0, 7091, 0, 0.00, 0.00, 0
70.00, 107, 38, 35.751482, 5.703103, 41.515124, 0.000000, 41.515124, 0.000000, 0, 537, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 0
GET, 1.7, 0
GET, 1.8, 0
GET, 1.9, 0
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 0
GET, 2.3, 0
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 0
GET, 2.8, 0
GET, 2.9, 0
GET, 3.0, 0
GET, 3.1, 0
GET, 3.2, 0
GET, 3.3, 0
GET, 3.4, 0
GET, 3.5, 0
GET, 3.6, 0
GET, 3.7, 0
GET, 3.8, 0
GET, 3.9, 0
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 0
GET, 4.3, 0
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 0
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 0
GET, 5.0, 0
GET, 5.1, 0
GET, 5.2, 0
GET, 5.3, 0
GET, 5.4, 0
GET, 5.5, 0
GET, 5.6, 0
GET, 5.7, 0
GET, 5.8, 0
GET, 5.9, 0
GET, 6.0, 0
GET, 6.1, 0
GET, 6.2, 0
GET, 6.3, 0
GET, 6.4, 1
GET, 6.5, 0
GET, 6.6, 2
GET, 6.7, 0
GET, 6.8, 0
GET, 6.9, 0
GET, 7.0, 1
GET, 7.1, 1
GET, 7.2, 0
GET, 7.3, 1
GET, 7.4, 1
GET, 7.5, 1
GET, 7.6, 0
GET, 7.7, 0
GET, 7.8, 3
GET, 7.9, 0
GET, 8.0, 0
GET, 8.1, 0
GET, 8.2, 0
GET, 8.3, 0
GET, 8.4, 0
GET, 8.5, 1
GET, 8.6, 0
GET, 8.7, 1
GET, 8.8, 0
GET, 8.9, 0
GET, 9.0, 0
GET, 9.1, 0
GET, 9.2, 0
GET, 9.3, 0
GET, 9.4, 0
GET, 9.5, 0
GET, 9.6, 0
GET, 9.7, 0
GET, 9.8, 0
GET, 9.9, 0
GET, 10.0, 0
GET, 10.1, 1
GET, 10.2, 0
GET, 10.3, 1
GET, 10.4, 0
GET, 10.5, 0
GET, 10.6, 1
GET, 10.7, 4
GET, 10.8, 0
GET, 10.9, 2
