2018-11-24 14:30:31 (6206440302042) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:31:54 (6289459690972) STATS -  5.00, 4615, 17, 4.102170, 2.700265, 6.941300, 6.941300, 0.000000, 0.000000, 23076, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6289675101155) STATS - 10.00, 5153, 18, 3.707008, 2.621916, 6.441259, 6.441259, 0.000000, 0.000000, 25769, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6289767468507) STATS - 15.00, 5252, 18, 3.757621, 2.602408, 6.462190, 6.462190, 0.000000, 0.000000, 26263, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6289852609186) STATS - 20.00, 5090, 18, 3.792753, 2.662016, 6.570513, 6.570513, 0.000000, 0.000000, 25454, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6289930159076) STATS - 25.00, 5099, 18, 3.727715, 2.652273, 6.470730, 6.470730, 0.000000, 0.000000, 25495, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290001207830) STATS - 30.00, 5225, 18, 3.810065, 2.651370, 6.564175, 6.564175, 0.000000, 0.000000, 26126, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290068120372) STATS - 35.00, 5145, 18, 3.839651, 2.697610, 6.654956, 6.654956, 0.000000, 0.000000, 25725, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290136477389) STATS - 40.00, 5113, 18, 3.926908, 2.735345, 6.778330, 6.778330, 0.000000, 0.000000, 25565, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290202115465) STATS - 45.00, 5085, 18, 3.973860, 2.737412, 6.815876, 6.815876, 0.000000, 0.000000, 25429, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290260162951) STATS - 50.00, 5040, 19, 4.080310, 2.775146, 6.978758, 6.978758, 0.000000, 0.000000, 25201, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290310430537) STATS - 55.00, 5209, 18, 3.809359, 2.628817, 6.549202, 6.549202, 0.000000, 0.000000, 26045, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290360465511) STATS - 60.00, 5202, 18, 3.825408, 2.621041, 6.546450, 6.546450, 0.000000, 0.000000, 26011, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290399635426) STATS - 65.00, 5489, 18, 3.538824, 2.498993, 6.138589, 6.138589, 0.000000, 0.000000, 27449, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290421163933) STATS - 70.00, 5266, 18, 3.719142, 2.563339, 6.404229, 6.404229, 0.000000, 0.000000, 26333, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:55 (6290429592967) STATS - 70.00, 165, 4, 0.823127, 1.493467, 2.476039, 2.476039, 0.000000, 0.000000, 828, 0, 0, 0.00, 0.00, 0
2018-11-24 14:31:56 (6290846392104) STATS - Type, Interval, Responses
2018-11-24 14:31:56 (6291213194268) STATS - SET, 0.1, 0
2018-11-24 14:31:56 (6291213435980) STATS - SET, 0.2, 0
2018-11-24 14:31:56 (6291213582088) STATS - SET, 0.3, 0
2018-11-24 14:31:56 (6291213725595) STATS - SET, 0.4, 0
2018-11-24 14:31:56 (6291213862702) STATS - SET, 0.5, 2
2018-11-24 14:31:56 (6291214065813) STATS - SET, 0.6, 26
2018-11-24 14:31:56 (6291219856811) STATS - SET, 0.7, 161
2018-11-24 14:31:56 (6291220101123) STATS - SET, 0.8, 335
2018-11-24 14:31:56 (6291220246331) STATS - SET, 0.9, 582
2018-11-24 14:31:56 (6291220388038) STATS - SET, 1.0, 852
2018-11-24 14:31:56 (6291220516244) STATS - SET, 1.1, 1176
2018-11-24 14:31:56 (6291220643851) STATS - SET, 1.2, 1399
2018-11-24 14:31:56 (6291220818760) STATS - SET, 1.3, 1612
2018-11-24 14:31:56 (6291220952667) STATS - SET, 1.4, 1939
2018-11-24 14:31:56 (6291221086074) STATS - SET, 1.5, 2155
2018-11-24 14:31:56 (6291221261083) STATS - SET, 1.6, 2297
2018-11-24 14:31:56 (6291221569799) STATS - SET, 1.7, 2344
2018-11-24 14:31:56 (6291221711106) STATS - SET, 1.8, 2470
2018-11-24 14:31:56 (6291221883115) STATS - SET, 1.9, 2450
2018-11-24 14:31:56 (6291222010621) STATS - SET, 2.0, 2710
2018-11-24 14:31:56 (6291222284535) STATS - SET, 2.1, 2551
2018-11-24 14:31:56 (6291222431243) STATS - SET, 2.2, 2734
2018-11-24 14:31:56 (6291222560050) STATS - SET, 2.3, 2622
2018-11-24 14:31:56 (6291222686356) STATS - SET, 2.4, 2799
2018-11-24 14:31:56 (6291223137479) STATS - SET, 2.5, 2849
2018-11-24 14:31:56 (6291223335289) STATS - SET, 2.6, 3128
2018-11-24 14:31:56 (6291223478997) STATS - SET, 2.7, 3231
2018-11-24 14:31:56 (6291223605203) STATS - SET, 2.8, 3407
2018-11-24 14:31:56 (6291223739810) STATS - SET, 2.9, 3598
2018-11-24 14:31:56 (6291229602912) STATS - SET, 3.0, 3763
2018-11-24 14:31:56 (6291229768220) STATS - SET, 3.1, 3897
2018-11-24 14:31:56 (6291229896127) STATS - SET, 3.2, 4020
2018-11-24 14:31:56 (6291230021233) STATS - SET, 3.3, 4101
2018-11-24 14:31:56 (6291230175241) STATS - SET, 3.4, 4348
2018-11-24 14:31:56 (6291230361551) STATS - SET, 3.5, 4408
2018-11-24 14:31:56 (6291230538460) STATS - SET, 3.6, 4501
2018-11-24 14:31:56 (6291230693568) STATS - SET, 3.7, 4410
2018-11-24 14:31:56 (6291230819474) STATS - SET, 3.8, 4549
2018-11-24 14:31:56 (6291230947581) STATS - SET, 3.9, 4563
2018-11-24 14:31:56 (6291231071787) STATS - SET, 4.0, 4541
2018-11-24 14:31:56 (6291231197894) STATS - SET, 4.1, 4611
2018-11-24 14:31:56 (6291231337601) STATS - SET, 4.2, 4506
