2018-11-24 14:47:16 (7211353585990) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:48:40 (7295075476224) STATS -  5.00, 4057, 1, 0.755229, 1.872317, 2.769216, 2.769216, 0.000000, 0.000000, 20287, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295311305335) STATS - 10.00, 4561, 1, 0.431012, 1.892729, 2.459150, 2.459150, 0.000000, 0.000000, 22809, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295407930524) STATS - 15.00, 4544, 1, 0.403803, 1.930231, 2.484421, 2.484421, 0.000000, 0.000000, 22722, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295497236180) STATS - 20.00, 4549, 1, 0.408722, 1.991434, 2.519417, 2.519417, 0.000000, 0.000000, 22747, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:40 (7295581572911) STATS - 25.00, 4556, 1, 0.393621, 1.962821, 2.486749, 2.486749, 0.000000, 0.000000, 22780, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295664352171) STATS - 30.00, 4594, 1, 0.414027, 1.863828, 2.402357, 2.402357, 0.000000, 0.000000, 22974, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295740431626) STATS - 35.00, 4511, 1, 0.405396, 2.100373, 2.631244, 2.631244, 0.000000, 0.000000, 22556, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295805625687) STATS - 40.00, 4616, 1, 0.410417, 2.010700, 2.546388, 2.546388, 0.000000, 0.000000, 23083, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295866027631) STATS - 45.00, 4556, 1, 0.434801, 1.943962, 2.500199, 2.500199, 0.000000, 0.000000, 22784, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295924432683) STATS - 50.00, 4592, 1, 0.411311, 1.930952, 2.461614, 2.461614, 0.000000, 0.000000, 22962, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7295974602562) STATS - 55.00, 4644, 1, 0.426884, 1.845575, 2.396872, 2.396872, 0.000000, 0.000000, 23224, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296022143421) STATS - 60.00, 4603, 1, 0.426542, 1.885258, 2.468561, 2.468561, 0.000000, 0.000000, 23017, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296065076971) STATS - 65.00, 4808, 1, 0.405385, 1.722144, 2.266800, 2.266800, 0.000000, 0.000000, 24042, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296092455415) STATS - 70.00, 4673, 1, 0.420512, 1.935206, 2.470996, 2.470996, 0.000000, 0.000000, 23366, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296095805567) STATS - 70.00, 59, 0, 0.237057, 1.399947, 1.764571, 1.764571, 0.000000, 0.000000, 295, 0, 0, 0.00, 0.00, 0
2018-11-24 14:48:41 (7296480870756) STATS - Type, Interval, Responses
2018-11-24 14:48:42 (7296821125610) STATS - SET, 0.1, 0
2018-11-24 14:48:42 (7296821403022) STATS - SET, 0.2, 0
2018-11-24 14:48:42 (7296821545829) STATS - SET, 0.3, 0
2018-11-24 14:48:42 (7296821921046) STATS - SET, 0.4, 0
2018-11-24 14:48:42 (7296822068553) STATS - SET, 0.5, 29
2018-11-24 14:48:42 (7296822247061) STATS - SET, 0.6, 491
2018-11-24 14:48:42 (7296822385367) STATS - SET, 0.7, 2274
2018-11-24 14:48:42 (7296822518373) STATS - SET, 0.8, 5351
2018-11-24 14:48:42 (7296822661480) STATS - SET, 0.9, 8913
2018-11-24 14:48:42 (7296822803686) STATS - SET, 1.0, 12473
2018-11-24 14:48:42 (7296823156202) STATS - SET, 1.1, 15316
2018-11-24 14:48:42 (7296823303509) STATS - SET, 1.2, 16784
2018-11-24 14:48:42 (7296823732228) STATS - SET, 1.3, 17400
2018-11-24 14:48:42 (7296823884835) STATS - SET, 1.4, 17494
2018-11-24 14:48:42 (7296824052043) STATS - SET, 1.5, 17101
2018-11-24 14:48:42 (7296824199049) STATS - SET, 1.6, 16258
2018-11-24 14:48:42 (7296824379658) STATS - SET, 1.7, 15570
2018-11-24 14:48:42 (7296830378030) STATS - SET, 1.8, 14647
2018-11-24 14:48:42 (7296830597240) STATS - SET, 1.9, 13894
2018-11-24 14:48:42 (7296830761648) STATS - SET, 2.0, 12414
2018-11-24 14:48:42 (7296830900154) STATS - SET, 2.1, 11434
2018-11-24 14:48:42 (7296831031760) STATS - SET, 2.2, 10192
2018-11-24 14:48:42 (7296831159966) STATS - SET, 2.3, 9060
2018-11-24 14:48:42 (7296831295172) STATS - SET, 2.4, 7905
2018-11-24 14:48:42 (7296831910400) STATS - SET, 2.5, 6937
2018-11-24 14:48:42 (7296832238515) STATS - SET, 2.6, 6145
2018-11-24 14:48:42 (7296832388521) STATS - SET, 2.7, 5263
2018-11-24 14:48:42 (7296832518327) STATS - SET, 2.8, 4670
2018-11-24 14:48:42 (7296832645233) STATS - SET, 2.9, 4053
2018-11-24 14:48:42 (7296832780439) STATS - SET, 3.0, 3572
2018-11-24 14:48:42 (7296832913445) STATS - SET, 3.1, 3094
2018-11-24 14:48:42 (7296833090853) STATS - SET, 3.2, 2615
2018-11-24 14:48:42 (7296833218559) STATS - SET, 3.3, 2345
2018-11-24 14:48:42 (7296833397467) STATS - SET, 3.4, 2094
2018-11-24 14:48:42 (7296833550974) STATS - SET, 3.5, 1810
2018-11-24 14:48:42 (7296833679180) STATS - SET, 3.6, 1676
2018-11-24 14:48:42 (7296833804986) STATS - SET, 3.7, 1464
2018-11-24 14:48:42 (7296833976694) STATS - SET, 3.8, 1276
2018-11-24 14:48:42 (7296834112200) STATS - SET, 3.9, 1163
2018-11-24 14:48:42 (7296834240406) STATS - SET, 4.0, 1063
2018-11-24 14:48:42 (7296834371311) STATS - SET, 4.1, 914
2018-11-24 14:48:42 (7296840353783) STATS - SET, 4.2, 829
