2018-11-24 14:42:42 (6937369674507) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:44:06 (7021578956084) STATS -  5.00, 5656, 41, 7.649633, 4.642204, 12.509928, 12.509928, 0.000000, 0.000000, 28283, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7021845265364) STATS - 10.00, 6535, 44, 7.230243, 4.520955, 11.893131, 11.893131, 0.000000, 0.000000, 32678, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7021979520155) STATS - 15.00, 6394, 43, 7.212838, 4.610373, 11.987331, 11.987331, 0.000000, 0.000000, 31974, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022102032505) STATS - 20.00, 6427, 44, 7.411449, 4.607728, 12.176125, 12.176125, 0.000000, 0.000000, 32139, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022221262103) STATS - 25.00, 6351, 43, 7.398885, 4.663444, 12.211881, 12.211881, 0.000000, 0.000000, 31756, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022342890211) STATS - 30.00, 6534, 43, 7.058210, 4.525660, 11.714725, 11.714725, 0.000000, 0.000000, 32670, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022450477672) STATS - 35.00, 6376, 44, 7.503685, 4.676207, 12.294985, 12.294985, 0.000000, 0.000000, 31880, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:07 (7022554891487) STATS - 40.00, 6263, 43, 7.448220, 4.697875, 12.310326, 12.310326, 0.000000, 0.000000, 31318, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022648637010) STATS - 45.00, 6169, 44, 7.663273, 4.806381, 12.623481, 12.623481, 0.000000, 0.000000, 30848, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022729956660) STATS - 50.00, 6110, 44, 7.930998, 4.868722, 12.944298, 12.944298, 0.000000, 0.000000, 30554, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022807655242) STATS - 55.00, 6338, 43, 7.454803, 4.710213, 12.298680, 12.298680, 0.000000, 0.000000, 31694, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022867600806) STATS - 60.00, 6174, 44, 7.720863, 4.834309, 12.692314, 12.692314, 0.000000, 0.000000, 30870, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022925012054) STATS - 65.00, 6289, 45, 7.711204, 4.709250, 12.574202, 12.574202, 0.000000, 0.000000, 31449, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022964156159) STATS - 70.00, 6190, 44, 7.746930, 4.769567, 12.685814, 12.685814, 0.000000, 0.000000, 30953, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7022974222223) STATS - 70.00, 189, 13, 3.048660, 4.564536, 7.829778, 7.829778, 0.000000, 0.000000, 948, 0, 0, 0.00, 0.00, 0
2018-11-24 14:44:08 (7023474158075) STATS - Type, Interval, Responses
2018-11-24 14:44:09 (7023926058011) STATS - SET, 0.1, 0
2018-11-24 14:44:09 (7023926295822) STATS - SET, 0.2, 0
2018-11-24 14:44:09 (7023926440028) STATS - SET, 0.3, 0
2018-11-24 14:44:09 (7023926581435) STATS - SET, 0.4, 0
2018-11-24 14:44:09 (7023926718141) STATS - SET, 0.5, 0
2018-11-24 14:44:09 (7023926914750) STATS - SET, 0.6, 1
2018-11-24 14:44:09 (7023927044556) STATS - SET, 0.7, 4
2018-11-24 14:44:09 (7023927179462) STATS - SET, 0.8, 13
2018-11-24 14:44:09 (7023927313869) STATS - SET, 0.9, 14
2018-11-24 14:44:09 (7023927445275) STATS - SET, 1.0, 16
2018-11-24 14:44:09 (7023927572781) STATS - SET, 1.1, 56
2018-11-24 14:44:09 (7023927704987) STATS - SET, 1.2, 57
2018-11-24 14:44:09 (7023928131206) STATS - SET, 1.3, 71
2018-11-24 14:44:09 (7023928283213) STATS - SET, 1.4, 76
2018-11-24 14:44:09 (7023928420220) STATS - SET, 1.5, 95
2018-11-24 14:44:09 (7023934588204) STATS - SET, 1.6, 89
2018-11-24 14:44:09 (7023934785713) STATS - SET, 1.7, 104
2018-11-24 14:44:09 (7023934956521) STATS - SET, 1.8, 113
2018-11-24 14:44:09 (7023935135629) STATS - SET, 1.9, 128
2018-11-24 14:44:09 (7023935271436) STATS - SET, 2.0, 133
2018-11-24 14:44:09 (7023935443243) STATS - SET, 2.1, 136
2018-11-24 14:44:09 (7023935644853) STATS - SET, 2.2, 138
2018-11-24 14:44:09 (7023935825261) STATS - SET, 2.3, 152
2018-11-24 14:44:09 (7023936072872) STATS - SET, 2.4, 159
2018-11-24 14:44:09 (7023936554995) STATS - SET, 2.5, 125
2018-11-24 14:44:09 (7023936746704) STATS - SET, 2.6, 132
2018-11-24 14:44:09 (7023936890510) STATS - SET, 2.7, 160
2018-11-24 14:44:09 (7023937028517) STATS - SET, 2.8, 164
2018-11-24 14:44:09 (7023937156322) STATS - SET, 2.9, 178
2018-11-24 14:44:09 (7023937364632) STATS - SET, 3.0, 192
2018-11-24 14:44:09 (7023937493838) STATS - SET, 3.1, 190
2018-11-24 14:44:09 (7023937627244) STATS - SET, 3.2, 238
2018-11-24 14:44:09 (7023937754150) STATS - SET, 3.3, 243
2018-11-24 14:44:09 (7023937926258) STATS - SET, 3.4, 250
2018-11-24 14:44:09 (7023938080265) STATS - SET, 3.5, 248
2018-11-24 14:44:09 (7023938225272) STATS - SET, 3.6, 272
2018-11-24 14:44:09 (7023938352078) STATS - SET, 3.7, 290
2018-11-24 14:44:09 (7023938477583) STATS - SET, 3.8, 329
2018-11-24 14:44:09 (7023938653091) STATS - SET, 3.9, 344
2018-11-24 14:44:09 (7023944636667) STATS - SET, 4.0, 356
2018-11-24 14:44:09 (7023944796575) STATS - SET, 4.1, 335
2018-11-24 14:44:09 (7023944925181) STATS - SET, 4.2, 425
2018-11-24 14:44:09 (7023945107289) STATS - SET, 4.3, 383
2018-11-24 14:44:09 (7023945245395) STATS - SET, 4.4, 473
2018-11-24 14:44:09 (7023945418303) STATS - SET, 4.5, 477
2018-11-24 14:44:09 (7023945552910) STATS - SET, 4.6, 522
2018-11-24 14:44:09 (7023945730518) STATS - SET, 4.7, 524
2018-11-24 14:44:09 (7023945883125) STATS - SET, 4.8, 584
2018-11-24 14:44:09 (7023946081734) STATS - SET, 4.9, 531
2018-11-24 14:44:09 (7023946204840) STATS - SET, 5.0, 636
2018-11-24 14:44:09 (7023946335146) STATS - SET, 5.1, 699
2018-11-24 14:44:09 (7023946481752) STATS - SET, 5.2, 728
2018-11-24 14:44:09 (7023946607658) STATS - SET, 5.3, 748
2018-11-24 14:44:09 (7023946730664) STATS - SET, 5.4, 801
2018-11-24 14:44:09 (7023946853770) STATS - SET, 5.5, 874
2018-11-24 14:44:09 (7023946980775) STATS - SET, 5.6, 941
2018-11-24 14:44:09 (7023947104181) STATS - SET, 5.7, 1048
2018-11-24 14:44:09 (7023947226887) STATS - SET, 5.8, 1076
2018-11-24 14:44:09 (7023947356693) STATS - SET, 5.9, 1132
2018-11-24 14:44:09 (7023947486799) STATS - SET, 6.0, 1195
2018-11-24 14:44:09 (7023947651906) STATS - SET, 6.1, 1340
2018-11-24 14:44:09 (7023947777012) STATS - SET, 6.2, 1354
2018-11-24 14:44:09 (7023947898618) STATS - SET, 6.3, 1450
2018-11-24 14:44:09 (7023948043224) STATS - SET, 6.4, 1552
2018-11-24 14:44:09 (7023948174430) STATS - SET, 6.5, 1675
2018-11-24 14:44:09 (7023948295636) STATS - SET, 6.6, 1778
2018-11-24 14:44:09 (7023948415842) STATS - SET, 6.7, 1796
2018-11-24 14:44:09 (7023948536747) STATS - SET, 6.8, 1768
2018-11-24 14:44:09 (7023954562625) STATS - SET, 6.9, 1876
2018-11-24 14:44:09 (7023954705932) STATS - SET, 7.0, 1937
2018-11-24 14:44:09 (7023954829637) STATS - SET, 7.1, 1996
2018-11-24 14:44:09 (7023954950543) STATS - SET, 7.2, 2122
2018-11-24 14:44:09 (7023955071148) STATS - SET, 7.3, 2067
2018-11-24 14:44:09 (7023955237656) STATS - SET, 7.4, 2094
2018-11-24 14:44:09 (7023955388163) STATS - SET, 7.5, 2155
2018-11-24 14:44:09 (7023955512269) STATS - SET, 7.6, 2320
2018-11-24 14:44:09 (7023955640975) STATS - SET, 7.7, 2369
2018-11-24 14:44:09 (7023955767581) STATS - SET, 7.8, 2410
2018-11-24 14:44:09 (7023955935588) STATS - SET, 7.9, 2483
2018-11-24 14:44:09 (7023956104296) STATS - SET, 8.0, 2529
2018-11-24 14:44:09 (7023956233302) STATS - SET, 8.1, 2596
2018-11-24 14:44:09 (7023956392309) STATS - SET, 8.2, 2768
2018-11-24 14:44:09 (7023956513015) STATS - SET, 8.3, 2781
2018-11-24 14:44:09 (7023956633520) STATS - SET, 8.4, 2817
2018-11-24 14:44:09 (7023956752426) STATS - SET, 8.5, 2865
2018-11-24 14:44:09 (7023956942435) STATS - SET, 8.6, 3062
2018-11-24 14:44:09 (7023957067640) STATS - SET, 8.7, 3000
2018-11-24 14:44:09 (7023957196846) STATS - SET, 8.8, 3262
2018-11-24 14:44:09 (7023957330253) STATS - SET, 8.9, 3362
2018-11-24 14:44:09 (7023957453558) STATS - SET, 9.0, 3308
2018-11-24 14:44:09 (7023957573464) STATS - SET, 9.1, 3562
2018-11-24 14:44:09 (7023957764473) STATS - SET, 9.2, 3671
2018-11-24 14:44:09 (7023957903479) STATS - SET, 9.3, 3599
2018-11-24 14:44:09 (7023958031185) STATS - SET, 9.4, 3827
2018-11-24 14:44:09 (7023958158391) STATS - SET, 9.5, 3828
2018-11-24 14:44:09 (7023958286897) STATS - SET, 9.6, 4031
