2018-11-24 13:52:17 (3912586057195) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:53:42 (3996832796483) STATS -  5.00, 4120, 2, 0.788936, 1.829861, 2.772033, 2.772033, 0.000000, 0.000000, 20601, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997045078784) STATS - 10.00, 4731, 2, 0.558223, 1.767025, 2.454469, 2.454469, 0.000000, 0.000000, 23655, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997135921522) STATS - 15.00, 4806, 2, 0.594712, 1.655908, 2.378256, 2.378256, 0.000000, 0.000000, 24032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997219602173) STATS - 20.00, 4700, 2, 0.644065, 1.650578, 2.440663, 2.440663, 0.000000, 0.000000, 23503, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997297803604) STATS - 25.00, 4697, 2, 0.589911, 1.765102, 2.495208, 2.495208, 0.000000, 0.000000, 23486, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997367037777) STATS - 30.00, 4766, 2, 0.663688, 1.648347, 2.439276, 2.439276, 0.000000, 0.000000, 23831, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997434430876) STATS - 35.00, 4634, 2, 0.602625, 1.734758, 2.498733, 2.498733, 0.000000, 0.000000, 23172, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997500643827) STATS - 40.00, 4713, 2, 0.601261, 1.669599, 2.403298, 2.403298, 0.000000, 0.000000, 23566, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:42 (3997553898260) STATS - 45.00, 4507, 2, 0.635038, 1.825918, 2.592559, 2.592559, 0.000000, 0.000000, 22538, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997611637172) STATS - 50.00, 4695, 2, 0.604403, 1.804383, 2.526500, 2.526500, 0.000000, 0.000000, 23478, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997665824442) STATS - 55.00, 4700, 2, 0.597510, 1.754354, 2.493619, 2.493619, 0.000000, 0.000000, 23500, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997753501953) STATS - 60.00, 4436, 2, 0.643283, 1.824134, 2.596429, 2.596429, 0.000000, 0.000000, 22183, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997790001315) STATS - 65.00, 4729, 2, 0.637745, 1.875629, 2.641890, 2.641890, 0.000000, 0.000000, 23647, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997810954454) STATS - 70.00, 4631, 2, 0.605268, 1.720534, 2.449022, 2.449022, 0.000000, 0.000000, 23155, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3997818994876) STATS - 70.00, 144, 0, 0.289479, 1.413792, 1.794160, 1.794160, 0.000000, 0.000000, 721, 0, 0, 0.00, 0.00, 0
2018-11-24 13:53:43 (3998263271567) STATS - Type, Interval, Responses
2018-11-24 13:53:43 (3998577818963) STATS - SET, 0.1, 0
2018-11-24 13:53:43 (3998578058272) STATS - SET, 0.2, 0
2018-11-24 13:53:43 (3998578194678) STATS - SET, 0.3, 0
2018-11-24 13:53:43 (3998578342384) STATS - SET, 0.4, 0
2018-11-24 13:53:43 (3998578479189) STATS - SET, 0.5, 15
2018-11-24 13:53:43 (3998578682297) STATS - SET, 0.6, 311
2018-11-24 13:53:43 (3998578814602) STATS - SET, 0.7, 1629
2018-11-24 13:53:43 (3998578942708) STATS - SET, 0.8, 4234
2018-11-24 13:53:43 (3998579121215) STATS - SET, 0.9, 7751
2018-11-24 13:53:43 (3998579261520) STATS - SET, 1.0, 11314
2018-11-24 13:53:43 (3998579439628) STATS - SET, 1.1, 13812
2018-11-24 13:53:43 (3998579699438) STATS - SET, 1.2, 15488
2018-11-24 13:53:43 (3998585096154) STATS - SET, 1.3, 16523
2018-11-24 13:53:43 (3998585236160) STATS - SET, 1.4, 16955
2018-11-24 13:53:43 (3998585372565) STATS - SET, 1.5, 16849
2018-11-24 13:53:43 (3998585552072) STATS - SET, 1.6, 16612
2018-11-24 13:53:43 (3998585844884) STATS - SET, 1.7, 15724
2018-11-24 13:53:43 (3998585994190) STATS - SET, 1.8, 15305
2018-11-24 13:53:43 (3998586135696) STATS - SET, 1.9, 14299
2018-11-24 13:53:43 (3998586362305) STATS - SET, 2.0, 13266
2018-11-24 13:53:43 (3998586540112) STATS - SET, 2.1, 12088
2018-11-24 13:53:43 (3998586710319) STATS - SET, 2.2, 10891
2018-11-24 13:53:43 (3998586841924) STATS - SET, 2.3, 9827
2018-11-24 13:53:43 (3998586969129) STATS - SET, 2.4, 8822
2018-11-24 13:53:43 (3998587451548) STATS - SET, 2.5, 8053
2018-11-24 13:53:43 (3998587641556) STATS - SET, 2.6, 7160
2018-11-24 13:53:43 (3998587784162) STATS - SET, 2.7, 6588
2018-11-24 13:53:43 (3998587912167) STATS - SET, 2.8, 5714
2018-11-24 13:53:43 (3998588085974) STATS - SET, 2.9, 4936
2018-11-24 13:53:43 (3998588279882) STATS - SET, 3.0, 4322
2018-11-24 13:53:43 (3998588416087) STATS - SET, 3.1, 3725
2018-11-24 13:53:43 (3998588650496) STATS - SET, 3.2, 3254
2018-11-24 13:53:43 (3998594215719) STATS - SET, 3.3, 2889
2018-11-24 13:53:43 (3998594364325) STATS - SET, 3.4, 2632
2018-11-24 13:53:43 (3998594532532) STATS - SET, 3.5, 2203
2018-11-24 13:53:43 (3998594709839) STATS - SET, 3.6, 1984
2018-11-24 13:53:43 (3998594874146) STATS - SET, 3.7, 1820
2018-11-24 13:53:43 (3998595018151) STATS - SET, 3.8, 1555
2018-11-24 13:53:43 (3998595149257) STATS - SET, 3.9, 1308
2018-11-24 13:53:43 (3998595280762) STATS - SET, 4.0, 1098
2018-11-24 13:53:43 (3998595408167) STATS - SET, 4.1, 920
2018-11-24 13:53:43 (3998595547973) STATS - SET, 4.2, 882
2018-11-24 13:53:43 (3998595701279) STATS - SET, 4.3, 787
2018-11-24 13:53:43 (3998595832484) STATS - SET, 4.4, 794
2018-11-24 13:53:43 (3998596037092) STATS - SET, 4.5, 754
2018-11-24 13:53:43 (3998596171898) STATS - SET, 4.6, 775
2018-11-24 13:53:43 (3998596439608) STATS - SET, 4.7, 784
2018-11-24 13:53:43 (3998596600315) STATS - SET, 4.8, 724
2018-11-24 13:53:43 (3998596796823) STATS - SET, 4.9, 804
2018-11-24 13:53:43 (3998596914427) STATS - SET, 5.0, 848
2018-11-24 13:53:43 (3998597039632) STATS - SET, 5.1, 835
2018-11-24 13:53:43 (3998597182238) STATS - SET, 5.2, 928
2018-11-24 13:53:43 (3998597303743) STATS - SET, 5.3, 1032
2018-11-24 13:53:43 (3998597422548) STATS - SET, 5.4, 1009
2018-11-24 13:53:43 (3998597542952) STATS - SET, 5.5, 1007
2018-11-24 13:53:44 (3998602846265) STATS - SET, 5.6, 1050
2018-11-24 13:53:44 (3998602992571) STATS - SET, 5.7, 1049
2018-11-24 13:53:44 (3998603115776) STATS - SET, 5.8, 1097
2018-11-24 13:53:44 (3998603287382) STATS - SET, 5.9, 1012
2018-11-24 13:53:44 (3998603533692) STATS - SET, 6.0, 1090
2018-11-24 13:53:44 (3998603673298) STATS - SET, 6.1, 1077
2018-11-24 13:53:44 (3998603793503) STATS - SET, 6.2, 1114
2018-11-24 13:53:44 (3998603911707) STATS - SET, 6.3, 1063
2018-11-24 13:53:44 (3998604057113) STATS - SET, 6.4, 1119
