2018-11-24 16:20:07 (12781608665714) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:21:30 (12864763900791) STATS -  5.00, 1397, 3, 4.498177, 9.275159, 13.981191, 0.000000, 13.981191, 0.000000, 0, 6988, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12864864414154) STATS - 10.00, 1431, 2, 4.355240, 9.773315, 14.203102, 0.000000, 14.203102, 0.000000, 0, 7158, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12864921776872) STATS - 15.00, 1433, 2, 4.264463, 9.737557, 14.076347, 0.000000, 14.076347, 0.000000, 0, 7167, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12864944680557) STATS - 20.00, 1437, 2, 4.208042, 9.822434, 14.107908, 0.000000, 14.107908, 0.000000, 0, 7185, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12864987701696) STATS - 25.00, 1449, 2, 4.293958, 9.586675, 13.950662, 0.000000, 13.950662, 0.000000, 0, 7248, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865017362901) STATS - 30.00, 1430, 2, 4.451329, 9.602380, 14.126500, 0.000000, 14.126500, 0.000000, 0, 7154, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865036913828) STATS - 35.00, 1446, 2, 4.306993, 9.477366, 13.848456, 0.000000, 13.848456, 0.000000, 0, 7230, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865055539210) STATS - 40.00, 1433, 2, 4.298420, 9.769476, 14.151536, 0.000000, 14.151536, 0.000000, 0, 7169, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865073224548) STATS - 45.00, 1443, 2, 4.381835, 9.503019, 13.962719, 0.000000, 13.962719, 0.000000, 0, 7219, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865084980405) STATS - 50.00, 1437, 2, 4.251870, 9.695840, 14.012167, 0.000000, 14.012167, 0.000000, 0, 7185, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865102961157) STATS - 55.00, 1433, 2, 4.289090, 9.807097, 14.194807, 0.000000, 14.194807, 0.000000, 0, 7168, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865113443254) STATS - 60.00, 1436, 2, 4.257321, 9.775210, 14.117852, 0.000000, 14.117852, 0.000000, 0, 7180, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865124033156) STATS - 65.00, 1446, 2, 4.238540, 9.672271, 13.996195, 0.000000, 13.996195, 0.000000, 0, 7234, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865128624373) STATS - 70.00, 1458, 2, 4.230442, 9.543978, 13.868919, 0.000000, 13.868919, 0.000000, 0, 7294, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865135918919) STATS - 70.00, 85, 0, 0.414277, 2.287218, 2.845648, 0.000000, 2.845648, 0.000000, 0, 429, 0, 0.00, 0.00, 0
2018-11-24 16:21:30 (12865409268171) STATS - Type, Interval, Responses
2018-11-24 16:21:30 (12865567148352) STATS - GET, 0.1, 0
2018-11-24 16:21:30 (12865567393264) STATS - GET, 0.2, 0
2018-11-24 16:21:30 (12865567536470) STATS - GET, 0.3, 0
2018-11-24 16:21:30 (12865567677077) STATS - GET, 0.4, 0
2018-11-24 16:21:30 (12865567811984) STATS - GET, 0.5, 0
2018-11-24 16:21:30 (12865573842669) STATS - GET, 0.6, 2
2018-11-24 16:21:30 (12865573982176) STATS - GET, 0.7, 4
2018-11-24 16:21:30 (12865574110582) STATS - GET, 0.8, 16
2018-11-24 16:21:30 (12865574246588) STATS - GET, 0.9, 56
2018-11-24 16:21:30 (12865574383895) STATS - GET, 1.0, 60
2018-11-24 16:21:30 (12865574557703) STATS - GET, 1.1, 93
2018-11-24 16:21:30 (12865574694710) STATS - GET, 1.2, 112
2018-11-24 16:21:30 (12865574839817) STATS - GET, 1.3, 116
2018-11-24 16:21:30 (12865574971423) STATS - GET, 1.4, 116
2018-11-24 16:21:30 (12865575152731) STATS - GET, 1.5, 101
2018-11-24 16:21:30 (12865575413644) STATS - GET, 1.6, 88
2018-11-24 16:21:30 (12865575555050) STATS - GET, 1.7, 92
2018-11-24 16:21:30 (12865575689457) STATS - GET, 1.8, 85
2018-11-24 16:21:30 (12865575820063) STATS - GET, 1.9, 52
2018-11-24 16:21:30 (12865575942969) STATS - GET, 2.0, 63
2018-11-24 16:21:30 (12865576129978) STATS - GET, 2.1, 57
2018-11-24 16:21:30 (12865576305586) STATS - GET, 2.2, 41
2018-11-24 16:21:30 (12865576436792) STATS - GET, 2.3, 44
2018-11-24 16:21:30 (12865576562798) STATS - GET, 2.4, 26
2018-11-24 16:21:30 (12865577043021) STATS - GET, 2.5, 15
2018-11-24 16:21:30 (12865577230930) STATS - GET, 2.6, 24
2018-11-24 16:21:30 (12865577372537) STATS - GET, 2.7, 22
2018-11-24 16:21:30 (12865577498243) STATS - GET, 2.8, 23
2018-11-24 16:21:30 (12865577622348) STATS - GET, 2.9, 20
2018-11-24 16:21:30 (12865583693036) STATS - GET, 3.0, 16
2018-11-24 16:21:30 (12865583888345) STATS - GET, 3.1, 16
2018-11-24 16:21:30 (12865584042653) STATS - GET, 3.2, 15
2018-11-24 16:21:30 (12865584228461) STATS - GET, 3.3, 13
2018-11-24 16:21:30 (12865584358368) STATS - GET, 3.4, 19
2018-11-24 16:21:30 (12865584528976) STATS - GET, 3.5, 21
2018-11-24 16:21:30 (12865584676783) STATS - GET, 3.6, 16
2018-11-24 16:21:30 (12865584804889) STATS - GET, 3.7, 13
2018-11-24 16:21:30 (12865584957696) STATS - GET, 3.8, 17
2018-11-24 16:21:30 (12865585080302) STATS - GET, 3.9, 28
2018-11-24 16:21:30 (12865585204008) STATS - GET, 4.0, 26
2018-11-24 16:21:30 (12865585329114) STATS - GET, 4.1, 23
2018-11-24 16:21:30 (12865585468120) STATS - GET, 4.2, 10
2018-11-24 16:21:30 (12865585606127) STATS - GET, 4.3, 15
