Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 774, 0, 0.179363, 1.120365, 1.426747, 1.426747, 0.000000, 0.000000, 3870, 0, 0, 0.00, 0.00, 0
10.00, 856, 0, 0.121088, 1.058339, 1.277210, 1.277210, 0.000000, 0.000000, 4280, 0, 0, 0.00, 0.00, 0
15.00, 864, 0, 0.124119, 1.100220, 1.328130, 1.328130, 0.000000, 0.000000, 4321, 0, 0, 0.00, 0.00, 0
20.00, 867, 0, 0.134787, 1.052641, 1.295659, 1.295659, 0.000000, 0.000000, 4338, 0, 0, 0.00, 0.00, 0
25.00, 858, 0, 0.129665, 1.077435, 1.304168, 1.304168, 0.000000, 0.000000, 4293, 0, 0, 0.00, 0.00, 0
30.00, 738, 0, 0.127228, 1.416603, 1.668458, 1.668458, 0.000000, 0.000000, 3693, 0, 0, 0.00, 0.00, 0
35.00, 772, 0, 0.130585, 1.339735, 1.574559, 1.574559, 0.000000, 0.000000, 3862, 0, 0, 0.00, 0.00, 0
40.00, 810, 0, 0.124974, 1.272855, 1.487031, 1.487031, 0.000000, 0.000000, 4053, 0, 0, 0.00, 0.00, 0
45.00, 803, 0, 0.150146, 1.228360, 1.486692, 1.486692, 0.000000, 0.000000, 4015, 0, 0, 0.00, 0.00, 0
50.00, 799, 0, 0.122500, 1.241528, 1.470457, 1.470457, 0.000000, 0.000000, 3995, 0, 0, 0.00, 0.00, 0
55.00, 820, 0, 0.139478, 1.143005, 1.383157, 1.383157, 0.000000, 0.000000, 4104, 0, 0, 0.00, 0.00, 0
60.00, 823, 0, 0.116468, 1.115230, 1.329476, 1.329476, 0.000000, 0.000000, 4119, 0, 0, 0.00, 0.00, 0
65.00, 813, 0, 0.129459, 1.159224, 1.372425, 1.372425, 0.000000, 0.000000, 4065, 0, 0, 0.00, 0.00, 0
70.00, 835, 0, 0.144535, 1.132401, 1.369671, 1.369671, 0.000000, 0.000000, 4175, 0, 0, 0.00, 0.00, 0
70.00, 27, 0, 0.093555, 1.357806, 1.598769, 1.598769, 0.000000, 0.000000, 139, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 2
SET, 0.6, 160
SET, 0.7, 1315
SET, 0.8, 4522
SET, 0.9, 7652
SET, 1.0, 8906
SET, 1.1, 7963
SET, 1.2, 6112
SET, 1.3, 4465
SET, 1.4, 3113
SET, 1.5, 2225
SET, 1.6, 1613
SET, 1.7, 1230
SET, 1.8, 993
SET, 1.9, 751
SET, 2.0, 600
SET, 2.1, 486
SET, 2.2, 400
SET, 2.3, 324
SET, 2.4, 281
SET, 2.5, 293
SET, 2.6, 212
SET, 2.7, 175
SET, 2.8, 184
SET, 2.9, 152
SET, 3.0, 105
SET, 3.1, 114
SET, 3.2, 93
SET, 3.3, 84
SET, 3.4, 62
SET, 3.5, 53
SET, 3.6, 52
SET, 3.7, 62
SET, 3.8, 44
SET, 3.9, 37
SET, 4.0, 39
SET, 4.1, 44
SET, 4.2, 30
SET, 4.3, 38
SET, 4.4, 27
SET, 4.5, 20
SET, 4.6, 23
SET, 4.7, 20
SET, 4.8, 24
SET, 4.9, 10
SET, 5.0, 14
SET, 5.1, 24
SET, 5.2, 20
SET, 5.3, 23
SET, 5.4, 31
SET, 5.5, 32
SET, 5.6, 41
SET, 5.7, 72
SET, 5.8, 127
SET, 5.9, 120
SET, 6.0, 129
SET, 6.1, 166
SET, 6.2, 148
SET, 6.3, 143
SET, 6.4, 147
SET, 6.5, 130
SET, 6.6, 144
SET, 6.7, 100
SET, 6.8, 97
SET, 6.9, 84
SET, 7.0, 49
SET, 7.1, 36
SET, 7.2, 22
SET, 7.3, 23
SET, 7.4, 30
SET, 7.5, 19
SET, 7.6, 11
SET, 7.7, 14
SET, 7.8, 11
SET, 7.9, 11
SET, 8.0, 8
SET, 8.1, 6
SET, 8.2, 5
SET, 8.3, 7
SET, 8.4, 11
SET, 8.5, 5
SET, 8.6, 6
SET, 8.7, 4
SET, 8.8, 6
SET, 8.9, 2
SET, 9.0, 5
SET, 9.1, 4
SET, 9.2, 4
SET, 9.3, 2
SET, 9.4, 5
SET, 9.5, 9
SET, 9.6, 5
SET, 9.7, 3
SET, 9.8, 8
SET, 9.9, 4
SET, 10.0, 6
SET, 10.1, 2
SET, 10.2, 5
SET, 10.3, 0
SET, 10.4, 7
SET, 10.5, 1
SET, 10.6, 2
SET, 10.7, 3
SET, 10.8, 0
SET, 10.9, 6
SET, 11.0, 0
SET, 11.1, 3
SET, 11.2, 1
SET, 11.3, 3
SET, 11.4, 1
SET, 11.5, 4
SET, 11.6, 0
SET, 11.7, 3
SET, 11.8, 0
SET, 11.9, 0
SET, 12.0, 3
SET, 12.1, 2
SET, 12.2, 1
SET, 12.3, 2
SET, 12.4, 1
SET, 12.5, 2
SET, 12.6, 1
SET, 12.7, 0
SET, 12.8, 0
SET, 12.9, 1
SET, 13.0, 0
SET, 13.1, 0
SET, 13.2, 0
SET, 13.3, 2
SET, 13.4, 0
SET, 13.5, 0
SET, 13.6, 0
SET, 13.7, 0
SET, 13.8, 0
SET, 13.9, 0
SET, 14.0, 0
SET, 14.1, 0
SET, 14.2, 0
SET, 14.3, 2
SET, 14.4, 0
SET, 14.5, 1
SET, 14.6, 0
SET, 14.7, 0
SET, 14.8, 1
SET, 14.9, 1
SET, 15.0, 1
SET, 15.1, 0
SET, 15.2, 1
SET, 15.3, 0
SET, 15.4, 2
SET, 15.5, 0
SET, 15.6, 0
SET, 15.7, 2
SET, 15.8, 0
SET, 15.9, 0
SET, 16.0, 1
SET, 16.1, 0
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 0
SET, 16.7, 2
SET, 16.8, 1
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 0
SET, 17.2, 1
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 2
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 0
SET, 18.4, 1
SET, 18.5, 0
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 1
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 1
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 1
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 0
SET, 21.4, 0
SET, 21.5, 0
SET, 21.6, 0
SET, 21.7, 0
SET, 21.8, 0
SET, 21.9, 0
SET, 22.0, 0
SET, 22.1, 0
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 0
SET, 22.5, 0
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 0
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 0
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
SET, 24.1, 0
SET, 24.2, 0
SET, 24.3, 0
