2018-11-24 13:20:01 (1976477121924) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:21:26 (2061524853525) STATS -  5.00, 4908, 62, 12.922957, 2.761105, 15.843003, 15.843003, 0.000000, 0.000000, 24540, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2061756093899) STATS - 10.00, 5055, 62, 13.079582, 2.932247, 16.117925, 16.117925, 0.000000, 0.000000, 25278, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2061856439859) STATS - 15.00, 5432, 63, 12.057340, 2.722477, 14.880772, 14.880772, 0.000000, 0.000000, 27164, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2061946902951) STATS - 20.00, 5362, 64, 12.441607, 2.749943, 15.301813, 15.301813, 0.000000, 0.000000, 26814, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062034414973) STATS - 25.00, 5503, 63, 12.030756, 2.690297, 14.811923, 14.811923, 0.000000, 0.000000, 27518, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062125514802) STATS - 30.00, 5576, 63, 11.790317, 2.645781, 14.535033, 14.535033, 0.000000, 0.000000, 27880, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062205451490) STATS - 35.00, 5648, 63, 11.641409, 2.590383, 14.347053, 14.347053, 0.000000, 0.000000, 28243, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062274089529) STATS - 40.00, 5478, 63, 11.998659, 2.691115, 14.794118, 14.794118, 0.000000, 0.000000, 27393, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062340781557) STATS - 45.00, 5263, 63, 12.629154, 2.801666, 15.549965, 15.549965, 0.000000, 0.000000, 26315, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062395563601) STATS - 50.00, 5371, 63, 12.193181, 2.726251, 15.051171, 15.051171, 0.000000, 0.000000, 26855, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062461916809) STATS - 55.00, 5274, 63, 12.610872, 2.813954, 15.520505, 15.520505, 0.000000, 0.000000, 26372, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062509645149) STATS - 60.00, 5398, 63, 12.211057, 2.733625, 15.051829, 15.051829, 0.000000, 0.000000, 26992, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062556697349) STATS - 65.00, 5397, 63, 12.190612, 2.736857, 15.027650, 15.027650, 0.000000, 0.000000, 26987, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062587939642) STATS - 70.00, 5543, 63, 11.853436, 2.651539, 14.610257, 14.610257, 0.000000, 0.000000, 27718, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:27 (2062591249032) STATS - 71.00, 272, 6, 1.473131, 1.559622, 3.187372, 3.187372, 0.000000, 0.000000, 1363, 0, 0, 0.00, 0.00, 0
2018-11-24 13:21:28 (2063006042225) STATS - Type, Interval, Responses
2018-11-24 13:21:28 (2063379143025) STATS - SET, 0.1, 0
2018-11-24 13:21:28 (2063379395240) STATS - SET, 0.2, 0
2018-11-24 13:21:28 (2063379532448) STATS - SET, 0.3, 0
2018-11-24 13:21:28 (2063379672756) STATS - SET, 0.4, 0
2018-11-24 13:21:28 (2063379808063) STATS - SET, 0.5, 0
2018-11-24 13:21:28 (2063380029676) STATS - SET, 0.6, 0
2018-11-24 13:21:28 (2063380165284) STATS - SET, 0.7, 10
2018-11-24 13:21:28 (2063385985918) STATS - SET, 0.8, 36
2018-11-24 13:21:28 (2063386135626) STATS - SET, 0.9, 74
2018-11-24 13:21:28 (2063386277435) STATS - SET, 1.0, 143
2018-11-24 13:21:28 (2063386406542) STATS - SET, 1.1, 179
2018-11-24 13:21:28 (2063386533949) STATS - SET, 1.2, 159
2018-11-24 13:21:28 (2063386719360) STATS - SET, 1.3, 109
2018-11-24 13:21:28 (2063386853568) STATS - SET, 1.4, 85
2018-11-24 13:21:28 (2063386986875) STATS - SET, 1.5, 60
2018-11-24 13:21:28 (2063387160585) STATS - SET, 1.6, 33
2018-11-24 13:21:28 (2063387313394) STATS - SET, 1.7, 35
2018-11-24 13:21:28 (2063387440501) STATS - SET, 1.8, 24
2018-11-24 13:21:28 (2063387607711) STATS - SET, 1.9, 23
2018-11-24 13:21:28 (2063387733618) STATS - SET, 2.0, 32
2018-11-24 13:21:28 (2063387872126) STATS - SET, 2.1, 13
2018-11-24 13:21:28 (2063388030235) STATS - SET, 2.2, 18
2018-11-24 13:21:28 (2063388163243) STATS - SET, 2.3, 15
2018-11-24 13:21:28 (2063388298750) STATS - SET, 2.4, 19
2018-11-24 13:21:28 (2063388424458) STATS - SET, 2.5, 15
2018-11-24 13:21:28 (2063388602668) STATS - SET, 2.6, 18
2018-11-24 13:21:28 (2063388743576) STATS - SET, 2.7, 20
2018-11-24 13:21:28 (2063388932887) STATS - SET, 2.8, 27
2018-11-24 13:21:28 (2063389061094) STATS - SET, 2.9, 38
2018-11-24 13:21:28 (2063389228804) STATS - SET, 3.0, 32
2018-11-24 13:21:28 (2063389362711) STATS - SET, 3.1, 31
2018-11-24 13:21:28 (2063389510120) STATS - SET, 3.2, 38
2018-11-24 13:21:28 (2063389633827) STATS - SET, 3.3, 27
2018-11-24 13:21:28 (2063395408158) STATS - SET, 3.4, 49
2018-11-24 13:21:28 (2063395645672) STATS - SET, 3.5, 42
2018-11-24 13:21:28 (2063395793280) STATS - SET, 3.6, 60
2018-11-24 13:21:28 (2063395919788) STATS - SET, 3.7, 48
2018-11-24 13:21:28 (2063396082197) STATS - SET, 3.8, 51
2018-11-24 13:21:28 (2063396211004) STATS - SET, 3.9, 66
2018-11-24 13:21:28 (2063396486620) STATS - SET, 4.0, 69
2018-11-24 13:21:28 (2063396716233) STATS - SET, 4.1, 79
2018-11-24 13:21:28 (2063396837740) STATS - SET, 4.2, 88
2018-11-24 13:21:28 (2063396969548) STATS - SET, 4.3, 98
