Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2323, 1, 0.581366, 1.403832, 2.131304, 2.131304, 0.000000, 0.000000, 11616, 0, 0, 0.00, 0.00, 0
10.00, 2669, 1, 0.399682, 1.301585, 1.806215, 1.806215, 0.000000, 0.000000, 13347, 0, 0, 0.00, 0.00, 0
15.00, 2796, 1, 0.367123, 1.148295, 1.624941, 1.624941, 0.000000, 0.000000, 13982, 0, 0, 0.00, 0.00, 0
20.00, 2640, 1, 0.348372, 1.489681, 1.959369, 1.959369, 0.000000, 0.000000, 13200, 0, 0, 0.00, 0.00, 0
25.00, 2285, 1, 0.629316, 1.923996, 2.663309, 2.663309, 0.000000, 0.000000, 11427, 0, 0, 0.00, 0.00, 0
30.00, 2776, 1, 0.377889, 1.242145, 1.727182, 1.727182, 0.000000, 0.000000, 13882, 0, 0, 0.00, 0.00, 0
35.00, 2610, 1, 0.435178, 1.315251, 1.855822, 1.855822, 0.000000, 0.000000, 13053, 0, 0, 0.00, 0.00, 0
40.00, 2281, 1, 0.631810, 1.815331, 2.571304, 2.571304, 0.000000, 0.000000, 11408, 0, 0, 0.00, 0.00, 0
45.00, 2576, 1, 0.438586, 1.332253, 1.881552, 1.881552, 0.000000, 0.000000, 12880, 0, 0, 0.00, 0.00, 0
50.00, 2554, 1, 0.451939, 1.365182, 1.924492, 1.924492, 0.000000, 0.000000, 12774, 0, 0, 0.00, 0.00, 0
55.00, 2448, 1, 0.434943, 1.399921, 1.930227, 1.930227, 0.000000, 0.000000, 12242, 0, 0, 0.00, 0.00, 0
60.00, 2655, 1, 0.387375, 1.338024, 1.841550, 1.841550, 0.000000, 0.000000, 13276, 0, 0, 0.00, 0.00, 0
65.00, 2570, 1, 0.432026, 1.280576, 1.816396, 1.816396, 0.000000, 0.000000, 12854, 0, 0, 0.00, 0.00, 0
70.00, 2534, 1, 0.459750, 1.386119, 1.961879, 1.961879, 0.000000, 0.000000, 12672, 0, 0, 0.00, 0.00, 0
70.00, 45, 0, 0.145741, 1.105647, 1.357108, 1.357108, 0.000000, 0.000000, 229, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 32
SET, 0.6, 693
SET, 0.7, 3381
SET, 0.8, 7603
SET, 0.9, 11523
SET, 1.0, 14224
SET, 1.1, 15128
SET, 1.2, 14205
SET, 1.3, 13078
SET, 1.4, 11775
SET, 1.5, 9894
SET, 1.6, 8740
SET, 1.7, 7620
SET, 1.8, 6623
SET, 1.9, 5608
SET, 2.0, 4841
SET, 2.1, 4165
SET, 2.2, 3565
SET, 2.3, 3324
SET, 2.4, 2862
SET, 2.5, 2434
SET, 2.6, 2068
SET, 2.7, 1781
SET, 2.8, 1479
SET, 2.9, 1263
SET, 3.0, 1071
SET, 3.1, 951
SET, 3.2, 831
SET, 3.3, 664
SET, 3.4, 689
SET, 3.5, 635
SET, 3.6, 510
SET, 3.7, 463
SET, 3.8, 432
SET, 3.9, 370
SET, 4.0, 302
SET, 4.1, 280
SET, 4.2, 263
SET, 4.3, 218
SET, 4.4, 212
SET, 4.5, 184
SET, 4.6, 198
SET, 4.7, 169
SET, 4.8, 184
SET, 4.9, 169
SET, 5.0, 181
SET, 5.1, 248
SET, 5.2, 287
SET, 5.3, 372
SET, 5.4, 452
SET, 5.5, 530
SET, 5.6, 550
SET, 5.7, 579
SET, 5.8, 566
SET, 5.9, 577
SET, 6.0, 588
SET, 6.1, 545
SET, 6.2, 588
SET, 6.3, 529
SET, 6.4, 467
SET, 6.5, 411
SET, 6.6, 384
SET, 6.7, 318
SET, 6.8, 312
SET, 6.9, 257
SET, 7.0, 236
SET, 7.1, 210
SET, 7.2, 159
SET, 7.3, 130
SET, 7.4, 127
SET, 7.5, 133
SET, 7.6, 121
SET, 7.7, 85
SET, 7.8, 81
SET, 7.9, 95
SET, 8.0, 72
SET, 8.1, 59
SET, 8.2, 52
SET, 8.3, 70
SET, 8.4, 57
SET, 8.5, 51
SET, 8.6, 86
SET, 8.7, 66
SET, 8.8, 66
SET, 8.9, 76
SET, 9.0, 79
SET, 9.1, 61
SET, 9.2, 59
SET, 9.3, 59
SET, 9.4, 61
SET, 9.5, 48
SET, 9.6, 43
SET, 9.7, 43
SET, 9.8, 38
SET, 9.9, 35
SET, 10.0, 40
SET, 10.1, 40
SET, 10.2, 20
SET, 10.3, 22
SET, 10.4, 23
SET, 10.5, 27
SET, 10.6, 31
SET, 10.7, 20
SET, 10.8, 14
SET, 10.9, 11
SET, 11.0, 12
SET, 11.1, 12
SET, 11.2, 17
SET, 11.3, 5
SET, 11.4, 16
SET, 11.5, 11
SET, 11.6, 18
SET, 11.7, 14
SET, 11.8, 8
SET, 11.9, 15
SET, 12.0, 14
SET, 12.1, 6
SET, 12.2, 5
SET, 12.3, 5
SET, 12.4, 8
SET, 12.5, 9
SET, 12.6, 1
SET, 12.7, 11
SET, 12.8, 4
SET, 12.9, 3
SET, 13.0, 5
SET, 13.1, 3
SET, 13.2, 7
SET, 13.3, 7
SET, 13.4, 8
SET, 13.5, 4
SET, 13.6, 10
SET, 13.7, 8
SET, 13.8, 5
SET, 13.9, 3
SET, 14.0, 11
SET, 14.1, 9
SET, 14.2, 5
SET, 14.3, 7
SET, 14.4, 3
SET, 14.5, 11
SET, 14.6, 6
SET, 14.7, 8
SET, 14.8, 8
SET, 14.9, 4
SET, 15.0, 6
SET, 15.1, 4
SET, 15.2, 3
SET, 15.3, 6
SET, 15.4, 4
SET, 15.5, 3
SET, 15.6, 0
SET, 15.7, 3
SET, 15.8, 2
SET, 15.9, 2
SET, 16.0, 3
SET, 16.1, 5
SET, 16.2, 5
SET, 16.3, 4
SET, 16.4, 5
SET, 16.5, 8
SET, 16.6, 4
SET, 16.7, 2
SET, 16.8, 4
SET, 16.9, 7
SET, 17.0, 1
SET, 17.1, 8
SET, 17.2, 1
SET, 17.3, 1
SET, 17.4, 4
SET, 17.5, 2
SET, 17.6, 2
SET, 17.7, 1
SET, 17.8, 2
SET, 17.9, 2
SET, 18.0, 5
SET, 18.1, 4
SET, 18.2, 1
SET, 18.3, 3
SET, 18.4, 1
SET, 18.5, 0
SET, 18.6, 4
SET, 18.7, 2
SET, 18.8, 1
SET, 18.9, 2
SET, 19.0, 4
SET, 19.1, 1
SET, 19.2, 4
SET, 19.3, 2
SET, 19.4, 3
SET, 19.5, 1
SET, 19.6, 2
SET, 19.7, 0
SET, 19.8, 1
SET, 19.9, 1
SET, 20.0, 2
SET, 20.1, 1
SET, 20.2, 2
SET, 20.3, 2
SET, 20.4, 2
SET, 20.5, 4
SET, 20.6, 1
SET, 20.7, 0
SET, 20.8, 1
SET, 20.9, 0
SET, 21.0, 1
SET, 21.1, 1
SET, 21.2, 4
SET, 21.3, 5
SET, 21.4, 0
SET, 21.5, 1
SET, 21.6, 0
SET, 21.7, 2
SET, 21.8, 1
SET, 21.9, 0
SET, 22.0, 1
SET, 22.1, 1
SET, 22.2, 0
SET, 22.3, 0
SET, 22.4, 2
SET, 22.5, 1
SET, 22.6, 0
SET, 22.7, 0
SET, 22.8, 0
SET, 22.9, 0
SET, 23.0, 1
SET, 23.1, 0
SET, 23.2, 0
SET, 23.3, 0
SET, 23.4, 1
SET, 23.5, 0
SET, 23.6, 0
SET, 23.7, 0
SET, 23.8, 0
SET, 23.9, 0
SET, 24.0, 0
