2018-11-24 13:23:05 (2160127697948) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:24:28 (2242645539904) STATS -  5.00, 2482, 0, 0.403186, 1.366058, 1.898462, 1.898462, 0.000000, 0.000000, 12412, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2242798045550) STATS - 10.00, 2892, 0, 0.256022, 1.183074, 1.537332, 1.537332, 0.000000, 0.000000, 14463, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2242894023651) STATS - 15.00, 2838, 0, 0.254073, 1.291919, 1.653381, 1.653381, 0.000000, 0.000000, 14191, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2242943575333) STATS - 20.00, 2899, 0, 0.264380, 1.195739, 1.567008, 1.567008, 0.000000, 0.000000, 14499, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2242983888834) STATS - 25.00, 2858, 0, 0.241945, 1.285775, 1.624463, 1.624463, 0.000000, 0.000000, 14293, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243020960665) STATS - 30.00, 2727, 0, 0.264084, 1.422663, 1.794470, 1.794470, 0.000000, 0.000000, 13638, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243066462736) STATS - 35.00, 2715, 0, 0.247575, 1.422832, 1.784244, 1.784244, 0.000000, 0.000000, 13578, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243106592227) STATS - 40.00, 2687, 0, 0.249144, 1.467974, 1.835753, 1.835753, 0.000000, 0.000000, 13438, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243144427398) STATS - 45.00, 2665, 0, 0.279836, 1.458308, 1.855848, 1.855848, 0.000000, 0.000000, 13329, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243171029284) STATS - 50.00, 2809, 0, 0.268417, 1.256360, 1.633203, 1.633203, 0.000000, 0.000000, 14046, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243206533434) STATS - 55.00, 2842, 0, 0.271039, 1.253574, 1.627589, 1.627589, 0.000000, 0.000000, 14210, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243233156721) STATS - 60.00, 2858, 0, 0.276229, 1.277342, 1.657185, 1.657185, 0.000000, 0.000000, 14294, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243253776796) STATS - 65.00, 2891, 0, 0.265899, 1.223164, 1.613537, 1.613537, 0.000000, 0.000000, 14459, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243271727231) STATS - 70.00, 2876, 0, 0.264439, 1.206512, 1.578531, 1.578531, 0.000000, 0.000000, 14382, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243279059413) STATS - 70.00, 37, 0, 0.130240, 1.452343, 1.728193, 1.728193, 0.000000, 0.000000, 185, 0, 0, 0.00, 0.00, 0
2018-11-24 13:24:28 (2243597266793) STATS - Type, Interval, Responses
2018-11-24 13:24:29 (2243822371616) STATS - SET, 0.1, 0
2018-11-24 13:24:29 (2243822608928) STATS - SET, 0.2, 0
2018-11-24 13:24:29 (2243822807439) STATS - SET, 0.3, 0
2018-11-24 13:24:29 (2243822961547) STATS - SET, 0.4, 0
2018-11-24 13:24:29 (2243823101054) STATS - SET, 0.5, 59
2018-11-24 13:24:29 (2243823271463) STATS - SET, 0.6, 989
2018-11-24 13:24:29 (2243823404270) STATS - SET, 0.7, 4353
2018-11-24 13:24:29 (2243823532776) STATS - SET, 0.8, 9366
2018-11-24 13:24:29 (2243823668584) STATS - SET, 0.9, 14276
2018-11-24 13:24:29 (2243823806991) STATS - SET, 1.0, 17216
2018-11-24 13:24:29 (2243823936097) STATS - SET, 1.1, 18283
2018-11-24 13:24:29 (2243824091106) STATS - SET, 1.2, 18244
2018-11-24 13:24:29 (2243824276115) STATS - SET, 1.3, 16937
2018-11-24 13:24:29 (2243824442624) STATS - SET, 1.4, 14784
2018-11-24 13:24:29 (2243824581231) STATS - SET, 1.5, 12933
2018-11-24 13:24:29 (2243830345831) STATS - SET, 1.6, 10967
2018-11-24 13:24:29 (2243830618845) STATS - SET, 1.7, 9039
2018-11-24 13:24:29 (2243830764353) STATS - SET, 1.8, 7280
2018-11-24 13:24:29 (2243830934962) STATS - SET, 1.9, 5692
2018-11-24 13:24:29 (2243831062469) STATS - SET, 2.0, 4418
2018-11-24 13:24:29 (2243831232977) STATS - SET, 2.1, 3477
2018-11-24 13:24:29 (2243831573595) STATS - SET, 2.2, 2745
2018-11-24 13:24:29 (2243831715203) STATS - SET, 2.3, 2193
2018-11-24 13:24:29 (2243831843909) STATS - SET, 2.4, 1724
2018-11-24 13:24:29 (2243831969916) STATS - SET, 2.5, 1340
2018-11-24 13:24:29 (2243832173426) STATS - SET, 2.6, 1126
2018-11-24 13:24:29 (2243832331635) STATS - SET, 2.7, 937
2018-11-24 13:24:29 (2243832463942) STATS - SET, 2.8, 718
2018-11-24 13:24:29 (2243832590248) STATS - SET, 2.9, 584
2018-11-24 13:24:29 (2243832760457) STATS - SET, 3.0, 587
2018-11-24 13:24:29 (2243832913065) STATS - SET, 3.1, 443
2018-11-24 13:24:29 (2243833073173) STATS - SET, 3.2, 369
2018-11-24 13:24:29 (2243833200180) STATS - SET, 3.3, 321
2018-11-24 13:24:29 (2243833389190) STATS - SET, 3.4, 296
2018-11-24 13:24:29 (2243833563099) STATS - SET, 3.5, 269
2018-11-24 13:24:29 (2243833689505) STATS - SET, 3.6, 233
2018-11-24 13:24:29 (2243833811412) STATS - SET, 3.7, 233
2018-11-24 13:24:29 (2243833978620) STATS - SET, 3.8, 234
2018-11-24 13:24:29 (2243834103827) STATS - SET, 3.9, 211
2018-11-24 13:24:29 (2243834232334) STATS - SET, 4.0, 199
2018-11-24 13:24:29 (2243839956232) STATS - SET, 4.1, 188
2018-11-24 13:24:29 (2243840189544) STATS - SET, 4.2, 200
