2018-11-24 16:41:23 (14057723490538) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:42:47 (14141837426310) STATS -  5.00, 1403, 3, 6.223964, 39.852119, 46.378540, 0.000000, 46.378540, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14141958496913) STATS - 10.00, 1499, 2, 4.100244, 41.104136, 45.334631, 0.000000, 45.334631, 0.000000, 0, 7496, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142067658555) STATS - 15.00, 1514, 2, 4.081854, 40.308514, 44.470491, 0.000000, 44.470491, 0.000000, 0, 7574, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142095111149) STATS - 20.00, 1483, 2, 4.160226, 41.006595, 45.255245, 0.000000, 45.255245, 0.000000, 0, 7417, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142117221690) STATS - 25.00, 1526, 2, 4.199900, 40.376692, 44.668040, 0.000000, 44.668040, 0.000000, 0, 7633, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142136942819) STATS - 30.00, 1492, 2, 4.282862, 40.924719, 45.299981, 0.000000, 45.299981, 0.000000, 0, 7464, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142156347633) STATS - 35.00, 1519, 2, 4.140846, 40.074789, 44.332291, 0.000000, 44.332291, 0.000000, 0, 7599, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142174456286) STATS - 40.00, 1439, 2, 4.397226, 42.613493, 47.123909, 0.000000, 47.123909, 0.000000, 0, 7195, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142192394031) STATS - 45.00, 1469, 2, 4.250571, 41.538254, 45.917537, 0.000000, 45.917537, 0.000000, 0, 7346, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142203395549) STATS - 50.00, 1510, 2, 3.990946, 40.785639, 44.889068, 0.000000, 44.889068, 0.000000, 0, 7553, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142214747284) STATS - 55.00, 1468, 2, 4.063097, 41.908977, 46.070888, 0.000000, 46.070888, 0.000000, 0, 7344, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142232232208) STATS - 60.00, 1445, 2, 4.152390, 42.447626, 46.675520, 0.000000, 46.675520, 0.000000, 0, 7227, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142243033417) STATS - 65.00, 1447, 2, 4.198292, 42.346286, 46.644698, 0.000000, 46.644698, 0.000000, 0, 7237, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142252986185) STATS - 70.00, 1465, 2, 4.135312, 41.926717, 46.140307, 0.000000, 46.140307, 0.000000, 0, 7326, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142254824172) STATS - 70.00, 33, 0, 2.261611, 33.955550, 36.278497, 0.000000, 36.278497, 0.000000, 0, 165, 0, 0.00, 0.00, 0
2018-11-24 16:42:47 (14142530946079) STATS - Type, Interval, Responses
2018-11-24 16:42:48 (14142695919550) STATS - GET, 0.1, 0
2018-11-24 16:42:48 (14142696180562) STATS - GET, 0.2, 0
2018-11-24 16:42:48 (14142696328169) STATS - GET, 0.3, 0
2018-11-24 16:42:48 (14142696542279) STATS - GET, 0.4, 0
2018-11-24 16:42:48 (14142696683686) STATS - GET, 0.5, 0
2018-11-24 16:42:48 (14142696826892) STATS - GET, 0.6, 0
2018-11-24 16:42:48 (14142696958099) STATS - GET, 0.7, 0
2018-11-24 16:42:48 (14142697086005) STATS - GET, 0.8, 0
2018-11-24 16:42:48 (14142697229611) STATS - GET, 0.9, 0
2018-11-24 16:42:48 (14142697362818) STATS - GET, 1.0, 0
2018-11-24 16:42:48 (14142697491424) STATS - GET, 1.1, 0
2018-11-24 16:42:48 (14142697621030) STATS - GET, 1.2, 0
2018-11-24 16:42:48 (14142697801538) STATS - GET, 1.3, 0
2018-11-24 16:42:48 (14142698122053) STATS - GET, 1.4, 0
2018-11-24 16:42:48 (14142698260260) STATS - GET, 1.5, 1
2018-11-24 16:42:48 (14142698458169) STATS - GET, 1.6, 0
2018-11-24 16:42:48 (14142698604376) STATS - GET, 1.7, 0
2018-11-24 16:42:48 (14142698732982) STATS - GET, 1.8, 1
2018-11-24 16:42:48 (14142698888190) STATS - GET, 1.9, 0
2018-11-24 16:42:48 (14142699036897) STATS - GET, 2.0, 4
2018-11-24 16:42:48 (14142704893672) STATS - GET, 2.1, 4
2018-11-24 16:42:48 (14142705049180) STATS - GET, 2.2, 4
2018-11-24 16:42:48 (14142705179286) STATS - GET, 2.3, 2
2018-11-24 16:42:48 (14142705306192) STATS - GET, 2.4, 7
2018-11-24 16:42:48 (14142705826616) STATS - GET, 2.5, 11
2018-11-24 16:42:48 (14142706016725) STATS - GET, 2.6, 6
2018-11-24 16:42:48 (14142706163732) STATS - GET, 2.7, 6
2018-11-24 16:42:48 (14142706313139) STATS - GET, 2.8, 5
2018-11-24 16:42:48 (14142706531050) STATS - GET, 2.9, 3
2018-11-24 16:42:48 (14142706706458) STATS - GET, 3.0, 2
2018-11-24 16:42:48 (14142706835664) STATS - GET, 3.1, 2
2018-11-24 16:42:48 (14142706967270) STATS - GET, 3.2, 6
2018-11-24 16:42:48 (14142707097176) STATS - GET, 3.3, 4
2018-11-24 16:42:48 (14142707425892) STATS - GET, 3.4, 3
2018-11-24 16:42:48 (14142707620801) STATS - GET, 3.5, 10
2018-11-24 16:42:48 (14142707765908) STATS - GET, 3.6, 3
2018-11-24 16:42:48 (14142707924815) STATS - GET, 3.7, 6
2018-11-24 16:42:48 (14142708144326) STATS - GET, 3.8, 10
2018-11-24 16:42:48 (14142708623148) STATS - GET, 3.9, 9
2018-11-24 16:42:48 (14142708766355) STATS - GET, 4.0, 11
2018-11-24 16:42:48 (14142708896561) STATS - GET, 4.1, 9
2018-11-24 16:42:48 (14142714727536) STATS - GET, 4.2, 9
2018-11-24 16:42:48 (14142714884643) STATS - GET, 4.3, 8
