[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         447 ops,     447 (avg:     447) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 17.82 (avg: 17.82) msec latency[RUN #1 3%,   1 secs]  1 threads:         946 ops,     498 (avg:     473) ops/sec, 1.97MB/sec (avg: 1.87MB/sec), 15.98 (avg: 16.85) msec latency[RUN #1 4%,   2 secs]  1 threads:        1442 ops,     495 (avg:     480) ops/sec, 1.96MB/sec (avg: 1.90MB/sec), 16.00 (avg: 16.56) msec latency[RUN #1 6%,   3 secs]  1 threads:        1943 ops,     500 (avg:     485) ops/sec, 1.98MB/sec (avg: 1.92MB/sec), 16.06 (avg: 16.43) msec latency[RUN #1 7%,   4 secs]  1 threads:        2450 ops,     506 (avg:     490) ops/sec, 2.01MB/sec (avg: 1.94MB/sec), 15.76 (avg: 16.29) msec latency[RUN #1 9%,   5 secs]  1 threads:        2938 ops,     487 (avg:     489) ops/sec, 1.93MB/sec (avg: 1.94MB/sec), 16.38 (avg: 16.31) msec latency[RUN #1 10%,   6 secs]  1 threads:        3433 ops,     494 (avg:     490) ops/sec, 1.96MB/sec (avg: 1.94MB/sec), 16.17 (avg: 16.29) msec latency[RUN #1 11%,   7 secs]  1 threads:        3949 ops,     515 (avg:     493) ops/sec, 2.04MB/sec (avg: 1.95MB/sec), 15.47 (avg: 16.18) msec latency[RUN #1 13%,   8 secs]  1 threads:        4437 ops,     487 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.37 (avg: 16.20) msec latency[RUN #1 14%,  10 secs]  1 threads:        4929 ops,     491 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.28 (avg: 16.21) msec latency[RUN #1 16%,  11 secs]  1 threads:        5423 ops,     493 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.18 (avg: 16.21) msec latency[RUN #1 17%,  12 secs]  1 threads:        5917 ops,     493 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.18 (avg: 16.20) msec latency[RUN #1 19%,  13 secs]  1 threads:        6411 ops,     493 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.17 (avg: 16.20) msec latency[RUN #1 20%,  14 secs]  1 threads:        6917 ops,     505 (avg:     494) ops/sec, 2.00MB/sec (avg: 1.95MB/sec), 15.80 (avg: 16.17) msec latency[RUN #1 21%,  15 secs]  1 threads:        7416 ops,     498 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.03 (avg: 16.16) msec latency[RUN #1 23%,  16 secs]  1 threads:        7914 ops,     497 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.04 (avg: 16.16) msec latency[RUN #1 24%,  17 secs]  1 threads:        8409 ops,     494 (avg:     494) ops/sec, 1.96MB/sec (avg: 1.96MB/sec), 16.18 (avg: 16.16) msec latency[RUN #1 26%,  18 secs]  1 threads:        8901 ops,     491 (avg:     494) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.24 (avg: 16.16) msec latency[RUN #1 27%,  19 secs]  1 threads:        9395 ops,     493 (avg:     494) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.18 (avg: 16.16) msec latency[RUN #1 29%,  20 secs]  1 threads:        9882 ops,     486 (avg:     494) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.44 (avg: 16.18) msec latency[RUN #1 30%,  21 secs]  1 threads:       10377 ops,     494 (avg:     494) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.08 (avg: 16.17) msec latency[RUN #1 31%,  22 secs]  1 threads:       10879 ops,     501 (avg:     494) ops/sec, 1.99MB/sec (avg: 1.96MB/sec), 15.98 (avg: 16.16) msec latency[RUN #1 33%,  23 secs]  1 threads:       11376 ops,     496 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.06 (avg: 16.16) msec latency[RUN #1 34%,  24 secs]  1 threads:       11861 ops,     484 (avg:     494) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.53 (avg: 16.17) msec latency[RUN #1 36%,  25 secs]  1 threads:       12348 ops,     486 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.44 (avg: 16.18) msec latency[RUN #1 37%,  26 secs]  1 threads:       12845 ops,     496 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.06 (avg: 16.18) msec latency[RUN #1 39%,  27 secs]  1 threads:       13343 ops,     497 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 15.91 (avg: 16.17) msec latency[RUN #1 40%,  28 secs]  1 threads:       13840 ops,     496 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.24 (avg: 16.17) msec latency[RUN #1 41%,  29 secs]  1 threads:       14335 ops,     494 (avg:     494) ops/sec, 1.96MB/sec (avg: 1.96MB/sec), 16.16 (avg: 16.17) msec latency[RUN #1 43%,  30 secs]  1 threads:       14830 ops,     494 (avg:     494) ops/sec, 1.96MB/sec (avg: 1.96MB/sec), 16.11 (avg: 16.17) msec latency[RUN #1 44%,  31 secs]  1 threads:       15310 ops,     479 (avg:     493) ops/sec, 1.90MB/sec (avg: 1.95MB/sec), 16.69 (avg: 16.19) msec latency[RUN #1 46%,  32 secs]  1 threads:       15796 ops,     485 (avg:     493) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.45 (avg: 16.19) msec latency[RUN #1 47%,  33 secs]  1 threads:       16283 ops,     486 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.42 (avg: 16.20) msec latency[RUN #1 49%,  34 secs]  1 threads:       16782 ops,     498 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.00 (avg: 16.19) msec latency[RUN #1 50%,  35 secs]  1 threads:       17273 ops,     490 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.26 (avg: 16.20) msec latency[RUN #1 51%,  36 secs]  1 threads:       17769 ops,     495 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.18 (avg: 16.20) msec latency[RUN #1 53%,  37 secs]  1 threads:       18261 ops,     491 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.25 (avg: 16.20) msec latency[RUN #1 54%,  38 secs]  1 threads:       18746 ops,     484 (avg:     493) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.50 (avg: 16.21) msec latency[RUN #1 56%,  39 secs]  1 threads:       19240 ops,     493 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.07 (avg: 16.20) msec latency[RUN #1 57%,  40 secs]  1 threads:       19728 ops,     487 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.50 (avg: 16.21) msec latency[RUN #1 59%,  41 secs]  1 threads:       20223 ops,     494 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.14 (avg: 16.21) msec latency[RUN #1 60%,  42 secs]  1 threads:       20719 ops,     495 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.08 (avg: 16.20) msec latency[RUN #1 61%,  43 secs]  1 threads:       21209 ops,     489 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.36 (avg: 16.21) msec latency[RUN #1 63%,  44 secs]  1 threads:       21708 ops,     498 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.01 (avg: 16.20) msec latency[RUN #1 64%,  45 secs]  1 threads:       22201 ops,     492 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.22 (avg: 16.20) msec latency[RUN #1 66%,  46 secs]  1 threads:       22692 ops,     490 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.21 (avg: 16.20) msec latency[RUN #1 67%,  47 secs]  1 threads:       23205 ops,     512 (avg:     493) ops/sec, 2.03MB/sec (avg: 1.95MB/sec), 15.66 (avg: 16.19) msec latency[RUN #1 69%,  48 secs]  1 threads:       23694 ops,     488 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.35 (avg: 16.20) msec latency[RUN #1 70%,  49 secs]  1 threads:       24189 ops,     494 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.13 (avg: 16.19) msec latency[RUN #1 71%,  50 secs]  1 threads:       24685 ops,     495 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.15 (avg: 16.19) msec latency[RUN #1 73%,  51 secs]  1 threads:       25183 ops,     497 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.06 (avg: 16.19) msec latency[RUN #1 74%,  52 secs]  1 threads:       25672 ops,     488 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.32 (avg: 16.19) msec latency[RUN #1 76%,  53 secs]  1 threads:       26160 ops,     487 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.38 (avg: 16.20) msec latency[RUN #1 77%,  54 secs]  1 threads:       26651 ops,     490 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.32 (avg: 16.20) msec latency[RUN #1 79%,  55 secs]  1 threads:       27142 ops,     490 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.29 (avg: 16.20) msec latency[RUN #1 80%,  56 secs]  1 threads:       27640 ops,     497 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.07 (avg: 16.20) msec latency[RUN #1 81%,  57 secs]  1 threads:       28138 ops,     497 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.04 (avg: 16.19) msec latency[RUN #1 83%,  58 secs]  1 threads:       28631 ops,     492 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.22 (avg: 16.20) msec latency[RUN #1 84%,  59 secs]  1 threads:       29141 ops,     509 (avg:     493) ops/sec, 2.02MB/sec (avg: 1.95MB/sec), 15.62 (avg: 16.19) msec latency[RUN #1 86%,  60 secs]  1 threads:       29631 ops,     489 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.41 (avg: 16.19) msec latency[RUN #1 87%,  61 secs]  1 threads:       30127 ops,     495 (avg:     493) ops/sec, 1.96MB/sec (avg: 1.95MB/sec), 16.08 (avg: 16.19) msec latency[RUN #1 89%,  62 secs]  1 threads:       30618 ops,     490 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.32 (avg: 16.19) msec latency[RUN #1 90%,  63 secs]  1 threads:       31106 ops,     487 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.41 (avg: 16.19) msec latency[RUN #1 91%,  64 secs]  1 threads:       31591 ops,     484 (avg:     493) ops/sec, 1.92MB/sec (avg: 1.95MB/sec), 16.44 (avg: 16.20) msec latency[RUN #1 93%,  65 secs]  1 threads:       32090 ops,     498 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 15.97 (avg: 16.19) msec latency[RUN #1 94%,  66 secs]  1 threads:       32582 ops,     491 (avg:     493) ops/sec, 1.95MB/sec (avg: 1.95MB/sec), 16.32 (avg: 16.19) msec latency[RUN #1 96%,  67 secs]  1 threads:       33062 ops,     479 (avg:     493) ops/sec, 1.90MB/sec (avg: 1.95MB/sec), 16.69 (avg: 16.20) msec latency[RUN #1 97%,  68 secs]  1 threads:       33549 ops,     486 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.38 (avg: 16.20) msec latency[RUN #1 99%,  69 secs]  1 threads:       34039 ops,     489 (avg:     493) ops/sec, 1.94MB/sec (avg: 1.95MB/sec), 16.31 (avg: 16.21) msec latency[RUN #1 100%,  70 secs]  1 threads:       34537 ops,     497 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.06 (avg: 16.20) msec latency[RUN #1 100%,  70 secs]  0 threads:       34545 ops,     497 (avg:     493) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.06 (avg: 16.20) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         493.43       493.43         0.00     16.20300      1998.66 
Waits          0.00          ---          ---      0.00000          --- 
Totals       493.43       493.43         0.00     16.20300      1998.66 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.01
GET       1.400         0.03
GET       1.500         0.03
GET       1.600         0.05
GET       1.700         0.07
GET       1.800         0.10
GET       1.900         0.12
GET       2.000         0.14
GET       2.100         0.16
GET       2.200         0.20
GET       2.300         0.23
GET       2.400         0.26
GET       2.500         0.29
GET       2.600         0.32
GET       2.700         0.36
GET       2.800         0.39
GET       2.900         0.41
GET       3.000         0.45
GET       3.100         0.49
GET       3.200         0.53
GET       3.300         0.56
GET       3.400         0.57
GET       3.500         0.61
GET       3.600         0.63
GET       3.700         0.64
GET       3.800         0.65
GET       4.000         0.67
GET       4.100         0.69
GET       4.200         0.70
GET       4.300         0.74
GET       4.400         0.75
GET       4.500         0.77
GET       4.600         0.79
GET       4.700         0.81
GET       4.800         0.84
GET       4.900         0.86
GET       5.000         0.88
GET       5.100         0.90
GET       5.200         0.93
GET       5.300         0.95
GET       5.400         0.96
GET       5.500         0.97
GET       5.600         1.00
GET       5.700         1.02
GET       5.800         1.04
GET       5.900         1.06
GET       6.000         1.07
GET       6.100         1.09
GET       6.200         1.09
GET       6.300         1.12
GET       6.400         1.13
GET       6.500         1.15
GET       6.600         1.18
GET       6.700         1.21
GET       6.800         1.23
GET       6.900         1.24
GET       7.000         1.26
GET       7.100         1.29
GET       7.200         1.31
GET       7.300         1.34
GET       7.400         1.35
GET       7.500         1.38
GET       7.600         1.40
GET       7.700         1.43
GET       7.800         1.48
GET       7.900         1.51
GET       8.000         1.56
GET       8.100         1.58
GET       8.200         1.60
GET       8.300         1.65
GET       8.400         1.69
GET       8.500         1.70
GET       8.600         1.72
GET       8.700         1.76
GET       8.800         1.79
GET       8.900         1.82
GET       9.000         1.86
GET       9.100         1.89
GET       9.200         1.91
GET       9.300         1.94
GET       9.400         1.99
GET       9.500         2.06
GET       9.600         2.17
GET       9.700         2.26
GET       9.800         2.37
GET       9.900         2.51
GET      10.000         3.46
GET      11.000         5.45
GET      12.000         7.55
GET      13.000         9.69
GET      14.000        12.36
GET      15.000        38.47
GET      16.000        83.16
GET      17.000        86.63
GET      18.000        88.86
GET      19.000        90.88
GET      20.000        92.71
GET      21.000        94.47
GET      22.000        94.92
GET      23.000        95.22
GET      24.000        95.46
GET      25.000        95.73
GET      26.000        96.06
GET      27.000        96.42
GET      28.000        96.81
GET      29.000        97.15
GET      30.000        97.57
GET      31.000        98.82
GET      32.000        99.10
GET      33.000        99.20
GET      34.000        99.30
GET      35.000        99.47
GET      36.000        99.64
GET      37.000        99.70
GET      38.000        99.72
GET      39.000        99.74
GET      40.000        99.76
GET      41.000        99.77
GET      42.000        99.79
GET      43.000        99.80
GET      44.000        99.81
GET      45.000        99.82
GET      46.000        99.86
GET      47.000        99.92
GET      48.000        99.93
GET      49.000        99.94
GET      50.000        99.94
GET      51.000        99.95
GET      52.000        99.96
GET      53.000        99.96
GET      54.000        99.96
GET      56.000        99.97
GET      62.000        99.97
GET      63.000        99.98
GET     170.000        99.98
GET     180.000        99.99
GET     190.000       100.00
---
