2018-11-24 15:59:53 (11568272712651) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:01:16 (11651435962881) STATS -  5.00, 1376, 0, 0.414275, 5.130993, 5.727859, 0.000000, 5.727859, 0.000000, 0, 6881, 0, 0.00, 0.00, 0
2018-11-24 16:01:16 (11651555214055) STATS - 10.00, 1465, 0, 0.339941, 5.499174, 5.929915, 0.000000, 5.929915, 0.000000, 0, 7329, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651664681972) STATS - 15.00, 1446, 0, 0.352337, 5.538293, 5.981673, 0.000000, 5.981673, 0.000000, 0, 7231, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651691875743) STATS - 20.00, 1429, 0, 0.351777, 5.558170, 6.016724, 0.000000, 6.016724, 0.000000, 0, 7145, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651713850870) STATS - 25.00, 1474, 0, 0.299327, 5.541133, 5.923839, 0.000000, 5.923839, 0.000000, 0, 7370, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651733983911) STATS - 30.00, 1408, 0, 0.341546, 5.725736, 6.167442, 0.000000, 6.167442, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651754033349) STATS - 35.00, 1458, 0, 0.305500, 5.582840, 5.972925, 0.000000, 5.972925, 0.000000, 0, 7294, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651772280402) STATS - 40.00, 1426, 0, 0.323704, 5.679366, 6.080516, 0.000000, 6.080516, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651789835022) STATS - 45.00, 1425, 0, 0.383799, 5.630406, 6.104046, 0.000000, 6.104046, 0.000000, 0, 7128, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651800873138) STATS - 50.00, 1424, 0, 0.328646, 5.774917, 6.192094, 0.000000, 6.192094, 0.000000, 0, 7122, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651811684643) STATS - 55.00, 1456, 0, 0.343854, 5.638063, 6.069445, 0.000000, 6.069445, 0.000000, 0, 7283, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651827732693) STATS - 60.00, 1460, 0, 0.337465, 5.557035, 5.969774, 0.000000, 5.969774, 0.000000, 0, 7300, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651838214383) STATS - 65.00, 1453, 0, 0.355448, 5.540541, 5.987055, 0.000000, 5.987055, 0.000000, 0, 7266, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651847918637) STATS - 70.00, 1403, 0, 0.364769, 5.870479, 6.324682, 0.000000, 6.324682, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11651849694920) STATS - 70.00, 62, 0, 0.239622, 4.303949, 4.604019, 0.000000, 4.604019, 0.000000, 0, 313, 0, 0.00, 0.00, 0
2018-11-24 16:01:17 (11652125523513) STATS - Type, Interval, Responses
2018-11-24 16:01:17 (11652279764422) STATS - GET, 0.1, 0
2018-11-24 16:01:17 (11652285951812) STATS - GET, 0.2, 0
2018-11-24 16:01:17 (11652286087018) STATS - GET, 0.3, 0
2018-11-24 16:01:17 (11652286231125) STATS - GET, 0.4, 0
2018-11-24 16:01:17 (11652286365931) STATS - GET, 0.5, 0
2018-11-24 16:01:17 (11652286562240) STATS - GET, 0.6, 29
2018-11-24 16:01:17 (11652286695346) STATS - GET, 0.7, 155
2018-11-24 16:01:17 (11652286820252) STATS - GET, 0.8, 619
2018-11-24 16:01:17 (11652286952158) STATS - GET, 0.9, 1429
2018-11-24 16:01:17 (11652287081864) STATS - GET, 1.0, 2520
2018-11-24 16:01:17 (11652287217071) STATS - GET, 1.1, 3241
2018-11-24 16:01:17 (11652287342577) STATS - GET, 1.2, 3946
2018-11-24 16:01:17 (11652287512985) STATS - GET, 1.3, 3986
2018-11-24 16:01:17 (11652288070111) STATS - GET, 1.4, 4029
2018-11-24 16:01:17 (11652288371425) STATS - GET, 1.5, 3789
2018-11-24 16:01:17 (11652288559434) STATS - GET, 1.6, 3519
2018-11-24 16:01:17 (11652288697640) STATS - GET, 1.7, 3047
2018-11-24 16:01:17 (11652288828946) STATS - GET, 1.8, 2664
2018-11-24 16:01:17 (11652289060557) STATS - GET, 1.9, 2463
2018-11-24 16:01:17 (11652289281667) STATS - GET, 2.0, 2118
2018-11-24 16:01:17 (11652289455375) STATS - GET, 2.1, 1648
2018-11-24 16:01:17 (11652289585581) STATS - GET, 2.2, 1340
2018-11-24 16:01:17 (11652289711687) STATS - GET, 2.3, 1115
2018-11-24 16:01:17 (11652289836793) STATS - GET, 2.4, 808
2018-11-24 16:01:17 (11652296321396) STATS - GET, 2.5, 745
2018-11-24 16:01:17 (11652296528206) STATS - GET, 2.6, 616
2018-11-24 16:01:17 (11652296676813) STATS - GET, 2.7, 457
2018-11-24 16:01:17 (11652296804419) STATS - GET, 2.8, 470
2018-11-24 16:01:17 (11652296929125) STATS - GET, 2.9, 448
2018-11-24 16:01:17 (11652297058131) STATS - GET, 3.0, 334
2018-11-24 16:01:17 (11652297182237) STATS - GET, 3.1, 318
2018-11-24 16:01:17 (11652297311543) STATS - GET, 3.2, 295
2018-11-24 16:01:17 (11652297436048) STATS - GET, 3.3, 264
2018-11-24 16:01:17 (11652297563854) STATS - GET, 3.4, 231
2018-11-24 16:01:17 (11652297703361) STATS - GET, 3.5, 195
2018-11-24 16:01:17 (11652297832267) STATS - GET, 3.6, 189
2018-11-24 16:01:17 (11652298024876) STATS - GET, 3.7, 206
2018-11-24 16:01:17 (11652298170083) STATS - GET, 3.8, 226
2018-11-24 16:01:17 (11652298337691) STATS - GET, 3.9, 205
2018-11-24 16:01:17 (11652298478597) STATS - GET, 4.0, 198
2018-11-24 16:01:17 (11652298604903) STATS - GET, 4.1, 220
2018-11-24 16:01:17 (11652298725809) STATS - GET, 4.2, 227
