Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 778, 0, 0.158332, 1.165377, 1.452362, 1.452362, 0.000000, 0.000000, 3893, 0, 0, 0.00, 0.00, 0
10.00, 905, 0, 0.112610, 1.127029, 1.332117, 1.332117, 0.000000, 0.000000, 4528, 0, 0, 0.00, 0.00, 0
15.00, 916, 0, 0.111803, 1.090875, 1.299961, 1.299961, 0.000000, 0.000000, 4582, 0, 0, 0.00, 0.00, 0
20.00, 931, 0, 0.123398, 1.082532, 1.303484, 1.303484, 0.000000, 0.000000, 4659, 0, 0, 0.00, 0.00, 0
25.00, 955, 0, 0.122860, 1.048858, 1.257397, 1.257397, 0.000000, 0.000000, 4779, 0, 0, 0.00, 0.00, 0
30.00, 921, 0, 0.114695, 1.151312, 1.353323, 1.353323, 0.000000, 0.000000, 4608, 0, 0, 0.00, 0.00, 0
35.00, 898, 0, 0.109451, 1.206819, 1.418734, 1.418734, 0.000000, 0.000000, 4494, 0, 0, 0.00, 0.00, 0
40.00, 929, 0, 0.104775, 1.101274, 1.303666, 1.303666, 0.000000, 0.000000, 4647, 0, 0, 0.00, 0.00, 0
45.00, 899, 0, 0.121179, 1.172081, 1.393383, 1.393383, 0.000000, 0.000000, 4498, 0, 0, 0.00, 0.00, 0
50.00, 895, 0, 0.111133, 1.193673, 1.394942, 1.394942, 0.000000, 0.000000, 4475, 0, 0, 0.00, 0.00, 0
55.00, 946, 0, 0.117097, 1.073130, 1.288211, 1.288211, 0.000000, 0.000000, 4731, 0, 0, 0.00, 0.00, 0
60.00, 944, 0, 0.111044, 1.072268, 1.288198, 1.288198, 0.000000, 0.000000, 4723, 0, 0, 0.00, 0.00, 0
65.00, 949, 0, 0.118803, 1.048422, 1.252155, 1.252155, 0.000000, 0.000000, 4747, 0, 0, 0.00, 0.00, 0
70.00, 945, 0, 0.110482, 1.082957, 1.293852, 1.293852, 0.000000, 0.000000, 4729, 0, 0, 0.00, 0.00, 0
70.00, 36, 0, 0.124200, 1.239444, 1.447838, 1.447838, 0.000000, 0.000000, 184, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 16
SET, 0.6, 544
SET, 0.7, 3055
SET, 0.8, 7749
SET, 0.9, 10597
SET, 1.0, 10327
SET, 1.1, 8258
SET, 1.2, 5871
SET, 1.3, 4027
SET, 1.4, 2743
SET, 1.5, 1839
SET, 1.6, 1369
SET, 1.7, 961
SET, 1.8, 710
SET, 1.9, 618
SET, 2.0, 436
SET, 2.1, 376
SET, 2.2, 271
SET, 2.3, 224
SET, 2.4, 173
SET, 2.5, 135
SET, 2.6, 120
SET, 2.7, 131
SET, 2.8, 103
SET, 2.9, 82
SET, 3.0, 79
SET, 3.1, 64
SET, 3.2, 60
SET, 3.3, 62
SET, 3.4, 58
SET, 3.5, 52
SET, 3.6, 41
SET, 3.7, 43
SET, 3.8, 44
SET, 3.9, 38
SET, 4.0, 34
SET, 4.1, 33
SET, 4.2, 35
SET, 4.3, 40
SET, 4.4, 28
SET, 4.5, 30
SET, 4.6, 27
SET, 4.7, 24
SET, 4.8, 17
SET, 4.9, 26
SET, 5.0, 22
SET, 5.1, 20
SET, 5.2, 32
SET, 5.3, 32
SET, 5.4, 24
SET, 5.5, 22
SET, 5.6, 43
SET, 5.7, 64
SET, 5.8, 102
SET, 5.9, 166
SET, 6.0, 212
SET, 6.1, 205
SET, 6.2, 239
SET, 6.3, 171
SET, 6.4, 170
SET, 6.5, 185
SET, 6.6, 189
SET, 6.7, 144
SET, 6.8, 112
SET, 6.9, 65
SET, 7.0, 60
SET, 7.1, 55
SET, 7.2, 30
SET, 7.3, 31
SET, 7.4, 31
SET, 7.5, 26
SET, 7.6, 13
SET, 7.7, 12
SET, 7.8, 10
SET, 7.9, 9
SET, 8.0, 8
SET, 8.1, 7
SET, 8.2, 9
SET, 8.3, 10
SET, 8.4, 4
SET, 8.5, 2
SET, 8.6, 7
SET, 8.7, 8
SET, 8.8, 6
SET, 8.9, 2
SET, 9.0, 5
SET, 9.1, 2
SET, 9.2, 2
SET, 9.3, 2
SET, 9.4, 7
SET, 9.5, 4
SET, 9.6, 7
SET, 9.7, 6
SET, 9.8, 7
SET, 9.9, 10
SET, 10.0, 3
SET, 10.1, 5
SET, 10.2, 1
SET, 10.3, 3
SET, 10.4, 3
SET, 10.5, 4
SET, 10.6, 0
SET, 10.7, 2
SET, 10.8, 2
SET, 10.9, 2
SET, 11.0, 4
SET, 11.1, 4
SET, 11.2, 2
SET, 11.3, 3
SET, 11.4, 5
SET, 11.5, 4
SET, 11.6, 0
SET, 11.7, 5
SET, 11.8, 0
SET, 11.9, 2
SET, 12.0, 4
SET, 12.1, 1
SET, 12.2, 0
SET, 12.3, 2
SET, 12.4, 0
SET, 12.5, 1
SET, 12.6, 0
SET, 12.7, 0
SET, 12.8, 1
SET, 12.9, 1
SET, 13.0, 2
SET, 13.1, 2
SET, 13.2, 2
SET, 13.3, 0
SET, 13.4, 0
SET, 13.5, 0
SET, 13.6, 0
SET, 13.7, 0
SET, 13.8, 0
SET, 13.9, 0
SET, 14.0, 0
SET, 14.1, 2
SET, 14.2, 0
SET, 14.3, 2
SET, 14.4, 0
SET, 14.5, 1
SET, 14.6, 1
SET, 14.7, 0
SET, 14.8, 0
SET, 14.9, 0
SET, 15.0, 1
SET, 15.1, 4
SET, 15.2, 0
SET, 15.3, 2
SET, 15.4, 0
SET, 15.5, 0
SET, 15.6, 2
SET, 15.7, 1
SET, 15.8, 2
SET, 15.9, 0
SET, 16.0, 0
SET, 16.1, 1
SET, 16.2, 0
SET, 16.3, 0
SET, 16.4, 0
SET, 16.5, 0
SET, 16.6, 0
SET, 16.7, 0
SET, 16.8, 1
SET, 16.9, 0
SET, 17.0, 0
SET, 17.1, 2
SET, 17.2, 0
SET, 17.3, 0
SET, 17.4, 0
SET, 17.5, 0
SET, 17.6, 0
SET, 17.7, 0
SET, 17.8, 0
SET, 17.9, 0
SET, 18.0, 0
SET, 18.1, 0
SET, 18.2, 0
SET, 18.3, 1
SET, 18.4, 1
SET, 18.5, 1
SET, 18.6, 0
SET, 18.7, 0
SET, 18.8, 0
SET, 18.9, 0
SET, 19.0, 0
SET, 19.1, 0
SET, 19.2, 0
SET, 19.3, 0
SET, 19.4, 0
SET, 19.5, 0
SET, 19.6, 0
SET, 19.7, 0
SET, 19.8, 0
SET, 19.9, 0
SET, 20.0, 0
SET, 20.1, 0
SET, 20.2, 0
SET, 20.3, 0
SET, 20.4, 0
SET, 20.5, 0
SET, 20.6, 0
SET, 20.7, 0
SET, 20.8, 0
SET, 20.9, 0
SET, 21.0, 0
SET, 21.1, 0
SET, 21.2, 0
SET, 21.3, 1
