2018-11-24 14:21:20 (5655054475083) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:22:45 (5740003742860) STATS -  5.00, 4197, 27, 6.735272, 1.541023, 8.390981, 8.390981, 0.000000, 0.000000, 20989, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740216376105) STATS - 10.00, 4662, 27, 5.937337, 1.491116, 7.515441, 7.515441, 0.000000, 0.000000, 23314, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740313302011) STATS - 15.00, 4682, 27, 5.999599, 1.483463, 7.565363, 7.565363, 0.000000, 0.000000, 23412, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740396752918) STATS - 20.00, 4541, 28, 6.374036, 1.545287, 8.018538, 8.018538, 0.000000, 0.000000, 22705, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740475551618) STATS - 25.00, 4832, 28, 5.890932, 1.432974, 7.423402, 7.423402, 0.000000, 0.000000, 24160, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:45 (5740551727702) STATS - 30.00, 4647, 28, 6.161751, 1.507011, 7.761040, 7.761040, 0.000000, 0.000000, 23237, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740613139530) STATS - 35.00, 4899, 28, 5.760018, 1.428483, 7.272936, 7.272936, 0.000000, 0.000000, 24495, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740673874328) STATS - 40.00, 4904, 28, 5.807999, 1.422861, 7.315200, 7.315200, 0.000000, 0.000000, 24522, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740731968109) STATS - 45.00, 4845, 28, 5.878753, 1.436511, 7.399915, 7.399915, 0.000000, 0.000000, 24227, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740788147104) STATS - 50.00, 4964, 28, 5.650262, 1.398224, 7.136198, 7.136198, 0.000000, 0.000000, 24822, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740836867368) STATS - 55.00, 4709, 28, 6.122270, 1.482047, 7.698933, 7.698933, 0.000000, 0.000000, 23545, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740882167980) STATS - 60.00, 4661, 28, 6.203404, 1.504007, 7.802473, 7.802473, 0.000000, 0.000000, 23309, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740929242971) STATS - 65.00, 4773, 29, 6.064336, 1.459715, 7.616851, 7.616851, 0.000000, 0.000000, 23866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740968538117) STATS - 70.00, 4773, 28, 6.049944, 1.465085, 7.606297, 7.606297, 0.000000, 0.000000, 23866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5740971150133) STATS - 70.00, 126, 8, 1.347295, 1.144287, 2.572302, 2.572302, 0.000000, 0.000000, 631, 0, 0, 0.00, 0.00, 0
2018-11-24 14:22:46 (5741425129299) STATS - Type, Interval, Responses
2018-11-24 14:22:47 (5741762795497) STATS - SET, 0.1, 0
2018-11-24 14:22:47 (5741768384246) STATS - SET, 0.2, 0
2018-11-24 14:22:47 (5741768530552) STATS - SET, 0.3, 0
2018-11-24 14:22:47 (5741768741062) STATS - SET, 0.4, 0
2018-11-24 14:22:47 (5741768881968) STATS - SET, 0.5, 0
2018-11-24 14:22:47 (5741769025774) STATS - SET, 0.6, 21
2018-11-24 14:22:47 (5741769156680) STATS - SET, 0.7, 69
2018-11-24 14:22:47 (5741769292986) STATS - SET, 0.8, 139
2018-11-24 14:22:47 (5741769427092) STATS - SET, 0.9, 227
2018-11-24 14:22:47 (5741769609200) STATS - SET, 1.0, 287
2018-11-24 14:22:47 (5741769746206) STATS - SET, 1.1, 379
2018-11-24 14:22:47 (5741769876212) STATS - SET, 1.2, 464
2018-11-24 14:22:47 (5741770051220) STATS - SET, 1.3, 426
2018-11-24 14:22:47 (5741770184526) STATS - SET, 1.4, 540
2018-11-24 14:22:47 (5741770396235) STATS - SET, 1.5, 565
2018-11-24 14:22:47 (5741770575543) STATS - SET, 1.6, 619
2018-11-24 14:22:47 (5741770717349) STATS - SET, 1.7, 690
2018-11-24 14:22:47 (5741770851555) STATS - SET, 1.8, 774
2018-11-24 14:22:47 (5741771019163) STATS - SET, 1.9, 865
2018-11-24 14:22:47 (5741771146968) STATS - SET, 2.0, 972
2018-11-24 14:22:47 (5741771295975) STATS - SET, 2.1, 1027
2018-11-24 14:22:47 (5741771435181) STATS - SET, 2.2, 1084
2018-11-24 14:22:47 (5741771565887) STATS - SET, 2.3, 1119
2018-11-24 14:22:47 (5741771693293) STATS - SET, 2.4, 1282
2018-11-24 14:22:47 (5741777592255) STATS - SET, 2.5, 1303
2018-11-24 14:22:47 (5741777830265) STATS - SET, 2.6, 1415
2018-11-24 14:22:47 (5741777978772) STATS - SET, 2.7, 1496
2018-11-24 14:22:47 (5741778116578) STATS - SET, 2.8, 1585
2018-11-24 14:22:47 (5741778244784) STATS - SET, 2.9, 1797
2018-11-24 14:22:47 (5741778439092) STATS - SET, 3.0, 1837
2018-11-24 14:22:47 (5741778568198) STATS - SET, 3.1, 1948
2018-11-24 14:22:47 (5741778699104) STATS - SET, 3.2, 1980
2018-11-24 14:22:47 (5741778826509) STATS - SET, 3.3, 2081
2018-11-24 14:22:47 (5741784640768) STATS - SET, 3.4, 2074
2018-11-24 14:22:47 (5741784815476) STATS - SET, 3.5, 2154
2018-11-24 14:22:47 (5741784961282) STATS - SET, 3.6, 2259
2018-11-24 14:22:47 (5741785088388) STATS - SET, 3.7, 2363
2018-11-24 14:22:47 (5741785271496) STATS - SET, 3.8, 2372
2018-11-24 14:22:47 (5741785405402) STATS - SET, 3.9, 2378
2018-11-24 14:22:47 (5741785539608) STATS - SET, 4.0, 2535
2018-11-24 14:22:47 (5741785720116) STATS - SET, 4.1, 2473
2018-11-24 14:22:47 (5741785894223) STATS - SET, 4.2, 2469
2018-11-24 14:22:47 (5741786040230) STATS - SET, 4.3, 2831
2018-11-24 14:22:47 (5741786172036) STATS - SET, 4.4, 2745
2018-11-24 14:22:47 (5741786488650) STATS - SET, 4.5, 2672
2018-11-24 14:22:47 (5741786697659) STATS - SET, 4.6, 2792
2018-11-24 14:22:47 (5741786890768) STATS - SET, 4.7, 2825
2018-11-24 14:22:47 (5741787043674) STATS - SET, 4.8, 2948
2018-11-24 14:22:47 (5741787239783) STATS - SET, 4.9, 3162
2018-11-24 14:22:47 (5741787365789) STATS - SET, 5.0, 3184
2018-11-24 14:22:47 (5741787525396) STATS - SET, 5.1, 3370
2018-11-24 14:22:47 (5741787694403) STATS - SET, 5.2, 3384
2018-11-24 14:22:47 (5741787817709) STATS - SET, 5.3, 3433
2018-11-24 14:22:47 (5741787988816) STATS - SET, 5.4, 3481
2018-11-24 14:22:47 (5741788163124) STATS - SET, 5.5, 3483
2018-11-24 14:22:47 (5741788337832) STATS - SET, 5.6, 3748
2018-11-24 14:22:47 (5741788463138) STATS - SET, 5.7, 3993
2018-11-24 14:22:47 (5741788583643) STATS - SET, 5.8, 4039
2018-11-24 14:22:47 (5741788745650) STATS - SET, 5.9, 4096
2018-11-24 14:22:47 (5741788892457) STATS - SET, 6.0, 4279
2018-11-24 14:22:47 (5741789015562) STATS - SET, 6.1, 4574
