Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 841, 0, 0.183980, 1.222493, 1.531008, 0.000000, 1.531008, 0.000000, 0, 4207, 0, 0.00, 0.00, 0
10.00, 970, 0, 0.121522, 1.126588, 1.324738, 0.000000, 1.324738, 0.000000, 0, 4850, 0, 0.00, 0.00, 0
15.00, 992, 0, 0.105765, 1.089355, 1.263851, 0.000000, 1.263851, 0.000000, 0, 4964, 0, 0.00, 0.00, 0
20.00, 989, 0, 0.104958, 1.085477, 1.258339, 0.000000, 1.258339, 0.000000, 0, 4948, 0, 0.00, 0.00, 0
25.00, 948, 0, 0.110652, 1.167532, 1.347560, 0.000000, 1.347560, 0.000000, 0, 4741, 0, 0.00, 0.00, 0
30.00, 957, 0, 0.111610, 1.081517, 1.260727, 0.000000, 1.260727, 0.000000, 0, 4788, 0, 0.00, 0.00, 0
35.00, 952, 0, 0.119979, 1.130830, 1.317245, 0.000000, 1.317245, 0.000000, 0, 4760, 0, 0.00, 0.00, 0
40.00, 968, 0, 0.105637, 1.081327, 1.254827, 0.000000, 1.254827, 0.000000, 0, 4842, 0, 0.00, 0.00, 0
45.00, 978, 0, 0.114440, 1.106184, 1.301649, 0.000000, 1.301649, 0.000000, 0, 4893, 0, 0.00, 0.00, 0
50.00, 938, 0, 0.119786, 1.184072, 1.373986, 0.000000, 1.373986, 0.000000, 0, 4690, 0, 0.00, 0.00, 0
55.00, 906, 0, 0.125173, 1.193161, 1.391746, 0.000000, 1.391746, 0.000000, 0, 4532, 0, 0.00, 0.00, 0
60.00, 922, 0, 0.113296, 1.157120, 1.351194, 0.000000, 1.351194, 0.000000, 0, 4610, 0, 0.00, 0.00, 0
65.00, 969, 0, 0.122249, 1.038437, 1.233069, 0.000000, 1.233069, 0.000000, 0, 4847, 0, 0.00, 0.00, 0
70.00, 968, 0, 0.114404, 1.123603, 1.302020, 0.000000, 1.302020, 0.000000, 0, 4842, 0, 0.00, 0.00, 0
70.00, 16, 0, 0.084441, 1.200397, 1.343035, 0.000000, 1.343035, 0.000000, 0, 82, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 4
GET, 0.6, 306
GET, 0.7, 2387
GET, 0.8, 6579
GET, 0.9, 9797
GET, 1.0, 10586
GET, 1.1, 9103
GET, 1.2, 7095
GET, 1.3, 5018
GET, 1.4, 3458
GET, 1.5, 2450
GET, 1.6, 1659
GET, 1.7, 1184
GET, 1.8, 860
GET, 1.9, 640
GET, 2.0, 491
GET, 2.1, 388
GET, 2.2, 306
GET, 2.3, 241
GET, 2.4, 206
GET, 2.5, 186
GET, 2.6, 159
GET, 2.7, 122
GET, 2.8, 111
GET, 2.9, 120
GET, 3.0, 90
GET, 3.1, 78
GET, 3.2, 90
GET, 3.3, 76
GET, 3.4, 71
GET, 3.5, 68
GET, 3.6, 55
GET, 3.7, 61
GET, 3.8, 46
GET, 3.9, 42
GET, 4.0, 44
GET, 4.1, 39
GET, 4.2, 43
GET, 4.3, 44
GET, 4.4, 36
GET, 4.5, 28
GET, 4.6, 32
GET, 4.7, 23
GET, 4.8, 18
GET, 4.9, 28
GET, 5.0, 29
GET, 5.1, 28
GET, 5.2, 19
GET, 5.3, 37
GET, 5.4, 24
GET, 5.5, 56
GET, 5.6, 64
GET, 5.7, 77
GET, 5.8, 139
GET, 5.9, 143
GET, 6.0, 151
GET, 6.1, 140
GET, 6.2, 140
GET, 6.3, 137
GET, 6.4, 128
GET, 6.5, 106
GET, 6.6, 95
GET, 6.7, 87
GET, 6.8, 62
GET, 6.9, 44
GET, 7.0, 37
GET, 7.1, 32
GET, 7.2, 12
GET, 7.3, 20
GET, 7.4, 12
GET, 7.5, 12
GET, 7.6, 11
GET, 7.7, 14
GET, 7.8, 14
GET, 7.9, 11
GET, 8.0, 11
GET, 8.1, 6
GET, 8.2, 8
GET, 8.3, 3
GET, 8.4, 4
GET, 8.5, 9
GET, 8.6, 6
GET, 8.7, 4
GET, 8.8, 13
GET, 8.9, 7
GET, 9.0, 7
GET, 9.1, 4
GET, 9.2, 8
GET, 9.3, 10
GET, 9.4, 6
GET, 9.5, 6
GET, 9.6, 6
GET, 9.7, 8
GET, 9.8, 8
GET, 9.9, 8
GET, 10.0, 4
GET, 10.1, 1
GET, 10.2, 2
GET, 10.3, 0
GET, 10.4, 5
GET, 10.5, 4
GET, 10.6, 5
