Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1376, 0, 0.414275, 5.130993, 5.727859, 0.000000, 5.727859, 0.000000, 0, 6881, 0, 0.00, 0.00, 0
10.00, 1465, 0, 0.339941, 5.499174, 5.929915, 0.000000, 5.929915, 0.000000, 0, 7329, 0, 0.00, 0.00, 0
15.00, 1446, 0, 0.352337, 5.538293, 5.981673, 0.000000, 5.981673, 0.000000, 0, 7231, 0, 0.00, 0.00, 0
20.00, 1429, 0, 0.351777, 5.558170, 6.016724, 0.000000, 6.016724, 0.000000, 0, 7145, 0, 0.00, 0.00, 0
25.00, 1474, 0, 0.299327, 5.541133, 5.923839, 0.000000, 5.923839, 0.000000, 0, 7370, 0, 0.00, 0.00, 0
30.00, 1408, 0, 0.341546, 5.725736, 6.167442, 0.000000, 6.167442, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
35.00, 1458, 0, 0.305500, 5.582840, 5.972925, 0.000000, 5.972925, 0.000000, 0, 7294, 0, 0.00, 0.00, 0
40.00, 1426, 0, 0.323704, 5.679366, 6.080516, 0.000000, 6.080516, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
45.00, 1425, 0, 0.383799, 5.630406, 6.104046, 0.000000, 6.104046, 0.000000, 0, 7128, 0, 0.00, 0.00, 0
50.00, 1424, 0, 0.328646, 5.774917, 6.192094, 0.000000, 6.192094, 0.000000, 0, 7122, 0, 0.00, 0.00, 0
55.00, 1456, 0, 0.343854, 5.638063, 6.069445, 0.000000, 6.069445, 0.000000, 0, 7283, 0, 0.00, 0.00, 0
60.00, 1460, 0, 0.337465, 5.557035, 5.969774, 0.000000, 5.969774, 0.000000, 0, 7300, 0, 0.00, 0.00, 0
65.00, 1453, 0, 0.355448, 5.540541, 5.987055, 0.000000, 5.987055, 0.000000, 0, 7266, 0, 0.00, 0.00, 0
70.00, 1403, 0, 0.364769, 5.870479, 6.324682, 0.000000, 6.324682, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
70.00, 62, 0, 0.239622, 4.303949, 4.604019, 0.000000, 4.604019, 0.000000, 0, 313, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 29
GET, 0.7, 155
GET, 0.8, 619
GET, 0.9, 1429
GET, 1.0, 2520
GET, 1.1, 3241
GET, 1.2, 3946
GET, 1.3, 3986
GET, 1.4, 4029
GET, 1.5, 3789
GET, 1.6, 3519
GET, 1.7, 3047
GET, 1.8, 2664
GET, 1.9, 2463
GET, 2.0, 2118
GET, 2.1, 1648
GET, 2.2, 1340
GET, 2.3, 1115
GET, 2.4, 808
GET, 2.5, 745
GET, 2.6, 616
GET, 2.7, 457
GET, 2.8, 470
GET, 2.9, 448
GET, 3.0, 334
GET, 3.1, 318
GET, 3.2, 295
GET, 3.3, 264
GET, 3.4, 231
GET, 3.5, 195
GET, 3.6, 189
GET, 3.7, 206
GET, 3.8, 226
GET, 3.9, 205
GET, 4.0, 198
GET, 4.1, 220
GET, 4.2, 227
GET, 4.3, 191
GET, 4.4, 209
GET, 4.5, 198
GET, 4.6, 174
GET, 4.7, 186
GET, 4.8, 179
GET, 4.9, 212
GET, 5.0, 189
GET, 5.1, 192
GET, 5.2, 193
GET, 5.3, 204
GET, 5.4, 208
GET, 5.5, 231
GET, 5.6, 262
GET, 5.7, 268
GET, 5.8, 291
GET, 5.9, 294
GET, 6.0, 305
GET, 6.1, 326
GET, 6.2, 347
GET, 6.3, 338
GET, 6.4, 340
GET, 6.5, 379
GET, 6.6, 389
GET, 6.7, 388
GET, 6.8, 381
GET, 6.9, 407
GET, 7.0, 412
GET, 7.1, 463
GET, 7.2, 476
GET, 7.3, 454
GET, 7.4, 480
GET, 7.5, 481
GET, 7.6, 536
GET, 7.7, 517
GET, 7.8, 481
GET, 7.9, 483
GET, 8.0, 523
GET, 8.1, 552
GET, 8.2, 548
GET, 8.3, 584
GET, 8.4, 561
GET, 8.5, 530
GET, 8.6, 550
GET, 8.7, 581
GET, 8.8, 630
GET, 8.9, 573
GET, 9.0, 595
GET, 9.1, 669
GET, 9.2, 669
GET, 9.3, 795
GET, 9.4, 859
GET, 9.5, 952
GET, 9.6, 946
GET, 9.7, 839
GET, 9.8, 808
GET, 9.9, 873
GET, 10.0, 927
GET, 10.1, 738
GET, 10.2, 757
GET, 10.3, 700
GET, 10.4, 706
GET, 10.5, 698
GET, 10.6, 704
GET, 10.7, 680
