2018-11-24 14:09:05 (4920505196422) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:10:29 (5003814129076) STATS -  5.00, 2351, 0, 0.455804, 1.579332, 2.160352, 2.160352, 0.000000, 0.000000, 11759, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5003963019944) STATS - 10.00, 2698, 0, 0.246161, 1.480474, 1.837101, 1.837101, 0.000000, 0.000000, 13494, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004071236653) STATS - 15.00, 2709, 0, 0.266136, 1.486890, 1.855797, 1.855797, 0.000000, 0.000000, 13545, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004115441581) STATS - 20.00, 2695, 0, 0.264424, 1.440278, 1.812357, 1.812357, 0.000000, 0.000000, 13479, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004156519559) STATS - 25.00, 2691, 0, 0.276814, 1.479319, 1.846214, 1.846214, 0.000000, 0.000000, 13457, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004202450570) STATS - 30.00, 2708, 0, 0.275575, 1.449254, 1.832645, 1.832645, 0.000000, 0.000000, 13543, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004241169634) STATS - 35.00, 2799, 0, 0.257258, 1.402783, 1.756023, 1.756023, 0.000000, 0.000000, 13998, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004280400523) STATS - 40.00, 2821, 0, 0.248590, 1.336207, 1.692936, 1.692936, 0.000000, 0.000000, 14109, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004312898187) STATS - 45.00, 2736, 0, 0.296414, 1.483383, 1.888402, 1.888402, 0.000000, 0.000000, 13681, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004354052068) STATS - 50.00, 2729, 0, 0.236772, 1.518635, 1.876285, 1.876285, 0.000000, 0.000000, 13648, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004384315825) STATS - 55.00, 2741, 0, 0.253103, 1.462129, 1.814768, 1.814768, 0.000000, 0.000000, 13709, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004415116008) STATS - 60.00, 2892, 0, 0.266894, 1.302604, 1.669060, 1.669060, 0.000000, 0.000000, 14463, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004442661434) STATS - 65.00, 2704, 0, 0.266438, 1.457181, 1.830290, 1.830290, 0.000000, 0.000000, 13522, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004463687746) STATS - 70.00, 2734, 0, 0.258088, 1.483187, 1.845594, 1.845594, 0.000000, 0.000000, 13674, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:29 (5004465508034) STATS - 70.00, 7, 0, 0.291850, 1.988187, 2.352247, 2.352247, 0.000000, 0.000000, 36, 0, 0, 0.00, 0.00, 0
2018-11-24 14:10:30 (5004764952548) STATS - Type, Interval, Responses
2018-11-24 14:10:30 (5004988975230) STATS - SET, 0.1, 0
2018-11-24 14:10:30 (5004995035822) STATS - SET, 0.2, 0
2018-11-24 14:10:30 (5004995184329) STATS - SET, 0.3, 0
2018-11-24 14:10:30 (5004995331736) STATS - SET, 0.4, 1
2018-11-24 14:10:30 (5004995467543) STATS - SET, 0.5, 50
2018-11-24 14:10:30 (5004995659652) STATS - SET, 0.6, 756
2018-11-24 14:10:30 (5004995790958) STATS - SET, 0.7, 3307
2018-11-24 14:10:30 (5004995917365) STATS - SET, 0.8, 7268
2018-11-24 14:10:30 (5004996073672) STATS - SET, 0.9, 11291
2018-11-24 14:10:30 (5004996208379) STATS - SET, 1.0, 13720
2018-11-24 14:10:30 (5004996336685) STATS - SET, 1.1, 15248
2018-11-24 14:10:30 (5004996464091) STATS - SET, 1.2, 15401
2018-11-24 14:10:30 (5004997032318) STATS - SET, 1.3, 15158
2018-11-24 14:10:30 (5004997183825) STATS - SET, 1.4, 13838
2018-11-24 14:10:30 (5004997321132) STATS - SET, 1.5, 12488
2018-11-24 14:10:30 (5004997501141) STATS - SET, 1.6, 11191
2018-11-24 14:10:30 (5004997641548) STATS - SET, 1.7, 9286
2018-11-24 14:10:30 (5004997775654) STATS - SET, 1.8, 7846
2018-11-24 14:10:30 (5004997907760) STATS - SET, 1.9, 6734
2018-11-24 14:10:30 (5004998043467) STATS - SET, 2.0, 5559
2018-11-24 14:10:30 (5004998193774) STATS - SET, 2.1, 4569
2018-11-24 14:10:30 (5004998339481) STATS - SET, 2.2, 3816
2018-11-24 14:10:30 (5004998470987) STATS - SET, 2.3, 3228
2018-11-24 14:10:30 (5004998596193) STATS - SET, 2.4, 2723
2018-11-24 14:10:30 (5004999082817) STATS - SET, 2.5, 2328
2018-11-24 14:10:30 (5005005221112) STATS - SET, 2.6, 1858
2018-11-24 14:10:30 (5005005387520) STATS - SET, 2.7, 1499
2018-11-24 14:10:30 (5005005518627) STATS - SET, 2.8, 1219
2018-11-24 14:10:30 (5005005644833) STATS - SET, 2.9, 1004
2018-11-24 14:10:30 (5005005834842) STATS - SET, 3.0, 830
2018-11-24 14:10:30 (5005005971948) STATS - SET, 3.1, 709
2018-11-24 14:10:30 (5005006122556) STATS - SET, 3.2, 656
2018-11-24 14:10:30 (5005006295864) STATS - SET, 3.3, 492
2018-11-24 14:10:30 (5005006428470) STATS - SET, 3.4, 454
2018-11-24 14:10:30 (5005006746786) STATS - SET, 3.5, 432
2018-11-24 14:10:30 (5005006894193) STATS - SET, 3.6, 375
2018-11-24 14:10:30 (5005007020499) STATS - SET, 3.7, 343
2018-11-24 14:10:30 (5005007211908) STATS - SET, 3.8, 303
2018-11-24 14:10:30 (5005007352815) STATS - SET, 3.9, 258
2018-11-24 14:10:30 (5005007486421) STATS - SET, 4.0, 251
2018-11-24 14:10:30 (5005007612827) STATS - SET, 4.1, 261
2018-11-24 14:10:30 (5005007771735) STATS - SET, 4.2, 229
2018-11-24 14:10:30 (5005007910142) STATS - SET, 4.3, 207
2018-11-24 14:10:30 (5005008096551) STATS - SET, 4.4, 241
2018-11-24 14:10:30 (5005008280060) STATS - SET, 4.5, 183
2018-11-24 14:10:30 (5005008481969) STATS - SET, 4.6, 184
2018-11-24 14:10:30 (5005008736582) STATS - SET, 4.7, 137
2018-11-24 14:10:30 (5005008891389) STATS - SET, 4.8, 166
2018-11-24 14:10:30 (5005009082998) STATS - SET, 4.9, 166
2018-11-24 14:10:30 (5005009240406) STATS - SET, 5.0, 204
2018-11-24 14:10:30 (5005009413414) STATS - SET, 5.1, 235
2018-11-24 14:10:30 (5005015388002) STATS - SET, 5.2, 228
2018-11-24 14:10:30 (5005015521308) STATS - SET, 5.3, 306
2018-11-24 14:10:30 (5005015642914) STATS - SET, 5.4, 379
2018-11-24 14:10:30 (5005015768820) STATS - SET, 5.5, 409
2018-11-24 14:10:30 (5005015889826) STATS - SET, 5.6, 499
2018-11-24 14:10:30 (5005016028633) STATS - SET, 5.7, 528
2018-11-24 14:10:30 (5005016154239) STATS - SET, 5.8, 579
2018-11-24 14:10:30 (5005016281545) STATS - SET, 5.9, 568
2018-11-24 14:10:30 (5005016409751) STATS - SET, 6.0, 599
2018-11-24 14:10:30 (5005016537357) STATS - SET, 6.1, 593
2018-11-24 14:10:30 (5005016656163) STATS - SET, 6.2, 566
2018-11-24 14:10:30 (5005016819271) STATS - SET, 6.3, 551
2018-11-24 14:10:30 (5005016970778) STATS - SET, 6.4, 508
2018-11-24 14:10:30 (5005017091384) STATS - SET, 6.5, 474
2018-11-24 14:10:30 (5005017207589) STATS - SET, 6.6, 407
2018-11-24 14:10:30 (5005017323495) STATS - SET, 6.7, 363
2018-11-24 14:10:30 (5005017444601) STATS - SET, 6.8, 331
2018-11-24 14:10:30 (5005017570107) STATS - SET, 6.9, 309
2018-11-24 14:10:30 (5005017691713) STATS - SET, 7.0, 308
2018-11-24 14:10:30 (5005017806818) STATS - SET, 7.1, 261
