2018-11-24 14:06:03 (4738396222726) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:07:28 (4822654106770) STATS -  5.00, 5771, 41, 7.660839, 4.578300, 12.435016, 12.435016, 0.000000, 0.000000, 28859, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4822925028373) STATS - 10.00, 6421, 41, 7.019759, 4.569264, 11.769181, 11.769181, 0.000000, 0.000000, 32105, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823061347518) STATS - 15.00, 6445, 41, 6.997205, 4.587239, 11.716707, 11.716707, 0.000000, 0.000000, 32228, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823182115582) STATS - 20.00, 6239, 43, 7.446080, 4.765025, 12.354704, 12.354704, 0.000000, 0.000000, 31199, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823297145457) STATS - 25.00, 6248, 42, 7.455356, 4.812355, 12.376792, 12.376792, 0.000000, 0.000000, 31241, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823415288389) STATS - 30.00, 6138, 42, 7.572932, 4.903205, 12.605582, 12.605582, 0.000000, 0.000000, 30690, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:28 (4823521064701) STATS - 35.00, 6282, 43, 7.498884, 4.780643, 12.412275, 12.412275, 0.000000, 0.000000, 31410, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823612286881) STATS - 40.00, 6140, 43, 7.729710, 4.887609, 12.768553, 12.768553, 0.000000, 0.000000, 30700, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823710374604) STATS - 45.00, 6218, 43, 7.633424, 4.809032, 12.586600, 12.586600, 0.000000, 0.000000, 31093, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823790216912) STATS - 50.00, 6152, 43, 7.730166, 4.908650, 12.762487, 12.762487, 0.000000, 0.000000, 30761, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823866801957) STATS - 55.00, 6484, 42, 7.142764, 4.609590, 11.874564, 11.874564, 0.000000, 0.000000, 32424, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823932541957) STATS - 60.00, 6290, 43, 7.450205, 4.754435, 12.335462, 12.335462, 0.000000, 0.000000, 31450, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4823985780429) STATS - 65.00, 6292, 42, 7.496861, 4.778342, 12.389872, 12.389872, 0.000000, 0.000000, 31461, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4824024925494) STATS - 70.00, 6191, 43, 7.594817, 4.853021, 12.589732, 12.589732, 0.000000, 0.000000, 30959, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4824034228361) STATS - 71.00, 92, 6, 2.209995, 3.130461, 5.411724, 5.411724, 0.000000, 0.000000, 462, 0, 0, 0.00, 0.00, 0
2018-11-24 14:07:29 (4824601722047) STATS - Type, Interval, Responses
2018-11-24 14:07:30 (4825043340609) STATS - SET, 0.1, 0
2018-11-24 14:07:30 (4825043580421) STATS - SET, 0.2, 0
2018-11-24 14:07:30 (4825043727929) STATS - SET, 0.3, 0
2018-11-24 14:07:30 (4825043935039) STATS - SET, 0.4, 0
2018-11-24 14:07:30 (4825044104848) STATS - SET, 0.5, 0
2018-11-24 14:07:30 (4825044259255) STATS - SET, 0.6, 0
2018-11-24 14:07:30 (4825044392262) STATS - SET, 0.7, 2
2018-11-24 14:07:30 (4825050352461) STATS - SET, 0.8, 18
2018-11-24 14:07:30 (4825050509269) STATS - SET, 0.9, 45
2018-11-24 14:07:30 (4825050645576) STATS - SET, 1.0, 49
2018-11-24 14:07:30 (4825050774982) STATS - SET, 1.1, 51
2018-11-24 14:07:30 (4825050904289) STATS - SET, 1.2, 61
2018-11-24 14:07:30 (4825051089498) STATS - SET, 1.3, 75
2018-11-24 14:07:30 (4825051224205) STATS - SET, 1.4, 57
2018-11-24 14:07:30 (4825051359112) STATS - SET, 1.5, 92
2018-11-24 14:07:30 (4825051536621) STATS - SET, 1.6, 99
2018-11-24 14:07:30 (4825051686228) STATS - SET, 1.7, 95
2018-11-24 14:07:30 (4825051815635) STATS - SET, 1.8, 112
2018-11-24 14:07:30 (4825051982343) STATS - SET, 1.9, 115
2018-11-24 14:07:30 (4825052135051) STATS - SET, 2.0, 133
2018-11-24 14:07:30 (4825052285558) STATS - SET, 2.1, 161
2018-11-24 14:07:30 (4825052424865) STATS - SET, 2.2, 122
2018-11-24 14:07:30 (4825052553972) STATS - SET, 2.3, 162
2018-11-24 14:07:30 (4825052681778) STATS - SET, 2.4, 157
2018-11-24 14:07:30 (4825053163502) STATS - SET, 2.5, 174
2018-11-24 14:07:30 (4825053360312) STATS - SET, 2.6, 206
2018-11-24 14:07:30 (4825053503619) STATS - SET, 2.7, 223
2018-11-24 14:07:30 (4825053632426) STATS - SET, 2.8, 250
2018-11-24 14:07:30 (4825053759132) STATS - SET, 2.9, 253
2018-11-24 14:07:30 (4825053928541) STATS - SET, 3.0, 264
2018-11-24 14:07:30 (4825054079748) STATS - SET, 3.1, 245
2018-11-24 14:07:30 (4825054240456) STATS - SET, 3.2, 269
2018-11-24 14:07:30 (4825060227457) STATS - SET, 3.3, 282
2018-11-24 14:07:30 (4825060514871) STATS - SET, 3.4, 316
2018-11-24 14:07:30 (4825060673679) STATS - SET, 3.5, 291
2018-11-24 14:07:30 (4825060803386) STATS - SET, 3.6, 313
2018-11-24 14:07:30 (4825060927292) STATS - SET, 3.7, 322
2018-11-24 14:07:30 (4825061232207) STATS - SET, 3.8, 341
2018-11-24 14:07:30 (4825061363414) STATS - SET, 3.9, 362
2018-11-24 14:07:30 (4825061491720) STATS - SET, 4.0, 412
2018-11-24 14:07:30 (4825061628627) STATS - SET, 4.1, 405
2018-11-24 14:07:30 (4825061753033) STATS - SET, 4.2, 463
2018-11-24 14:07:30 (4825061892740) STATS - SET, 4.3, 477
