2018-11-24 14:07:36 (4830756431197) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:08:59 (4913820408172) STATS -  5.00, 768, 0, 0.184169, 1.378818, 1.699012, 1.699012, 0.000000, 0.000000, 3840, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4913848223938) STATS - 10.00, 911, 0, 0.130685, 1.129950, 1.333674, 1.333674, 0.000000, 0.000000, 4555, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4913906414694) STATS - 15.00, 886, 0, 0.128309, 1.259326, 1.459083, 1.459083, 0.000000, 0.000000, 4431, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4913963690505) STATS - 20.00, 868, 0, 0.134734, 1.310854, 1.539601, 1.539601, 0.000000, 0.000000, 4343, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914012540102) STATS - 25.00, 877, 0, 0.133291, 1.208107, 1.438607, 1.438607, 0.000000, 0.000000, 4389, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914022278780) STATS - 30.00, 843, 0, 0.133506, 1.252209, 1.483825, 1.483825, 0.000000, 0.000000, 4219, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914025557741) STATS - 35.00, 880, 0, 0.116684, 1.205750, 1.404066, 1.404066, 0.000000, 0.000000, 4403, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914034489979) STATS - 40.00, 880, 0, 0.117619, 1.245862, 1.456924, 1.456924, 0.000000, 0.000000, 4400, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914044455568) STATS - 45.00, 873, 0, 0.129639, 1.246513, 1.471253, 1.471253, 0.000000, 0.000000, 4366, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914053237799) STATS - 50.00, 922, 0, 0.115106, 1.113876, 1.313101, 1.313101, 0.000000, 0.000000, 4611, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914055942832) STATS - 55.00, 884, 0, 0.121135, 1.221222, 1.441317, 1.441317, 0.000000, 0.000000, 4422, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914064300342) STATS - 60.00, 850, 0, 0.139984, 1.289507, 1.517507, 1.517507, 0.000000, 0.000000, 4250, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914072766358) STATS - 65.00, 880, 0, 0.142969, 1.214360, 1.442682, 1.442682, 0.000000, 0.000000, 4404, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914074842660) STATS - 70.00, 893, 0, 0.127409, 1.149033, 1.377629, 1.377629, 0.000000, 0.000000, 4465, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914076146324) STATS - 70.00, 1, 0, 0.090254, 1.644593, 2.468921, 2.468921, 0.000000, 0.000000, 8, 0, 0, 0.00, 0.00, 0
2018-11-24 14:08:59 (4914223197441) STATS - Type, Interval, Responses
2018-11-24 14:08:59 (4914350368782) STATS - SET, 0.1, 0
2018-11-24 14:08:59 (4914350607494) STATS - SET, 0.2, 0
2018-11-24 14:08:59 (4914350743801) STATS - SET, 0.3, 0
2018-11-24 14:08:59 (4914350947311) STATS - SET, 0.4, 0
2018-11-24 14:08:59 (4914351088918) STATS - SET, 0.5, 20
2018-11-24 14:08:59 (4914351259426) STATS - SET, 0.6, 593
2018-11-24 14:08:59 (4914351390732) STATS - SET, 0.7, 3022
2018-11-24 14:08:59 (4914351518039) STATS - SET, 0.8, 6414
2018-11-24 14:08:59 (4914351652445) STATS - SET, 0.9, 8243
2018-11-24 14:08:59 (4914351843955) STATS - SET, 1.0, 7954
2018-11-24 14:08:59 (4914351979061) STATS - SET, 1.1, 6584
2018-11-24 14:08:59 (4914352138969) STATS - SET, 1.2, 5002
2018-11-24 14:08:59 (4914352353380) STATS - SET, 1.3, 3816
2018-11-24 14:08:59 (4914357935154) STATS - SET, 1.4, 2887
2018-11-24 14:08:59 (4914358081161) STATS - SET, 1.5, 2329
2018-11-24 14:08:59 (4914358265870) STATS - SET, 1.6, 1933
2018-11-24 14:08:59 (4914358421977) STATS - SET, 1.7, 1576
2018-11-24 14:08:59 (4914358622387) STATS - SET, 1.8, 1245
2018-11-24 14:08:59 (4914358805396) STATS - SET, 1.9, 965
2018-11-24 14:08:59 (4914358936003) STATS - SET, 2.0, 877
2018-11-24 14:08:59 (4914359104211) STATS - SET, 2.1, 783
2018-11-24 14:08:59 (4914359268919) STATS - SET, 2.2, 627
2018-11-24 14:08:59 (4914359398625) STATS - SET, 2.3, 481
2018-11-24 14:08:59 (4914359523931) STATS - SET, 2.4, 448
2018-11-24 14:08:59 (4914359982154) STATS - SET, 2.5, 351
2018-11-24 14:08:59 (4914360237266) STATS - SET, 2.6, 280
2018-11-24 14:08:59 (4914360381374) STATS - SET, 2.7, 261
2018-11-24 14:08:59 (4914360507780) STATS - SET, 2.8, 219
2018-11-24 14:08:59 (4914360674488) STATS - SET, 2.9, 221
2018-11-24 14:08:59 (4914360866597) STATS - SET, 3.0, 203
2018-11-24 14:08:59 (4914360995904) STATS - SET, 3.1, 144
2018-11-24 14:08:59 (4914361141411) STATS - SET, 3.2, 122
2018-11-24 14:08:59 (4914361283518) STATS - SET, 3.3, 123
2018-11-24 14:08:59 (4914361430925) STATS - SET, 3.4, 81
2018-11-24 14:08:59 (4914367012699) STATS - SET, 3.5, 96
2018-11-24 14:08:59 (4914367290513) STATS - SET, 3.6, 72
2018-11-24 14:08:59 (4914367431920) STATS - SET, 3.7, 49
2018-11-24 14:08:59 (4914367572026) STATS - SET, 3.8, 70
2018-11-24 14:08:59 (4914367741035) STATS - SET, 3.9, 55
2018-11-24 14:08:59 (4914367864441) STATS - SET, 4.0, 48
2018-11-24 14:08:59 (4914367990247) STATS - SET, 4.1, 52
2018-11-24 14:08:59 (4914368139054) STATS - SET, 4.2, 40
