2018-11-24 16:33:47 (13601860198094) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:35:11 (13686122138233) STATS -  5.00, 1373, 54, 42.939334, 21.781122, 65.019637, 0.000000, 65.019637, 0.000000, 0, 6866, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686238567022) STATS - 10.00, 1405, 54, 42.741806, 22.615645, 65.460918, 0.000000, 65.460918, 0.000000, 0, 7027, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686341162158) STATS - 15.00, 1391, 54, 43.237280, 22.958831, 66.283484, 0.000000, 66.283484, 0.000000, 0, 6955, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686361813932) STATS - 20.00, 1403, 54, 42.733161, 22.695137, 65.520370, 0.000000, 65.520370, 0.000000, 0, 7016, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686380612418) STATS - 25.00, 1393, 54, 42.983015, 22.851331, 65.909168, 0.000000, 65.909168, 0.000000, 0, 6966, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686399020186) STATS - 30.00, 1393, 54, 42.998056, 22.932723, 66.004548, 0.000000, 66.004548, 0.000000, 0, 6968, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686417295247) STATS - 35.00, 1420, 53, 41.940460, 22.398346, 64.432747, 0.000000, 64.432747, 0.000000, 0, 7101, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686428718986) STATS - 40.00, 1323, 54, 45.477945, 23.991175, 69.568750, 0.000000, 69.568750, 0.000000, 0, 6619, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686439536296) STATS - 45.00, 1391, 54, 43.125999, 22.998798, 66.216061, 0.000000, 66.216061, 0.000000, 0, 6959, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686455286638) STATS - 50.00, 1420, 54, 42.361058, 22.462142, 64.900331, 0.000000, 64.900331, 0.000000, 0, 7102, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686465428316) STATS - 55.00, 1407, 54, 42.709929, 22.682627, 65.474358, 0.000000, 65.474358, 0.000000, 0, 7035, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686475455789) STATS - 60.00, 1396, 54, 42.258177, 22.486213, 64.828579, 0.000000, 64.828579, 0.000000, 0, 6982, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686485075942) STATS - 65.00, 1329, 54, 46.071511, 24.373611, 70.524576, 0.000000, 70.524576, 0.000000, 0, 6645, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686494365780) STATS - 70.00, 1408, 54, 42.512783, 22.574667, 65.215714, 0.000000, 65.215714, 0.000000, 0, 7043, 0, 0.00, 0.00, 0
2018-11-24 16:35:11 (13686495977456) STATS - 70.00, 65, 10, 15.582553, 19.873036, 35.872468, 0.000000, 35.872468, 0.000000, 0, 325, 0, 0.00, 0.00, 0
2018-11-24 16:35:12 (13686757112166) STATS - Type, Interval, Responses
2018-11-24 16:35:12 (13686909701860) STATS - GET, 0.1, 0
2018-11-24 16:35:12 (13686909946371) STATS - GET, 0.2, 0
2018-11-24 16:35:12 (13686910087078) STATS - GET, 0.3, 0
2018-11-24 16:35:12 (13686910295488) STATS - GET, 0.4, 0
2018-11-24 16:35:12 (13686915963955) STATS - GET, 0.5, 0
2018-11-24 16:35:12 (13686916179065) STATS - GET, 0.6, 0
2018-11-24 16:35:12 (13686916313371) STATS - GET, 0.7, 0
2018-11-24 16:35:12 (13686916446678) STATS - GET, 0.8, 0
2018-11-24 16:35:12 (13686916582684) STATS - GET, 0.9, 0
2018-11-24 16:35:12 (13686916715890) STATS - GET, 1.0, 0
2018-11-24 16:35:12 (13686916845096) STATS - GET, 1.1, 0
2018-11-24 16:35:12 (13686917052806) STATS - GET, 1.2, 0
2018-11-24 16:35:12 (13686917233715) STATS - GET, 1.3, 0
2018-11-24 16:35:12 (13686917369021) STATS - GET, 1.4, 0
2018-11-24 16:35:12 (13686917503027) STATS - GET, 1.5, 0
2018-11-24 16:35:12 (13686917681036) STATS - GET, 1.6, 0
2018-11-24 16:35:12 (13686917828643) STATS - GET, 1.7, 0
2018-11-24 16:35:12 (13686917957949) STATS - GET, 1.8, 0
2018-11-24 16:35:12 (13686918124857) STATS - GET, 1.9, 0
2018-11-24 16:35:12 (13686918253363) STATS - GET, 2.0, 0
2018-11-24 16:35:12 (13686918394269) STATS - GET, 2.1, 0
2018-11-24 16:35:12 (13686918533876) STATS - GET, 2.2, 0
2018-11-24 16:35:12 (13686918699884) STATS - GET, 2.3, 0
2018-11-24 16:35:12 (13686918836690) STATS - GET, 2.4, 0
2018-11-24 16:35:12 (13686919335914) STATS - GET, 2.5, 0
2018-11-24 16:35:12 (13686919526823) STATS - GET, 2.6, 0
2018-11-24 16:35:12 (13686919670630) STATS - GET, 2.7, 0
2018-11-24 16:35:12 (13686925391499) STATS - GET, 2.8, 0
2018-11-24 16:35:12 (13686925525806) STATS - GET, 2.9, 0
2018-11-24 16:35:12 (13686925706614) STATS - GET, 3.0, 0
2018-11-24 16:35:12 (13686925844721) STATS - GET, 3.1, 0
2018-11-24 16:35:12 (13686925979627) STATS - GET, 3.2, 0
2018-11-24 16:35:12 (13686926107333) STATS - GET, 3.3, 0
2018-11-24 16:35:12 (13686926285341) STATS - GET, 3.4, 0
2018-11-24 16:35:12 (13686926539953) STATS - GET, 3.5, 0
2018-11-24 16:35:12 (13686926677560) STATS - GET, 3.6, 0
2018-11-24 16:35:12 (13686926854168) STATS - GET, 3.7, 1
2018-11-24 16:35:12 (13686927027076) STATS - GET, 3.8, 0
2018-11-24 16:35:12 (13686927153282) STATS - GET, 3.9, 0
2018-11-24 16:35:12 (13686927321090) STATS - GET, 4.0, 0
2018-11-24 16:35:12 (13686927453096) STATS - GET, 4.1, 0
2018-11-24 16:35:12 (13686927576902) STATS - GET, 4.2, 2
2018-11-24 16:35:12 (13686927711109) STATS - GET, 4.3, 0
2018-11-24 16:35:12 (13686927880917) STATS - GET, 4.4, 0
2018-11-24 16:35:12 (13686928044324) STATS - GET, 4.5, 0
2018-11-24 16:35:12 (13686928179631) STATS - GET, 4.6, 1
2018-11-24 16:35:12 (13686928356639) STATS - GET, 4.7, 0
2018-11-24 16:35:12 (13686928505246) STATS - GET, 4.8, 0
2018-11-24 16:35:12 (13686928702155) STATS - GET, 4.9, 0
2018-11-24 16:35:12 (13686928822461) STATS - GET, 5.0, 1
2018-11-24 16:35:12 (13686928945467) STATS - GET, 5.1, 0
2018-11-24 16:35:12 (13686929089274) STATS - GET, 5.2, 0
2018-11-24 16:35:12 (13686934832944) STATS - GET, 5.3, 1
2018-11-24 16:35:12 (13686934973451) STATS - GET, 5.4, 0
2018-11-24 16:35:12 (13686935103557) STATS - GET, 5.5, 0
