2018-11-24 16:27:41 (13235857034220) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:29:04 (13319267336395) STATS -  5.00, 1410, 0, 0.635358, 5.114824, 5.911310, 0.000000, 5.911310, 0.000000, 0, 7053, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319394196383) STATS - 10.00, 1475, 0, 0.322269, 5.502415, 5.897080, 0.000000, 5.897080, 0.000000, 0, 7375, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319506660392) STATS - 15.00, 1427, 0, 0.352926, 5.714507, 6.138853, 0.000000, 6.138853, 0.000000, 0, 7138, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319536829316) STATS - 20.00, 1446, 0, 0.338947, 5.652939, 6.075300, 0.000000, 6.075300, 0.000000, 0, 7231, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319561983304) STATS - 25.00, 1470, 0, 0.338524, 5.460322, 5.861466, 0.000000, 5.861466, 0.000000, 0, 7353, 0, 0.00, 0.00, 0
2018-11-24 16:29:04 (13319582863390) STATS - 30.00, 1458, 0, 0.323570, 5.556256, 5.957196, 0.000000, 5.957196, 0.000000, 0, 7293, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319603360857) STATS - 35.00, 1476, 0, 0.331354, 5.601118, 5.990716, 0.000000, 5.990716, 0.000000, 0, 7380, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319623406003) STATS - 40.00, 1450, 0, 0.351654, 5.636589, 6.054954, 0.000000, 6.054954, 0.000000, 0, 7253, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319642005481) STATS - 45.00, 1451, 0, 0.317189, 5.606888, 5.992319, 0.000000, 5.992319, 0.000000, 0, 7255, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319653002900) STATS - 50.00, 1467, 0, 0.334231, 5.565627, 5.968991, 0.000000, 5.968991, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319663794810) STATS - 55.00, 1445, 0, 0.342438, 5.599990, 6.015015, 0.000000, 6.015015, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319680087179) STATS - 60.00, 1468, 0, 0.328152, 5.562524, 5.974882, 0.000000, 5.974882, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319690138653) STATS - 65.00, 1474, 0, 0.306899, 5.616372, 5.996361, 0.000000, 5.996361, 0.000000, 0, 7374, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319700534744) STATS - 70.00, 1423, 0, 0.367950, 5.610920, 6.083176, 0.000000, 6.083176, 0.000000, 0, 7115, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319702259226) STATS - 70.00, 42, 0, 0.160703, 1.535470, 1.752263, 0.000000, 1.752263, 0.000000, 0, 213, 0, 0.00, 0.00, 0
2018-11-24 16:29:05 (13319997730673) STATS - Type, Interval, Responses
2018-11-24 16:29:05 (13320145219735) STATS - GET, 0.1, 0
2018-11-24 16:29:05 (13320145457647) STATS - GET, 0.2, 0
2018-11-24 16:29:05 (13320145594353) STATS - GET, 0.3, 0
2018-11-24 16:29:05 (13320145738060) STATS - GET, 0.4, 0
2018-11-24 16:29:05 (13320145873666) STATS - GET, 0.5, 2
2018-11-24 16:29:05 (13320146061875) STATS - GET, 0.6, 50
2018-11-24 16:29:05 (13320146193581) STATS - GET, 0.7, 267
2018-11-24 16:29:05 (13320146318887) STATS - GET, 0.8, 1004
2018-11-24 16:29:05 (13320146453094) STATS - GET, 0.9, 1945
2018-11-24 16:29:05 (13320146584100) STATS - GET, 1.0, 3260
2018-11-24 16:29:05 (13320146716906) STATS - GET, 1.1, 4213
2018-11-24 16:29:05 (13320146844012) STATS - GET, 1.2, 4678
2018-11-24 16:29:05 (13320147081123) STATS - GET, 1.3, 4668
2018-11-24 16:29:05 (13320147216930) STATS - GET, 1.4, 4496
2018-11-24 16:29:05 (13320147350136) STATS - GET, 1.5, 4100
2018-11-24 16:29:05 (13320147494743) STATS - GET, 1.6, 3697
2018-11-24 16:29:05 (13320147634549) STATS - GET, 1.7, 3226
2018-11-24 16:29:05 (13320147767056) STATS - GET, 1.8, 2686
2018-11-24 16:29:05 (13320147940564) STATS - GET, 1.9, 2161
2018-11-24 16:29:05 (13320153863643) STATS - GET, 2.0, 1629
2018-11-24 16:29:05 (13320154055652) STATS - GET, 2.1, 1270
2018-11-24 16:29:05 (13320154197159) STATS - GET, 2.2, 978
2018-11-24 16:29:05 (13320154324065) STATS - GET, 2.3, 768
2018-11-24 16:29:05 (13320154447871) STATS - GET, 2.4, 639
2018-11-24 16:29:05 (13320154927794) STATS - GET, 2.5, 474
2018-11-24 16:29:05 (13320155115503) STATS - GET, 2.6, 343
2018-11-24 16:29:05 (13320155258109) STATS - GET, 2.7, 302
2018-11-24 16:29:05 (13320155383415) STATS - GET, 2.8, 264
2018-11-24 16:29:05 (13320155507121) STATS - GET, 2.9, 229
2018-11-24 16:29:05 (13320155697230) STATS - GET, 3.0, 228
2018-11-24 16:29:05 (13320155826336) STATS - GET, 3.1, 215
2018-11-24 16:29:05 (13320155982143) STATS - GET, 3.2, 192
2018-11-24 16:29:05 (13320156160952) STATS - GET, 3.3, 213
2018-11-24 16:29:05 (13320156472067) STATS - GET, 3.4, 170
2018-11-24 16:29:05 (13320156629774) STATS - GET, 3.5, 199
2018-11-24 16:29:05 (13320156806182) STATS - GET, 3.6, 193
2018-11-24 16:29:05 (13320156953789) STATS - GET, 3.7, 194
2018-11-24 16:29:05 (13320157077195) STATS - GET, 3.8, 148
2018-11-24 16:29:05 (13320157246003) STATS - GET, 3.9, 165
2018-11-24 16:29:05 (13320157374009) STATS - GET, 4.0, 163
2018-11-24 16:29:05 (13320157500115) STATS - GET, 4.1, 139
2018-11-24 16:29:05 (13320157662823) STATS - GET, 4.2, 160
2018-11-24 16:29:05 (13320157804129) STATS - GET, 4.3, 159
2018-11-24 16:29:05 (13320163723109) STATS - GET, 4.4, 169
2018-11-24 16:29:05 (13320163918118) STATS - GET, 4.5, 172
2018-11-24 16:29:05 (13320164104027) STATS - GET, 4.6, 144
2018-11-24 16:29:05 (13320164296636) STATS - GET, 4.7, 151
2018-11-24 16:29:05 (13320164515546) STATS - GET, 4.8, 177
2018-11-24 16:29:05 (13320164711255) STATS - GET, 4.9, 156
2018-11-24 16:29:05 (13320164829261) STATS - GET, 5.0, 205
2018-11-24 16:29:05 (13320164955567) STATS - GET, 5.1, 154
2018-11-24 16:29:05 (13320165097774) STATS - GET, 5.2, 180
2018-11-24 16:29:05 (13320165222780) STATS - GET, 5.3, 177
2018-11-24 16:29:05 (13320165339785) STATS - GET, 5.4, 209
2018-11-24 16:29:05 (13320165457491) STATS - GET, 5.5, 213
2018-11-24 16:29:05 (13320165601798) STATS - GET, 5.6, 226
2018-11-24 16:29:05 (13320165724403) STATS - GET, 5.7, 225
2018-11-24 16:29:05 (13320165842509) STATS - GET, 5.8, 258
2018-11-24 16:29:05 (13320165958814) STATS - GET, 5.9, 242
2018-11-24 16:29:05 (13320166125222) STATS - GET, 6.0, 242
2018-11-24 16:29:05 (13320166267429) STATS - GET, 6.1, 266
2018-11-24 16:29:05 (13320166391435) STATS - GET, 6.2, 236
2018-11-24 16:29:05 (13320166509240) STATS - GET, 6.3, 281
