Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1374, 0, 2.853825, 28.267259, 31.481864, 0.000000, 31.481864, 0.000000, 0, 6871, 0, 0.00, 0.00, 0
10.00, 1434, 0, 0.819888, 29.802161, 30.709683, 0.000000, 30.709683, 0.000000, 0, 7171, 0, 0.00, 0.00, 0
15.00, 1503, 0, 0.804909, 28.466328, 29.356895, 0.000000, 29.356895, 0.000000, 0, 7518, 0, 0.00, 0.00, 0
20.00, 1451, 0, 0.770487, 29.307994, 30.159445, 0.000000, 30.159445, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
25.00, 1441, 0, 0.762188, 29.475421, 30.336644, 0.000000, 30.336644, 0.000000, 0, 7208, 0, 0.00, 0.00, 0
30.00, 1453, 0, 0.755389, 29.465307, 30.306434, 0.000000, 30.306434, 0.000000, 0, 7265, 0, 0.00, 0.00, 0
35.00, 1435, 0, 0.774329, 29.784941, 30.654792, 0.000000, 30.654792, 0.000000, 0, 7176, 0, 0.00, 0.00, 0
40.00, 1419, 0, 0.788940, 29.938560, 30.841507, 0.000000, 30.841507, 0.000000, 0, 7099, 0, 0.00, 0.00, 0
45.00, 1408, 0, 0.819023, 30.888475, 31.803927, 0.000000, 31.803927, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
50.00, 1475, 0, 0.817123, 28.876959, 29.777706, 0.000000, 29.777706, 0.000000, 0, 7379, 0, 0.00, 0.00, 0
55.00, 1495, 0, 0.809397, 28.560031, 29.444307, 0.000000, 29.444307, 0.000000, 0, 7477, 0, 0.00, 0.00, 0
60.00, 1457, 0, 0.840447, 29.277499, 30.202593, 0.000000, 30.202593, 0.000000, 0, 7286, 0, 0.00, 0.00, 0
65.00, 1467, 0, 0.840821, 29.069191, 30.026689, 0.000000, 30.026689, 0.000000, 0, 7335, 0, 0.00, 0.00, 0
70.00, 1448, 0, 0.927617, 29.396792, 30.417231, 0.000000, 30.417231, 0.000000, 0, 7244, 0, 0.00, 0.00, 0
70.00, 35, 0, 0.754054, 20.193470, 21.008707, 0.000000, 21.008707, 0.000000, 0, 178, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 1
GET, 1.1, 4
GET, 1.2, 3
GET, 1.3, 5
GET, 1.4, 7
GET, 1.5, 10
GET, 1.6, 8
GET, 1.7, 10
GET, 1.8, 10
GET, 1.9, 8
GET, 2.0, 20
GET, 2.1, 19
GET, 2.2, 13
GET, 2.3, 17
GET, 2.4, 11
GET, 2.5, 7
GET, 2.6, 18
GET, 2.7, 14
GET, 2.8, 16
GET, 2.9, 12
GET, 3.0, 25
GET, 3.1, 17
GET, 3.2, 12
GET, 3.3, 26
GET, 3.4, 26
GET, 3.5, 21
GET, 3.6, 16
GET, 3.7, 22
GET, 3.8, 22
GET, 3.9, 26
GET, 4.0, 24
GET, 4.1, 27
GET, 4.2, 29
GET, 4.3, 44
GET, 4.4, 38
GET, 4.5, 34
GET, 4.6, 45
GET, 4.7, 39
GET, 4.8, 38
GET, 4.9, 29
GET, 5.0, 36
GET, 5.1, 24
GET, 5.2, 41
GET, 5.3, 53
GET, 5.4, 40
GET, 5.5, 40
GET, 5.6, 37
GET, 5.7, 44
GET, 5.8, 63
GET, 5.9, 40
GET, 6.0, 64
GET, 6.1, 77
GET, 6.2, 69
GET, 6.3, 59
GET, 6.4, 75
GET, 6.5, 69
GET, 6.6, 63
GET, 6.7, 60
GET, 6.8, 46
GET, 6.9, 55
GET, 7.0, 56
GET, 7.1, 70
GET, 7.2, 58
GET, 7.3, 62
GET, 7.4, 60
GET, 7.5, 57
GET, 7.6, 70
GET, 7.7, 80
GET, 7.8, 64
GET, 7.9, 90
GET, 8.0, 86
GET, 8.1, 109
GET, 8.2, 105
GET, 8.3, 115
GET, 8.4, 116
GET, 8.5, 141
GET, 8.6, 160
GET, 8.7, 184
GET, 8.8, 198
GET, 8.9, 225
GET, 9.0, 272
GET, 9.1, 283
GET, 9.2, 271
GET, 9.3, 302
GET, 9.4, 410
GET, 9.5, 395
GET, 9.6, 416
GET, 9.7, 431
GET, 9.8, 441
GET, 9.9, 442
GET, 10.0, 467
GET, 10.1, 482
GET, 10.2, 467
GET, 10.3, 470
GET, 10.4, 528
GET, 10.5, 473
GET, 10.6, 466
GET, 10.7, 480
GET, 10.8, 513
GET, 10.9, 544
