2018-11-24 15:18:18 (9072715773301) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:19:42 (9157095497230) STATS -  5.00, 1343, 31, 27.294761, 22.032429, 49.555535, 0.000000, 49.555535, 0.000000, 0, 6719, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157215977927) STATS - 10.00, 1412, 30, 25.546217, 22.511044, 48.144954, 0.000000, 48.144954, 0.000000, 0, 7061, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157325135161) STATS - 15.00, 1397, 30, 25.722661, 22.844422, 48.677223, 0.000000, 48.677223, 0.000000, 0, 6989, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157350390918) STATS - 20.00, 1408, 30, 25.496329, 22.617033, 48.195591, 0.000000, 48.195591, 0.000000, 0, 7040, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157369016545) STATS - 25.00, 1358, 29, 26.103073, 23.459806, 49.642355, 0.000000, 49.642355, 0.000000, 0, 6794, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157382076095) STATS - 30.00, 1373, 30, 26.275188, 23.199167, 49.566395, 0.000000, 49.566395, 0.000000, 0, 6868, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157400721223) STATS - 35.00, 1394, 30, 26.012593, 22.842162, 48.950218, 0.000000, 48.950218, 0.000000, 0, 6973, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157418555911) STATS - 40.00, 1370, 30, 26.272710, 23.271766, 49.627689, 0.000000, 49.627689, 0.000000, 0, 6853, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157429846173) STATS - 45.00, 1385, 30, 25.954727, 22.990753, 49.035439, 0.000000, 49.035439, 0.000000, 0, 6926, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157441068832) STATS - 50.00, 1414, 30, 25.424621, 22.541997, 48.061695, 0.000000, 48.061695, 0.000000, 0, 7072, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157458761413) STATS - 55.00, 1413, 30, 25.546428, 22.555720, 48.203496, 0.000000, 48.203496, 0.000000, 0, 7069, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157469096127) STATS - 60.00, 1404, 30, 25.601679, 22.692422, 48.375648, 0.000000, 48.375648, 0.000000, 0, 7023, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157479820361) STATS - 65.00, 1376, 30, 26.336077, 23.115684, 49.566697, 0.000000, 49.566697, 0.000000, 0, 6880, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157489344235) STATS - 70.00, 1410, 30, 25.659986, 22.641773, 48.378397, 0.000000, 48.378397, 0.000000, 0, 7052, 0, 0.00, 0.00, 0
2018-11-24 15:19:42 (9157490861711) STATS - 70.00, 15, 12, 24.428075, 23.328350, 47.813909, 0.000000, 47.813909, 0.000000, 0, 79, 0, 0.00, 0.00, 0
2018-11-24 15:19:43 (9157701557898) STATS - Type, Interval, Responses
2018-11-24 15:19:43 (9157871421953) STATS - GET, 0.1, 0
2018-11-24 15:19:43 (9157877205441) STATS - GET, 0.2, 0
2018-11-24 15:19:43 (9157877340548) STATS - GET, 0.3, 0
2018-11-24 15:19:43 (9157877478155) STATS - GET, 0.4, 0
2018-11-24 15:19:43 (9157877611261) STATS - GET, 0.5, 0
2018-11-24 15:19:43 (9157877803271) STATS - GET, 0.6, 0
2018-11-24 15:19:43 (9157877931177) STATS - GET, 0.7, 0
2018-11-24 15:19:43 (9157878053983) STATS - GET, 0.8, 0
2018-11-24 15:19:43 (9157878184290) STATS - GET, 0.9, 0
2018-11-24 15:19:43 (9157878311696) STATS - GET, 1.0, 0
2018-11-24 15:19:43 (9157878435402) STATS - GET, 1.1, 0
2018-11-24 15:19:43 (9157878565009) STATS - GET, 1.2, 3
2018-11-24 15:19:43 (9157878812321) STATS - GET, 1.3, 1
2018-11-24 15:19:43 (9157878945428) STATS - GET, 1.4, 2
2018-11-24 15:19:43 (9157879076034) STATS - GET, 1.5, 0
2018-11-24 15:19:43 (9157879276544) STATS - GET, 1.6, 1
2018-11-24 15:19:43 (9157879417451) STATS - GET, 1.7, 1
2018-11-24 15:19:43 (9157879541257) STATS - GET, 1.8, 2
2018-11-24 15:19:43 (9157879702765) STATS - GET, 1.9, 0
2018-11-24 15:19:43 (9157879825571) STATS - GET, 2.0, 1
2018-11-24 15:19:43 (9157879989180) STATS - GET, 2.1, 0
2018-11-24 15:19:43 (9157880169989) STATS - GET, 2.2, 3
2018-11-24 15:19:43 (9157880294595) STATS - GET, 2.3, 3
2018-11-24 15:19:43 (9157880416401) STATS - GET, 2.4, 0
2018-11-24 15:19:43 (9157880901725) STATS - GET, 2.5, 1
2018-11-24 15:19:43 (9157886678012) STATS - GET, 2.6, 2
2018-11-24 15:19:43 (9157886821320) STATS - GET, 2.7, 1
2018-11-24 15:19:43 (9157886946126) STATS - GET, 2.8, 0
2018-11-24 15:19:43 (9157887077832) STATS - GET, 2.9, 1
2018-11-24 15:19:43 (9157887266142) STATS - GET, 3.0, 4
2018-11-24 15:19:43 (9157887412049) STATS - GET, 3.1, 5
2018-11-24 15:19:43 (9157887540055) STATS - GET, 3.2, 1
2018-11-24 15:19:43 (9157887662761) STATS - GET, 3.3, 5
2018-11-24 15:19:43 (9157887812869) STATS - GET, 3.4, 3
2018-11-24 15:19:43 (9157887946076) STATS - GET, 3.5, 2
2018-11-24 15:19:43 (9157888094783) STATS - GET, 3.6, 0
2018-11-24 15:19:43 (9157888266291) STATS - GET, 3.7, 2
2018-11-24 15:19:43 (9157888387098) STATS - GET, 3.8, 1
2018-11-24 15:19:43 (9157888505203) STATS - GET, 3.9, 4
2018-11-24 15:19:43 (9157888625309) STATS - GET, 4.0, 2
2018-11-24 15:19:43 (9157888795718) STATS - GET, 4.1, 2
2018-11-24 15:19:43 (9157888915724) STATS - GET, 4.2, 1
2018-11-24 15:19:43 (9157889082432) STATS - GET, 4.3, 1
2018-11-24 15:19:43 (9157889248940) STATS - GET, 4.4, 1
