2018-11-24 13:13:53 (1607849664921) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:15:16 (1691459149169) STATS -  5.00, 2456, 0, 0.344823, 1.452241, 1.936131, 1.936131, 0.000000, 0.000000, 12280, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:16 (1691601389558) STATS - 10.00, 2785, 0, 0.256412, 1.368785, 1.720568, 1.720568, 0.000000, 0.000000, 13929, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691651226815) STATS - 15.00, 2757, 0, 0.271296, 1.369402, 1.754813, 1.754813, 0.000000, 0.000000, 13786, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691720065019) STATS - 20.00, 2821, 0, 0.239661, 1.340933, 1.675654, 1.675654, 0.000000, 0.000000, 14105, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691760923624) STATS - 25.00, 2773, 0, 0.230178, 1.459982, 1.807969, 1.807969, 0.000000, 0.000000, 13868, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691801476817) STATS - 30.00, 2760, 0, 0.244248, 1.434948, 1.797275, 1.797275, 0.000000, 0.000000, 13801, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691839535812) STATS - 35.00, 2691, 0, 0.234394, 1.574783, 1.913312, 1.913312, 0.000000, 0.000000, 13459, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691872469706) STATS - 40.00, 2726, 0, 0.245538, 1.445151, 1.795573, 1.795573, 0.000000, 0.000000, 13632, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691902733295) STATS - 45.00, 2745, 0, 0.245397, 1.435215, 1.775710, 1.775710, 0.000000, 0.000000, 13727, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691932120349) STATS - 50.00, 2807, 0, 0.256234, 1.334894, 1.685689, 1.685689, 0.000000, 0.000000, 14035, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691953068572) STATS - 55.00, 2827, 0, 0.234440, 1.365288, 1.713500, 1.713500, 0.000000, 0.000000, 14138, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691971199884) STATS - 60.00, 2828, 0, 0.237490, 1.361495, 1.695769, 1.695769, 0.000000, 0.000000, 14144, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691982583732) STATS - 65.00, 2799, 0, 0.245206, 1.312759, 1.667287, 1.667287, 0.000000, 0.000000, 13998, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1691999337990) STATS - 70.00, 2827, 0, 0.242531, 1.340256, 1.689331, 1.689331, 0.000000, 0.000000, 14138, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1692001172462) STATS - 70.00, 97, 0, 0.221323, 1.302989, 1.629140, 1.629140, 0.000000, 0.000000, 488, 0, 0, 0.00, 0.00, 0
2018-11-24 13:15:17 (1692354347535) STATS - Type, Interval, Responses
2018-11-24 13:15:17 (1692581427955) STATS - SET, 0.1, 0
2018-11-24 13:15:17 (1692581663764) STATS - SET, 0.2, 0
2018-11-24 13:15:17 (1692581802270) STATS - SET, 0.3, 0
2018-11-24 13:15:17 (1692581949876) STATS - SET, 0.4, 0
2018-11-24 13:15:17 (1692582088881) STATS - SET, 0.5, 34
2018-11-24 13:15:17 (1692582286889) STATS - SET, 0.6, 731
2018-11-24 13:15:17 (1692582420194) STATS - SET, 0.7, 3440
2018-11-24 13:15:17 (1692582548999) STATS - SET, 0.8, 8233
2018-11-24 13:15:17 (1692582686405) STATS - SET, 0.9, 13255
2018-11-24 13:15:17 (1692582864412) STATS - SET, 1.0, 16636
2018-11-24 13:15:17 (1692583000317) STATS - SET, 1.1, 18394
2018-11-24 13:15:17 (1692583129822) STATS - SET, 1.2, 18713
2018-11-24 13:15:17 (1692583390532) STATS - SET, 1.3, 17048
2018-11-24 13:15:17 (1692583565139) STATS - SET, 1.4, 15086
2018-11-24 13:15:17 (1692589175459) STATS - SET, 1.5, 12861
2018-11-24 13:15:17 (1692589371467) STATS - SET, 1.6, 10740
2018-11-24 13:15:17 (1692589514973) STATS - SET, 1.7, 8889
2018-11-24 13:15:17 (1692589655678) STATS - SET, 1.8, 6984
2018-11-24 13:15:17 (1692589825685) STATS - SET, 1.9, 5603
2018-11-24 13:15:17 (1692589952490) STATS - SET, 2.0, 4495
2018-11-24 13:15:17 (1692590121397) STATS - SET, 2.1, 3459
2018-11-24 13:15:17 (1692590261602) STATS - SET, 2.2, 2645
2018-11-24 13:15:17 (1692590391407) STATS - SET, 2.3, 2117
2018-11-24 13:15:17 (1692590518512) STATS - SET, 2.4, 1661
2018-11-24 13:15:17 (1692591002631) STATS - SET, 2.5, 1287
2018-11-24 13:15:17 (1692591190539) STATS - SET, 2.6, 1034
2018-11-24 13:15:17 (1692591332344) STATS - SET, 2.7, 784
2018-11-24 13:15:17 (1692591459949) STATS - SET, 2.8, 671
2018-11-24 13:15:17 (1692591584754) STATS - SET, 2.9, 619
2018-11-24 13:15:17 (1692591753561) STATS - SET, 3.0, 468
2018-11-24 13:15:17 (1692591916967) STATS - SET, 3.1, 423
2018-11-24 13:15:17 (1692592107275) STATS - SET, 3.2, 377
2018-11-24 13:15:17 (1692592236180) STATS - SET, 3.3, 304
2018-11-24 13:15:17 (1692592426587) STATS - SET, 3.4, 289
2018-11-24 13:15:17 (1692592613494) STATS - SET, 3.5, 247
2018-11-24 13:15:17 (1692592745700) STATS - SET, 3.6, 252
2018-11-24 13:15:17 (1692598297218) STATS - SET, 3.7, 224
2018-11-24 13:15:17 (1692598501826) STATS - SET, 3.8, 172
2018-11-24 13:15:17 (1692598629331) STATS - SET, 3.9, 162
2018-11-24 13:15:17 (1692598760536) STATS - SET, 4.0, 165
2018-11-24 13:15:17 (1692598889041) STATS - SET, 4.1, 147
2018-11-24 13:15:17 (1692599012046) STATS - SET, 4.2, 131
