2018-11-24 14:41:10 (6844966249905) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:42:34 (6929159313795) STATS -  5.00, 5471, 21, 4.538087, 4.520171, 9.260824, 9.260824, 0.000000, 0.000000, 27358, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:34 (6929423868083) STATS - 10.00, 6173, 21, 4.055952, 4.544457, 8.722139, 8.722139, 0.000000, 0.000000, 30866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:34 (6929544315977) STATS - 15.00, 6257, 21, 3.938442, 4.441213, 8.528102, 8.528102, 0.000000, 0.000000, 31285, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6929673293968) STATS - 20.00, 6052, 21, 4.261138, 4.682471, 9.071730, 9.071730, 0.000000, 0.000000, 30264, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6929783846702) STATS - 25.00, 6131, 21, 4.173781, 4.587888, 8.896980, 8.896980, 0.000000, 0.000000, 30658, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6929886444467) STATS - 30.00, 6064, 21, 4.105033, 4.614929, 8.863430, 8.863430, 0.000000, 0.000000, 30324, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6929993408535) STATS - 35.00, 6218, 21, 4.086918, 4.569988, 8.786974, 8.786974, 0.000000, 0.000000, 31092, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930082046451) STATS - 40.00, 6167, 21, 4.054836, 4.552445, 8.749772, 8.749772, 0.000000, 0.000000, 30839, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930168666074) STATS - 45.00, 6168, 22, 4.095460, 4.558593, 8.782844, 8.782844, 0.000000, 0.000000, 30843, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930256027331) STATS - 50.00, 6344, 21, 3.873595, 4.406370, 8.389905, 8.389905, 0.000000, 0.000000, 31723, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930334430773) STATS - 55.00, 6307, 21, 4.033328, 4.492228, 8.650921, 8.650921, 0.000000, 0.000000, 31537, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930396057435) STATS - 60.00, 5977, 20, 3.905704, 4.541378, 8.563159, 8.563159, 0.000000, 0.000000, 29889, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930446961399) STATS - 65.00, 5155, 20, 3.792310, 4.234992, 8.222813, 8.222813, 0.000000, 0.000000, 25778, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930494485006) STATS - 70.00, 6278, 20, 3.886811, 4.354985, 8.371974, 8.371974, 0.000000, 0.000000, 31393, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:35 (6930504741282) STATS - 70.00, 52, 6, 2.032574, 2.876656, 4.975583, 4.975583, 0.000000, 0.000000, 264, 0, 0, 0.00, 0.00, 0
2018-11-24 14:42:36 (6930998844429) STATS - Type, Interval, Responses
2018-11-24 14:42:36 (6931431877638) STATS - SET, 0.1, 0
2018-11-24 14:42:36 (6931432142450) STATS - SET, 0.2, 0
2018-11-24 14:42:36 (6931432297558) STATS - SET, 0.3, 0
2018-11-24 14:42:36 (6931432437664) STATS - SET, 0.4, 0
2018-11-24 14:42:36 (6931432573070) STATS - SET, 0.5, 0
2018-11-24 14:42:36 (6931432761779) STATS - SET, 0.6, 2
2018-11-24 14:42:36 (6931432893685) STATS - SET, 0.7, 28
2018-11-24 14:42:36 (6931433020491) STATS - SET, 0.8, 76
2018-11-24 14:42:36 (6931433155098) STATS - SET, 0.9, 120
2018-11-24 14:42:36 (6931433301804) STATS - SET, 1.0, 217
2018-11-24 14:42:36 (6931433430310) STATS - SET, 1.1, 291
2018-11-24 14:42:36 (6931433557616) STATS - SET, 1.2, 374
2018-11-24 14:42:36 (6931439599097) STATS - SET, 1.3, 368
2018-11-24 14:42:36 (6931439750604) STATS - SET, 1.4, 475
2018-11-24 14:42:36 (6931439887010) STATS - SET, 1.5, 575
2018-11-24 14:42:36 (6931440095720) STATS - SET, 1.6, 633
2018-11-24 14:42:36 (6931440239026) STATS - SET, 1.7, 639
2018-11-24 14:42:36 (6931440373433) STATS - SET, 1.8, 695
2018-11-24 14:42:36 (6931440664446) STATS - SET, 1.9, 737
2018-11-24 14:42:36 (6931440801953) STATS - SET, 2.0, 845
2018-11-24 14:42:36 (6931440978561) STATS - SET, 2.1, 895
2018-11-24 14:42:36 (6931441120767) STATS - SET, 2.2, 962
2018-11-24 14:42:36 (6931441249373) STATS - SET, 2.3, 986
2018-11-24 14:42:36 (6931441375279) STATS - SET, 2.4, 1105
2018-11-24 14:42:36 (6931441863102) STATS - SET, 2.5, 1161
2018-11-24 14:42:36 (6931442052411) STATS - SET, 2.6, 1244
2018-11-24 14:42:36 (6931442203518) STATS - SET, 2.7, 1369
2018-11-24 14:42:36 (6931442330624) STATS - SET, 2.8, 1549
2018-11-24 14:42:36 (6931442455329) STATS - SET, 2.9, 1500
2018-11-24 14:42:36 (6931442585235) STATS - SET, 3.0, 1640
2018-11-24 14:42:36 (6931442710941) STATS - SET, 3.1, 1711
2018-11-24 14:42:36 (6931442847348) STATS - SET, 3.2, 1716
2018-11-24 14:42:36 (6931442974154) STATS - SET, 3.3, 1872
2018-11-24 14:42:36 (6931443156762) STATS - SET, 3.4, 1952
2018-11-24 14:42:36 (6931443304669) STATS - SET, 3.5, 2006
2018-11-24 14:42:36 (6931443464576) STATS - SET, 3.6, 2048
2018-11-24 14:42:36 (6931449394452) STATS - SET, 3.7, 2094
2018-11-24 14:42:36 (6931449527458) STATS - SET, 3.8, 2084
2018-11-24 14:42:36 (6931449700166) STATS - SET, 3.9, 2146
2018-11-24 14:42:36 (6931449833272) STATS - SET, 4.0, 2276
2018-11-24 14:42:36 (6931450009880) STATS - SET, 4.1, 2310
2018-11-24 14:42:36 (6931450136686) STATS - SET, 4.2, 2360
