2018-11-24 15:00:02 (7976706617801) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:01:26 (8061098033644) STATS -  5.00, 1446, 56, 40.509237, 5.142556, 45.808183, 0.000000, 45.808183, 0.000000, 0, 7234, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061217692887) STATS - 10.00, 1465, 56, 40.963910, 5.387781, 46.430189, 0.000000, 46.430189, 0.000000, 0, 7326, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061331222758) STATS - 15.00, 1475, 56, 40.685956, 5.356051, 46.112654, 0.000000, 46.112654, 0.000000, 0, 7376, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061362325547) STATS - 20.00, 1518, 56, 39.506835, 5.200382, 44.779719, 0.000000, 44.779719, 0.000000, 0, 7592, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061382187034) STATS - 25.00, 1528, 56, 39.219350, 5.150727, 44.460646, 0.000000, 44.460646, 0.000000, 0, 7643, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061400689860) STATS - 30.00, 1461, 56, 41.165386, 5.399140, 46.647120, 0.000000, 46.647120, 0.000000, 0, 7307, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061420395540) STATS - 35.00, 1461, 56, 41.172275, 5.392837, 46.652725, 0.000000, 46.652725, 0.000000, 0, 7309, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061432284371) STATS - 40.00, 1400, 57, 43.138534, 5.632438, 48.857143, 0.000000, 48.857143, 0.000000, 0, 7001, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061449015518) STATS - 45.00, 1406, 57, 42.905427, 5.621353, 48.604853, 0.000000, 48.604853, 0.000000, 0, 7033, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061460101813) STATS - 50.00, 1420, 57, 42.538158, 5.547216, 48.179359, 0.000000, 48.179359, 0.000000, 0, 7101, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061470670985) STATS - 55.00, 1462, 56, 41.067617, 5.403001, 46.546068, 0.000000, 46.546068, 0.000000, 0, 7312, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061480837039) STATS - 60.00, 1419, 57, 42.535834, 5.579995, 48.188654, 0.000000, 48.188654, 0.000000, 0, 7095, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061491081797) STATS - 65.00, 1466, 57, 41.165328, 5.374126, 46.626459, 0.000000, 46.626459, 0.000000, 0, 7330, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061500722227) STATS - 70.00, 1422, 57, 42.202540, 5.553956, 47.829164, 0.000000, 47.829164, 0.000000, 0, 7114, 0, 0.00, 0.00, 0
2018-11-24 15:01:26 (8061508204661) STATS - 70.00, 44, 22, 25.186571, 5.540879, 30.778887, 0.000000, 30.778887, 0.000000, 0, 222, 0, 0.00, 0.00, 0
2018-11-24 15:01:27 (8061778418429) STATS - Type, Interval, Responses
2018-11-24 15:01:27 (8061938716487) STATS - GET, 0.1, 0
2018-11-24 15:01:27 (8061938960198) STATS - GET, 0.2, 0
2018-11-24 15:01:27 (8061939099805) STATS - GET, 0.3, 0
2018-11-24 15:01:27 (8061939308714) STATS - GET, 0.4, 0
2018-11-24 15:01:27 (8061939448620) STATS - GET, 0.5, 0
2018-11-24 15:01:27 (8061945345483) STATS - GET, 0.6, 0
2018-11-24 15:01:27 (8061945487990) STATS - GET, 0.7, 0
2018-11-24 15:01:27 (8061945619696) STATS - GET, 0.8, 0
2018-11-24 15:01:27 (8061945755302) STATS - GET, 0.9, 0
2018-11-24 15:01:27 (8061945886408) STATS - GET, 1.0, 0
2018-11-24 15:01:27 (8061946012913) STATS - GET, 1.1, 0
2018-11-24 15:01:27 (8061946220123) STATS - GET, 1.2, 0
2018-11-24 15:01:27 (8061946396330) STATS - GET, 1.3, 0
2018-11-24 15:01:27 (8061946527836) STATS - GET, 1.4, 0
2018-11-24 15:01:27 (8061946660142) STATS - GET, 1.5, 0
2018-11-24 15:01:27 (8061946833250) STATS - GET, 1.6, 0
2018-11-24 15:01:27 (8061946972456) STATS - GET, 1.7, 0
2018-11-24 15:01:27 (8061947105962) STATS - GET, 1.8, 0
2018-11-24 15:01:27 (8061947269769) STATS - GET, 1.9, 0
2018-11-24 15:01:27 (8061947395975) STATS - GET, 2.0, 0
2018-11-24 15:01:27 (8061947534481) STATS - GET, 2.1, 0
2018-11-24 15:01:27 (8061947670287) STATS - GET, 2.2, 0
2018-11-24 15:01:27 (8061947796793) STATS - GET, 2.3, 0
2018-11-24 15:01:27 (8061947923799) STATS - GET, 2.4, 0
2018-11-24 15:01:27 (8061948431621) STATS - GET, 2.5, 0
2018-11-24 15:01:27 (8061948618530) STATS - GET, 2.6, 0
2018-11-24 15:01:27 (8061948758736) STATS - GET, 2.7, 1
2018-11-24 15:01:27 (8061948885242) STATS - GET, 2.8, 0
2018-11-24 15:01:27 (8061949011547) STATS - GET, 2.9, 0
2018-11-24 15:01:27 (8061954980914) STATS - GET, 3.0, 0
2018-11-24 15:01:27 (8061955162322) STATS - GET, 3.1, 0
2018-11-24 15:01:27 (8061955298528) STATS - GET, 3.2, 0
2018-11-24 15:01:27 (8061955439334) STATS - GET, 3.3, 0
2018-11-24 15:01:27 (8061955611042) STATS - GET, 3.4, 0
2018-11-24 15:01:27 (8061955769049) STATS - GET, 3.5, 0
2018-11-24 15:01:27 (8061955892254) STATS - GET, 3.6, 0
2018-11-24 15:01:27 (8061956033861) STATS - GET, 3.7, 0
2018-11-24 15:01:27 (8061956204568) STATS - GET, 3.8, 0
2018-11-24 15:01:27 (8061956344475) STATS - GET, 3.9, 1
2018-11-24 15:01:27 (8061956482881) STATS - GET, 4.0, 0
2018-11-24 15:01:27 (8061956614787) STATS - GET, 4.1, 0
2018-11-24 15:01:27 (8061956737992) STATS - GET, 4.2, 0
2018-11-24 15:01:27 (8061956904500) STATS - GET, 4.3, 2
