2018-11-24 13:40:06 (3181286368917) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:41:30 (3265521458038) STATS -  5.00, 715, 0, 0.241730, 1.289607, 1.678129, 1.678129, 0.000000, 0.000000, 3575, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:30 (3265564654623) STATS - 10.00, 861, 0, 0.114343, 1.090289, 1.295683, 1.295683, 0.000000, 0.000000, 4309, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:30 (3265594275848) STATS - 15.00, 827, 0, 0.121643, 1.257234, 1.477929, 1.477929, 0.000000, 0.000000, 4138, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265620199119) STATS - 20.00, 782, 0, 0.122354, 1.328873, 1.550590, 1.550590, 0.000000, 0.000000, 3914, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265642312633) STATS - 25.00, 841, 0, 0.122641, 1.206580, 1.439715, 1.439715, 0.000000, 0.000000, 4207, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265668627820) STATS - 30.00, 788, 0, 0.148659, 1.266134, 1.504237, 1.504237, 0.000000, 0.000000, 3943, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265689488083) STATS - 35.00, 806, 0, 0.116364, 1.284736, 1.495072, 1.495072, 0.000000, 0.000000, 4032, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265707853242) STATS - 40.00, 824, 0, 0.110374, 1.224326, 1.442054, 1.442054, 0.000000, 0.000000, 4121, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265717842554) STATS - 45.00, 820, 0, 0.119907, 1.243267, 1.480800, 1.480800, 0.000000, 0.000000, 4104, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265728212383) STATS - 50.00, 878, 0, 0.114514, 1.099886, 1.321640, 1.321640, 0.000000, 0.000000, 4390, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265737726076) STATS - 55.00, 829, 0, 0.128593, 1.163429, 1.384284, 1.384284, 0.000000, 0.000000, 4147, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265741558334) STATS - 60.00, 832, 0, 0.127722, 1.195066, 1.413282, 1.413282, 0.000000, 0.000000, 4163, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265751750756) STATS - 65.00, 843, 0, 0.128172, 1.160408, 1.395086, 1.395086, 0.000000, 0.000000, 4215, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265759993196) STATS - 70.00, 787, 0, 0.126695, 1.280498, 1.495644, 1.495644, 0.000000, 0.000000, 3938, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265761838973) STATS - 70.00, 14, 0, 0.081080, 1.590571, 1.746701, 1.746701, 0.000000, 0.000000, 72, 0, 0, 0.00, 0.00, 0
2018-11-24 13:41:31 (3265883031881) STATS - Type, Interval, Responses
2018-11-24 13:41:31 (3265980901226) STATS - SET, 0.1, 0
2018-11-24 13:41:31 (3265981138636) STATS - SET, 0.2, 0
2018-11-24 13:41:31 (3265981283042) STATS - SET, 0.3, 0
2018-11-24 13:41:31 (3265981478650) STATS - SET, 0.4, 0
2018-11-24 13:41:31 (3265981622756) STATS - SET, 0.5, 13
2018-11-24 13:41:31 (3265981799063) STATS - SET, 0.6, 334
2018-11-24 13:41:31 (3265981930169) STATS - SET, 0.7, 1974
2018-11-24 13:41:31 (3265982057174) STATS - SET, 0.8, 4361
2018-11-24 13:41:31 (3265982189179) STATS - SET, 0.9, 6485
2018-11-24 13:41:31 (3265982375587) STATS - SET, 1.0, 7122
2018-11-24 13:41:31 (3265982506792) STATS - SET, 1.1, 6329
2018-11-24 13:41:31 (3265982641198) STATS - SET, 1.2, 5000
2018-11-24 13:41:31 (3265982819405) STATS - SET, 1.3, 3996
2018-11-24 13:41:31 (3265988877156) STATS - SET, 1.4, 3094
2018-11-24 13:41:31 (3265989024862) STATS - SET, 1.5, 2560
2018-11-24 13:41:31 (3265989259071) STATS - SET, 1.6, 2084
2018-11-24 13:41:31 (3265989411178) STATS - SET, 1.7, 1738
2018-11-24 13:41:31 (3265989540483) STATS - SET, 1.8, 1578
2018-11-24 13:41:31 (3265989697690) STATS - SET, 1.9, 1246
2018-11-24 13:41:31 (3265989825695) STATS - SET, 2.0, 1148
2018-11-24 13:41:31 (3265989996302) STATS - SET, 2.1, 899
2018-11-24 13:41:31 (3265990127007) STATS - SET, 2.2, 843
2018-11-24 13:41:31 (3265990254413) STATS - SET, 2.3, 695
2018-11-24 13:41:31 (3265990380518) STATS - SET, 2.4, 613
2018-11-24 13:41:31 (3265990955142) STATS - SET, 2.5, 508
2018-11-24 13:41:31 (3265991182851) STATS - SET, 2.6, 417
2018-11-24 13:41:31 (3265991328057) STATS - SET, 2.7, 361
2018-11-24 13:41:31 (3265991454562) STATS - SET, 2.8, 322
2018-11-24 13:41:31 (3265991579667) STATS - SET, 2.9, 283
2018-11-24 13:41:31 (3265991745974) STATS - SET, 3.0, 260
2018-11-24 13:41:31 (3265991874980) STATS - SET, 3.1, 230
2018-11-24 13:41:31 (3265992000085) STATS - SET, 3.2, 186
2018-11-24 13:41:31 (3265992184792) STATS - SET, 3.3, 182
2018-11-24 13:41:31 (3265992533007) STATS - SET, 3.4, 168
2018-11-24 13:41:31 (3265992683413) STATS - SET, 3.5, 137
2018-11-24 13:41:31 (3265998787665) STATS - SET, 3.6, 117
2018-11-24 13:41:31 (3265998965873) STATS - SET, 3.7, 107
2018-11-24 13:41:31 (3265999304087) STATS - SET, 3.8, 107
2018-11-24 13:41:31 (3265999457693) STATS - SET, 3.9, 97
2018-11-24 13:41:31 (3265999632900) STATS - SET, 4.0, 78
2018-11-24 13:41:31 (3265999769006) STATS - SET, 4.1, 70
2018-11-24 13:41:31 (3265999893511) STATS - SET, 4.2, 72
