2018-11-24 13:38:31 (3086321008303) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:39:55 (3170578232388) STATS -  5.00, 5970, 15, 3.587300, 6.964177, 10.852018, 10.852018, 0.000000, 0.000000, 29852, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3170874289725) STATS - 10.00, 7080, 14, 2.707252, 7.413897, 10.317990, 10.317990, 0.000000, 0.000000, 35401, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171038780180) STATS - 15.00, 7036, 14, 2.730753, 7.465168, 10.436287, 10.436287, 0.000000, 0.000000, 35183, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171185227883) STATS - 20.00, 7042, 14, 2.718547, 7.732333, 10.639400, 10.639400, 0.000000, 0.000000, 35211, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171325485228) STATS - 25.00, 6977, 14, 2.777659, 7.682745, 10.644652, 10.644652, 0.000000, 0.000000, 34886, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171451012159) STATS - 30.00, 6951, 13, 2.694226, 7.590529, 10.497641, 10.497641, 0.000000, 0.000000, 34758, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:56 (3171564552590) STATS - 35.00, 6736, 13, 2.872084, 7.702204, 10.800558, 10.800558, 0.000000, 0.000000, 33683, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3171676725864) STATS - 40.00, 7053, 14, 2.816675, 7.512517, 10.485798, 10.485798, 0.000000, 0.000000, 35267, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3171788955141) STATS - 45.00, 6891, 13, 2.617992, 7.619435, 10.494016, 10.494016, 0.000000, 0.000000, 34455, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3171892932273) STATS - 50.00, 6804, 13, 2.767800, 7.786706, 10.780030, 10.780030, 0.000000, 0.000000, 34022, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3171984766100) STATS - 55.00, 7058, 13, 2.655240, 7.515579, 10.379616, 10.379616, 0.000000, 0.000000, 35294, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3172071114498) STATS - 60.00, 6939, 14, 2.913831, 7.629136, 10.741988, 10.741988, 0.000000, 0.000000, 34695, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3172136127407) STATS - 65.00, 6841, 13, 2.878575, 7.829190, 10.868771, 10.868771, 0.000000, 0.000000, 34207, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3172184910240) STATS - 70.00, 6973, 13, 2.646596, 7.600214, 10.473151, 10.473151, 0.000000, 0.000000, 34868, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:57 (3172193712006) STATS - 70.00, 218, 4, 1.129487, 3.872563, 5.094414, 5.094414, 0.000000, 0.000000, 1090, 0, 0, 0.00, 0.00, 0
2018-11-24 13:39:58 (3172757351992) STATS - Type, Interval, Responses
2018-11-24 13:39:58 (3173249914114) STATS - SET, 0.1, 0
2018-11-24 13:39:58 (3173250149424) STATS - SET, 0.2, 0
2018-11-24 13:39:58 (3173250302230) STATS - SET, 0.3, 0
2018-11-24 13:39:58 (3173250443236) STATS - SET, 0.4, 0
2018-11-24 13:39:58 (3173250577842) STATS - SET, 0.5, 0
2018-11-24 13:39:58 (3173250776550) STATS - SET, 0.6, 6
2018-11-24 13:39:58 (3173250906655) STATS - SET, 0.7, 18
2018-11-24 13:39:58 (3173251040261) STATS - SET, 0.8, 48
2018-11-24 13:39:58 (3173251178567) STATS - SET, 0.9, 65
2018-11-24 13:39:58 (3173251309572) STATS - SET, 1.0, 111
2018-11-24 13:39:58 (3173251437977) STATS - SET, 1.1, 116
2018-11-24 13:39:58 (3173251565283) STATS - SET, 1.2, 170
2018-11-24 13:39:58 (3173252058003) STATS - SET, 1.3, 221
2018-11-24 13:39:58 (3173252290313) STATS - SET, 1.4, 266
2018-11-24 13:39:58 (3173252452320) STATS - SET, 1.5, 279
2018-11-24 13:39:58 (3173252634927) STATS - SET, 1.6, 300
2018-11-24 13:39:58 (3173252781633) STATS - SET, 1.7, 349
2018-11-24 13:39:58 (3173258148957) STATS - SET, 1.8, 418
2018-11-24 13:39:58 (3173258339965) STATS - SET, 1.9, 440
2018-11-24 13:39:58 (3173258504472) STATS - SET, 2.0, 487
2018-11-24 13:39:58 (3173258661678) STATS - SET, 2.1, 515
2018-11-24 13:39:58 (3173258797584) STATS - SET, 2.2, 541
2018-11-24 13:39:58 (3173258924989) STATS - SET, 2.3, 624
2018-11-24 13:39:58 (3173259051895) STATS - SET, 2.4, 601
2018-11-24 13:39:58 (3173259530815) STATS - SET, 2.5, 661
2018-11-24 13:39:58 (3173259741723) STATS - SET, 2.6, 692
2018-11-24 13:39:58 (3173259885529) STATS - SET, 2.7, 674
2018-11-24 13:39:58 (3173260058937) STATS - SET, 2.8, 768
2018-11-24 13:39:58 (3173260194242) STATS - SET, 2.9, 838
2018-11-24 13:39:58 (3173260327648) STATS - SET, 3.0, 859
2018-11-24 13:39:58 (3173260465154) STATS - SET, 3.1, 945
2018-11-24 13:39:58 (3173260591759) STATS - SET, 3.2, 930
2018-11-24 13:39:58 (3173260772566) STATS - SET, 3.3, 1020
2018-11-24 13:39:58 (3173261076779) STATS - SET, 3.4, 1082
2018-11-24 13:39:58 (3173261260587) STATS - SET, 3.5, 1148
2018-11-24 13:39:58 (3173261457595) STATS - SET, 3.6, 1116
2018-11-24 13:39:58 (3173261583000) STATS - SET, 3.7, 1208
2018-11-24 13:39:58 (3173261779208) STATS - SET, 3.8, 1221
2018-11-24 13:39:58 (3173267221935) STATS - SET, 3.9, 1280
2018-11-24 13:39:58 (3173267363541) STATS - SET, 4.0, 1397
2018-11-24 13:39:58 (3173267494946) STATS - SET, 4.1, 1288
2018-11-24 13:39:58 (3173267658053) STATS - SET, 4.2, 1312
2018-11-24 13:39:58 (3173267800659) STATS - SET, 4.3, 1532
2018-11-24 13:39:58 (3173267931065) STATS - SET, 4.4, 1549
2018-11-24 13:39:58 (3173268134273) STATS - SET, 4.5, 1516
2018-11-24 13:39:58 (3173268272879) STATS - SET, 4.6, 1681
2018-11-24 13:39:58 (3173268555591) STATS - SET, 4.7, 1693
2018-11-24 13:39:58 (3173268707997) STATS - SET, 4.8, 1781
2018-11-24 13:39:58 (3173268872804) STATS - SET, 4.9, 1851
2018-11-24 13:39:58 (3173268994809) STATS - SET, 5.0, 1861
2018-11-24 13:39:58 (3173269122914) STATS - SET, 5.1, 1960
2018-11-24 13:39:58 (3173269268120) STATS - SET, 5.2, 1890
2018-11-24 13:39:58 (3173269543532) STATS - SET, 5.3, 1971
2018-11-24 13:39:58 (3173269673837) STATS - SET, 5.4, 2028
2018-11-24 13:39:58 (3173269797542) STATS - SET, 5.5, 2214
2018-11-24 13:39:58 (3173269965749) STATS - SET, 5.6, 2295
2018-11-24 13:39:58 (3173270090955) STATS - SET, 5.7, 2329
2018-11-24 13:39:58 (3173270213160) STATS - SET, 5.8, 2314
2018-11-24 13:39:58 (3173270342065) STATS - SET, 5.9, 2408
2018-11-24 13:39:58 (3173270468070) STATS - SET, 6.0, 2516
2018-11-24 13:39:58 (3173270593876) STATS - SET, 6.1, 2560
2018-11-24 13:39:58 (3173270714481) STATS - SET, 6.2, 2703
2018-11-24 13:39:58 (3173270835986) STATS - SET, 6.3, 2860
2018-11-24 13:39:58 (3173271104097) STATS - SET, 6.4, 2844
2018-11-24 13:39:58 (3173271235102) STATS - SET, 6.5, 2968
2018-11-24 13:39:58 (3173271357707) STATS - SET, 6.6, 3002
2018-11-24 13:39:58 (3173271478112) STATS - SET, 6.7, 3167
2018-11-24 13:39:58 (3173271599317) STATS - SET, 6.8, 3363
2018-11-24 13:39:58 (3173271727423) STATS - SET, 6.9, 3326
2018-11-24 13:39:58 (3173271855428) STATS - SET, 7.0, 3546
2018-11-24 13:39:58 (3173271975933) STATS - SET, 7.1, 3613
2018-11-24 13:39:58 (3173272129040) STATS - SET, 7.2, 3768
2018-11-24 13:39:58 (3173272313647) STATS - SET, 7.3, 3941
2018-11-24 13:39:58 (3173272447653) STATS - SET, 7.4, 4005
2018-11-24 13:39:58 (3173272582258) STATS - SET, 7.5, 4217
2018-11-24 13:39:58 (3173272701163) STATS - SET, 7.6, 4306
2018-11-24 13:39:58 (3173272825769) STATS - SET, 7.7, 4433
2018-11-24 13:39:58 (3173272947574) STATS - SET, 7.8, 4580
2018-11-24 13:39:58 (3173273070179) STATS - SET, 7.9, 4598
2018-11-24 13:39:58 (3173273198084) STATS - SET, 8.0, 4933
2018-11-24 13:39:58 (3173273317289) STATS - SET, 8.1, 4944
2018-11-24 13:39:58 (3173273467195) STATS - SET, 8.2, 5175
2018-11-24 13:39:58 (3173273585100) STATS - SET, 8.3, 5336
2018-11-24 13:39:58 (3173273707805) STATS - SET, 8.4, 5497
2018-11-24 13:39:58 (3173273826510) STATS - SET, 8.5, 5384
2018-11-24 13:39:58 (3173273975816) STATS - SET, 8.6, 5451
2018-11-24 13:39:58 (3173274156524) STATS - SET, 8.7, 5615
2018-11-24 13:39:58 (3173274289330) STATS - SET, 8.8, 5705
2018-11-24 13:39:58 (3173274407834) STATS - SET, 8.9, 5724
2018-11-24 13:39:58 (3173274529040) STATS - SET, 9.0, 5512
2018-11-24 13:39:58 (3173275330573) STATS - SET, 9.1, 5583
2018-11-24 13:39:58 (3173281262520) STATS - SET, 9.2, 5508
2018-11-24 13:39:58 (3173281574433) STATS - SET, 9.3, 5530
2018-11-24 13:39:58 (3173281709439) STATS - SET, 9.4, 5596
2018-11-24 13:39:58 (3173281832644) STATS - SET, 9.5, 5639
2018-11-24 13:39:58 (3173281947649) STATS - SET, 9.6, 5536
2018-11-24 13:39:58 (3173282115156) STATS - SET, 9.7, 5390
2018-11-24 13:39:58 (3173282237161) STATS - SET, 9.8, 5432
2018-11-24 13:39:58 (3173282400167) STATS - SET, 9.9, 5466
2018-11-24 13:39:58 (3173282890988) STATS - SET, 10.0, 5489
2018-11-24 13:39:58 (3173283217802) STATS - SET, 10.1, 5016
2018-11-24 13:39:58 (3173283344807) STATS - SET, 10.2, 5120
2018-11-24 13:39:58 (3173283457412) STATS - SET, 10.3, 5013
2018-11-24 13:39:58 (3173283571716) STATS - SET, 10.4, 5072
2018-11-24 13:39:58 (3173283697022) STATS - SET, 10.5, 4944
2018-11-24 13:39:58 (3173283808526) STATS - SET, 10.6, 4863
2018-11-24 13:39:58 (3173283941132) STATS - SET, 10.7, 4884
2018-11-24 13:39:58 (3173285810810) STATS - SET, 10.8, 4751
2018-11-24 13:39:58 (3173285975916) STATS - SET, 10.9, 4600
2018-11-24 13:39:58 (3173286150524) STATS - SET, 11.0, 4531
2018-11-24 13:39:58 (3173286384133) STATS - SET, 11.1, 4542
2018-11-24 13:39:58 (3173286556041) STATS - SET, 11.2, 4532
2018-11-24 13:39:58 (3173287280771) STATS - SET, 11.3, 4398
2018-11-24 13:39:58 (3173287406376) STATS - SET, 11.4, 4347
2018-11-24 13:39:58 (3173294768083) STATS - SET, 11.5, 4096
2018-11-24 13:39:58 (3173294954891) STATS - SET, 11.6, 4114
2018-11-24 13:39:58 (3173295075496) STATS - SET, 11.7, 3938
2018-11-24 13:39:58 (3173295191000) STATS - SET, 11.8, 3924
2018-11-24 13:39:58 (3173295305305) STATS - SET, 11.9, 3797
2018-11-24 13:39:58 (3173295423010) STATS - SET, 12.0, 3871
2018-11-24 13:39:58 (3173295536915) STATS - SET, 12.1, 3742
2018-11-24 13:39:58 (3173295748424) STATS - SET, 12.2, 3564
2018-11-24 13:39:58 (3173295858628) STATS - SET, 12.3, 3621
2018-11-24 13:39:58 (3173295968433) STATS - SET, 12.4, 3572
2018-11-24 13:39:58 (3173296116939) STATS - SET, 12.5, 3464
2018-11-24 13:39:58 (3173296224543) STATS - SET, 12.6, 3433
2018-11-24 13:39:58 (3173296341948) STATS - SET, 12.7, 3402
2018-11-24 13:39:58 (3173296454853) STATS - SET, 12.8, 3270
2018-11-24 13:39:58 (3173296560257) STATS - SET, 12.9, 3126
2018-11-24 13:39:58 (3173296661362) STATS - SET, 13.0, 3096
2018-11-24 13:39:58 (3173296765066) STATS - SET, 13.1, 3028
2018-11-24 13:39:58 (3173296924273) STATS - SET, 13.2, 3002
2018-11-24 13:39:58 (3173297031677) STATS - SET, 13.3, 2878
2018-11-24 13:39:58 (3173297135881) STATS - SET, 13.4, 2924
2018-11-24 13:39:58 (3173297239686) STATS - SET, 13.5, 2872
2018-11-24 13:39:58 (3173297344090) STATS - SET, 13.6, 2704
2018-11-24 13:39:58 (3173297448694) STATS - SET, 13.7, 2631
2018-11-24 13:39:58 (3173297555499) STATS - SET, 13.8, 2544
2018-11-24 13:39:58 (3173297659903) STATS - SET, 13.9, 2514
2018-11-24 13:39:58 (3173297759907) STATS - SET, 14.0, 2446
2018-11-24 13:39:58 (3173297863012) STATS - SET, 14.1, 2483
