2018-11-24 15:27:26 (9621458854463) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:28:50 (9705557546819) STATS -  5.00, 1393, 3, 6.333395, 40.273632, 46.937751, 0.000000, 46.937751, 0.000000, 0, 6969, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705689432378) STATS - 10.00, 1436, 2, 4.225665, 43.016493, 47.347080, 0.000000, 47.347080, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705804577030) STATS - 15.00, 1468, 2, 4.255743, 41.673827, 46.023608, 0.000000, 46.023608, 0.000000, 0, 7341, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705825015715) STATS - 20.00, 1450, 2, 4.252638, 42.426194, 46.790329, 0.000000, 46.790329, 0.000000, 0, 7252, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705851433889) STATS - 25.00, 1429, 2, 4.210693, 43.258468, 47.555703, 0.000000, 47.555703, 0.000000, 0, 7149, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705871793470) STATS - 30.00, 1451, 2, 4.182208, 42.083109, 46.378686, 0.000000, 46.378686, 0.000000, 0, 7256, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705892131551) STATS - 35.00, 1424, 2, 4.423267, 43.368835, 47.876928, 0.000000, 47.876928, 0.000000, 0, 7120, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705911132867) STATS - 40.00, 1390, 2, 4.374817, 44.018701, 48.497564, 0.000000, 48.497564, 0.000000, 0, 6954, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705923722274) STATS - 45.00, 1459, 2, 4.232767, 41.387974, 45.745338, 0.000000, 45.745338, 0.000000, 0, 7295, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705940498683) STATS - 50.00, 1472, 2, 4.275323, 41.990458, 46.346683, 0.000000, 46.346683, 0.000000, 0, 7361, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705951450111) STATS - 55.00, 1466, 2, 4.372359, 41.905140, 46.364681, 0.000000, 46.364681, 0.000000, 0, 7332, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705962195629) STATS - 60.00, 1414, 2, 4.390251, 43.407694, 47.883490, 0.000000, 47.883490, 0.000000, 0, 7073, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705972333618) STATS - 65.00, 1439, 2, 4.213719, 42.504474, 46.805522, 0.000000, 46.805522, 0.000000, 0, 7198, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705987448946) STATS - 70.00, 1497, 2, 4.162534, 40.927110, 45.176108, 0.000000, 45.176108, 0.000000, 0, 7486, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9705989502745) STATS - 70.00, 36, 0, 2.289417, 47.612387, 50.033003, 0.000000, 50.033003, 0.000000, 0, 184, 0, 0.00, 0.00, 0
2018-11-24 15:28:51 (9706285276805) STATS - Type, Interval, Responses
2018-11-24 15:28:51 (9706447091307) STATS - GET, 0.1, 0
2018-11-24 15:28:51 (9706447340819) STATS - GET, 0.2, 0
2018-11-24 15:28:51 (9706447483326) STATS - GET, 0.3, 0
2018-11-24 15:28:51 (9706447622333) STATS - GET, 0.4, 0
2018-11-24 15:28:51 (9706447755439) STATS - GET, 0.5, 0
2018-11-24 15:28:51 (9706447956249) STATS - GET, 0.6, 0
2018-11-24 15:28:51 (9706448108956) STATS - GET, 0.7, 0
2018-11-24 15:28:51 (9706448235462) STATS - GET, 0.8, 0
2018-11-24 15:28:51 (9706448374569) STATS - GET, 0.9, 0
2018-11-24 15:28:51 (9706448512075) STATS - GET, 1.0, 0
2018-11-24 15:28:51 (9706448637281) STATS - GET, 1.1, 0
2018-11-24 15:28:51 (9706448761987) STATS - GET, 1.2, 0
2018-11-24 15:28:51 (9706449160407) STATS - GET, 1.3, 0
2018-11-24 15:28:51 (9706449308614) STATS - GET, 1.4, 0
2018-11-24 15:28:51 (9706449488022) STATS - GET, 1.5, 0
2018-11-24 15:28:51 (9706449623429) STATS - GET, 1.6, 1
2018-11-24 15:28:51 (9706449808838) STATS - GET, 1.7, 1
2018-11-24 15:28:51 (9706449944144) STATS - GET, 1.8, 0
2018-11-24 15:28:51 (9706450127453) STATS - GET, 1.9, 0
2018-11-24 15:28:51 (9706450289661) STATS - GET, 2.0, 0
2018-11-24 15:28:51 (9706450533073) STATS - GET, 2.1, 1
2018-11-24 15:28:51 (9706450665279) STATS - GET, 2.2, 2
2018-11-24 15:28:51 (9706450790185) STATS - GET, 2.3, 2
2018-11-24 15:28:51 (9706450914191) STATS - GET, 2.4, 1
2018-11-24 15:28:51 (9706457185494) STATS - GET, 2.5, 0
2018-11-24 15:28:51 (9706457402204) STATS - GET, 2.6, 0
2018-11-24 15:28:51 (9706457545011) STATS - GET, 2.7, 2
2018-11-24 15:28:51 (9706457669417) STATS - GET, 2.8, 1
2018-11-24 15:28:51 (9706457799123) STATS - GET, 2.9, 3
2018-11-24 15:28:51 (9706457966731) STATS - GET, 3.0, 3
2018-11-24 15:28:51 (9706458122339) STATS - GET, 3.1, 4
2018-11-24 15:28:51 (9706458275246) STATS - GET, 3.2, 0
2018-11-24 15:28:51 (9706458403852) STATS - GET, 3.3, 0
2018-11-24 15:28:51 (9706458586961) STATS - GET, 3.4, 0
2018-11-24 15:28:51 (9706458720768) STATS - GET, 3.5, 0
2018-11-24 15:28:51 (9706458844274) STATS - GET, 3.6, 2
2018-11-24 15:28:51 (9706459037483) STATS - GET, 3.7, 2
2018-11-24 15:28:51 (9706459211691) STATS - GET, 3.8, 5
2018-11-24 15:28:51 (9706459335297) STATS - GET, 3.9, 4
2018-11-24 15:28:51 (9706459459403) STATS - GET, 4.0, 9
2018-11-24 15:28:51 (9706459586209) STATS - GET, 4.1, 4
2018-11-24 15:28:51 (9706459852122) STATS - GET, 4.2, 7
2018-11-24 15:28:51 (9706460052532) STATS - GET, 4.3, 6
2018-11-24 15:28:51 (9706460188338) STATS - GET, 4.4, 9
2018-11-24 15:28:51 (9706460355346) STATS - GET, 4.5, 8
2018-11-24 15:28:51 (9706460648761) STATS - GET, 4.6, 9
2018-11-24 15:28:51 (9706460805268) STATS - GET, 4.7, 13
2018-11-24 15:28:51 (9706466656650) STATS - GET, 4.8, 11
2018-11-24 15:28:51 (9706466834959) STATS - GET, 4.9, 4
2018-11-24 15:28:51 (9706467105672) STATS - GET, 5.0, 7
2018-11-24 15:28:51 (9706467233678) STATS - GET, 5.1, 8
2018-11-24 15:28:51 (9706467376685) STATS - GET, 5.2, 6
2018-11-24 15:28:51 (9706467497991) STATS - GET, 5.3, 12
2018-11-24 15:28:51 (9706467616697) STATS - GET, 5.4, 16
2018-11-24 15:28:51 (9706467734702) STATS - GET, 5.5, 21
2018-11-24 15:28:51 (9706467896910) STATS - GET, 5.6, 23
