2018-11-24 14:35:07 (6482171439141) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:36:30 (6565384632063) STATS -  5.00, 767, 0, 0.176485, 1.307108, 1.606824, 1.606824, 0.000000, 0.000000, 3838, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:30 (6565406105205) STATS - 10.00, 909, 0, 0.125576, 1.207572, 1.420912, 1.420912, 0.000000, 0.000000, 4547, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:30 (6565473120557) STATS - 15.00, 969, 0, 0.108266, 1.155164, 1.340545, 1.340545, 0.000000, 0.000000, 4847, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:30 (6565539144361) STATS - 20.00, 977, 0, 0.112366, 1.106941, 1.309397, 1.309397, 0.000000, 0.000000, 4887, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565608966749) STATS - 25.00, 957, 0, 0.115482, 1.125566, 1.320760, 1.320760, 0.000000, 0.000000, 4787, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565657971227) STATS - 30.00, 967, 0, 0.120027, 1.124634, 1.323910, 1.323910, 0.000000, 0.000000, 4837, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565669224573) STATS - 35.00, 985, 0, 0.113665, 1.051886, 1.243077, 1.243077, 0.000000, 0.000000, 4926, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565678153506) STATS - 40.00, 796, 0, 0.129388, 1.652008, 1.874402, 1.874402, 0.000000, 0.000000, 3984, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565687175444) STATS - 45.00, 938, 0, 0.119419, 1.112228, 1.312312, 1.312312, 0.000000, 0.000000, 4690, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565690305596) STATS - 50.00, 963, 0, 0.109701, 1.051542, 1.258737, 1.258737, 0.000000, 0.000000, 4815, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565699043820) STATS - 55.00, 902, 0, 0.128908, 1.189298, 1.413039, 1.413039, 0.000000, 0.000000, 4511, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565707974853) STATS - 60.00, 901, 0, 0.114683, 1.168088, 1.376739, 1.376739, 0.000000, 0.000000, 4506, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565710577480) STATS - 65.00, 960, 0, 0.124003, 1.054851, 1.273145, 1.273145, 0.000000, 0.000000, 4802, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565718445461) STATS - 70.00, 815, 0, 0.116294, 1.568674, 1.786382, 1.786382, 0.000000, 0.000000, 4077, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565719758525) STATS - 70.00, 18, 0, 0.152411, 1.069000, 1.441329, 1.441329, 0.000000, 0.000000, 93, 0, 0, 0.00, 0.00, 0
2018-11-24 14:36:31 (6565868815058) STATS - Type, Interval, Responses
2018-11-24 14:36:31 (6566011412777) STATS - SET, 0.1, 0
2018-11-24 14:36:31 (6566011650988) STATS - SET, 0.2, 0
2018-11-24 14:36:31 (6566011844598) STATS - SET, 0.3, 0
2018-11-24 14:36:31 (6566012035607) STATS - SET, 0.4, 0
2018-11-24 14:36:31 (6566012186714) STATS - SET, 0.5, 14
2018-11-24 14:36:31 (6566012319221) STATS - SET, 0.6, 446
2018-11-24 14:36:31 (6566012447327) STATS - SET, 0.7, 2805
2018-11-24 14:36:31 (6566012573733) STATS - SET, 0.8, 6768
2018-11-24 14:36:31 (6566012706239) STATS - SET, 0.9, 9175
2018-11-24 14:36:31 (6566012836546) STATS - SET, 1.0, 9028
2018-11-24 14:36:31 (6566012963552) STATS - SET, 1.1, 7601
2018-11-24 14:36:31 (6566013143761) STATS - SET, 1.2, 5531
2018-11-24 14:36:31 (6566013353071) STATS - SET, 1.3, 4059
2018-11-24 14:36:31 (6566013491277) STATS - SET, 1.4, 2969
2018-11-24 14:36:31 (6566013624584) STATS - SET, 1.5, 2491
2018-11-24 14:36:31 (6566013801893) STATS - SET, 1.6, 1992
2018-11-24 14:36:31 (6566013958500) STATS - SET, 1.7, 1561
2018-11-24 14:36:31 (6566014142409) STATS - SET, 1.8, 1243
2018-11-24 14:36:31 (6566014333418) STATS - SET, 1.9, 1061
2018-11-24 14:36:31 (6566014468025) STATS - SET, 2.0, 866
2018-11-24 14:36:31 (6566014656034) STATS - SET, 2.1, 761
2018-11-24 14:36:31 (6566014832343) STATS - SET, 2.2, 633
2018-11-24 14:36:31 (6566014960749) STATS - SET, 2.3, 477
2018-11-24 14:36:31 (6566020550020) STATS - SET, 2.4, 415
2018-11-24 14:36:31 (6566021150749) STATS - SET, 2.5, 339
2018-11-24 14:36:31 (6566021403661) STATS - SET, 2.6, 305
2018-11-24 14:36:31 (6566021546468) STATS - SET, 2.7, 228
2018-11-24 14:36:31 (6566021673174) STATS - SET, 2.8, 178
2018-11-24 14:36:31 (6566021798081) STATS - SET, 2.9, 176
2018-11-24 14:36:31 (6566022015891) STATS - SET, 3.0, 141
2018-11-24 14:36:31 (6566022142397) STATS - SET, 3.1, 111
2018-11-24 14:36:31 (6566022509215) STATS - SET, 3.2, 138
2018-11-24 14:36:31 (6566022654122) STATS - SET, 3.3, 103
2018-11-24 14:36:31 (6566022786328) STATS - SET, 3.4, 86
2018-11-24 14:36:31 (6566022970137) STATS - SET, 3.5, 79
2018-11-24 14:36:31 (6566023110444) STATS - SET, 3.6, 67
2018-11-24 14:36:31 (6566023283553) STATS - SET, 3.7, 63
2018-11-24 14:36:31 (6566023448661) STATS - SET, 3.8, 60
2018-11-24 14:36:31 (6566023595468) STATS - SET, 3.9, 57
2018-11-24 14:36:31 (6566023757376) STATS - SET, 4.0, 48
2018-11-24 14:36:31 (6566023887382) STATS - SET, 4.1, 32
2018-11-24 14:36:31 (6566024082291) STATS - SET, 4.2, 50
2018-11-24 14:36:31 (6566024255900) STATS - SET, 4.3, 32
2018-11-24 14:36:31 (6566024382306) STATS - SET, 4.4, 40
2018-11-24 14:36:31 (6566024551214) STATS - SET, 4.5, 25
2018-11-24 14:36:31 (6566030248691) STATS - SET, 4.6, 24
2018-11-24 14:36:31 (6566030405298) STATS - SET, 4.7, 33
2018-11-24 14:36:31 (6566030548105) STATS - SET, 4.8, 31
2018-11-24 14:36:31 (6566030951625) STATS - SET, 4.9, 32
2018-11-24 14:36:31 (6566031072131) STATS - SET, 5.0, 21
2018-11-24 14:36:31 (6566031194436) STATS - SET, 5.1, 35
2018-11-24 14:36:31 (6566031333343) STATS - SET, 5.2, 25
2018-11-24 14:36:31 (6566031448349) STATS - SET, 5.3, 26
2018-11-24 14:36:31 (6566031560854) STATS - SET, 5.4, 25
2018-11-24 14:36:31 (6566031674560) STATS - SET, 5.5, 44
2018-11-24 14:36:31 (6566031787465) STATS - SET, 5.6, 60
2018-11-24 14:36:31 (6566031987875) STATS - SET, 5.7, 55
2018-11-24 14:36:31 (6566032132482) STATS - SET, 5.8, 94
2018-11-24 14:36:31 (6566032245587) STATS - SET, 5.9, 99
2018-11-24 14:36:31 (6566032355293) STATS - SET, 6.0, 98
2018-11-24 14:36:31 (6566032523601) STATS - SET, 6.1, 105
2018-11-24 14:36:31 (6566032643807) STATS - SET, 6.2, 90
2018-11-24 14:36:31 (6566032987623) STATS - SET, 6.3, 107
2018-11-24 14:36:31 (6566033103529) STATS - SET, 6.4, 109
2018-11-24 14:36:31 (6566033221735) STATS - SET, 6.5, 89
2018-11-24 14:36:31 (6566033335140) STATS - SET, 6.6, 81
2018-11-24 14:36:31 (6566033553451) STATS - SET, 6.7, 81
2018-11-24 14:36:31 (6566033714759) STATS - SET, 6.8, 47
2018-11-24 14:36:31 (6566033836265) STATS - SET, 6.9, 50
2018-11-24 14:36:31 (6566033954670) STATS - SET, 7.0, 36
2018-11-24 14:36:31 (6566034068776) STATS - SET, 7.1, 32
2018-11-24 14:36:31 (6566034183581) STATS - SET, 7.2, 31
2018-11-24 14:36:31 (6566034295987) STATS - SET, 7.3, 25
2018-11-24 14:36:31 (6566034414593) STATS - SET, 7.4, 19
2018-11-24 14:36:31 (6566040060367) STATS - SET, 7.5, 19
2018-11-24 14:36:31 (6566040186873) STATS - SET, 7.6, 17
2018-11-24 14:36:31 (6566040363381) STATS - SET, 7.7, 8
2018-11-24 14:36:31 (6566040475987) STATS - SET, 7.8, 8
2018-11-24 14:36:31 (6566040636095) STATS - SET, 7.9, 11
2018-11-24 14:36:31 (6566040862306) STATS - SET, 8.0, 10
2018-11-24 14:36:31 (6566040980611) STATS - SET, 8.1, 8
2018-11-24 14:36:31 (6566041091217) STATS - SET, 8.2, 4
2018-11-24 14:36:31 (6566041208722) STATS - SET, 8.3, 6
2018-11-24 14:36:31 (6566041319228) STATS - SET, 8.4, 9
2018-11-24 14:36:31 (6566041429333) STATS - SET, 8.5, 9
2018-11-24 14:36:31 (6566041546239) STATS - SET, 8.6, 5
2018-11-24 14:36:31 (6566041659544) STATS - SET, 8.7, 2
2018-11-24 14:36:31 (6566041774550) STATS - SET, 8.8, 7
2018-11-24 14:36:31 (6566041885355) STATS - SET, 8.9, 5
2018-11-24 14:36:31 (6566041999761) STATS - SET, 9.0, 6
2018-11-24 14:36:31 (6566042115766) STATS - SET, 9.1, 8
2018-11-24 14:36:31 (6566042319076) STATS - SET, 9.2, 1
2018-11-24 14:36:31 (6566042448082) STATS - SET, 9.3, 2
2018-11-24 14:36:31 (6566042631091) STATS - SET, 9.4, 4
2018-11-24 14:36:31 (6566042756497) STATS - SET, 9.5, 5
2018-11-24 14:36:31 (6566042868603) STATS - SET, 9.6, 9
2018-11-24 14:36:31 (6566042984709) STATS - SET, 9.7, 4
2018-11-24 14:36:31 (6566043096514) STATS - SET, 9.8, 7
2018-11-24 14:36:31 (6566043253322) STATS - SET, 9.9, 7
2018-11-24 14:36:31 (6566043386228) STATS - SET, 10.0, 1
2018-11-24 14:36:31 (6566043506934) STATS - SET, 10.1, 2
2018-11-24 14:36:31 (6566043619739) STATS - SET, 10.2, 1
2018-11-24 14:36:31 (6566043731745) STATS - SET, 10.3, 2
2018-11-24 14:36:31 (6566049503825) STATS - SET, 10.4, 3
2018-11-24 14:36:31 (6566049699234) STATS - SET, 10.5, 3
2018-11-24 14:36:31 (6566049812340) STATS - SET, 10.6, 3
2018-11-24 14:36:31 (6566049943046) STATS - SET, 10.7, 2
