2018-11-24 13:47:44 (3639321931454) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:49:08 (3723369867161) STATS -  5.00, 4255, 74, 17.442182, 1.547752, 19.109676, 19.109676, 0.000000, 0.000000, 21277, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:08 (3723594826034) STATS - 10.00, 5005, 74, 15.099477, 1.400398, 16.595244, 16.595244, 0.000000, 0.000000, 25027, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723690290084) STATS - 15.00, 5071, 75, 14.898079, 1.384882, 16.375493, 16.375493, 0.000000, 0.000000, 25358, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723770877535) STATS - 20.00, 4750, 75, 15.999605, 1.488830, 17.584986, 17.584986, 0.000000, 0.000000, 23753, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723845686752) STATS - 25.00, 4696, 76, 16.292404, 1.512077, 17.892317, 17.892317, 0.000000, 0.000000, 23480, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723912821559) STATS - 30.00, 4698, 75, 16.254889, 1.509824, 17.860657, 17.860657, 0.000000, 0.000000, 23494, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3723981432626) STATS - 35.00, 4609, 76, 16.611166, 1.546014, 18.257185, 18.257185, 0.000000, 0.000000, 23047, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724045980430) STATS - 40.00, 4658, 76, 16.446290, 1.526675, 18.073319, 18.073319, 0.000000, 0.000000, 23293, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724098696756) STATS - 45.00, 4591, 76, 16.724467, 1.545447, 18.368019, 18.368019, 0.000000, 0.000000, 22957, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724148538566) STATS - 50.00, 4717, 75, 16.121646, 1.500441, 17.723046, 17.723046, 0.000000, 0.000000, 23585, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724196274791) STATS - 55.00, 4680, 75, 16.346071, 1.506709, 17.952105, 17.952105, 0.000000, 0.000000, 23400, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724236645319) STATS - 60.00, 4754, 76, 16.106265, 1.496813, 17.694125, 17.694125, 0.000000, 0.000000, 23770, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724278073890) STATS - 65.00, 4663, 75, 16.417760, 1.529856, 18.035739, 18.035739, 0.000000, 0.000000, 23317, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724306446534) STATS - 70.00, 4436, 76, 17.443976, 1.616446, 19.152874, 19.152874, 0.000000, 0.000000, 22184, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:09 (3724314934577) STATS - 70.00, 199, 12, 2.128458, 1.067979, 3.329842, 3.329842, 0.000000, 0.000000, 998, 0, 0, 0.00, 0.00, 0
2018-11-24 13:49:10 (3724729275787) STATS - Type, Interval, Responses
2018-11-24 13:49:10 (3725056703392) STATS - SET, 0.1, 0
2018-11-24 13:49:10 (3725056947702) STATS - SET, 0.2, 0
2018-11-24 13:49:10 (3725057084907) STATS - SET, 0.3, 0
2018-11-24 13:49:10 (3725057290816) STATS - SET, 0.4, 0
2018-11-24 13:49:10 (3725057430321) STATS - SET, 0.5, 0
2018-11-24 13:49:10 (3725057577427) STATS - SET, 0.6, 0
2018-11-24 13:49:10 (3725057707432) STATS - SET, 0.7, 1
2018-11-24 13:49:10 (3725057839138) STATS - SET, 0.8, 10
2018-11-24 13:49:10 (3725057972943) STATS - SET, 0.9, 13
2018-11-24 13:49:10 (3725058103048) STATS - SET, 1.0, 26
2018-11-24 13:49:10 (3725058230353) STATS - SET, 1.1, 29
2018-11-24 13:49:10 (3725058360459) STATS - SET, 1.2, 33
2018-11-24 13:49:10 (3725058534766) STATS - SET, 1.3, 17
2018-11-24 13:49:10 (3725058670071) STATS - SET, 1.4, 24
2018-11-24 13:49:10 (3725058803277) STATS - SET, 1.5, 24
2018-11-24 13:49:10 (3725058939882) STATS - SET, 1.6, 9
2018-11-24 13:49:10 (3725059115589) STATS - SET, 1.7, 16
2018-11-24 13:49:10 (3725059244794) STATS - SET, 1.8, 27
2018-11-24 13:49:10 (3725059376200) STATS - SET, 1.9, 17
2018-11-24 13:49:10 (3725059500605) STATS - SET, 2.0, 20
2018-11-24 13:49:10 (3725059629910) STATS - SET, 2.1, 15
2018-11-24 13:49:10 (3725059824218) STATS - SET, 2.2, 19
2018-11-24 13:49:10 (3725059954823) STATS - SET, 2.3, 25
2018-11-24 13:49:10 (3725065898663) STATS - SET, 2.4, 11
2018-11-24 13:49:10 (3725066496987) STATS - SET, 2.5, 19
2018-11-24 13:49:10 (3725066698095) STATS - SET, 2.6, 22
2018-11-24 13:49:10 (3725066843901) STATS - SET, 2.7, 27
2018-11-24 13:49:10 (3725066972306) STATS - SET, 2.8, 30
2018-11-24 13:49:10 (3725067127212) STATS - SET, 2.9, 35
2018-11-24 13:49:10 (3725067358522) STATS - SET, 3.0, 16
2018-11-24 13:49:10 (3725067547029) STATS - SET, 3.1, 33
2018-11-24 13:49:10 (3725067743737) STATS - SET, 3.2, 27
2018-11-24 13:49:10 (3725067903144) STATS - SET, 3.3, 32
2018-11-24 13:49:10 (3725068076651) STATS - SET, 3.4, 34
2018-11-24 13:49:10 (3725068243157) STATS - SET, 3.5, 31
2018-11-24 13:49:10 (3725068441765) STATS - SET, 3.6, 16
2018-11-24 13:49:10 (3725068566470) STATS - SET, 3.7, 19
2018-11-24 13:49:10 (3725068757878) STATS - SET, 3.8, 22
2018-11-24 13:49:10 (3725068882583) STATS - SET, 3.9, 21
2018-11-24 13:49:10 (3725069007688) STATS - SET, 4.0, 16
2018-11-24 13:49:10 (3725069137493) STATS - SET, 4.1, 23
2018-11-24 13:49:10 (3725069432805) STATS - SET, 4.2, 16
2018-11-24 13:49:10 (3725069586911) STATS - SET, 4.3, 22
2018-11-24 13:49:10 (3725069750018) STATS - SET, 4.4, 17
2018-11-24 13:49:10 (3725069935125) STATS - SET, 4.5, 13
2018-11-24 13:49:10 (3725070069031) STATS - SET, 4.6, 14
2018-11-24 13:49:10 (3725076327883) STATS - SET, 4.7, 11
2018-11-24 13:49:10 (3725076485790) STATS - SET, 4.8, 10
2018-11-24 13:49:10 (3725076648296) STATS - SET, 4.9, 11
