2018-11-24 15:16:47 (8981831334537) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:18:10 (9064995260924) STATS -  5.00, 1387, 7, 9.144802, 20.854917, 30.252566, 0.000000, 30.252566, 0.000000, 0, 6939, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065119214952) STATS - 10.00, 1409, 7, 9.007749, 22.294402, 31.380188, 0.000000, 31.380188, 0.000000, 0, 7049, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065236428342) STATS - 15.00, 1436, 7, 8.768028, 21.830573, 30.670721, 0.000000, 30.670721, 0.000000, 0, 7180, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065265108083) STATS - 20.00, 1414, 7, 8.564072, 22.019941, 30.682274, 0.000000, 30.682274, 0.000000, 0, 7074, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065287373502) STATS - 25.00, 1426, 7, 8.822027, 21.944622, 30.852034, 0.000000, 30.852034, 0.000000, 0, 7131, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065314654073) STATS - 30.00, 1408, 7, 9.051622, 22.182187, 31.344794, 0.000000, 31.344794, 0.000000, 0, 7044, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065338457469) STATS - 35.00, 1409, 7, 8.874675, 22.201885, 31.147417, 0.000000, 31.147417, 0.000000, 0, 7048, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065363220013) STATS - 40.00, 1419, 7, 8.893798, 22.011694, 30.972922, 0.000000, 30.972922, 0.000000, 0, 7099, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065382620188) STATS - 45.00, 1444, 7, 8.740804, 21.608386, 30.413555, 0.000000, 30.413555, 0.000000, 0, 7221, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065399665844) STATS - 50.00, 1434, 7, 8.815960, 21.736847, 30.636637, 0.000000, 30.636637, 0.000000, 0, 7173, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065412330781) STATS - 55.00, 1428, 7, 8.966067, 21.760527, 30.819515, 0.000000, 30.819515, 0.000000, 0, 7140, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065432179678) STATS - 60.00, 1442, 7, 8.748766, 21.591622, 30.421460, 0.000000, 30.421460, 0.000000, 0, 7213, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065449576452) STATS - 65.00, 1422, 7, 8.828428, 21.958809, 30.863517, 0.000000, 30.863517, 0.000000, 0, 7110, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065459351843) STATS - 70.00, 1393, 7, 9.107065, 22.434772, 31.621933, 0.000000, 31.621933, 0.000000, 0, 6967, 0, 0.00, 0.00, 0
2018-11-24 15:18:10 (9065461559954) STATS - 70.00, 97, 0, 1.386984, 13.814542, 15.269671, 0.000000, 15.269671, 0.000000, 0, 486, 0, 0.00, 0.00, 0
2018-11-24 15:18:11 (9065664357044) STATS - Type, Interval, Responses
2018-11-24 15:18:11 (9065811525238) STATS - GET, 0.1, 0
2018-11-24 15:18:11 (9065811855955) STATS - GET, 0.2, 0
2018-11-24 15:18:11 (9065812090967) STATS - GET, 0.3, 0
2018-11-24 15:18:11 (9065812239474) STATS - GET, 0.4, 0
2018-11-24 15:18:11 (9065812459085) STATS - GET, 0.5, 0
2018-11-24 15:18:11 (9065812645795) STATS - GET, 0.6, 0
2018-11-24 15:18:11 (9065812777501) STATS - GET, 0.7, 0
2018-11-24 15:18:11 (9065818552691) STATS - GET, 0.8, 2
2018-11-24 15:18:11 (9065818708499) STATS - GET, 0.9, 0
2018-11-24 15:18:11 (9065818841806) STATS - GET, 1.0, 2
2018-11-24 15:18:11 (9065818970212) STATS - GET, 1.1, 1
2018-11-24 15:18:11 (9065819097019) STATS - GET, 1.2, 3
2018-11-24 15:18:11 (9065819288228) STATS - GET, 1.3, 4
2018-11-24 15:18:11 (9065819733451) STATS - GET, 1.4, 8
2018-11-24 15:18:11 (9065819868757) STATS - GET, 1.5, 3
2018-11-24 15:18:11 (9065820068367) STATS - GET, 1.6, 9
2018-11-24 15:18:11 (9065820238276) STATS - GET, 1.7, 11
2018-11-24 15:18:11 (9065820372583) STATS - GET, 1.8, 4
2018-11-24 15:18:11 (9065820538191) STATS - GET, 1.9, 10
2018-11-24 15:18:11 (9065820664497) STATS - GET, 2.0, 8
2018-11-24 15:18:11 (9065820803204) STATS - GET, 2.1, 3
2018-11-24 15:18:11 (9065820933911) STATS - GET, 2.2, 5
2018-11-24 15:18:11 (9065821061017) STATS - GET, 2.3, 4
2018-11-24 15:18:11 (9065821187024) STATS - GET, 2.4, 2
2018-11-24 15:18:11 (9065821660447) STATS - GET, 2.5, 6
2018-11-24 15:18:11 (9065821809755) STATS - GET, 2.6, 4
2018-11-24 15:18:11 (9065821950262) STATS - GET, 2.7, 6
2018-11-24 15:18:11 (9065822077168) STATS - GET, 2.8, 2
2018-11-24 15:18:11 (9065822253577) STATS - GET, 2.9, 5
2018-11-24 15:18:11 (9065827977365) STATS - GET, 3.0, 4
2018-11-24 15:18:11 (9065828174475) STATS - GET, 3.1, 4
2018-11-24 15:18:11 (9065828306081) STATS - GET, 3.2, 1
2018-11-24 15:18:11 (9065828443888) STATS - GET, 3.3, 1
2018-11-24 15:18:11 (9065828635098) STATS - GET, 3.4, 1
2018-11-24 15:18:11 (9065828790606) STATS - GET, 3.5, 2
2018-11-24 15:18:11 (9065828968815) STATS - GET, 3.6, 4
2018-11-24 15:18:11 (9065829098221) STATS - GET, 3.7, 3
2018-11-24 15:18:11 (9065829268830) STATS - GET, 3.8, 3
2018-11-24 15:18:11 (9065829417337) STATS - GET, 3.9, 0
2018-11-24 15:18:11 (9065829547644) STATS - GET, 4.0, 7
2018-11-24 15:18:11 (9065829679350) STATS - GET, 4.1, 2
2018-11-24 15:18:11 (9065829838558) STATS - GET, 4.2, 4
2018-11-24 15:18:11 (9065830031768) STATS - GET, 4.3, 1
