Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5518, 8, 2.506634, 5.665202, 8.528370, 8.528370, 0.000000, 0.000000, 27592, 0, 0, 0.00, 0.00, 0
10.00, 6629, 5, 1.435293, 6.192018, 7.805980, 7.805980, 0.000000, 0.000000, 33146, 0, 0, 0.00, 0.00, 0
15.00, 6673, 4, 1.307219, 6.219335, 7.717204, 7.717204, 0.000000, 0.000000, 33365, 0, 0, 0.00, 0.00, 0
20.00, 6625, 4, 1.285874, 6.266911, 7.784141, 7.784141, 0.000000, 0.000000, 33127, 0, 0, 0.00, 0.00, 0
25.00, 6509, 4, 1.379181, 6.462048, 8.008281, 8.008281, 0.000000, 0.000000, 32548, 0, 0, 0.00, 0.00, 0
30.00, 6663, 4, 1.344414, 6.460495, 7.986269, 7.986269, 0.000000, 0.000000, 33317, 0, 0, 0.00, 0.00, 0
35.00, 6749, 4, 1.267493, 6.540669, 7.998585, 7.998585, 0.000000, 0.000000, 33747, 0, 0, 0.00, 0.00, 0
40.00, 6468, 4, 1.363906, 6.619223, 8.194412, 8.194412, 0.000000, 0.000000, 32342, 0, 0, 0.00, 0.00, 0
45.00, 6610, 4, 1.299600, 6.594711, 8.124681, 8.124681, 0.000000, 0.000000, 33054, 0, 0, 0.00, 0.00, 0
50.00, 6584, 5, 1.400759, 6.268956, 7.847712, 7.847712, 0.000000, 0.000000, 32923, 0, 0, 0.00, 0.00, 0
55.00, 6582, 4, 1.369974, 6.440647, 7.999694, 7.999694, 0.000000, 0.000000, 32912, 0, 0, 0.00, 0.00, 0
60.00, 6504, 4, 1.329914, 6.654795, 8.166730, 8.166730, 0.000000, 0.000000, 32522, 0, 0, 0.00, 0.00, 0
65.00, 6469, 4, 1.298378, 6.651841, 8.165944, 8.165944, 0.000000, 0.000000, 32347, 0, 0, 0.00, 0.00, 0
70.00, 6525, 4, 1.373576, 6.643023, 8.198270, 8.198270, 0.000000, 0.000000, 32625, 0, 0, 0.00, 0.00, 0
70.00, 279, 3, 0.920921, 3.154365, 4.152041, 4.152041, 0.000000, 0.000000, 1396, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 5
SET, 0.7, 63
SET, 0.8, 162
SET, 0.9, 263
SET, 1.0, 454
SET, 1.1, 548
SET, 1.2, 762
SET, 1.3, 854
SET, 1.4, 1075
SET, 1.5, 1227
SET, 1.6, 1398
SET, 1.7, 1525
SET, 1.8, 1647
SET, 1.9, 1724
SET, 2.0, 2062
SET, 2.1, 2141
SET, 2.2, 2200
SET, 2.3, 2169
SET, 2.4, 2135
SET, 2.5, 2121
SET, 2.6, 2164
SET, 2.7, 2234
SET, 2.8, 2242
SET, 2.9, 2264
SET, 3.0, 2245
SET, 3.1, 2241
SET, 3.2, 2331
SET, 3.3, 2352
SET, 3.4, 2371
SET, 3.5, 2525
SET, 3.6, 2501
SET, 3.7, 2656
SET, 3.8, 2638
SET, 3.9, 2602
SET, 4.0, 2773
SET, 4.1, 2752
SET, 4.2, 2783
SET, 4.3, 2714
SET, 4.4, 2813
SET, 4.5, 2767
SET, 4.6, 2839
SET, 4.7, 2990
SET, 4.8, 3010
SET, 4.9, 2968
SET, 5.0, 3086
SET, 5.1, 3125
SET, 5.2, 3082
SET, 5.3, 3087
SET, 5.4, 3239
SET, 5.5, 3291
SET, 5.6, 3377
SET, 5.7, 3271
SET, 5.8, 3421
SET, 5.9, 3461
SET, 6.0, 3487
SET, 6.1, 3681
SET, 6.2, 3648
SET, 6.3, 3864
SET, 6.4, 3857
SET, 6.5, 4146
SET, 6.6, 4190
SET, 6.7, 4244
SET, 6.8, 4508
SET, 6.9, 4582
SET, 7.0, 4983
SET, 7.1, 5141
SET, 7.2, 5585
SET, 7.3, 5952
SET, 7.4, 6190
SET, 7.5, 6361
SET, 7.6, 6676
SET, 7.7, 6966
SET, 7.8, 7275
SET, 7.9, 7137
SET, 8.0, 7420
SET, 8.1, 7353
SET, 8.2, 7500
SET, 8.3, 7651
SET, 8.4, 7348
SET, 8.5, 7196
SET, 8.6, 7037
SET, 8.7, 7027
SET, 8.8, 6756
SET, 8.9, 6541
SET, 9.0, 6430
SET, 9.1, 6283
SET, 9.2, 5950
SET, 9.3, 5942
SET, 9.4, 5734
SET, 9.5, 5751
SET, 9.6, 5512
SET, 9.7, 5411
SET, 9.8, 5096
SET, 9.9, 4789
SET, 10.0, 4637
SET, 10.1, 4469
SET, 10.2, 4420
SET, 10.3, 4078
SET, 10.4, 4078
SET, 10.5, 3895
SET, 10.6, 3724
SET, 10.7, 3605
SET, 10.8, 3263
SET, 10.9, 3178
SET, 11.0, 3071
SET, 11.1, 2919
SET, 11.2, 2815
SET, 11.3, 2653
SET, 11.4, 2553
SET, 11.5, 2386
SET, 11.6, 2327
SET, 11.7, 2235
SET, 11.8, 2110
SET, 11.9, 1949
SET, 12.0, 1922
SET, 12.1, 1738
SET, 12.2, 1595
SET, 12.3, 1563
SET, 12.4, 1475
SET, 12.5, 1350
SET, 12.6, 1252
SET, 12.7, 1238
SET, 12.8, 1191
SET, 12.9, 1050
SET, 13.0, 1042
SET, 13.1, 981
SET, 13.2, 898
SET, 13.3, 902
SET, 13.4, 891
SET, 13.5, 803
SET, 13.6, 751
SET, 13.7, 709
SET, 13.8, 702
SET, 13.9, 713
SET, 14.0, 645
SET, 14.1, 621
SET, 14.2, 579
SET, 14.3, 578
SET, 14.4, 515
SET, 14.5, 588
SET, 14.6, 523
SET, 14.7, 493
SET, 14.8, 471
SET, 14.9, 508
SET, 15.0, 426
SET, 15.1, 457
SET, 15.2, 471
SET, 15.3, 407
SET, 15.4, 395
SET, 15.5, 387
SET, 15.6, 342
SET, 15.7, 328
SET, 15.8, 341
SET, 15.9, 292
SET, 16.0, 320
SET, 16.1, 328
SET, 16.2, 295
SET, 16.3, 288
SET, 16.4, 266
SET, 16.5, 286
SET, 16.6, 274
SET, 16.7, 289
SET, 16.8, 253
SET, 16.9, 265
SET, 17.0, 248
SET, 17.1, 238
SET, 17.2, 216
SET, 17.3, 229
SET, 17.4, 188
SET, 17.5, 183
SET, 17.6, 161
SET, 17.7, 173
SET, 17.8, 161
SET, 17.9, 120
SET, 18.0, 177
SET, 18.1, 138
SET, 18.2, 154
SET, 18.3, 151
SET, 18.4, 127
SET, 18.5, 127
SET, 18.6, 123
SET, 18.7, 123
SET, 18.8, 126
SET, 18.9, 129
SET, 19.0, 107
SET, 19.1, 103
SET, 19.2, 119
SET, 19.3, 92
SET, 19.4, 62
SET, 19.5, 87
SET, 19.6, 82
SET, 19.7, 77
SET, 19.8, 57
SET, 19.9, 76
SET, 20.0, 60
SET, 20.1, 68
SET, 20.2, 49
SET, 20.3, 52
SET, 20.4, 56
SET, 20.5, 50
SET, 20.6, 53
SET, 20.7, 58
SET, 20.8, 55
SET, 20.9, 48
SET, 21.0, 57
SET, 21.1, 50
SET, 21.2, 30
SET, 21.3, 32
SET, 21.4, 40
SET, 21.5, 38
SET, 21.6, 33
SET, 21.7, 30
SET, 21.8, 29
SET, 21.9, 37
SET, 22.0, 33
SET, 22.1, 29
SET, 22.2, 42
SET, 22.3, 30
SET, 22.4, 32
SET, 22.5, 29
SET, 22.6, 26
SET, 22.7, 25
SET, 22.8, 17
SET, 22.9, 24
SET, 23.0, 28
SET, 23.1, 27
SET, 23.2, 27
