2018-11-24 15:28:58 (9713199659827) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:30:22 (9797447421129) STATS -  5.00, 1333, 24, 21.685593, 44.501607, 66.509011, 0.000000, 66.509011, 0.000000, 0, 6665, 0, 0.00, 0.00, 0
2018-11-24 15:30:22 (9797568382945) STATS - 10.00, 1454, 22, 18.890735, 43.693747, 62.660877, 0.000000, 62.660877, 0.000000, 0, 7271, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797685391771) STATS - 15.00, 1415, 22, 19.359908, 45.157952, 64.622887, 0.000000, 64.622887, 0.000000, 0, 7079, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797701146428) STATS - 20.00, 1381, 23, 19.835230, 46.090437, 66.022793, 0.000000, 66.022793, 0.000000, 0, 6907, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797729407487) STATS - 25.00, 1428, 23, 19.338946, 44.952190, 64.409850, 0.000000, 64.409850, 0.000000, 0, 7141, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797756733201) STATS - 30.00, 1409, 22, 19.650145, 45.002423, 64.736643, 0.000000, 64.736643, 0.000000, 0, 7047, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797777027977) STATS - 35.00, 1401, 22, 19.530401, 45.811490, 65.432392, 0.000000, 65.432392, 0.000000, 0, 7009, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797796115394) STATS - 40.00, 1416, 23, 19.410894, 44.885910, 64.444521, 0.000000, 64.444521, 0.000000, 0, 7084, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797816100555) STATS - 45.00, 1441, 22, 18.956028, 44.060395, 63.136703, 0.000000, 63.136703, 0.000000, 0, 7205, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797827558906) STATS - 50.00, 1429, 22, 19.132621, 44.510214, 63.727913, 0.000000, 63.727913, 0.000000, 0, 7147, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797838906452) STATS - 55.00, 1433, 22, 19.499714, 44.871579, 64.447623, 0.000000, 64.447623, 0.000000, 0, 7167, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797855054028) STATS - 60.00, 1414, 22, 19.366600, 45.095890, 64.561229, 0.000000, 64.561229, 0.000000, 0, 7070, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797865450528) STATS - 65.00, 1438, 22, 19.035164, 44.278108, 63.417400, 0.000000, 63.417400, 0.000000, 0, 7194, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797874992587) STATS - 70.00, 1437, 22, 19.180153, 44.421310, 63.683883, 0.000000, 63.683883, 0.000000, 0, 7186, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9797877071187) STATS - 70.00, 34, 2, 9.851045, 37.782898, 47.726436, 0.000000, 47.726436, 0.000000, 0, 171, 0, 0.00, 0.00, 0
2018-11-24 15:30:23 (9798161727772) STATS - Type, Interval, Responses
2018-11-24 15:30:23 (9798339221406) STATS - GET, 0.1, 0
2018-11-24 15:30:23 (9798339487819) STATS - GET, 0.2, 0
2018-11-24 15:30:23 (9798339623626) STATS - GET, 0.3, 0
2018-11-24 15:30:23 (9798339771933) STATS - GET, 0.4, 0
2018-11-24 15:30:23 (9798339906539) STATS - GET, 0.5, 0
2018-11-24 15:30:23 (9798340124850) STATS - GET, 0.6, 0
2018-11-24 15:30:23 (9798340254956) STATS - GET, 0.7, 0
2018-11-24 15:30:23 (9798340514768) STATS - GET, 0.8, 0
2018-11-24 15:30:23 (9798340656375) STATS - GET, 0.9, 0
2018-11-24 15:30:23 (9798340858185) STATS - GET, 1.0, 0
2018-11-24 15:30:23 (9798341153499) STATS - GET, 1.1, 0
2018-11-24 15:30:23 (9798341340208) STATS - GET, 1.2, 0
2018-11-24 15:30:23 (9798341602921) STATS - GET, 1.3, 0
2018-11-24 15:30:23 (9798341783929) STATS - GET, 1.4, 0
2018-11-24 15:30:23 (9798341919536) STATS - GET, 1.5, 0
2018-11-24 15:30:23 (9798342272153) STATS - GET, 1.6, 0
2018-11-24 15:30:23 (9798342726575) STATS - GET, 1.7, 0
2018-11-24 15:30:23 (9798342858581) STATS - GET, 1.8, 0
2018-11-24 15:30:23 (9798343021789) STATS - GET, 1.9, 0
2018-11-24 15:30:23 (9798343163096) STATS - GET, 2.0, 0
2018-11-24 15:30:23 (9798343303702) STATS - GET, 2.1, 0
2018-11-24 15:30:23 (9798343432209) STATS - GET, 2.2, 0
2018-11-24 15:30:23 (9798349325992) STATS - GET, 2.3, 0
2018-11-24 15:30:23 (9798349467499) STATS - GET, 2.4, 0
2018-11-24 15:30:23 (9798349957122) STATS - GET, 2.5, 0
2018-11-24 15:30:23 (9798350152632) STATS - GET, 2.6, 1
2018-11-24 15:30:23 (9798350302039) STATS - GET, 2.7, 0
2018-11-24 15:30:23 (9798350427445) STATS - GET, 2.8, 1
2018-11-24 15:30:23 (9798350550951) STATS - GET, 2.9, 2
2018-11-24 15:30:23 (9798350687857) STATS - GET, 3.0, 0
2018-11-24 15:30:23 (9798350832764) STATS - GET, 3.1, 0
2018-11-24 15:30:23 (9798350968771) STATS - GET, 3.2, 4
2018-11-24 15:30:23 (9798351114578) STATS - GET, 3.3, 0
2018-11-24 15:30:23 (9798351311887) STATS - GET, 3.4, 2
2018-11-24 15:30:23 (9798351456594) STATS - GET, 3.5, 1
2018-11-24 15:30:23 (9798351577600) STATS - GET, 3.6, 1
2018-11-24 15:30:23 (9798351742508) STATS - GET, 3.7, 0
2018-11-24 15:30:23 (9798351918117) STATS - GET, 3.8, 1
2018-11-24 15:30:23 (9798352095425) STATS - GET, 3.9, 0
2018-11-24 15:30:23 (9798352222431) STATS - GET, 4.0, 0
2018-11-24 15:30:23 (9798352348137) STATS - GET, 4.1, 0
2018-11-24 15:30:23 (9798352505845) STATS - GET, 4.2, 0
2018-11-24 15:30:23 (9798352643651) STATS - GET, 4.3, 0
