Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4664, 63, 13.764020, 2.868145, 16.776447, 16.776447, 0.000000, 0.000000, 23323, 0, 0, 0.00, 0.00, 0
10.00, 5305, 63, 12.421314, 2.760830, 15.296872, 15.296872, 0.000000, 0.000000, 26526, 0, 0, 0.00, 0.00, 0
15.00, 5275, 65, 12.738910, 2.798372, 15.642702, 15.642702, 0.000000, 0.000000, 26377, 0, 0, 0.00, 0.00, 0
20.00, 5373, 64, 12.369048, 2.742250, 15.212562, 15.212562, 0.000000, 0.000000, 26867, 0, 0, 0.00, 0.00, 0
25.00, 5388, 64, 12.360716, 2.737483, 15.199914, 15.199914, 0.000000, 0.000000, 26940, 0, 0, 0.00, 0.00, 0
30.00, 5154, 64, 12.921730, 2.874976, 15.900502, 15.900502, 0.000000, 0.000000, 25774, 0, 0, 0.00, 0.00, 0
35.00, 5395, 64, 12.286830, 2.729026, 15.123801, 15.123801, 0.000000, 0.000000, 26975, 0, 0, 0.00, 0.00, 0
40.00, 5414, 64, 12.263903, 2.724241, 15.085383, 15.085383, 0.000000, 0.000000, 27070, 0, 0, 0.00, 0.00, 0
45.00, 5197, 64, 12.881382, 2.841189, 15.829305, 15.829305, 0.000000, 0.000000, 25989, 0, 0, 0.00, 0.00, 0
50.00, 5151, 64, 12.855487, 2.873309, 15.827583, 15.827583, 0.000000, 0.000000, 25756, 0, 0, 0.00, 0.00, 0
55.00, 5104, 64, 13.163231, 2.898679, 16.172816, 16.172816, 0.000000, 0.000000, 25523, 0, 0, 0.00, 0.00, 0
60.00, 5300, 63, 12.317615, 2.766350, 15.195037, 15.195037, 0.000000, 0.000000, 26504, 0, 0, 0.00, 0.00, 0
65.00, 5229, 64, 12.619136, 2.822272, 15.546463, 15.546463, 0.000000, 0.000000, 26148, 0, 0, 0.00, 0.00, 0
70.00, 5364, 64, 12.411864, 2.751591, 15.257813, 15.257813, 0.000000, 0.000000, 26824, 0, 0, 0.00, 0.00, 0
70.00, 214, 14, 3.144024, 1.973837, 5.188175, 5.188175, 0.000000, 0.000000, 1071, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 1
SET, 0.7, 0
SET, 0.8, 7
SET, 0.9, 19
SET, 1.0, 22
SET, 1.1, 25
SET, 1.2, 26
SET, 1.3, 27
SET, 1.4, 34
SET, 1.5, 32
SET, 1.6, 36
SET, 1.7, 27
SET, 1.8, 30
SET, 1.9, 34
SET, 2.0, 40
SET, 2.1, 52
SET, 2.2, 52
SET, 2.3, 48
SET, 2.4, 41
SET, 2.5, 41
SET, 2.6, 39
SET, 2.7, 48
SET, 2.8, 28
SET, 2.9, 35
SET, 3.0, 40
SET, 3.1, 30
SET, 3.2, 33
SET, 3.3, 41
SET, 3.4, 35
SET, 3.5, 40
SET, 3.6, 50
SET, 3.7, 36
SET, 3.8, 49
SET, 3.9, 56
SET, 4.0, 60
SET, 4.1, 49
SET, 4.2, 57
SET, 4.3, 64
SET, 4.4, 79
SET, 4.5, 71
SET, 4.6, 105
SET, 4.7, 84
SET, 4.8, 104
SET, 4.9, 169
SET, 5.0, 139
SET, 5.1, 149
SET, 5.2, 147
SET, 5.3, 165
SET, 5.4, 197
SET, 5.5, 173
SET, 5.6, 209
SET, 5.7, 219
SET, 5.8, 275
SET, 5.9, 269
SET, 6.0, 292
SET, 6.1, 315
SET, 6.2, 339
SET, 6.3, 349
SET, 6.4, 326
SET, 6.5, 362
SET, 6.6, 417
SET, 6.7, 420
SET, 6.8, 408
SET, 6.9, 408
SET, 7.0, 418
SET, 7.1, 474
SET, 7.2, 418
SET, 7.3, 456
SET, 7.4, 500
SET, 7.5, 556
SET, 7.6, 532
SET, 7.7, 620
SET, 7.8, 602
SET, 7.9, 656
SET, 8.0, 664
SET, 8.1, 673
SET, 8.2, 733
SET, 8.3, 707
SET, 8.4, 758
SET, 8.5, 755
SET, 8.6, 780
SET, 8.7, 893
SET, 8.8, 867
SET, 8.9, 976
SET, 9.0, 1041
SET, 9.1, 970
SET, 9.2, 1056
SET, 9.3, 1196
SET, 9.4, 1204
SET, 9.5, 1277
SET, 9.6, 1289
SET, 9.7, 1269
SET, 9.8, 1376
SET, 9.9, 1462
SET, 10.0, 1492
SET, 10.1, 1640
SET, 10.2, 1614
SET, 10.3, 1731
SET, 10.4, 1713
SET, 10.5, 1902
SET, 10.6, 1898
SET, 10.7, 2003
SET, 10.8, 2037
SET, 10.9, 1962
SET, 11.0, 2095
SET, 11.1, 2187
SET, 11.2, 2292
SET, 11.3, 2304
SET, 11.4, 2452
SET, 11.5, 2488
SET, 11.6, 2488
SET, 11.7, 2418
SET, 11.8, 2592
SET, 11.9, 2628
SET, 12.0, 2703
SET, 12.1, 2687
SET, 12.2, 2795
SET, 12.3, 2781
SET, 12.4, 2794
SET, 12.5, 2730
SET, 12.6, 2912
SET, 12.7, 3003
SET, 12.8, 3043
SET, 12.9, 3134
SET, 13.0, 3111
SET, 13.1, 3105
SET, 13.2, 3107
SET, 13.3, 3159
SET, 13.4, 3103
SET, 13.5, 3286
SET, 13.6, 3275
SET, 13.7, 3392
SET, 13.8, 3456
SET, 13.9, 3292
SET, 14.0, 3436
SET, 14.1, 3428
SET, 14.2, 3443
SET, 14.3, 3586
SET, 14.4, 3655
SET, 14.5, 3733
SET, 14.6, 3782
SET, 14.7, 3866
SET, 14.8, 3723
SET, 14.9, 3857
SET, 15.0, 3785
SET, 15.1, 3837
SET, 15.2, 3773
SET, 15.3, 3818
SET, 15.4, 3665
SET, 15.5, 3805
SET, 15.6, 3727
SET, 15.7, 3756
SET, 15.8, 3645
SET, 15.9, 3741
SET, 16.0, 3750
SET, 16.1, 3619
SET, 16.2, 3578
SET, 16.3, 3552
SET, 16.4, 3405
SET, 16.5, 3404
SET, 16.6, 3262
SET, 16.7, 3268
SET, 16.8, 3189
SET, 16.9, 3282
SET, 17.0, 3178
SET, 17.1, 2963
SET, 17.2, 3066
SET, 17.3, 2851
SET, 17.4, 2775
SET, 17.5, 2798
SET, 17.6, 2742
SET, 17.7, 2631
SET, 17.8, 2609
SET, 17.9, 2545
SET, 18.0, 2482
SET, 18.1, 2329
SET, 18.2, 2242
SET, 18.3, 2312
SET, 18.4, 2142
SET, 18.5, 2266
SET, 18.6, 2171
SET, 18.7, 2143
SET, 18.8, 2091
SET, 18.9, 1983
SET, 19.0, 2072
SET, 19.1, 2038
SET, 19.2, 1995
SET, 19.3, 1966
SET, 19.4, 1990
SET, 19.5, 1992
SET, 19.6, 1860
SET, 19.7, 1871
SET, 19.8, 1888
SET, 19.9, 1849
SET, 20.0, 1877
SET, 20.1, 1783
SET, 20.2, 1746
SET, 20.3, 1724
SET, 20.4, 1679
SET, 20.5, 1646
SET, 20.6, 1619
SET, 20.7, 1583
SET, 20.8, 1590
SET, 20.9, 1433
SET, 21.0, 1461
SET, 21.1, 1402
SET, 21.2, 1423
SET, 21.3, 1346
SET, 21.4, 1235
SET, 21.5, 1230
SET, 21.6, 1222
SET, 21.7, 1260
SET, 21.8, 1179
SET, 21.9, 1116
SET, 22.0, 1156
SET, 22.1, 1084
SET, 22.2, 1091
SET, 22.3, 977
SET, 22.4, 962
SET, 22.5, 873
SET, 22.6, 821
SET, 22.7, 777
SET, 22.8, 670
SET, 22.9, 721
SET, 23.0, 683
