2018-11-24 15:10:41 (8616231500557) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:12:06 (8700622159739) STATS -  5.00, 1345, 70, 54.596112, 11.046367, 65.908943, 0.000000, 65.908943, 0.000000, 0, 6725, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700734673125) STATS - 10.00, 1352, 71, 56.266930, 11.748575, 68.103838, 0.000000, 68.103838, 0.000000, 0, 6763, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700838971174) STATS - 15.00, 1333, 71, 57.174742, 11.935409, 69.175006, 0.000000, 69.175006, 0.000000, 0, 6666, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700852452591) STATS - 20.00, 1338, 71, 56.906834, 11.880451, 68.870927, 0.000000, 68.870927, 0.000000, 0, 6690, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700869980724) STATS - 25.00, 1331, 71, 57.400806, 11.945779, 69.420209, 0.000000, 69.420209, 0.000000, 0, 6656, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700887682865) STATS - 30.00, 1348, 71, 56.330319, 11.791047, 68.195932, 0.000000, 68.195932, 0.000000, 0, 6744, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700898861160) STATS - 35.00, 1353, 71, 56.320556, 11.764078, 68.151805, 0.000000, 68.151805, 0.000000, 0, 6765, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700910925602) STATS - 40.00, 1345, 71, 56.672229, 11.817372, 68.574282, 0.000000, 68.574282, 0.000000, 0, 6727, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700927576088) STATS - 45.00, 1368, 71, 55.647150, 11.609316, 67.343945, 0.000000, 67.343945, 0.000000, 0, 6840, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700938421165) STATS - 50.00, 1335, 71, 57.044215, 11.916999, 69.028574, 0.000000, 69.028574, 0.000000, 0, 6678, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700948740714) STATS - 55.00, 1348, 71, 56.625433, 11.793159, 68.506154, 0.000000, 68.506154, 0.000000, 0, 6741, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700958652741) STATS - 60.00, 1347, 71, 56.482470, 11.804013, 68.358909, 0.000000, 68.358909, 0.000000, 0, 6739, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700968407460) STATS - 65.00, 1337, 71, 57.077355, 11.877522, 69.052621, 0.000000, 69.052621, 0.000000, 0, 6685, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700977154426) STATS - 70.00, 1312, 71, 58.068122, 12.111585, 70.266369, 0.000000, 70.266369, 0.000000, 0, 6562, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8700978650505) STATS - 70.00, 53, 31, 37.646249, 11.541594, 49.245154, 0.000000, 49.245154, 0.000000, 0, 265, 0, 0.00, 0.00, 0
2018-11-24 15:12:06 (8701194670398) STATS - Type, Interval, Responses
2018-11-24 15:12:06 (8701364589238) STATS - GET, 0.1, 0
2018-11-24 15:12:06 (8701364829751) STATS - GET, 0.2, 0
2018-11-24 15:12:06 (8701364965358) STATS - GET, 0.3, 0
2018-11-24 15:12:06 (8701365168569) STATS - GET, 0.4, 0
2018-11-24 15:12:06 (8701365308076) STATS - GET, 0.5, 0
2018-11-24 15:12:06 (8701365482585) STATS - GET, 0.6, 0
2018-11-24 15:12:06 (8701365683596) STATS - GET, 0.7, 0
2018-11-24 15:12:06 (8701365926309) STATS - GET, 0.8, 0
2018-11-24 15:12:06 (8701366066016) STATS - GET, 0.9, 0
2018-11-24 15:12:06 (8701366195423) STATS - GET, 1.0, 0
2018-11-24 15:12:06 (8701366320530) STATS - GET, 1.1, 0
2018-11-24 15:12:06 (8701366445337) STATS - GET, 1.2, 0
2018-11-24 15:12:06 (8701372532260) STATS - GET, 1.3, 0
2018-11-24 15:12:06 (8701372671968) STATS - GET, 1.4, 0
2018-11-24 15:12:06 (8701372805275) STATS - GET, 1.5, 0
2018-11-24 15:12:06 (8701372985585) STATS - GET, 1.6, 0
2018-11-24 15:12:06 (8701373130292) STATS - GET, 1.7, 0
2018-11-24 15:12:06 (8701373263499) STATS - GET, 1.8, 0
2018-11-24 15:12:06 (8701373429108) STATS - GET, 1.9, 0
2018-11-24 15:12:06 (8701373559115) STATS - GET, 2.0, 0
2018-11-24 15:12:06 (8701373696322) STATS - GET, 2.1, 0
2018-11-24 15:12:06 (8701373831930) STATS - GET, 2.2, 0
2018-11-24 15:12:06 (8701373956436) STATS - GET, 2.3, 0
2018-11-24 15:12:06 (8701374079843) STATS - GET, 2.4, 0
2018-11-24 15:12:06 (8701374581670) STATS - GET, 2.5, 0
2018-11-24 15:12:06 (8701374769180) STATS - GET, 2.6, 0
2018-11-24 15:12:06 (8701374909587) STATS - GET, 2.7, 0
2018-11-24 15:12:06 (8701375135999) STATS - GET, 2.8, 0
2018-11-24 15:12:06 (8701375278407) STATS - GET, 2.9, 0
2018-11-24 15:12:06 (8701375471517) STATS - GET, 3.0, 0
2018-11-24 15:12:06 (8701375609824) STATS - GET, 3.1, 0
2018-11-24 15:12:06 (8701375760132) STATS - GET, 3.2, 0
2018-11-24 15:12:06 (8701375936542) STATS - GET, 3.3, 0
2018-11-24 15:12:06 (8701376118251) STATS - GET, 3.4, 0
2018-11-24 15:12:06 (8701376315462) STATS - GET, 3.5, 0
2018-11-24 15:12:06 (8701382230176) STATS - GET, 3.6, 1
2018-11-24 15:12:06 (8701382423387) STATS - GET, 3.7, 0
2018-11-24 15:12:06 (8701382549893) STATS - GET, 3.8, 2
2018-11-24 15:12:06 (8701382718402) STATS - GET, 3.9, 0
2018-11-24 15:12:06 (8701382872311) STATS - GET, 4.0, 0
2018-11-24 15:12:06 (8701383003118) STATS - GET, 4.1, 1
2018-11-24 15:12:06 (8701383122924) STATS - GET, 4.2, 1
2018-11-24 15:12:06 (8701383251931) STATS - GET, 4.3, 1
