Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6063, 16, 3.720535, 6.856352, 10.895473, 10.895473, 0.000000, 0.000000, 30316, 0, 0, 0.00, 0.00, 0
10.00, 7133, 14, 2.828254, 7.248166, 10.257583, 10.257583, 0.000000, 0.000000, 35669, 0, 0, 0.00, 0.00, 0
15.00, 6788, 14, 2.933385, 7.732315, 10.820290, 10.820290, 0.000000, 0.000000, 33940, 0, 0, 0.00, 0.00, 0
20.00, 6861, 15, 2.903020, 7.695316, 10.848341, 10.848341, 0.000000, 0.000000, 34305, 0, 0, 0.00, 0.00, 0
25.00, 6863, 14, 2.828637, 7.684648, 10.728439, 10.728439, 0.000000, 0.000000, 34318, 0, 0, 0.00, 0.00, 0
30.00, 6937, 14, 2.846169, 7.703893, 10.719012, 10.719012, 0.000000, 0.000000, 34689, 0, 0, 0.00, 0.00, 0
35.00, 6961, 14, 2.821178, 7.681161, 10.702463, 10.702463, 0.000000, 0.000000, 34808, 0, 0, 0.00, 0.00, 0
40.00, 7004, 14, 2.862127, 7.590421, 10.641231, 10.641231, 0.000000, 0.000000, 35023, 0, 0, 0.00, 0.00, 0
45.00, 6959, 13, 2.715939, 7.678726, 10.611439, 10.611439, 0.000000, 0.000000, 34798, 0, 0, 0.00, 0.00, 0
50.00, 6935, 14, 2.755233, 7.548660, 10.519777, 10.519777, 0.000000, 0.000000, 34677, 0, 0, 0.00, 0.00, 0
55.00, 6955, 14, 2.768720, 7.692551, 10.724303, 10.724303, 0.000000, 0.000000, 34776, 0, 0, 0.00, 0.00, 0
60.00, 6762, 14, 2.835727, 7.769130, 10.813994, 10.813994, 0.000000, 0.000000, 33813, 0, 0, 0.00, 0.00, 0
65.00, 6974, 14, 2.722038, 7.508354, 10.437109, 10.437109, 0.000000, 0.000000, 34872, 0, 0, 0.00, 0.00, 0
70.00, 7021, 14, 2.704460, 7.303385, 10.204560, 10.204560, 0.000000, 0.000000, 35109, 0, 0, 0.00, 0.00, 0
70.00, 230, 7, 1.570763, 3.306784, 5.027201, 5.027201, 0.000000, 0.000000, 1153, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 2
SET, 0.7, 17
SET, 0.8, 24
SET, 0.9, 65
SET, 1.0, 101
SET, 1.1, 136
SET, 1.2, 153
SET, 1.3, 178
SET, 1.4, 221
SET, 1.5, 262
SET, 1.6, 272
SET, 1.7, 289
SET, 1.8, 332
SET, 1.9, 438
SET, 2.0, 459
SET, 2.1, 470
SET, 2.2, 500
SET, 2.3, 550
SET, 2.4, 567
SET, 2.5, 568
SET, 2.6, 625
SET, 2.7, 679
SET, 2.8, 735
SET, 2.9, 694
SET, 3.0, 780
SET, 3.1, 842
SET, 3.2, 777
SET, 3.3, 851
SET, 3.4, 934
SET, 3.5, 1037
SET, 3.6, 1085
SET, 3.7, 1159
SET, 3.8, 1162
SET, 3.9, 1191
SET, 4.0, 1195
SET, 4.1, 1292
SET, 4.2, 1328
SET, 4.3, 1398
SET, 4.4, 1490
SET, 4.5, 1521
SET, 4.6, 1565
SET, 4.7, 1592
SET, 4.8, 1671
SET, 4.9, 1760
SET, 5.0, 1803
SET, 5.1, 1844
SET, 5.2, 1927
SET, 5.3, 1965
SET, 5.4, 2006
SET, 5.5, 2080
SET, 5.6, 2156
SET, 5.7, 2304
SET, 5.8, 2181
SET, 5.9, 2381
SET, 6.0, 2416
SET, 6.1, 2449
SET, 6.2, 2577
SET, 6.3, 2679
SET, 6.4, 2685
SET, 6.5, 2799
SET, 6.6, 3011
SET, 6.7, 3261
SET, 6.8, 3323
SET, 6.9, 3415
SET, 7.0, 3598
SET, 7.1, 3774
SET, 7.2, 4044
SET, 7.3, 4056
SET, 7.4, 4182
SET, 7.5, 4341
SET, 7.6, 4614
SET, 7.7, 4541
SET, 7.8, 4754
SET, 7.9, 4737
SET, 8.0, 4975
SET, 8.1, 5149
SET, 8.2, 5220
SET, 8.3, 5516
SET, 8.4, 5484
SET, 8.5, 5498
SET, 8.6, 5805
SET, 8.7, 5693
SET, 8.8, 5783
SET, 8.9, 5763
SET, 9.0, 5774
SET, 9.1, 5641
SET, 9.2, 5562
SET, 9.3, 5536
SET, 9.4, 5522
SET, 9.5, 5652
SET, 9.6, 5556
SET, 9.7, 5524
SET, 9.8, 5411
SET, 9.9, 5287
SET, 10.0, 5462
SET, 10.1, 5181
SET, 10.2, 5112
SET, 10.3, 5087
SET, 10.4, 4854
SET, 10.5, 4775
SET, 10.6, 4839
SET, 10.7, 4720
SET, 10.8, 4587
SET, 10.9, 4553
SET, 11.0, 4537
SET, 11.1, 4398
SET, 11.2, 4419
SET, 11.3, 4281
SET, 11.4, 4141
SET, 11.5, 4153
SET, 11.6, 4105
SET, 11.7, 4052
SET, 11.8, 3877
SET, 11.9, 4028
SET, 12.0, 3882
SET, 12.1, 3779
SET, 12.2, 3670
SET, 12.3, 3544
SET, 12.4, 3601
SET, 12.5, 3363
SET, 12.6, 3433
SET, 12.7, 3269
SET, 12.8, 3258
SET, 12.9, 3231
SET, 13.0, 3311
SET, 13.1, 3048
SET, 13.2, 3013
SET, 13.3, 2983
SET, 13.4, 2902
SET, 13.5, 2943
SET, 13.6, 2796
SET, 13.7, 2868
SET, 13.8, 2691
SET, 13.9, 2693
SET, 14.0, 2589
SET, 14.1, 2621
SET, 14.2, 2487
SET, 14.3, 2447
SET, 14.4, 2496
SET, 14.5, 2445
SET, 14.6, 2293
SET, 14.7, 2132
SET, 14.8, 2099
SET, 14.9, 2185
SET, 15.0, 2119
SET, 15.1, 2080
SET, 15.2, 2087
SET, 15.3, 1980
SET, 15.4, 1967
SET, 15.5, 1861
SET, 15.6, 1758
SET, 15.7, 1833
SET, 15.8, 1774
SET, 15.9, 1602
SET, 16.0, 1547
SET, 16.1, 1579
SET, 16.2, 1457
SET, 16.3, 1422
SET, 16.4, 1456
SET, 16.5, 1337
SET, 16.6, 1373
SET, 16.7, 1273
SET, 16.8, 1273
SET, 16.9, 1203
SET, 17.0, 1249
SET, 17.1, 1160
SET, 17.2, 1154
SET, 17.3, 1106
SET, 17.4, 1099
SET, 17.5, 1018
SET, 17.6, 989
SET, 17.7, 1034
SET, 17.8, 988
SET, 17.9, 965
SET, 18.0, 804
SET, 18.1, 833
SET, 18.2, 808
SET, 18.3, 809
SET, 18.4, 749
SET, 18.5, 755
SET, 18.6, 661
SET, 18.7, 672
SET, 18.8, 696
SET, 18.9, 607
SET, 19.0, 591
SET, 19.1, 557
SET, 19.2, 527
SET, 19.3, 504
SET, 19.4, 518
SET, 19.5, 468
SET, 19.6, 437
SET, 19.7, 410
SET, 19.8, 438
SET, 19.9, 382
SET, 20.0, 394
SET, 20.1, 345
SET, 20.2, 308
SET, 20.3, 338
SET, 20.4, 317
SET, 20.5, 274
SET, 20.6, 273
SET, 20.7, 304
SET, 20.8, 247
SET, 20.9, 251
SET, 21.0, 237
SET, 21.1, 237
SET, 21.2, 245
SET, 21.3, 216
SET, 21.4, 194
SET, 21.5, 182
SET, 21.6, 172
SET, 21.7, 149
SET, 21.8, 176
SET, 21.9, 162
SET, 22.0, 144
SET, 22.1, 145
SET, 22.2, 116
SET, 22.3, 115
SET, 22.4, 131
SET, 22.5, 139
SET, 22.6, 112
SET, 22.7, 105
SET, 22.8, 125
SET, 22.9, 129
