2018-11-24 15:01:34 (8068642729969) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:02:57 (8152043756204) STATS -  5.00, 1470, 78, 53.813165, 5.003430, 58.990416, 0.000000, 58.990416, 0.000000, 0, 7354, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152162174388) STATS - 10.00, 1487, 80, 56.545425, 5.309522, 61.920297, 0.000000, 61.920297, 0.000000, 0, 7436, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152268747944) STATS - 15.00, 1477, 80, 56.901611, 5.344408, 62.319691, 0.000000, 62.319691, 0.000000, 0, 7389, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152296322874) STATS - 20.00, 1430, 80, 58.987975, 5.508915, 64.588392, 0.000000, 64.588392, 0.000000, 0, 7150, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152317171005) STATS - 25.00, 1417, 80, 59.510472, 5.581185, 65.162887, 0.000000, 65.162887, 0.000000, 0, 7085, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152337356405) STATS - 30.00, 1425, 80, 59.123747, 5.555991, 64.750163, 0.000000, 64.750163, 0.000000, 0, 7125, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152356416856) STATS - 35.00, 1426, 80, 59.002831, 5.547751, 64.619857, 0.000000, 64.619857, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152368445593) STATS - 40.00, 1438, 80, 58.557473, 5.465289, 64.130070, 0.000000, 64.130070, 0.000000, 0, 7192, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152385493253) STATS - 45.00, 1433, 80, 58.737996, 5.504438, 64.326680, 0.000000, 64.326680, 0.000000, 0, 7169, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152396051425) STATS - 50.00, 1430, 80, 58.852799, 5.526264, 64.451423, 0.000000, 64.451423, 0.000000, 0, 7153, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152406538092) STATS - 55.00, 1445, 80, 58.186819, 5.462173, 63.730082, 0.000000, 63.730082, 0.000000, 0, 7229, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152417040761) STATS - 60.00, 1433, 80, 58.779641, 5.513658, 64.367386, 0.000000, 64.367386, 0.000000, 0, 7169, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152433030275) STATS - 65.00, 1411, 80, 59.684002, 5.600277, 65.363031, 0.000000, 65.363031, 0.000000, 0, 7059, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152442854913) STATS - 70.00, 1418, 80, 59.376629, 5.572183, 65.029397, 0.000000, 65.029397, 0.000000, 0, 7091, 0, 0.00, 0.00, 0
2018-11-24 15:02:57 (8152444654593) STATS - 70.00, 107, 38, 35.751482, 5.703103, 41.515124, 0.000000, 41.515124, 0.000000, 0, 537, 0, 0.00, 0.00, 0
2018-11-24 15:02:58 (8152715324271) STATS - Type, Interval, Responses
2018-11-24 15:02:58 (8152870663703) STATS - GET, 0.1, 0
2018-11-24 15:02:58 (8152870923815) STATS - GET, 0.2, 0
2018-11-24 15:02:58 (8152871059621) STATS - GET, 0.3, 0
2018-11-24 15:02:58 (8152871199127) STATS - GET, 0.4, 0
2018-11-24 15:02:58 (8152871333533) STATS - GET, 0.5, 0
2018-11-24 15:02:58 (8152871533442) STATS - GET, 0.6, 0
2018-11-24 15:02:58 (8152871671248) STATS - GET, 0.7, 0
2018-11-24 15:02:58 (8152871802554) STATS - GET, 0.8, 0
2018-11-24 15:02:58 (8152871936760) STATS - GET, 0.9, 0
2018-11-24 15:02:58 (8152872093267) STATS - GET, 1.0, 0
2018-11-24 15:02:58 (8152872221073) STATS - GET, 1.1, 0
2018-11-24 15:02:58 (8152872347078) STATS - GET, 1.2, 0
2018-11-24 15:02:58 (8152872601090) STATS - GET, 1.3, 0
2018-11-24 15:02:58 (8152872736396) STATS - GET, 1.4, 0
2018-11-24 15:02:58 (8152878787466) STATS - GET, 1.5, 0
2018-11-24 15:02:58 (8152878977674) STATS - GET, 1.6, 0
2018-11-24 15:02:58 (8152879128181) STATS - GET, 1.7, 0
2018-11-24 15:02:58 (8152879255787) STATS - GET, 1.8, 0
2018-11-24 15:02:58 (8152879544699) STATS - GET, 1.9, 0
2018-11-24 15:02:58 (8152879680705) STATS - GET, 2.0, 0
2018-11-24 15:02:58 (8152879855213) STATS - GET, 2.1, 0
2018-11-24 15:02:58 (8152879994219) STATS - GET, 2.2, 0
2018-11-24 15:02:58 (8152880150026) STATS - GET, 2.3, 0
2018-11-24 15:02:58 (8152880325334) STATS - GET, 2.4, 0
2018-11-24 15:02:58 (8152880826157) STATS - GET, 2.5, 0
2018-11-24 15:02:58 (8152881012965) STATS - GET, 2.6, 0
2018-11-24 15:02:58 (8152881155271) STATS - GET, 2.7, 0
2018-11-24 15:02:58 (8152881288877) STATS - GET, 2.8, 0
2018-11-24 15:02:58 (8152881442884) STATS - GET, 2.9, 0
2018-11-24 15:02:58 (8152881614692) STATS - GET, 3.0, 0
2018-11-24 15:02:58 (8152881752798) STATS - GET, 3.1, 0
2018-11-24 15:02:58 (8152881879704) STATS - GET, 3.2, 0
2018-11-24 15:02:58 (8152882016010) STATS - GET, 3.3, 0
2018-11-24 15:02:58 (8152882143215) STATS - GET, 3.4, 0
2018-11-24 15:02:58 (8152888343192) STATS - GET, 3.5, 0
2018-11-24 15:02:58 (8152888477498) STATS - GET, 3.6, 0
2018-11-24 15:02:58 (8152888600804) STATS - GET, 3.7, 0
2018-11-24 15:02:58 (8152888808713) STATS - GET, 3.8, 0
2018-11-24 15:02:58 (8152888932618) STATS - GET, 3.9, 0
2018-11-24 15:02:58 (8152889080725) STATS - GET, 4.0, 0
2018-11-24 15:02:58 (8152889207131) STATS - GET, 4.1, 0
2018-11-24 15:02:58 (8152889326136) STATS - GET, 4.2, 0
2018-11-24 15:02:58 (8152889454442) STATS - GET, 4.3, 0
