[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         400 ops,     400 (avg:     400) ops/sec, 1.58MB/sec (avg: 1.58MB/sec), 38.79 (avg: 38.79) msec latency[RUN #1 3%,   1 secs]  1 threads:         890 ops,     489 (avg:     445) ops/sec, 1.94MB/sec (avg: 1.76MB/sec), 33.07 (avg: 35.64) msec latency[RUN #1 4%,   2 secs]  1 threads:        1386 ops,     495 (avg:     462) ops/sec, 1.96MB/sec (avg: 1.83MB/sec), 31.73 (avg: 34.24) msec latency[RUN #1 6%,   3 secs]  1 threads:        1875 ops,     488 (avg:     468) ops/sec, 1.93MB/sec (avg: 1.85MB/sec), 33.09 (avg: 33.94) msec latency[RUN #1 7%,   4 secs]  1 threads:        2332 ops,     456 (avg:     466) ops/sec, 1.81MB/sec (avg: 1.85MB/sec), 34.58 (avg: 34.07) msec latency[RUN #1 9%,   5 secs]  1 threads:        2810 ops,     477 (avg:     468) ops/sec, 1.89MB/sec (avg: 1.85MB/sec), 32.48 (avg: 33.80) msec latency[RUN #1 10%,   6 secs]  1 threads:        3273 ops,     462 (avg:     467) ops/sec, 1.83MB/sec (avg: 1.85MB/sec), 35.78 (avg: 34.08) msec latency[RUN #1 11%,   7 secs]  1 threads:        3765 ops,     491 (avg:     470) ops/sec, 1.95MB/sec (avg: 1.86MB/sec), 32.62 (avg: 33.89) msec latency[RUN #1 13%,   8 secs]  1 threads:        4254 ops,     488 (avg:     472) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 32.51 (avg: 33.73) msec latency[RUN #1 14%,   9 secs]  1 threads:        4746 ops,     491 (avg:     474) ops/sec, 1.95MB/sec (avg: 1.88MB/sec), 32.84 (avg: 33.64) msec latency[RUN #1 16%,  10 secs]  1 threads:        5222 ops,     475 (avg:     474) ops/sec, 1.88MB/sec (avg: 1.88MB/sec), 33.49 (avg: 33.62) msec latency[RUN #1 17%,  11 secs]  1 threads:        5743 ops,     520 (avg:     478) ops/sec, 2.06MB/sec (avg: 1.89MB/sec), 30.71 (avg: 33.36) msec latency[RUN #1 19%,  12 secs]  1 threads:        6204 ops,     460 (avg:     477) ops/sec, 1.82MB/sec (avg: 1.89MB/sec), 34.87 (avg: 33.47) msec latency[RUN #1 20%,  14 secs]  1 threads:        6713 ops,     508 (avg:     479) ops/sec, 2.01MB/sec (avg: 1.90MB/sec), 31.07 (avg: 33.29) msec latency[RUN #1 21%,  15 secs]  1 threads:        7226 ops,     512 (avg:     481) ops/sec, 2.03MB/sec (avg: 1.91MB/sec), 30.38 (avg: 33.08) msec latency[RUN #1 23%,  16 secs]  1 threads:        7691 ops,     464 (avg:     480) ops/sec, 1.84MB/sec (avg: 1.90MB/sec), 35.67 (avg: 33.24) msec latency[RUN #1 24%,  17 secs]  1 threads:        8178 ops,     486 (avg:     481) ops/sec, 1.93MB/sec (avg: 1.90MB/sec), 32.66 (avg: 33.20) msec latency[RUN #1 26%,  18 secs]  1 threads:        8649 ops,     470 (avg:     480) ops/sec, 1.86MB/sec (avg: 1.90MB/sec), 34.14 (avg: 33.25) msec latency[RUN #1 27%,  19 secs]  1 threads:        9168 ops,     518 (avg:     482) ops/sec, 2.05MB/sec (avg: 1.91MB/sec), 30.81 (avg: 33.12) msec latency[RUN #1 29%,  20 secs]  1 threads:        9713 ops,     544 (avg:     485) ops/sec, 2.16MB/sec (avg: 1.92MB/sec), 29.00 (avg: 32.89) msec latency[RUN #1 30%,  21 secs]  1 threads:       10190 ops,     476 (avg:     485) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 33.47 (avg: 32.91) msec latency[RUN #1 31%,  22 secs]  1 threads:       10684 ops,     493 (avg:     485) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 32.77 (avg: 32.91) msec latency[RUN #1 33%,  23 secs]  1 threads:       11175 ops,     490 (avg:     485) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 32.43 (avg: 32.89) msec latency[RUN #1 34%,  24 secs]  1 threads:       11622 ops,     446 (avg:     484) ops/sec, 1.77MB/sec (avg: 1.92MB/sec), 36.01 (avg: 33.01) msec latency[RUN #1 36%,  25 secs]  1 threads:       12118 ops,     495 (avg:     484) ops/sec, 1.96MB/sec (avg: 1.92MB/sec), 31.84 (avg: 32.96) msec latency[RUN #1 37%,  26 secs]  1 threads:       12590 ops,     471 (avg:     484) ops/sec, 1.87MB/sec (avg: 1.92MB/sec), 34.23 (avg: 33.01) msec latency[RUN #1 39%,  27 secs]  1 threads:       13079 ops,     488 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 32.71 (avg: 32.99) msec latency[RUN #1 40%,  28 secs]  1 threads:       13618 ops,     538 (avg:     486) ops/sec, 2.13MB/sec (avg: 1.92MB/sec), 29.84 (avg: 32.87) msec latency[RUN #1 41%,  29 secs]  1 threads:       14116 ops,     497 (avg:     486) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 31.77 (avg: 32.83) msec latency[RUN #1 43%,  30 secs]  1 threads:       14564 ops,     447 (avg:     485) ops/sec, 1.77MB/sec (avg: 1.92MB/sec), 35.40 (avg: 32.91) msec latency[RUN #1 44%,  31 secs]  1 threads:       15047 ops,     482 (avg:     485) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 33.96 (avg: 32.94) msec latency[RUN #1 46%,  32 secs]  1 threads:       15485 ops,     437 (avg:     483) ops/sec, 1.73MB/sec (avg: 1.91MB/sec), 36.09 (avg: 33.03) msec latency[RUN #1 47%,  33 secs]  1 threads:       15936 ops,     450 (avg:     482) ops/sec, 1.78MB/sec (avg: 1.91MB/sec), 35.43 (avg: 33.10) msec latency[RUN #1 49%,  34 secs]  1 threads:       16419 ops,     482 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 32.85 (avg: 33.09) msec latency[RUN #1 50%,  35 secs]  1 threads:       16850 ops,     430 (avg:     481) ops/sec, 1.70MB/sec (avg: 1.90MB/sec), 37.25 (avg: 33.20) msec latency[RUN #1 51%,  36 secs]  1 threads:       17349 ops,     498 (avg:     481) ops/sec, 1.97MB/sec (avg: 1.91MB/sec), 32.28 (avg: 33.17) msec latency[RUN #1 53%,  37 secs]  1 threads:       17820 ops,     470 (avg:     481) ops/sec, 1.86MB/sec (avg: 1.90MB/sec), 33.25 (avg: 33.18) msec latency[RUN #1 54%,  38 secs]  1 threads:       18254 ops,     433 (avg:     480) ops/sec, 1.72MB/sec (avg: 1.90MB/sec), 37.19 (avg: 33.27) msec latency[RUN #1 56%,  39 secs]  1 threads:       18688 ops,     433 (avg:     479) ops/sec, 1.72MB/sec (avg: 1.90MB/sec), 37.37 (avg: 33.37) msec latency[RUN #1 57%,  40 secs]  1 threads:       19173 ops,     484 (avg:     479) ops/sec, 1.92MB/sec (avg: 1.90MB/sec), 32.43 (avg: 33.34) msec latency[RUN #1 59%,  41 secs]  1 threads:       19680 ops,     506 (avg:     479) ops/sec, 2.01MB/sec (avg: 1.90MB/sec), 32.13 (avg: 33.31) msec latency[RUN #1 60%,  42 secs]  1 threads:       20193 ops,     512 (avg:     480) ops/sec, 2.03MB/sec (avg: 1.90MB/sec), 30.57 (avg: 33.24) msec latency[RUN #1 61%,  43 secs]  1 threads:       20703 ops,     509 (avg:     481) ops/sec, 2.02MB/sec (avg: 1.90MB/sec), 31.89 (avg: 33.21) msec latency[RUN #1 63%,  44 secs]  1 threads:       21180 ops,     476 (avg:     481) ops/sec, 1.89MB/sec (avg: 1.90MB/sec), 33.48 (avg: 33.21) msec latency[RUN #1 64%,  45 secs]  1 threads:       21724 ops,     543 (avg:     482) ops/sec, 2.15MB/sec (avg: 1.91MB/sec), 29.42 (avg: 33.12) msec latency[RUN #1 66%,  46 secs]  1 threads:       22197 ops,     472 (avg:     482) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 33.81 (avg: 33.13) msec latency[RUN #1 67%,  47 secs]  1 threads:       22691 ops,     493 (avg:     482) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 32.36 (avg: 33.12) msec latency[RUN #1 69%,  48 secs]  1 threads:       23150 ops,     458 (avg:     482) ops/sec, 1.82MB/sec (avg: 1.91MB/sec), 34.53 (avg: 33.15) msec latency[RUN #1 70%,  49 secs]  1 threads:       23588 ops,     437 (avg:     481) ops/sec, 1.73MB/sec (avg: 1.90MB/sec), 36.73 (avg: 33.21) msec latency[RUN #1 71%,  50 secs]  1 threads:       24082 ops,     493 (avg:     481) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 31.56 (avg: 33.18) msec latency[RUN #1 73%,  51 secs]  1 threads:       24534 ops,     451 (avg:     481) ops/sec, 1.79MB/sec (avg: 1.90MB/sec), 36.52 (avg: 33.24) msec latency[RUN #1 74%,  52 secs]  1 threads:       25023 ops,     488 (avg:     481) ops/sec, 1.93MB/sec (avg: 1.90MB/sec), 32.63 (avg: 33.23) msec latency[RUN #1 76%,  53 secs]  1 threads:       25521 ops,     497 (avg:     481) ops/sec, 1.97MB/sec (avg: 1.90MB/sec), 31.94 (avg: 33.20) msec latency[RUN #1 77%,  54 secs]  1 threads:       26036 ops,     514 (avg:     482) ops/sec, 2.04MB/sec (avg: 1.91MB/sec), 31.33 (avg: 33.17) msec latency[RUN #1 79%,  55 secs]  1 threads:       26480 ops,     443 (avg:     481) ops/sec, 1.76MB/sec (avg: 1.90MB/sec), 35.68 (avg: 33.21) msec latency[RUN #1 80%,  56 secs]  1 threads:       26937 ops,     456 (avg:     480) ops/sec, 1.81MB/sec (avg: 1.90MB/sec), 35.25 (avg: 33.24) msec latency[RUN #1 81%,  57 secs]  1 threads:       27402 ops,     464 (avg:     480) ops/sec, 1.84MB/sec (avg: 1.90MB/sec), 34.29 (avg: 33.26) msec latency[RUN #1 83%,  58 secs]  1 threads:       27849 ops,     446 (avg:     480) ops/sec, 1.77MB/sec (avg: 1.90MB/sec), 36.35 (avg: 33.31) msec latency[RUN #1 84%,  59 secs]  1 threads:       28339 ops,     489 (avg:     480) ops/sec, 1.94MB/sec (avg: 1.90MB/sec), 32.45 (avg: 33.29) msec latency[RUN #1 86%,  60 secs]  1 threads:       28841 ops,     501 (avg:     480) ops/sec, 1.99MB/sec (avg: 1.90MB/sec), 31.14 (avg: 33.26) msec latency[RUN #1 87%,  61 secs]  1 threads:       29317 ops,     475 (avg:     480) ops/sec, 1.88MB/sec (avg: 1.90MB/sec), 33.65 (avg: 33.26) msec latency[RUN #1 89%,  62 secs]  1 threads:       29827 ops,     509 (avg:     481) ops/sec, 2.02MB/sec (avg: 1.90MB/sec), 31.53 (avg: 33.23) msec latency[RUN #1 90%,  63 secs]  1 threads:       30355 ops,     527 (avg:     481) ops/sec, 2.09MB/sec (avg: 1.91MB/sec), 30.46 (avg: 33.19) msec latency[RUN #1 91%,  64 secs]  1 threads:       30879 ops,     523 (avg:     482) ops/sec, 2.07MB/sec (avg: 1.91MB/sec), 30.58 (avg: 33.14) msec latency[RUN #1 93%,  65 secs]  1 threads:       31366 ops,     486 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 33.05 (avg: 33.14) msec latency[RUN #1 94%,  66 secs]  1 threads:       31866 ops,     499 (avg:     482) ops/sec, 1.98MB/sec (avg: 1.91MB/sec), 31.58 (avg: 33.12) msec latency[RUN #1 96%,  67 secs]  1 threads:       32361 ops,     494 (avg:     482) ops/sec, 1.96MB/sec (avg: 1.91MB/sec), 32.66 (avg: 33.11) msec latency[RUN #1 97%,  68 secs]  1 threads:       32818 ops,     456 (avg:     482) ops/sec, 1.81MB/sec (avg: 1.91MB/sec), 34.23 (avg: 33.12) msec latency[RUN #1 99%,  69 secs]  1 threads:       33269 ops,     450 (avg:     482) ops/sec, 1.78MB/sec (avg: 1.91MB/sec), 35.34 (avg: 33.15) msec latency[RUN #1 100%,  70 secs]  1 threads:       33753 ops,     483 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 34.08 (avg: 33.17) msec latency[RUN #1 100%,  70 secs]  0 threads:       33769 ops,     483 (avg:     482) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 34.08 (avg: 33.17) msec latency

1         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         475.45       475.45         0.00     33.16800      1925.85 
Waits          0.00          ---          ---      0.00000          --- 
Totals       475.45       475.45         0.00     33.16800      1925.85 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       2.500         0.01
GET       2.600         0.01
GET       2.700         0.01
GET       2.800         0.03
GET       2.900         0.04
GET       3.000         0.04
GET       3.100         0.05
GET       3.200         0.05
GET       3.300         0.07
GET       3.400         0.07
GET       3.500         0.08
GET       3.600         0.09
GET       3.700         0.12
GET       3.800         0.12
GET       3.900         0.13
GET       4.000         0.14
GET       4.100         0.15
GET       4.300         0.15
GET       4.400         0.17
GET       4.500         0.17
GET       4.700         0.20
GET       4.800         0.22
GET       5.000         0.23
GET       5.100         0.24
GET       5.200         0.25
GET       5.300         0.26
GET       5.400         0.28
GET       5.500         0.28
GET       5.600         0.29
GET       5.700         0.30
GET       5.800         0.31
GET       5.900         0.31
GET       6.000         0.32
GET       6.200         0.33
GET       6.300         0.35
GET       6.400         0.36
GET       6.500         0.36
GET       6.600         0.37
GET       6.700         0.38
GET       6.800         0.38
GET       6.900         0.39
GET       7.100         0.40
GET       7.200         0.41
GET       7.300         0.42
GET       7.400         0.42
GET       7.500         0.44
GET       7.600         0.44
GET       7.700         0.46
GET       7.800         0.46
GET       7.900         0.47
GET       8.000         0.49
GET       8.100         0.51
GET       8.200         0.52
GET       8.300         0.52
GET       8.400         0.53
GET       8.500         0.54
GET       8.600         0.57
GET       8.700         0.57
GET       8.800         0.58
GET       8.900         0.61
GET       9.000         0.63
GET       9.100         0.64
GET       9.200         0.65
GET       9.300         0.66
GET       9.400         0.67
GET       9.500         0.71
GET       9.600         0.74
GET       9.700         0.76
GET       9.800         0.80
GET       9.900         0.86
GET      10.000         1.37
GET      11.000         2.98
GET      12.000         4.53
GET      13.000         6.04
GET      14.000         8.16
GET      15.000        24.26
GET      16.000        47.15
GET      17.000        49.79
GET      18.000        51.41
GET      19.000        52.82
GET      20.000        54.51
GET      21.000        55.44
GET      22.000        55.76
GET      23.000        56.02
GET      24.000        56.25
GET      25.000        56.58
GET      26.000        57.08
GET      27.000        57.69
GET      28.000        58.40
GET      29.000        58.97
GET      30.000        60.11
GET      31.000        67.62
GET      32.000        71.38
GET      33.000        72.12
GET      34.000        72.69
GET      35.000        73.17
GET      36.000        73.72
GET      37.000        73.94
GET      38.000        74.08
GET      39.000        74.19
GET      40.000        74.29
GET      41.000        74.44
GET      42.000        74.71
GET      43.000        75.01
GET      44.000        75.30
GET      45.000        75.70
GET      46.000        76.94
GET      47.000        81.77
GET      48.000        82.70
GET      49.000        83.05
GET      50.000        83.40
GET      51.000        83.77
GET      52.000        84.01
GET      53.000        84.10
GET      54.000        84.17
GET      55.000        84.24
GET      56.000        84.30
GET      57.000        84.44
GET      58.000        84.67
GET      59.000        84.88
GET      60.000        85.05
GET      61.000        85.33
GET      62.000        87.30
GET      63.000        89.47
GET      64.000        89.78
GET      65.000        89.96
GET      66.000        90.13
GET      67.000        90.36
GET      68.000        90.46
GET      69.000        90.49
GET      70.000        90.54
GET      71.000        90.59
GET      72.000        90.64
GET      73.000        90.73
GET      74.000        90.86
GET      75.000        91.01
GET      76.000        91.15
GET      77.000        91.37
GET      78.000        93.03
GET      79.000        93.61
GET      80.000        93.72
GET      81.000        93.84
GET      82.000        93.96
GET      83.000        94.10
GET      84.000        94.11
GET      85.000        94.12
GET      86.000        94.14
GET      87.000        94.16
GET      88.000        94.20
GET      89.000        94.27
GET      90.000        94.33
GET      91.000        94.36
GET      92.000        94.45
GET      93.000        94.85
GET      94.000        95.84
GET      95.000        95.96
GET      96.000        96.03
GET      97.000        96.09
GET      98.000        96.16
GET      99.000        96.21
GET     100.000        96.32
GET     110.000        97.46
GET     120.000        97.95
GET     130.000        98.34
GET     140.000        98.83
GET     150.000        98.90
GET     160.000        99.19
GET     170.000        99.39
GET     180.000        99.42
GET     190.000        99.54
GET     200.000        99.68
GET     210.000        99.72
GET     220.000        99.79
GET     230.000        99.86
GET     240.000        99.89
GET     250.000        99.90
GET     260.000        99.91
GET     270.000        99.94
GET     280.000        99.96
GET     290.000        99.96
GET     300.000        99.98
GET     310.000        99.99
GET     320.000        99.99
GET     360.000       100.00
---
