2018-11-24 15:55:20 (11294658760522) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:56:44 (11378984443937) STATS -  5.00, 1360, 30, 25.990672, 21.948591, 48.199446, 0.000000, 48.199446, 0.000000, 0, 6800, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379099602802) STATS - 10.00, 1410, 30, 25.560699, 22.585984, 48.233519, 0.000000, 48.233519, 0.000000, 0, 7054, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379207444726) STATS - 15.00, 1371, 30, 26.516128, 23.264824, 49.866436, 0.000000, 49.866436, 0.000000, 0, 6856, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379227401656) STATS - 20.00, 1423, 30, 25.316083, 22.364683, 47.768685, 0.000000, 47.768685, 0.000000, 0, 7116, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379246317437) STATS - 25.00, 1381, 30, 26.154038, 23.042381, 49.292977, 0.000000, 49.292977, 0.000000, 0, 6909, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379265313822) STATS - 30.00, 1406, 30, 25.621730, 22.660433, 48.365983, 0.000000, 48.365983, 0.000000, 0, 7031, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379278573140) STATS - 35.00, 1428, 30, 25.224179, 22.301773, 47.638257, 0.000000, 47.638257, 0.000000, 0, 7142, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379296486374) STATS - 40.00, 1416, 30, 25.407365, 22.499583, 48.004400, 0.000000, 48.004400, 0.000000, 0, 7082, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379308185319) STATS - 45.00, 1400, 30, 25.665110, 22.656940, 48.462512, 0.000000, 48.462512, 0.000000, 0, 7004, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379324385074) STATS - 50.00, 1388, 30, 25.929978, 23.016561, 49.038777, 0.000000, 49.038777, 0.000000, 0, 6940, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379334857662) STATS - 55.00, 1368, 30, 26.389808, 23.252883, 49.748886, 0.000000, 49.748886, 0.000000, 0, 6843, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379345827073) STATS - 60.00, 1409, 30, 25.576013, 22.607663, 48.286892, 0.000000, 48.286892, 0.000000, 0, 7045, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379355849440) STATS - 65.00, 1393, 30, 25.926055, 22.873081, 48.888935, 0.000000, 48.888935, 0.000000, 0, 6965, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379364977365) STATS - 70.00, 1385, 30, 26.159566, 22.938383, 49.217168, 0.000000, 49.217168, 0.000000, 0, 6929, 0, 0.00, 0.00, 0
2018-11-24 15:56:44 (11379366546238) STATS - 70.00, 46, 5, 9.849785, 18.080988, 28.040307, 0.000000, 28.040307, 0.000000, 0, 230, 0, 0.00, 0.00, 0
2018-11-24 15:56:45 (11379676670386) STATS - Type, Interval, Responses
2018-11-24 15:56:45 (11379833132175) STATS - GET, 0.1, 0
2018-11-24 15:56:45 (11379839039150) STATS - GET, 0.2, 0
2018-11-24 15:56:45 (11379839218159) STATS - GET, 0.3, 0
2018-11-24 15:56:45 (11379839358765) STATS - GET, 0.4, 0
2018-11-24 15:56:45 (11379839493472) STATS - GET, 0.5, 0
2018-11-24 15:56:45 (11379839885190) STATS - GET, 0.6, 0
2018-11-24 15:56:45 (11379840085599) STATS - GET, 0.7, 0
2018-11-24 15:56:45 (11379840226406) STATS - GET, 0.8, 0
2018-11-24 15:56:45 (11379840562521) STATS - GET, 0.9, 0
2018-11-24 15:56:45 (11379841122047) STATS - GET, 1.0, 0
2018-11-24 15:56:45 (11379841255154) STATS - GET, 1.1, 0
2018-11-24 15:56:45 (11379841382060) STATS - GET, 1.2, 0
2018-11-24 15:56:45 (11379841561968) STATS - GET, 1.3, 1
2018-11-24 15:56:45 (11379841693574) STATS - GET, 1.4, 0
2018-11-24 15:56:45 (11379841825780) STATS - GET, 1.5, 0
2018-11-24 15:56:45 (11379842000988) STATS - GET, 1.6, 0
2018-11-24 15:56:45 (11379842174296) STATS - GET, 1.7, 1
2018-11-24 15:56:45 (11379842299402) STATS - GET, 1.8, 2
2018-11-24 15:56:45 (11379842464110) STATS - GET, 1.9, 0
2018-11-24 15:56:45 (11379842589016) STATS - GET, 2.0, 0
2018-11-24 15:56:45 (11379842756224) STATS - GET, 2.1, 0
2018-11-24 15:56:45 (11379842921131) STATS - GET, 2.2, 2
2018-11-24 15:56:45 (11379843048737) STATS - GET, 2.3, 0
2018-11-24 15:56:45 (11379843173643) STATS - GET, 2.4, 0
2018-11-24 15:56:45 (11379849185323) STATS - GET, 2.5, 0
2018-11-24 15:56:45 (11379849377732) STATS - GET, 2.6, 0
2018-11-24 15:56:45 (11379849517639) STATS - GET, 2.7, 0
2018-11-24 15:56:45 (11379849643244) STATS - GET, 2.8, 1
2018-11-24 15:56:45 (11379849766750) STATS - GET, 2.9, 0
2018-11-24 15:56:45 (11379849950959) STATS - GET, 3.0, 0
2018-11-24 15:56:45 (11379850078765) STATS - GET, 3.1, 1
2018-11-24 15:56:45 (11379850208371) STATS - GET, 3.2, 1
2018-11-24 15:56:45 (11379850354378) STATS - GET, 3.3, 0
2018-11-24 15:56:45 (11379850528786) STATS - GET, 3.4, 0
2018-11-24 15:56:45 (11379850711194) STATS - GET, 3.5, 0
2018-11-24 15:56:45 (11379850883802) STATS - GET, 3.6, 2
2018-11-24 15:56:45 (11379851050510) STATS - GET, 3.7, 1
2018-11-24 15:56:45 (11379851174616) STATS - GET, 3.8, 0
2018-11-24 15:56:45 (11379851343124) STATS - GET, 3.9, 0
2018-11-24 15:56:45 (11379851467129) STATS - GET, 4.0, 1
2018-11-24 15:56:45 (11379851618736) STATS - GET, 4.1, 0
2018-11-24 15:56:45 (11379851756243) STATS - GET, 4.2, 1
2018-11-24 15:56:45 (11379851888149) STATS - GET, 4.3, 0
