2018-11-24 14:38:07 (6662147016594) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:39:30 (6745111685691) STATS -  5.00, 4057, 1, 0.598452, 1.986710, 2.756887, 2.756887, 0.000000, 0.000000, 20289, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745331074971) STATS - 10.00, 4778, 1, 0.398390, 1.819880, 2.356519, 2.356519, 0.000000, 0.000000, 23892, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745428330273) STATS - 15.00, 4496, 1, 0.452644, 1.871052, 2.460924, 2.460924, 0.000000, 0.000000, 22482, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745510814776) STATS - 20.00, 4692, 1, 0.410688, 1.936127, 2.481027, 2.481027, 0.000000, 0.000000, 23461, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:30 (6745591885312) STATS - 25.00, 4611, 1, 0.443237, 2.049551, 2.606848, 2.606848, 0.000000, 0.000000, 23057, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745663989123) STATS - 30.00, 4597, 1, 0.432428, 2.057879, 2.640408, 2.640408, 0.000000, 0.000000, 22988, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745731531718) STATS - 35.00, 4605, 1, 0.446050, 1.982203, 2.575536, 2.575536, 0.000000, 0.000000, 23026, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745791906475) STATS - 40.00, 4579, 1, 0.418690, 2.010648, 2.569617, 2.569617, 0.000000, 0.000000, 22897, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745850649854) STATS - 45.00, 4696, 1, 0.370950, 1.959767, 2.478355, 2.478355, 0.000000, 0.000000, 23481, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745900980435) STATS - 50.00, 4711, 1, 0.390779, 1.946993, 2.456967, 2.456967, 0.000000, 0.000000, 23555, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6745957879827) STATS - 55.00, 4568, 1, 0.421093, 1.971768, 2.528466, 2.528466, 0.000000, 0.000000, 22841, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746009613675) STATS - 60.00, 4566, 1, 0.441246, 2.036410, 2.624107, 2.624107, 0.000000, 0.000000, 22832, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746050372603) STATS - 65.00, 4696, 1, 0.392478, 1.999392, 2.523810, 2.523810, 0.000000, 0.000000, 23483, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746086493712) STATS - 70.00, 4544, 1, 0.406476, 2.061952, 2.604649, 2.604649, 0.000000, 0.000000, 22723, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746094631297) STATS - 70.00, 124, 0, 0.384751, 1.644535, 2.104580, 2.104580, 0.000000, 0.000000, 623, 0, 0, 0.00, 0.00, 0
2018-11-24 14:39:31 (6746475759828) STATS - Type, Interval, Responses
2018-11-24 14:39:32 (6746810719974) STATS - SET, 0.1, 0
2018-11-24 14:39:32 (6746810957685) STATS - SET, 0.2, 0
2018-11-24 14:39:32 (6746811168295) STATS - SET, 0.3, 0
2018-11-24 14:39:32 (6746811329403) STATS - SET, 0.4, 0
2018-11-24 14:39:32 (6746811466809) STATS - SET, 0.5, 15
2018-11-24 14:39:32 (6746811636317) STATS - SET, 0.6, 358
2018-11-24 14:39:32 (6746811768324) STATS - SET, 0.7, 1922
2018-11-24 14:39:32 (6746811896230) STATS - SET, 0.8, 4677
2018-11-24 14:39:32 (6746812221745) STATS - SET, 0.9, 8301
2018-11-24 14:39:32 (6746812362952) STATS - SET, 1.0, 11486
2018-11-24 14:39:32 (6746812493358) STATS - SET, 1.1, 13822
2018-11-24 14:39:32 (6746812664566) STATS - SET, 1.2, 15491
2018-11-24 14:39:32 (6746812956880) STATS - SET, 1.3, 16064
2018-11-24 14:39:32 (6746813139989) STATS - SET, 1.4, 16689
2018-11-24 14:39:32 (6746813291796) STATS - SET, 1.5, 16737
2018-11-24 14:39:32 (6746813470104) STATS - SET, 1.6, 16078
2018-11-24 14:39:32 (6746813613211) STATS - SET, 1.7, 15522
2018-11-24 14:39:32 (6746813749917) STATS - SET, 1.8, 15216
2018-11-24 14:39:32 (6746813944027) STATS - SET, 1.9, 14075
2018-11-24 14:39:32 (6746814070933) STATS - SET, 2.0, 13245
2018-11-24 14:39:32 (6746814239441) STATS - SET, 2.1, 11926
2018-11-24 14:39:32 (6746820113018) STATS - SET, 2.2, 10750
2018-11-24 14:39:32 (6746820251725) STATS - SET, 2.3, 9759
2018-11-24 14:39:32 (6746820380231) STATS - SET, 2.4, 8520
2018-11-24 14:39:32 (6746820875755) STATS - SET, 2.5, 7538
2018-11-24 14:39:32 (6746821066564) STATS - SET, 2.6, 6525
2018-11-24 14:39:32 (6746821208770) STATS - SET, 2.7, 5884
2018-11-24 14:39:32 (6746821335676) STATS - SET, 2.8, 5001
2018-11-24 14:39:32 (6746821460982) STATS - SET, 2.9, 4421
2018-11-24 14:39:32 (6746821629590) STATS - SET, 3.0, 3861
2018-11-24 14:39:32 (6746821786898) STATS - SET, 3.1, 3426
2018-11-24 14:39:32 (6746821946605) STATS - SET, 3.2, 2983
2018-11-24 14:39:32 (6746822078111) STATS - SET, 3.3, 2663
2018-11-24 14:39:32 (6746822264320) STATS - SET, 3.4, 2287
2018-11-24 14:39:32 (6746822419328) STATS - SET, 3.5, 2057
2018-11-24 14:39:32 (6746822691140) STATS - SET, 3.6, 1845
2018-11-24 14:39:32 (6746822816946) STATS - SET, 3.7, 1518
2018-11-24 14:39:32 (6746822941652) STATS - SET, 3.8, 1373
2018-11-24 14:39:32 (6746823344671) STATS - SET, 3.9, 1246
2018-11-24 14:39:32 (6746823508079) STATS - SET, 4.0, 1040
2018-11-24 14:39:32 (6746823639585) STATS - SET, 4.1, 983
2018-11-24 14:39:32 (6746823760891) STATS - SET, 4.2, 876
2018-11-24 14:39:32 (6746823891897) STATS - SET, 4.3, 840
2018-11-24 14:39:32 (6746824067806) STATS - SET, 4.4, 769
2018-11-24 14:39:32 (6746829953384) STATS - SET, 4.5, 674
2018-11-24 14:39:32 (6746830204096) STATS - SET, 4.6, 693
2018-11-24 14:39:32 (6746830351003) STATS - SET, 4.7, 741
2018-11-24 14:39:32 (6746830495210) STATS - SET, 4.8, 742
2018-11-24 14:39:32 (6746830649417) STATS - SET, 4.9, 770
2018-11-24 14:39:32 (6746830764722) STATS - SET, 5.0, 822
2018-11-24 14:39:32 (6746830882128) STATS - SET, 5.1, 934
2018-11-24 14:39:32 (6746831029335) STATS - SET, 5.2, 1012
2018-11-24 14:39:32 (6746831149541) STATS - SET, 5.3, 1119
2018-11-24 14:39:32 (6746831273246) STATS - SET, 5.4, 1246
2018-11-24 14:39:32 (6746831429854) STATS - SET, 5.5, 1158
2018-11-24 14:39:32 (6746831550560) STATS - SET, 5.6, 1204
2018-11-24 14:39:32 (6746831672865) STATS - SET, 5.7, 1183
2018-11-24 14:39:32 (6746831794371) STATS - SET, 5.8, 1222
2018-11-24 14:39:32 (6746831957379) STATS - SET, 5.9, 1377
2018-11-24 14:39:32 (6746832120386) STATS - SET, 6.0, 1322
2018-11-24 14:39:32 (6746832254993) STATS - SET, 6.1, 1288
2018-11-24 14:39:32 (6746832373298) STATS - SET, 6.2, 1323
2018-11-24 14:39:32 (6746832490804) STATS - SET, 6.3, 1225
2018-11-24 14:39:32 (6746832607009) STATS - SET, 6.4, 1257
2018-11-24 14:39:32 (6746832723415) STATS - SET, 6.5, 1188
2018-11-24 14:39:32 (6746832840421) STATS - SET, 6.6, 1174
2018-11-24 14:39:32 (6746832956426) STATS - SET, 6.7, 1162
2018-11-24 14:39:32 (6746833072432) STATS - SET, 6.8, 1096
2018-11-24 14:39:32 (6746833201138) STATS - SET, 6.9, 1015
2018-11-24 14:39:32 (6746833326444) STATS - SET, 7.0, 1065
2018-11-24 14:39:32 (6746833450749) STATS - SET, 7.1, 1012
2018-11-24 14:39:32 (6746833566555) STATS - SET, 7.2, 1043
2018-11-24 14:39:32 (6746833683360) STATS - SET, 7.3, 902
2018-11-24 14:39:32 (6746833804866) STATS - SET, 7.4, 831
2018-11-24 14:39:32 (6746839592340) STATS - SET, 7.5, 816
2018-11-24 14:39:32 (6746839800250) STATS - SET, 7.6, 755
2018-11-24 14:39:32 (6746840050762) STATS - SET, 7.7, 691
2018-11-24 14:39:32 (6746840172667) STATS - SET, 7.8, 641
2018-11-24 14:39:32 (6746840341175) STATS - SET, 7.9, 618
2018-11-24 14:39:32 (6746840476382) STATS - SET, 8.0, 558
2018-11-24 14:39:32 (6746840589087) STATS - SET, 8.1, 566
2018-11-24 14:39:32 (6746840698992) STATS - SET, 8.2, 502
2018-11-24 14:39:32 (6746840812598) STATS - SET, 8.3, 547
2018-11-24 14:39:32 (6746841013407) STATS - SET, 8.4, 470
2018-11-24 14:39:32 (6746841130313) STATS - SET, 8.5, 448
2018-11-24 14:39:32 (6746841247718) STATS - SET, 8.6, 434
2018-11-24 14:39:32 (6746841360624) STATS - SET, 8.7, 385
2018-11-24 14:39:32 (6746841475029) STATS - SET, 8.8, 367
2018-11-24 14:39:32 (6746841584334) STATS - SET, 8.9, 309
2018-11-24 14:39:32 (6746841689939) STATS - SET, 9.0, 271
2018-11-24 14:39:32 (6746841797444) STATS - SET, 9.1, 197
2018-11-24 14:39:32 (6746841905449) STATS - SET, 9.2, 223
2018-11-24 14:39:32 (6746842077357) STATS - SET, 9.3, 183
2018-11-24 14:39:32 (6746842192663) STATS - SET, 9.4, 168
2018-11-24 14:39:32 (6746842312769) STATS - SET, 9.5, 189
2018-11-24 14:39:32 (6746842430274) STATS - SET, 9.6, 147
2018-11-24 14:39:32 (6746842884496) STATS - SET, 9.7, 145
2018-11-24 14:39:32 (6746842994501) STATS - SET, 9.8, 158
2018-11-24 14:39:32 (6746843349218) STATS - SET, 9.9, 111
2018-11-24 14:39:32 (6746843491724) STATS - SET, 10.0, 100
2018-11-24 14:39:32 (6746843741436) STATS - SET, 10.1, 102
2018-11-24 14:39:32 (6746843857942) STATS - SET, 10.2, 64
2018-11-24 14:39:32 (6746849729319) STATS - SET, 10.3, 75
2018-11-24 14:39:32 (6746849897927) STATS - SET, 10.4, 75
2018-11-24 14:39:32 (6746850023033) STATS - SET, 10.5, 62
2018-11-24 14:39:32 (6746850130138) STATS - SET, 10.6, 79
2018-11-24 14:39:32 (6746850257044) STATS - SET, 10.7, 63
2018-11-24 14:39:32 (6746850395651) STATS - SET, 10.8, 67
2018-11-24 14:39:32 (6746856398635) STATS - SET, 10.9, 76
2018-11-24 14:39:32 (6746856538042) STATS - SET, 11.0, 48
2018-11-24 14:39:32 (6746856936560) STATS - SET, 11.1, 33
2018-11-24 14:39:32 (6746857103568) STATS - SET, 11.2, 37
2018-11-24 14:39:32 (6746857226674) STATS - SET, 11.3, 37
2018-11-24 14:39:32 (6746857376581) STATS - SET, 11.4, 39
2018-11-24 14:39:32 (6746857532689) STATS - SET, 11.5, 41
2018-11-24 14:39:32 (6746857890906) STATS - SET, 11.6, 35
2018-11-24 14:39:32 (6746858024412) STATS - SET, 11.7, 16
2018-11-24 14:39:32 (6746858133617) STATS - SET, 11.8, 26
2018-11-24 14:39:32 (6746858238522) STATS - SET, 11.9, 26
2018-11-24 14:39:32 (6746858345027) STATS - SET, 12.0, 28
2018-11-24 14:39:32 (6746858450732) STATS - SET, 12.1, 19
2018-11-24 14:39:32 (6746858577338) STATS - SET, 12.2, 18
2018-11-24 14:39:32 (6746858686843) STATS - SET, 12.3, 21
2018-11-24 14:39:32 (6746858790748) STATS - SET, 12.4, 17
2018-11-24 14:39:32 (6746859021059) STATS - SET, 12.5, 19
2018-11-24 14:39:32 (6746859127364) STATS - SET, 12.6, 13
2018-11-24 14:39:32 (6746859242569) STATS - SET, 12.7, 6
2018-11-24 14:39:32 (6746859358375) STATS - SET, 12.8, 18
2018-11-24 14:39:32 (6746859478181) STATS - SET, 12.9, 11
2018-11-24 14:39:32 (6746859582386) STATS - SET, 13.0, 15
2018-11-24 14:39:32 (6746859685090) STATS - SET, 13.1, 14
2018-11-24 14:39:32 (6746859844698) STATS - SET, 13.2, 16
2018-11-24 14:39:32 (6746859953003) STATS - SET, 13.3, 23
2018-11-24 14:39:32 (6746860101310) STATS - SET, 13.4, 16
2018-11-24 14:39:32 (6746860207515) STATS - SET, 13.5, 9
2018-11-24 14:39:32 (6746860363923) STATS - SET, 13.6, 11
2018-11-24 14:39:32 (6746860467627) STATS - SET, 13.7, 19
2018-11-24 14:39:32 (6746860574933) STATS - SET, 13.8, 17
2018-11-24 14:39:32 (6746860680237) STATS - SET, 13.9, 10
2018-11-24 14:39:32 (6746860777742) STATS - SET, 14.0, 7
2018-11-24 14:39:32 (6746860882747) STATS - SET, 14.1, 6
2018-11-24 14:39:32 (6746860983752) STATS - SET, 14.2, 14
2018-11-24 14:39:32 (6746861083757) STATS - SET, 14.3, 6
2018-11-24 14:39:32 (6746861182761) STATS - SET, 14.4, 9
2018-11-24 14:39:32 (6746861282266) STATS - SET, 14.5, 5
2018-11-24 14:39:32 (6746861382071) STATS - SET, 14.6, 7
2018-11-24 14:39:32 (6746861481675) STATS - SET, 14.7, 8
2018-11-24 14:39:32 (6746861581280) STATS - SET, 14.8, 9
2018-11-24 14:39:32 (6746861680285) STATS - SET, 14.9, 7
2018-11-24 14:39:32 (6746861776589) STATS - SET, 15.0, 10
2018-11-24 14:39:32 (6746861876094) STATS - SET, 15.1, 7
2018-11-24 14:39:32 (6746861976199) STATS - SET, 15.2, 5
2018-11-24 14:39:32 (6746862118806) STATS - SET, 15.3, 7
2018-11-24 14:39:32 (6746862222910) STATS - SET, 15.4, 6
2018-11-24 14:39:32 (6746862423720) STATS - SET, 15.5, 7
2018-11-24 14:39:32 (6746862529425) STATS - SET, 15.6, 7
2018-11-24 14:39:32 (6746862630330) STATS - SET, 15.7, 14
2018-11-24 14:39:32 (6746862734835) STATS - SET, 15.8, 8
2018-11-24 14:39:32 (6746862834839) STATS - SET, 15.9, 8
2018-11-24 14:39:32 (6746862931044) STATS - SET, 16.0, 7
2018-11-24 14:39:32 (6746863039749) STATS - SET, 16.1, 4
2018-11-24 14:39:32 (6746863139654) STATS - SET, 16.2, 6
2018-11-24 14:39:32 (6746863242759) STATS - SET, 16.3, 7
2018-11-24 14:39:32 (6746863344264) STATS - SET, 16.4, 4
2018-11-24 14:39:32 (6746863443268) STATS - SET, 16.5, 7
2018-11-24 14:39:32 (6746863541873) STATS - SET, 16.6, 5
2018-11-24 14:39:32 (6746863647978) STATS - SET, 16.7, 4
2018-11-24 14:39:32 (6746863754483) STATS - SET, 16.8, 8
2018-11-24 14:39:32 (6746869576958) STATS - SET, 16.9, 6
2018-11-24 14:39:32 (6746869819470) STATS - SET, 17.0, 7
2018-11-24 14:39:32 (6746869951776) STATS - SET, 17.1, 9
2018-11-24 14:39:32 (6746870066081) STATS - SET, 17.2, 16
2018-11-24 14:39:32 (6746870167486) STATS - SET, 17.3, 8
2018-11-24 14:39:32 (6746870274891) STATS - SET, 17.4, 3
2018-11-24 14:39:32 (6746870412598) STATS - SET, 17.5, 10
2018-11-24 14:39:32 (6746870572505) STATS - SET, 17.6, 10
2018-11-24 14:39:32 (6746870687111) STATS - SET, 17.7, 8
2018-11-24 14:39:32 (6746870795816) STATS - SET, 17.8, 9
2018-11-24 14:39:32 (6746870894321) STATS - SET, 17.9, 10
2018-11-24 14:39:32 (6746871007226) STATS - SET, 18.0, 10
2018-11-24 14:39:32 (6746871111031) STATS - SET, 18.1, 5
2018-11-24 14:39:32 (6746871210736) STATS - SET, 18.2, 7
2018-11-24 14:39:32 (6746871308540) STATS - SET, 18.3, 5
2018-11-24 14:39:32 (6746871406345) STATS - SET, 18.4, 6
2018-11-24 14:39:32 (6746871504650) STATS - SET, 18.5, 1
2018-11-24 14:39:32 (6746871628155) STATS - SET, 18.6, 3
2018-11-24 14:39:32 (6746871727960) STATS - SET, 18.7, 2
2018-11-24 14:39:32 (6746871861966) STATS - SET, 18.8, 3
2018-11-24 14:39:32 (6746872346689) STATS - SET, 18.9, 5
2018-11-24 14:39:32 (6746872450894) STATS - SET, 19.0, 4
2018-11-24 14:39:32 (6746872548999) STATS - SET, 19.1, 5
2018-11-24 14:39:32 (6746872650204) STATS - SET, 19.2, 2
2018-11-24 14:39:32 (6746872748608) STATS - SET, 19.3, 1
2018-11-24 14:39:32 (6746872846113) STATS - SET, 19.4, 4
2018-11-24 14:39:32 (6746872945518) STATS - SET, 19.5, 2
2018-11-24 14:39:32 (6746873047222) STATS - SET, 19.6, 0
2018-11-24 14:39:32 (6746873144527) STATS - SET, 19.7, 1
2018-11-24 14:39:32 (6746873247932) STATS - SET, 19.8, 2
2018-11-24 14:39:32 (6746873345137) STATS - SET, 19.9, 1
2018-11-24 14:39:32 (6746873438841) STATS - SET, 20.0, 0
2018-11-24 14:39:32 (6746873533646) STATS - SET, 20.1, 0
2018-11-24 14:39:32 (6746879460026) STATS - SET, 20.2, 2
2018-11-24 14:39:32 (6746879616033) STATS - SET, 20.3, 0
2018-11-24 14:39:32 (6746879724538) STATS - SET, 20.4, 2
2018-11-24 14:39:32 (6746879821643) STATS - SET, 20.5, 0
2018-11-24 14:39:32 (6746879918548) STATS - SET, 20.6, 1
2018-11-24 14:39:32 (6746880036053) STATS - SET, 20.7, 1
2018-11-24 14:39:32 (6746880136958) STATS - SET, 20.8, 1
2018-11-24 14:39:32 (6746880232662) STATS - SET, 20.9, 0
2018-11-24 14:39:32 (6746880323067) STATS - SET, 21.0, 0
2018-11-24 14:39:32 (6746880416471) STATS - SET, 21.1, 1
2018-11-24 14:39:32 (6746880778288) STATS - SET, 21.2, 2
2018-11-24 14:39:32 (6746880926995) STATS - SET, 21.3, 3
2018-11-24 14:39:32 (6746881025400) STATS - SET, 21.4, 2
2018-11-24 14:39:32 (6746881119904) STATS - SET, 21.5, 2
2018-11-24 14:39:32 (6746881251111) STATS - SET, 21.6, 1
2018-11-24 14:39:32 (6746881354415) STATS - SET, 21.7, 4
2018-11-24 14:39:32 (6746881449220) STATS - SET, 21.8, 7
2018-11-24 14:39:32 (6746881543724) STATS - SET, 21.9, 9
2018-11-24 14:39:32 (6746881674331) STATS - SET, 22.0, 4
2018-11-24 14:39:32 (6746881785436) STATS - SET, 22.1, 5
2018-11-24 14:39:32 (6746882044648) STATS - SET, 22.2, 5
