2018-11-24 14:15:14 (5289460093796) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:16:39 (5373632426862) STATS -  5.00, 6063, 16, 3.720535, 6.856352, 10.895473, 10.895473, 0.000000, 0.000000, 30316, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5373906489568) STATS - 10.00, 7133, 14, 2.828254, 7.248166, 10.257583, 10.257583, 0.000000, 0.000000, 35669, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374060453193) STATS - 15.00, 6788, 14, 2.933385, 7.732315, 10.820290, 10.820290, 0.000000, 0.000000, 33940, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374206718968) STATS - 20.00, 6861, 15, 2.903020, 7.695316, 10.848341, 10.848341, 0.000000, 0.000000, 34305, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374335819758) STATS - 25.00, 6863, 14, 2.828637, 7.684648, 10.728439, 10.728439, 0.000000, 0.000000, 34318, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374466573025) STATS - 30.00, 6937, 14, 2.846169, 7.703893, 10.719012, 10.719012, 0.000000, 0.000000, 34689, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:39 (5374597061979) STATS - 35.00, 6961, 14, 2.821178, 7.681161, 10.702463, 10.702463, 0.000000, 0.000000, 34808, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5374706207759) STATS - 40.00, 7004, 14, 2.862127, 7.590421, 10.641231, 10.641231, 0.000000, 0.000000, 35023, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5374813911373) STATS - 45.00, 6959, 13, 2.715939, 7.678726, 10.611439, 10.611439, 0.000000, 0.000000, 34798, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5374905373846) STATS - 50.00, 6935, 14, 2.755233, 7.548660, 10.519777, 10.519777, 0.000000, 0.000000, 34677, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5374991814190) STATS - 55.00, 6955, 14, 2.768720, 7.692551, 10.724303, 10.724303, 0.000000, 0.000000, 34776, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5375069529136) STATS - 60.00, 6762, 14, 2.835727, 7.769130, 10.813994, 10.813994, 0.000000, 0.000000, 33813, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5375142033444) STATS - 65.00, 6974, 14, 2.722038, 7.508354, 10.437109, 10.437109, 0.000000, 0.000000, 34872, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5375200392107) STATS - 70.00, 7021, 14, 2.704460, 7.303385, 10.204560, 10.204560, 0.000000, 0.000000, 35109, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:40 (5375209722733) STATS - 70.00, 230, 7, 1.570763, 3.306784, 5.027201, 5.027201, 0.000000, 0.000000, 1153, 0, 0, 0.00, 0.00, 0
2018-11-24 14:16:41 (5375783465109) STATS - Type, Interval, Responses
2018-11-24 14:16:41 (5376263317301) STATS - SET, 0.1, 0
2018-11-24 14:16:41 (5376263566112) STATS - SET, 0.2, 0
2018-11-24 14:16:41 (5376263709019) STATS - SET, 0.3, 0
2018-11-24 14:16:41 (5376263847225) STATS - SET, 0.4, 0
2018-11-24 14:16:41 (5376263982131) STATS - SET, 0.5, 0
2018-11-24 14:16:41 (5376264206242) STATS - SET, 0.6, 2
2018-11-24 14:16:41 (5376264337848) STATS - SET, 0.7, 17
2018-11-24 14:16:41 (5376264471454) STATS - SET, 0.8, 24
2018-11-24 14:16:41 (5376264607460) STATS - SET, 0.9, 65
2018-11-24 14:16:41 (5376264738066) STATS - SET, 1.0, 101
2018-11-24 14:16:41 (5376264911874) STATS - SET, 1.1, 136
2018-11-24 14:16:41 (5376265040680) STATS - SET, 1.2, 153
2018-11-24 14:16:41 (5376265287791) STATS - SET, 1.3, 178
2018-11-24 14:16:41 (5376265424297) STATS - SET, 1.4, 221
2018-11-24 14:16:41 (5376265557303) STATS - SET, 1.5, 262
2018-11-24 14:16:41 (5376265692209) STATS - SET, 1.6, 272
2018-11-24 14:16:41 (5376265869817) STATS - SET, 1.7, 289
2018-11-24 14:16:41 (5376265998523) STATS - SET, 1.8, 332
2018-11-24 14:16:41 (5376266152230) STATS - SET, 1.9, 438
2018-11-24 14:16:41 (5376266286936) STATS - SET, 2.0, 459
2018-11-24 14:16:41 (5376266416542) STATS - SET, 2.1, 470
2018-11-24 14:16:41 (5376266599151) STATS - SET, 2.2, 500
2018-11-24 14:16:41 (5376266730457) STATS - SET, 2.3, 550
2018-11-24 14:16:41 (5376266856162) STATS - SET, 2.4, 567
2018-11-24 14:16:41 (5376273193552) STATS - SET, 2.5, 568
2018-11-24 14:16:41 (5376273412262) STATS - SET, 2.6, 625
2018-11-24 14:16:41 (5376273558768) STATS - SET, 2.7, 679
2018-11-24 14:16:41 (5376274145095) STATS - SET, 2.8, 735
2018-11-24 14:16:41 (5376274344504) STATS - SET, 2.9, 694
2018-11-24 14:16:41 (5376274484310) STATS - SET, 3.0, 780
2018-11-24 14:16:41 (5376274616116) STATS - SET, 3.1, 842
2018-11-24 14:16:41 (5376274791124) STATS - SET, 3.2, 777
2018-11-24 14:16:41 (5376275207543) STATS - SET, 3.3, 851
2018-11-24 14:16:41 (5376275341550) STATS - SET, 3.4, 934
2018-11-24 14:16:41 (5376275946277) STATS - SET, 3.5, 1037
2018-11-24 14:16:41 (5376276139886) STATS - SET, 3.6, 1085
2018-11-24 14:16:41 (5376276275892) STATS - SET, 3.7, 1159
2018-11-24 14:16:41 (5376276447900) STATS - SET, 3.8, 1162
2018-11-24 14:16:41 (5376276579106) STATS - SET, 3.9, 1191
2018-11-24 14:16:41 (5376276703612) STATS - SET, 4.0, 1195
2018-11-24 14:16:41 (5376276828917) STATS - SET, 4.1, 1292
2018-11-24 14:16:41 (5376276989025) STATS - SET, 4.2, 1328
