2018-11-24 13:06:14 (1148686746049) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:07:39 (1233758064666) STATS -  5.00, 3483, 7, 1.813053, 1.451167, 3.388150, 3.388150, 0.000000, 0.000000, 17419, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1233935818573) STATS - 10.00, 4212, 8, 1.445676, 1.271310, 2.818141, 2.818141, 0.000000, 0.000000, 21064, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234028774927) STATS - 15.00, 4054, 8, 1.559281, 1.244637, 2.918131, 2.918131, 0.000000, 0.000000, 20270, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234099427787) STATS - 20.00, 3459, 7, 1.431875, 1.221027, 2.793796, 2.793796, 0.000000, 0.000000, 17297, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234162583781) STATS - 25.00, 4178, 8, 1.572431, 1.182645, 2.842832, 2.842832, 0.000000, 0.000000, 20892, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234229089639) STATS - 30.00, 4115, 8, 1.644678, 1.318557, 3.073431, 3.073431, 0.000000, 0.000000, 20577, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234293167878) STATS - 35.00, 4190, 8, 1.633345, 1.290893, 3.024338, 3.024338, 0.000000, 0.000000, 20952, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234339669755) STATS - 40.00, 4183, 8, 1.574342, 1.286625, 2.956689, 2.956689, 0.000000, 0.000000, 20916, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234387861916) STATS - 45.00, 4128, 8, 1.549744, 1.240255, 2.878869, 2.878869, 0.000000, 0.000000, 20640, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234441306434) STATS - 50.00, 4247, 8, 1.515977, 1.214670, 2.823277, 2.823277, 0.000000, 0.000000, 21238, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234477349999) STATS - 55.00, 4246, 8, 1.583178, 1.250185, 2.943805, 2.943805, 0.000000, 0.000000, 21233, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234509454572) STATS - 60.00, 4200, 8, 1.624175, 1.286387, 3.004433, 3.004433, 0.000000, 0.000000, 21002, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234534370593) STATS - 65.00, 4248, 8, 1.693410, 1.260973, 3.050038, 3.050038, 0.000000, 0.000000, 21243, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234553124711) STATS - 70.00, 4341, 8, 1.585724, 1.158480, 2.837870, 2.837870, 0.000000, 0.000000, 21705, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:39 (1234560744084) STATS - 70.00, 85, 2, 0.643521, 1.406534, 2.263167, 2.263167, 0.000000, 0.000000, 426, 0, 0, 0.00, 0.00, 0
2018-11-24 13:07:40 (1234909528155) STATS - Type, Interval, Responses
2018-11-24 13:07:40 (1235218468374) STATS - SET, 0.1, 0
2018-11-24 13:07:40 (1235224617475) STATS - SET, 0.2, 0
2018-11-24 13:07:40 (1235224754682) STATS - SET, 0.3, 0
2018-11-24 13:07:40 (1235224901289) STATS - SET, 0.4, 0
2018-11-24 13:07:40 (1235225036496) STATS - SET, 0.5, 3
2018-11-24 13:07:40 (1235225231505) STATS - SET, 0.6, 199
2018-11-24 13:07:40 (1235225375912) STATS - SET, 0.7, 1103
2018-11-24 13:07:40 (1235225506519) STATS - SET, 0.8, 2665
2018-11-24 13:07:40 (1235225640625) STATS - SET, 0.9, 4201
2018-11-24 13:07:40 (1235225777032) STATS - SET, 1.0, 5450
2018-11-24 13:07:40 (1235225905838) STATS - SET, 1.1, 6050
2018-11-24 13:07:40 (1235226033344) STATS - SET, 1.2, 6430
2018-11-24 13:07:40 (1235226207953) STATS - SET, 1.3, 6383
2018-11-24 13:07:40 (1235226343360) STATS - SET, 1.4, 6417
2018-11-24 13:07:40 (1235226512968) STATS - SET, 1.5, 6387
2018-11-24 13:07:40 (1235226657575) STATS - SET, 1.6, 6763
2018-11-24 13:07:40 (1235226835384) STATS - SET, 1.7, 7357
2018-11-24 13:07:40 (1235226971890) STATS - SET, 1.8, 8037
2018-11-24 13:07:40 (1235227102997) STATS - SET, 1.9, 8791
2018-11-24 13:07:40 (1235227307907) STATS - SET, 2.0, 9408
2018-11-24 13:07:40 (1235227441913) STATS - SET, 2.1, 10103
2018-11-24 13:07:40 (1235227610322) STATS - SET, 2.2, 10581
2018-11-24 13:07:40 (1235227739528) STATS - SET, 2.3, 11029
2018-11-24 13:07:40 (1235227865734) STATS - SET, 2.4, 11126
2018-11-24 13:07:40 (1235234197344) STATS - SET, 2.5, 11172
2018-11-24 13:07:40 (1235234401754) STATS - SET, 2.6, 10816
2018-11-24 13:07:40 (1235234546961) STATS - SET, 2.7, 10533
2018-11-24 13:07:40 (1235234674067) STATS - SET, 2.8, 9915
2018-11-24 13:07:40 (1235234800073) STATS - SET, 2.9, 9325
2018-11-24 13:07:40 (1235235093388) STATS - SET, 3.0, 8657
2018-11-24 13:07:40 (1235235261296) STATS - SET, 3.1, 8130
2018-11-24 13:07:40 (1235235471906) STATS - SET, 3.2, 7209
2018-11-24 13:07:40 (1235235599913) STATS - SET, 3.3, 6720
2018-11-24 13:07:40 (1235235732819) STATS - SET, 3.4, 5865
2018-11-24 13:07:40 (1235236045834) STATS - SET, 3.5, 5254
2018-11-24 13:07:40 (1235236188441) STATS - SET, 3.6, 4825
2018-11-24 13:07:40 (1235236370950) STATS - SET, 3.7, 4495
2018-11-24 13:07:40 (1235236495456) STATS - SET, 3.8, 3969
2018-11-24 13:07:40 (1235236616162) STATS - SET, 3.9, 3527
2018-11-24 13:07:40 (1235236745169) STATS - SET, 4.0, 3230
2018-11-24 13:07:40 (1235236869375) STATS - SET, 4.1, 2827
2018-11-24 13:07:40 (1235237132388) STATS - SET, 4.2, 2389
2018-11-24 13:07:40 (1235237400401) STATS - SET, 4.3, 2233
2018-11-24 13:07:40 (1235237532307) STATS - SET, 4.4, 2056
2018-11-24 13:07:40 (1235237675014) STATS - SET, 4.5, 1749
2018-11-24 13:07:40 (1235237800020) STATS - SET, 4.6, 1521
2018-11-24 13:07:40 (1235237977729) STATS - SET, 4.7, 1413
2018-11-24 13:07:40 (1235238124136) STATS - SET, 4.8, 1380
2018-11-24 13:07:40 (1235238289844) STATS - SET, 4.9, 1161
2018-11-24 13:07:40 (1235244201033) STATS - SET, 5.0, 1029
