Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5177, 6, 2.030834, 3.642441, 5.854874, 5.854874, 0.000000, 0.000000, 25886, 0, 0, 0.00, 0.00, 0
10.00, 5665, 6, 1.549720, 3.683299, 5.376947, 5.376947, 0.000000, 0.000000, 28329, 0, 0, 0.00, 0.00, 0
15.00, 5823, 6, 1.453244, 3.725722, 5.349535, 5.349535, 0.000000, 0.000000, 29116, 0, 0, 0.00, 0.00, 0
20.00, 5795, 6, 1.475437, 3.764657, 5.376814, 5.376814, 0.000000, 0.000000, 28976, 0, 0, 0.00, 0.00, 0
25.00, 5684, 5, 1.520028, 3.982306, 5.644451, 5.644451, 0.000000, 0.000000, 28422, 0, 0, 0.00, 0.00, 0
30.00, 5743, 6, 1.483920, 3.836827, 5.478341, 5.478341, 0.000000, 0.000000, 28715, 0, 0, 0.00, 0.00, 0
35.00, 5849, 5, 1.421456, 3.851467, 5.398696, 5.398696, 0.000000, 0.000000, 29245, 0, 0, 0.00, 0.00, 0
40.00, 5968, 5, 1.409893, 3.660876, 5.218022, 5.218022, 0.000000, 0.000000, 29841, 0, 0, 0.00, 0.00, 0
45.00, 5956, 6, 1.446243, 3.725047, 5.299390, 5.299390, 0.000000, 0.000000, 29780, 0, 0, 0.00, 0.00, 0
50.00, 6025, 6, 1.422206, 3.634105, 5.213702, 5.213702, 0.000000, 0.000000, 30125, 0, 0, 0.00, 0.00, 0
55.00, 5967, 6, 1.417173, 3.556549, 5.122248, 5.122248, 0.000000, 0.000000, 29835, 0, 0, 0.00, 0.00, 0
60.00, 5980, 6, 1.468333, 3.480207, 5.091550, 5.091550, 0.000000, 0.000000, 29904, 0, 0, 0.00, 0.00, 0
65.00, 5861, 6, 1.433338, 3.706121, 5.284278, 5.284278, 0.000000, 0.000000, 29309, 0, 0, 0.00, 0.00, 0
70.00, 5853, 5, 1.391656, 3.635355, 5.188786, 5.188786, 0.000000, 0.000000, 29268, 0, 0, 0.00, 0.00, 0
70.00, 53, 1, 0.449503, 2.253907, 2.795793, 2.795793, 0.000000, 0.000000, 268, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 32
SET, 0.7, 247
SET, 0.8, 645
SET, 0.9, 1274
SET, 1.0, 1909
SET, 1.1, 2594
SET, 1.2, 3147
SET, 1.3, 3952
SET, 1.4, 4676
SET, 1.5, 5253
SET, 1.6, 5871
SET, 1.7, 6320
SET, 1.8, 6486
SET, 1.9, 6848
SET, 2.0, 7073
SET, 2.1, 7088
SET, 2.2, 7249
SET, 2.3, 7098
SET, 2.4, 7272
SET, 2.5, 7158
SET, 2.6, 6822
SET, 2.7, 6810
SET, 2.8, 6712
SET, 2.9, 6592
SET, 3.0, 6442
SET, 3.1, 6289
SET, 3.2, 6018
SET, 3.3, 5796
SET, 3.4, 5843
SET, 3.5, 5547
SET, 3.6, 5292
SET, 3.7, 5158
SET, 3.8, 4710
SET, 3.9, 4539
SET, 4.0, 4310
SET, 4.1, 3962
SET, 4.2, 3779
SET, 4.3, 3658
SET, 4.4, 3538
SET, 4.5, 3343
SET, 4.6, 3338
SET, 4.7, 3213
SET, 4.8, 2883
SET, 4.9, 3008
SET, 5.0, 2812
SET, 5.1, 2855
SET, 5.2, 2807
SET, 5.3, 2715
SET, 5.4, 2600
SET, 5.5, 2551
SET, 5.6, 2556
SET, 5.7, 2465
SET, 5.8, 2434
SET, 5.9, 2640
SET, 6.0, 2397
SET, 6.1, 2525
SET, 6.2, 2592
SET, 6.3, 2845
SET, 6.4, 2878
SET, 6.5, 2891
SET, 6.6, 3103
SET, 6.7, 3353
SET, 6.8, 3393
SET, 6.9, 3636
SET, 7.0, 3921
SET, 7.1, 4211
SET, 7.2, 4290
SET, 7.3, 4620
SET, 7.4, 4964
SET, 7.5, 4926
SET, 7.6, 5040
SET, 7.7, 5185
SET, 7.8, 5238
SET, 7.9, 5188
SET, 8.0, 5142
SET, 8.1, 5143
SET, 8.2, 5023
SET, 8.3, 5152
SET, 8.4, 4803
SET, 8.5, 4579
SET, 8.6, 4331
SET, 8.7, 4118
SET, 8.8, 3840
SET, 8.9, 3691
SET, 9.0, 3466
SET, 9.1, 3190
SET, 9.2, 3053
SET, 9.3, 2809
SET, 9.4, 2578
SET, 9.5, 2353
SET, 9.6, 2106
SET, 9.7, 2003
SET, 9.8, 1809
SET, 9.9, 1672
SET, 10.0, 1566
SET, 10.1, 1409
SET, 10.2, 1244
SET, 10.3, 1269
SET, 10.4, 1161
SET, 10.5, 1060
SET, 10.6, 904
SET, 10.7, 842
SET, 10.8, 780
SET, 10.9, 728
SET, 11.0, 600
SET, 11.1, 583
SET, 11.2, 548
SET, 11.3, 537
SET, 11.4, 482
SET, 11.5, 448
SET, 11.6, 346
SET, 11.7, 332
SET, 11.8, 335
SET, 11.9, 311
SET, 12.0, 284
SET, 12.1, 283
SET, 12.2, 264
SET, 12.3, 249
SET, 12.4, 219
SET, 12.5, 216
SET, 12.6, 212
SET, 12.7, 176
SET, 12.8, 197
SET, 12.9, 163
SET, 13.0, 188
SET, 13.1, 159
SET, 13.2, 144
SET, 13.3, 121
SET, 13.4, 110
SET, 13.5, 105
SET, 13.6, 90
SET, 13.7, 110
SET, 13.8, 101
SET, 13.9, 99
SET, 14.0, 101
SET, 14.1, 104
SET, 14.2, 86
SET, 14.3, 108
SET, 14.4, 77
SET, 14.5, 70
SET, 14.6, 64
SET, 14.7, 65
SET, 14.8, 71
SET, 14.9, 80
SET, 15.0, 55
SET, 15.1, 71
SET, 15.2, 65
SET, 15.3, 56
SET, 15.4, 58
SET, 15.5, 70
SET, 15.6, 55
SET, 15.7, 51
SET, 15.8, 44
SET, 15.9, 33
SET, 16.0, 54
SET, 16.1, 36
SET, 16.2, 52
SET, 16.3, 34
SET, 16.4, 66
SET, 16.5, 50
SET, 16.6, 50
SET, 16.7, 40
SET, 16.8, 46
SET, 16.9, 39
SET, 17.0, 38
SET, 17.1, 32
SET, 17.2, 32
SET, 17.3, 21
SET, 17.4, 26
SET, 17.5, 26
SET, 17.6, 23
SET, 17.7, 32
SET, 17.8, 29
SET, 17.9, 23
SET, 18.0, 30
SET, 18.1, 24
SET, 18.2, 29
SET, 18.3, 15
SET, 18.4, 19
SET, 18.5, 25
SET, 18.6, 26
SET, 18.7, 14
SET, 18.8, 18
SET, 18.9, 28
SET, 19.0, 23
SET, 19.1, 29
SET, 19.2, 17
SET, 19.3, 26
SET, 19.4, 22
SET, 19.5, 17
SET, 19.6, 16
SET, 19.7, 9
SET, 19.8, 17
SET, 19.9, 14
SET, 20.0, 11
SET, 20.1, 10
SET, 20.2, 8
SET, 20.3, 13
SET, 20.4, 19
SET, 20.5, 9
SET, 20.6, 10
SET, 20.7, 10
SET, 20.8, 5
SET, 20.9, 6
SET, 21.0, 8
SET, 21.1, 7
SET, 21.2, 7
SET, 21.3, 4
SET, 21.4, 3
SET, 21.5, 2
SET, 21.6, 3
SET, 21.7, 4
SET, 21.8, 3
SET, 21.9, 3
SET, 22.0, 1
SET, 22.1, 3
SET, 22.2, 3
SET, 22.3, 6
SET, 22.4, 6
SET, 22.5, 2
SET, 22.6, 4
SET, 22.7, 3
SET, 22.8, 6
SET, 22.9, 7
SET, 23.0, 3
SET, 23.1, 6
SET, 23.2, 4
SET, 23.3, 8
SET, 23.4, 9
