2018-11-24 14:39:38 (6753430721320) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:41:02 (6836705124978) STATS -  5.00, 5006, 7, 2.093829, 3.885170, 6.224001, 6.224001, 0.000000, 0.000000, 25033, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6836946822600) STATS - 10.00, 5555, 6, 1.641742, 4.059014, 5.830665, 5.830665, 0.000000, 0.000000, 27778, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837060067704) STATS - 15.00, 5729, 6, 1.531601, 3.924093, 5.587321, 5.587321, 0.000000, 0.000000, 28647, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837160076089) STATS - 20.00, 5652, 6, 1.661391, 3.983423, 5.783234, 5.783234, 0.000000, 0.000000, 28264, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837250562928) STATS - 25.00, 5740, 6, 1.525797, 3.934317, 5.603961, 5.603961, 0.000000, 0.000000, 28700, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837338555950) STATS - 30.00, 5546, 6, 1.592389, 3.909968, 5.673119, 5.673119, 0.000000, 0.000000, 27731, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837419879059) STATS - 35.00, 5633, 6, 1.533864, 4.052119, 5.758255, 5.758255, 0.000000, 0.000000, 28168, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837504550525) STATS - 40.00, 5629, 6, 1.635899, 3.946445, 5.728260, 5.728260, 0.000000, 0.000000, 28146, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:02 (6837567827689) STATS - 45.00, 5569, 6, 1.596990, 3.999795, 5.731637, 5.731637, 0.000000, 0.000000, 27848, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837638070579) STATS - 50.00, 5610, 6, 1.550948, 4.080884, 5.791475, 5.791475, 0.000000, 0.000000, 28051, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837698666518) STATS - 55.00, 5643, 6, 1.558387, 3.998758, 5.733322, 5.733322, 0.000000, 0.000000, 28216, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837748285542) STATS - 60.00, 5706, 6, 1.535328, 3.919821, 5.604872, 5.604872, 0.000000, 0.000000, 28530, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837788139808) STATS - 65.00, 5533, 6, 1.589147, 3.893283, 5.625389, 5.625389, 0.000000, 0.000000, 27665, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837825284148) STATS - 70.00, 5665, 6, 1.539504, 4.064956, 5.765834, 5.765834, 0.000000, 0.000000, 28329, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6837833688242) STATS - 70.00, 94, 3, 1.069713, 2.019173, 3.204558, 3.204558, 0.000000, 0.000000, 474, 0, 0, 0.00, 0.00, 0
2018-11-24 14:41:03 (6838276331874) STATS - Type, Interval, Responses
2018-11-24 14:41:04 (6838661914434) STATS - SET, 0.1, 0
2018-11-24 14:41:04 (6838662152445) STATS - SET, 0.2, 0
2018-11-24 14:41:04 (6838662299152) STATS - SET, 0.3, 0
2018-11-24 14:41:04 (6838662502761) STATS - SET, 0.4, 0
2018-11-24 14:41:04 (6838662643668) STATS - SET, 0.5, 3
2018-11-24 14:41:04 (6838662800075) STATS - SET, 0.6, 48
2018-11-24 14:41:04 (6838662933181) STATS - SET, 0.7, 204
2018-11-24 14:41:04 (6838663063788) STATS - SET, 0.8, 542
2018-11-24 14:41:04 (6838669001266) STATS - SET, 0.9, 1001
2018-11-24 14:41:04 (6838669231976) STATS - SET, 1.0, 1361
2018-11-24 14:41:04 (6838669368383) STATS - SET, 1.1, 1838
2018-11-24 14:41:04 (6838669499489) STATS - SET, 1.2, 2434
2018-11-24 14:41:04 (6838669686898) STATS - SET, 1.3, 2948
2018-11-24 14:41:04 (6838669829804) STATS - SET, 1.4, 3384
2018-11-24 14:41:04 (6838669968111) STATS - SET, 1.5, 4111
2018-11-24 14:41:04 (6838670146019) STATS - SET, 1.6, 4532
2018-11-24 14:41:04 (6838670297426) STATS - SET, 1.7, 4708
2018-11-24 14:41:04 (6838670432933) STATS - SET, 1.8, 5191
2018-11-24 14:41:04 (6838670601541) STATS - SET, 1.9, 5343
2018-11-24 14:41:04 (6838670730747) STATS - SET, 2.0, 5750
2018-11-24 14:41:04 (6838670874353) STATS - SET, 2.1, 6021
2018-11-24 14:41:04 (6838671015360) STATS - SET, 2.2, 5918
2018-11-24 14:41:04 (6838671145266) STATS - SET, 2.3, 6145
2018-11-24 14:41:04 (6838671282872) STATS - SET, 2.4, 6180
2018-11-24 14:41:04 (6838671764695) STATS - SET, 2.5, 6103
2018-11-24 14:41:04 (6838671955404) STATS - SET, 2.6, 6092
2018-11-24 14:41:04 (6838672149013) STATS - SET, 2.7, 5979
2018-11-24 14:41:04 (6838672294520) STATS - SET, 2.8, 5983
2018-11-24 14:41:04 (6838672423626) STATS - SET, 2.9, 5829
2018-11-24 14:41:04 (6838672620235) STATS - SET, 3.0, 5648
2018-11-24 14:41:04 (6838672750041) STATS - SET, 3.1, 5839
2018-11-24 14:41:04 (6838672884047) STATS - SET, 3.2, 5688
2018-11-24 14:41:04 (6838673011553) STATS - SET, 3.3, 5357
2018-11-24 14:41:04 (6838679009434) STATS - SET, 3.4, 5179
2018-11-24 14:41:04 (6838679173842) STATS - SET, 3.5, 4999
2018-11-24 14:41:04 (6838679320949) STATS - SET, 3.6, 4831
2018-11-24 14:41:04 (6838679449155) STATS - SET, 3.7, 4783
2018-11-24 14:41:04 (6838679575961) STATS - SET, 3.8, 4754
2018-11-24 14:41:04 (6838679754869) STATS - SET, 3.9, 4588
2018-11-24 14:41:04 (6838679891676) STATS - SET, 4.0, 4489
2018-11-24 14:41:04 (6838680084085) STATS - SET, 4.1, 4269
2018-11-24 14:41:04 (6838680214091) STATS - SET, 4.2, 4049
