2018-11-24 13:50:46 (3821528391232) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:52:10 (3905260458081) STATS -  5.00, 2448, 0, 0.439388, 1.602166, 2.180975, 2.180975, 0.000000, 0.000000, 12242, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905404308853) STATS - 10.00, 2837, 0, 0.254047, 1.374716, 1.734336, 1.734336, 0.000000, 0.000000, 14188, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905462167975) STATS - 15.00, 2838, 0, 0.245592, 1.425164, 1.780149, 1.780149, 0.000000, 0.000000, 14194, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905518688843) STATS - 20.00, 2860, 0, 0.248990, 1.444099, 1.803039, 1.803039, 0.000000, 0.000000, 14301, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:10 (3905573611346) STATS - 25.00, 2804, 0, 0.246479, 1.414758, 1.763983, 1.763983, 0.000000, 0.000000, 14022, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905622225497) STATS - 30.00, 2894, 0, 0.243038, 1.381710, 1.734155, 1.734155, 0.000000, 0.000000, 14472, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905663611058) STATS - 35.00, 2851, 0, 0.257204, 1.342431, 1.701429, 1.701429, 0.000000, 0.000000, 14256, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905700994958) STATS - 40.00, 2812, 0, 0.254053, 1.458495, 1.815448, 1.815448, 0.000000, 0.000000, 14064, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905732783133) STATS - 45.00, 2845, 0, 0.242724, 1.432685, 1.796932, 1.796932, 0.000000, 0.000000, 14229, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905761410382) STATS - 50.00, 2808, 0, 0.243313, 1.500627, 1.859977, 1.859977, 0.000000, 0.000000, 14044, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905789705817) STATS - 55.00, 2836, 0, 0.231211, 1.419869, 1.765695, 1.765695, 0.000000, 0.000000, 14181, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905810994771) STATS - 60.00, 2725, 0, 0.271746, 1.536333, 1.914098, 1.914098, 0.000000, 0.000000, 13629, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905829301206) STATS - 65.00, 2779, 0, 0.257507, 1.433382, 1.807711, 1.807711, 0.000000, 0.000000, 13895, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905840374150) STATS - 70.00, 2869, 0, 0.247127, 1.353558, 1.713752, 1.713752, 0.000000, 0.000000, 14349, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3905848065259) STATS - 70.00, 47, 0, 0.124543, 1.267250, 1.589241, 1.589241, 0.000000, 0.000000, 237, 0, 0, 0.00, 0.00, 0
2018-11-24 13:52:11 (3906117581573) STATS - Type, Interval, Responses
2018-11-24 13:52:11 (3906388485043) STATS - SET, 0.1, 0
2018-11-24 13:52:11 (3906388723752) STATS - SET, 0.2, 0
2018-11-24 13:52:11 (3906388863258) STATS - SET, 0.3, 0
2018-11-24 13:52:11 (3906389010464) STATS - SET, 0.4, 0
2018-11-24 13:52:11 (3906389149269) STATS - SET, 0.5, 39
2018-11-24 13:52:11 (3906389352077) STATS - SET, 0.6, 656
2018-11-24 13:52:11 (3906389485283) STATS - SET, 0.7, 3145
2018-11-24 13:52:11 (3906389614588) STATS - SET, 0.8, 7544
2018-11-24 13:52:11 (3906389752093) STATS - SET, 0.9, 11847
2018-11-24 13:52:11 (3906389891899) STATS - SET, 1.0, 14938
2018-11-24 13:52:11 (3906390022704) STATS - SET, 1.1, 16800
2018-11-24 13:52:11 (3906390152109) STATS - SET, 1.2, 16865
2018-11-24 13:52:11 (3906390416920) STATS - SET, 1.3, 16140
2018-11-24 13:52:11 (3906390559026) STATS - SET, 1.4, 14733
2018-11-24 13:52:11 (3906390696031) STATS - SET, 1.5, 13329
2018-11-24 13:52:11 (3906390877939) STATS - SET, 1.6, 11281
2018-11-24 13:52:11 (3906391021744) STATS - SET, 1.7, 9639
2018-11-24 13:52:11 (3906396869179) STATS - SET, 1.8, 8093
2018-11-24 13:52:11 (3906397080187) STATS - SET, 1.9, 6600
2018-11-24 13:52:11 (3906397214693) STATS - SET, 2.0, 5543
2018-11-24 13:52:11 (3906397358899) STATS - SET, 2.1, 4582
2018-11-24 13:52:11 (3906397529605) STATS - SET, 2.2, 3616
2018-11-24 13:52:11 (3906397664011) STATS - SET, 2.3, 2991
2018-11-24 13:52:11 (3906397793116) STATS - SET, 2.4, 2403
2018-11-24 13:52:11 (3906398270835) STATS - SET, 2.5, 1896
2018-11-24 13:52:11 (3906398463543) STATS - SET, 2.6, 1621
2018-11-24 13:52:11 (3906398609949) STATS - SET, 2.7, 1351
2018-11-24 13:52:11 (3906398738254) STATS - SET, 2.8, 1059
2018-11-24 13:52:11 (3906398864559) STATS - SET, 2.9, 902
2018-11-24 13:52:11 (3906399035866) STATS - SET, 3.0, 712
2018-11-24 13:52:11 (3906399205373) STATS - SET, 3.1, 616
2018-11-24 13:52:11 (3906399342278) STATS - SET, 3.2, 526
2018-11-24 13:52:11 (3906399476684) STATS - SET, 3.3, 441
2018-11-24 13:52:11 (3906399651291) STATS - SET, 3.4, 418
2018-11-24 13:52:11 (3906399827998) STATS - SET, 3.5, 322
2018-11-24 13:52:11 (3906399960003) STATS - SET, 3.6, 303
2018-11-24 13:52:11 (3906400139510) STATS - SET, 3.7, 279
2018-11-24 13:52:11 (3906400324318) STATS - SET, 3.8, 258
2018-11-24 13:52:11 (3906400580628) STATS - SET, 3.9, 209
2018-11-24 13:52:11 (3906400721334) STATS - SET, 4.0, 205
2018-11-24 13:52:11 (3906400867239) STATS - SET, 4.1, 180
2018-11-24 13:52:11 (3906406753576) STATS - SET, 4.2, 159
