2018-11-24 16:17:06 (12601245164515) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:18:29 (12684090711174) STATS -  5.00, 757, 0, 0.231360, 1.216506, 1.591765, 0.000000, 1.591765, 0.000000, 0, 3786, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684125966349) STATS - 10.00, 829, 0, 0.125317, 1.218975, 1.426895, 0.000000, 1.426895, 0.000000, 0, 4145, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684154188990) STATS - 15.00, 933, 0, 0.131138, 1.061329, 1.259278, 0.000000, 1.259278, 0.000000, 0, 4667, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684174522956) STATS - 20.00, 944, 0, 0.125600, 1.069143, 1.259945, 0.000000, 1.259945, 0.000000, 0, 4723, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684193451955) STATS - 25.00, 885, 0, 0.120010, 1.147997, 1.349323, 0.000000, 1.349323, 0.000000, 0, 4426, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684210838481) STATS - 30.00, 868, 0, 0.127979, 1.206619, 1.412731, 0.000000, 1.412731, 0.000000, 0, 4344, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684222092916) STATS - 35.00, 884, 0, 0.122671, 1.114818, 1.315856, 0.000000, 1.315856, 0.000000, 0, 4422, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684232846727) STATS - 40.00, 857, 0, 0.131453, 1.129641, 1.335807, 0.000000, 1.335807, 0.000000, 0, 4287, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684243126715) STATS - 45.00, 858, 0, 0.119344, 1.094290, 1.292952, 0.000000, 1.292952, 0.000000, 0, 4294, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684252824076) STATS - 50.00, 870, 0, 0.126678, 1.085314, 1.286056, 0.000000, 1.286056, 0.000000, 0, 4351, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684262358129) STATS - 55.00, 841, 0, 0.139460, 1.166366, 1.374183, 0.000000, 1.374183, 0.000000, 0, 4207, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684272118793) STATS - 60.00, 835, 0, 0.123592, 1.207892, 1.422024, 0.000000, 1.422024, 0.000000, 0, 4177, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684281285428) STATS - 65.00, 852, 0, 0.120553, 1.160616, 1.361505, 0.000000, 1.361505, 0.000000, 0, 4263, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684289535820) STATS - 70.00, 841, 0, 0.128255, 1.137420, 1.335333, 0.000000, 1.335333, 0.000000, 0, 4208, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684290861283) STATS - 70.00, 16, 0, 0.164412, 1.304706, 1.531290, 0.000000, 1.531290, 0.000000, 0, 80, 0, 0.00, 0.00, 0
2018-11-24 16:18:29 (12684408594077) STATS - Type, Interval, Responses
2018-11-24 16:18:29 (12684506971751) STATS - GET, 0.1, 0
2018-11-24 16:18:29 (12684507236564) STATS - GET, 0.2, 0
2018-11-24 16:18:29 (12684507372770) STATS - GET, 0.3, 0
2018-11-24 16:18:29 (12684507514577) STATS - GET, 0.4, 0
2018-11-24 16:18:29 (12684507649983) STATS - GET, 0.5, 5
2018-11-24 16:18:29 (12684507837392) STATS - GET, 0.6, 242
2018-11-24 16:18:29 (12684507968999) STATS - GET, 0.7, 1904
2018-11-24 16:18:29 (12684508125106) STATS - GET, 0.8, 5638
2018-11-24 16:18:29 (12684508261012) STATS - GET, 0.9, 8896
2018-11-24 16:18:29 (12684508392119) STATS - GET, 1.0, 9877
2018-11-24 16:18:29 (12684508519425) STATS - GET, 1.1, 8550
2018-11-24 16:18:29 (12684508714134) STATS - GET, 1.2, 6167
2018-11-24 16:18:29 (12684508896643) STATS - GET, 1.3, 4371
2018-11-24 16:18:29 (12684509030149) STATS - GET, 1.4, 3060
2018-11-24 16:18:29 (12684509164155) STATS - GET, 1.5, 2107
2018-11-24 16:18:29 (12684509349164) STATS - GET, 1.6, 1538
2018-11-24 16:18:29 (12684509517472) STATS - GET, 1.7, 1179
2018-11-24 16:18:29 (12684509651778) STATS - GET, 1.8, 822
2018-11-24 16:18:29 (12684509819886) STATS - GET, 1.9, 631
2018-11-24 16:18:29 (12684509951293) STATS - GET, 2.0, 513
2018-11-24 16:18:29 (12684510120801) STATS - GET, 2.1, 366
2018-11-24 16:18:29 (12684510286509) STATS - GET, 2.2, 329
2018-11-24 16:18:29 (12684510417015) STATS - GET, 2.3, 265
2018-11-24 16:18:29 (12684510542321) STATS - GET, 2.4, 213
2018-11-24 16:18:29 (12684517318943) STATS - GET, 2.5, 169
2018-11-24 16:18:29 (12684517535453) STATS - GET, 2.6, 154
2018-11-24 16:18:29 (12684517681860) STATS - GET, 2.7, 145
2018-11-24 16:18:29 (12684517811166) STATS - GET, 2.8, 87
2018-11-24 16:18:29 (12684517940172) STATS - GET, 2.9, 80
2018-11-24 16:18:29 (12684518139882) STATS - GET, 3.0, 70
2018-11-24 16:18:29 (12684518315190) STATS - GET, 3.1, 86
2018-11-24 16:18:29 (12684518496099) STATS - GET, 3.2, 67
2018-11-24 16:18:29 (12684518627105) STATS - GET, 3.3, 47
2018-11-24 16:18:29 (12684518754911) STATS - GET, 3.4, 72
2018-11-24 16:18:29 (12684518945520) STATS - GET, 3.5, 56
2018-11-24 16:18:29 (12684519109628) STATS - GET, 3.6, 46
2018-11-24 16:18:29 (12684519255135) STATS - GET, 3.7, 40
2018-11-24 16:18:29 (12684519422443) STATS - GET, 3.8, 38
2018-11-24 16:18:29 (12684519548549) STATS - GET, 3.9, 39
2018-11-24 16:18:29 (12684519962968) STATS - GET, 4.0, 33
2018-11-24 16:18:29 (12684520306185) STATS - GET, 4.1, 27
2018-11-24 16:18:29 (12684520452592) STATS - GET, 4.2, 28
