2018-11-24 14:28:59 (6114264118017) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:30:23 (6198167942758) STATS -  5.00, 4109, 2, 0.855520, 1.743597, 2.764889, 2.764889, 0.000000, 0.000000, 20546, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:23 (6198379072009) STATS - 10.00, 4500, 2, 0.598276, 1.701510, 2.421994, 2.421994, 0.000000, 0.000000, 22504, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:23 (6198467097659) STATS - 15.00, 4661, 2, 0.632048, 1.608830, 2.374882, 2.374882, 0.000000, 0.000000, 23309, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:23 (6198547247693) STATS - 20.00, 4740, 2, 0.624680, 1.546125, 2.279559, 2.279559, 0.000000, 0.000000, 23702, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198625436422) STATS - 25.00, 4545, 2, 0.587130, 1.724536, 2.447135, 2.447135, 0.000000, 0.000000, 22728, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198694154151) STATS - 30.00, 4388, 2, 0.616577, 1.766265, 2.534676, 2.534676, 0.000000, 0.000000, 21942, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198754784252) STATS - 35.00, 4356, 2, 0.627898, 1.737466, 2.499923, 2.499923, 0.000000, 0.000000, 21781, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198815188942) STATS - 40.00, 4566, 2, 0.608531, 1.707552, 2.442693, 2.442693, 0.000000, 0.000000, 22831, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198874149555) STATS - 45.00, 4573, 2, 0.570756, 1.662664, 2.359579, 2.359579, 0.000000, 0.000000, 22866, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198932050213) STATS - 50.00, 4740, 2, 0.556312, 1.670646, 2.349178, 2.349178, 0.000000, 0.000000, 23703, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6198975011281) STATS - 55.00, 4612, 2, 0.547235, 1.808142, 2.493170, 2.493170, 0.000000, 0.000000, 23061, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199023496941) STATS - 60.00, 4465, 2, 0.598136, 1.862638, 2.606191, 2.606191, 0.000000, 0.000000, 22327, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199065681469) STATS - 65.00, 4683, 2, 0.569185, 1.676627, 2.376676, 2.376676, 0.000000, 0.000000, 23419, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199095623550) STATS - 70.00, 4643, 2, 0.641229, 1.676343, 2.424579, 2.424579, 0.000000, 0.000000, 23218, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199103784381) STATS - 70.00, 81, 0, 0.390806, 1.408823, 1.882492, 1.882492, 0.000000, 0.000000, 406, 0, 0, 0.00, 0.00, 0
2018-11-24 14:30:24 (6199470378939) STATS - Type, Interval, Responses
2018-11-24 14:30:25 (6199785834993) STATS - SET, 0.1, 0
2018-11-24 14:30:25 (6199786099207) STATS - SET, 0.2, 0
2018-11-24 14:30:25 (6199792201329) STATS - SET, 0.3, 0
2018-11-24 14:30:25 (6199792444842) STATS - SET, 0.4, 0
2018-11-24 14:30:25 (6199792636052) STATS - SET, 0.5, 15
2018-11-24 14:30:25 (6199792782860) STATS - SET, 0.6, 304
2018-11-24 14:30:25 (6199792916767) STATS - SET, 0.7, 1483
2018-11-24 14:30:25 (6199793047474) STATS - SET, 0.8, 3850
2018-11-24 14:30:25 (6199793183981) STATS - SET, 0.9, 7019
2018-11-24 14:30:25 (6199793323388) STATS - SET, 1.0, 9912
2018-11-24 14:30:25 (6199793454695) STATS - SET, 1.1, 12603
2018-11-24 14:30:25 (6199793583802) STATS - SET, 1.2, 14702
2018-11-24 14:30:25 (6199793759511) STATS - SET, 1.3, 15626
2018-11-24 14:30:25 (6199793988623) STATS - SET, 1.4, 16495
2018-11-24 14:30:25 (6199794130831) STATS - SET, 1.5, 16592
2018-11-24 14:30:25 (6199794319441) STATS - SET, 1.6, 16484
2018-11-24 14:30:25 (6199794462949) STATS - SET, 1.7, 15954
2018-11-24 14:30:25 (6199794603056) STATS - SET, 1.8, 15317
2018-11-24 14:30:25 (6199794770965) STATS - SET, 1.9, 14279
2018-11-24 14:30:25 (6199794899672) STATS - SET, 2.0, 13515
2018-11-24 14:30:25 (6199795069481) STATS - SET, 2.1, 12602
2018-11-24 14:30:25 (6199795219188) STATS - SET, 2.2, 11462
2018-11-24 14:30:25 (6199795349495) STATS - SET, 2.3, 10476
2018-11-24 14:30:25 (6199795527605) STATS - SET, 2.4, 9660
2018-11-24 14:30:25 (6199802193057) STATS - SET, 2.5, 8723
2018-11-24 14:30:25 (6199802414768) STATS - SET, 2.6, 7832
2018-11-24 14:30:25 (6199802564976) STATS - SET, 2.7, 6985
2018-11-24 14:30:25 (6199802704584) STATS - SET, 2.8, 6098
2018-11-24 14:30:25 (6199802833590) STATS - SET, 2.9, 5165
2018-11-24 14:30:25 (6199803536127) STATS - SET, 3.0, 4588
2018-11-24 14:30:25 (6199803685635) STATS - SET, 3.1, 3963
2018-11-24 14:30:25 (6199803817042) STATS - SET, 3.2, 3386
2018-11-24 14:30:25 (6199803951349) STATS - SET, 3.3, 3056
2018-11-24 14:30:25 (6199804175861) STATS - SET, 3.4, 2645
2018-11-24 14:30:25 (6199804348070) STATS - SET, 3.5, 2305
2018-11-24 14:30:25 (6199804503779) STATS - SET, 3.6, 2001
2018-11-24 14:30:25 (6199804638186) STATS - SET, 3.7, 1630
2018-11-24 14:30:25 (6199804766992) STATS - SET, 3.8, 1531
2018-11-24 14:30:25 (6199804899799) STATS - SET, 3.9, 1247
2018-11-24 14:30:25 (6199805034807) STATS - SET, 4.0, 1080
2018-11-24 14:30:25 (6199805178514) STATS - SET, 4.1, 913
2018-11-24 14:30:25 (6199805303321) STATS - SET, 4.2, 836
