2018-11-24 14:53:57 (7611669208147) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:55:20 (7694823298327) STATS -  5.00, 840, 0, 0.253185, 1.151536, 1.516901, 0.000000, 1.516901, 0.000000, 0, 4202, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694851177479) STATS - 10.00, 967, 0, 0.104212, 1.048175, 1.222307, 0.000000, 1.222307, 0.000000, 0, 4839, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694883704439) STATS - 15.00, 904, 0, 0.114559, 1.156603, 1.348116, 0.000000, 1.348116, 0.000000, 0, 4523, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694910816556) STATS - 20.00, 816, 0, 0.141124, 1.251689, 1.457866, 0.000000, 1.457866, 0.000000, 0, 4080, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694940441486) STATS - 25.00, 981, 0, 0.104427, 1.152416, 1.327290, 0.000000, 1.327290, 0.000000, 0, 4908, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694961466430) STATS - 30.00, 915, 0, 0.117525, 1.143002, 1.322331, 0.000000, 1.322331, 0.000000, 0, 4576, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7694986902271) STATS - 35.00, 1002, 0, 0.112843, 1.091718, 1.269791, 0.000000, 1.269791, 0.000000, 0, 5010, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695000616887) STATS - 40.00, 1045, 0, 0.108250, 1.048537, 1.218776, 0.000000, 1.218776, 0.000000, 0, 5228, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695011902794) STATS - 45.00, 998, 0, 0.108116, 1.018890, 1.184827, 0.000000, 1.184827, 0.000000, 0, 4994, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695022437766) STATS - 50.00, 1012, 0, 0.100373, 1.037780, 1.198577, 0.000000, 1.198577, 0.000000, 0, 5063, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695038859004) STATS - 55.00, 1015, 0, 0.115728, 1.095182, 1.272031, 0.000000, 1.272031, 0.000000, 0, 5077, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695048486036) STATS - 60.00, 989, 0, 0.108553, 1.061810, 1.228850, 0.000000, 1.228850, 0.000000, 0, 4945, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695051456569) STATS - 65.00, 941, 0, 0.105637, 1.110500, 1.287967, 0.000000, 1.287967, 0.000000, 0, 4705, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695059739941) STATS - 70.00, 959, 0, 0.108411, 1.104927, 1.291864, 0.000000, 1.291864, 0.000000, 0, 4797, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695061173205) STATS - 70.00, 1, 0, 0.074317, 1.540612, 1.675375, 0.000000, 1.675375, 0.000000, 0, 7, 0, 0.00, 0.00, 0
2018-11-24 14:55:20 (7695251037528) STATS - Type, Interval, Responses
2018-11-24 14:55:20 (7695389652550) STATS - GET, 0.1, 0
2018-11-24 14:55:20 (7695389894861) STATS - GET, 0.2, 0
2018-11-24 14:55:20 (7695390102770) STATS - GET, 0.3, 0
2018-11-24 14:55:20 (7695390289979) STATS - GET, 0.4, 0
2018-11-24 14:55:20 (7695396051237) STATS - GET, 0.5, 19
2018-11-24 14:55:20 (7695396245846) STATS - GET, 0.6, 594
2018-11-24 14:55:20 (7695396383252) STATS - GET, 0.7, 3159
2018-11-24 14:55:20 (7695396515158) STATS - GET, 0.8, 7359
2018-11-24 14:55:20 (7695396653564) STATS - GET, 0.9, 9738
2018-11-24 14:55:20 (7695396794671) STATS - GET, 1.0, 9689
2018-11-24 14:55:20 (7695396996780) STATS - GET, 1.1, 8231
2018-11-24 14:55:20 (7695397139686) STATS - GET, 1.2, 6259
2018-11-24 14:55:20 (7695397327795) STATS - GET, 1.3, 4719
2018-11-24 14:55:20 (7695397464501) STATS - GET, 1.4, 3539
2018-11-24 14:55:20 (7695397602307) STATS - GET, 1.5, 2477
2018-11-24 14:55:20 (7695397780115) STATS - GET, 1.6, 1873
2018-11-24 14:55:20 (7695397951723) STATS - GET, 1.7, 1562
2018-11-24 14:55:20 (7695398083129) STATS - GET, 1.8, 1089
2018-11-24 14:55:20 (7695398442445) STATS - GET, 1.9, 870
2018-11-24 14:55:20 (7695398580451) STATS - GET, 2.0, 674
2018-11-24 14:55:20 (7695398755559) STATS - GET, 2.1, 532
2018-11-24 14:55:20 (7695398923766) STATS - GET, 2.2, 456
2018-11-24 14:55:20 (7695399056372) STATS - GET, 2.3, 361
2018-11-24 14:55:20 (7695399185078) STATS - GET, 2.4, 283
2018-11-24 14:55:20 (7695399667000) STATS - GET, 2.5, 208
2018-11-24 14:55:20 (7695399855108) STATS - GET, 2.6, 219
2018-11-24 14:55:20 (7695399999315) STATS - GET, 2.7, 162
2018-11-24 14:55:20 (7695405799075) STATS - GET, 2.8, 152
2018-11-24 14:55:20 (7695405932481) STATS - GET, 2.9, 131
2018-11-24 14:55:20 (7695406114989) STATS - GET, 3.0, 130
2018-11-24 14:55:20 (7695406247895) STATS - GET, 3.1, 99
2018-11-24 14:55:20 (7695406376601) STATS - GET, 3.2, 68
2018-11-24 14:55:20 (7695406511207) STATS - GET, 3.3, 71
2018-11-24 14:55:20 (7695406705516) STATS - GET, 3.4, 60
2018-11-24 14:55:20 (7695406911725) STATS - GET, 3.5, 43
2018-11-24 14:55:20 (7695407069732) STATS - GET, 3.6, 84
2018-11-24 14:55:20 (7695407196638) STATS - GET, 3.7, 45
2018-11-24 14:55:20 (7695407369345) STATS - GET, 3.8, 46
2018-11-24 14:55:20 (7695407519452) STATS - GET, 3.9, 53
2018-11-24 14:55:20 (7695407647658) STATS - GET, 4.0, 41
2018-11-24 14:55:20 (7695407778264) STATS - GET, 4.1, 33
2018-11-24 14:55:20 (7695407903769) STATS - GET, 4.2, 32
