2018-11-24 15:37:04 (10198717081249) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:38:28 (10283216433224) STATS -  5.00, 1347, 57, 43.576239, 5.484986, 49.238640, 0.000000, 49.238640, 0.000000, 0, 6737, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283326732752) STATS - 10.00, 1391, 57, 43.433450, 5.670781, 49.183721, 0.000000, 49.183721, 0.000000, 0, 6956, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283434058149) STATS - 15.00, 1402, 56, 42.731629, 5.636029, 48.437518, 0.000000, 48.437518, 0.000000, 0, 7014, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283461452448) STATS - 20.00, 1443, 56, 41.819896, 5.473456, 47.367315, 0.000000, 47.367315, 0.000000, 0, 7219, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283483432010) STATS - 25.00, 1435, 57, 42.104732, 5.503007, 47.683963, 0.000000, 47.683963, 0.000000, 0, 7178, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283510598599) STATS - 30.00, 1467, 56, 41.068517, 5.382539, 46.521862, 0.000000, 46.521862, 0.000000, 0, 7339, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283532981578) STATS - 35.00, 1383, 57, 43.695997, 5.723445, 49.493722, 0.000000, 49.493722, 0.000000, 0, 6915, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283554172106) STATS - 40.00, 1380, 57, 43.837840, 5.737332, 49.643545, 0.000000, 49.643545, 0.000000, 0, 6900, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283572797321) STATS - 45.00, 1390, 57, 43.617273, 5.688451, 49.379923, 0.000000, 49.379923, 0.000000, 0, 6954, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283585056257) STATS - 50.00, 1403, 57, 43.000769, 5.627614, 48.706944, 0.000000, 48.706944, 0.000000, 0, 7018, 0, 0.00, 0.00, 0
2018-11-24 15:38:28 (10283597219490) STATS - 55.00, 1437, 57, 41.974118, 5.507556, 47.549226, 0.000000, 47.549226, 0.000000, 0, 7188, 0, 0.00, 0.00, 0
2018-11-24 15:38:29 (10283608448681) STATS - 60.00, 1428, 57, 42.295714, 5.529738, 47.908999, 0.000000, 47.908999, 0.000000, 0, 7141, 0, 0.00, 0.00, 0
2018-11-24 15:38:29 (10283627163100) STATS - 65.00, 1420, 57, 42.597021, 5.561029, 48.240094, 0.000000, 48.240094, 0.000000, 0, 7102, 0, 0.00, 0.00, 0
2018-11-24 15:38:29 (10283637021232) STATS - 70.00, 1432, 56, 42.112328, 5.498022, 47.707573, 0.000000, 47.707573, 0.000000, 0, 7160, 0, 0.00, 0.00, 0
2018-11-24 15:38:29 (10283639176326) STATS - 70.00, 54, 31, 29.548510, 5.439753, 35.043587, 0.000000, 35.043587, 0.000000, 0, 271, 0, 0.00, 0.00, 0
2018-11-24 15:38:29 (10283920170526) STATS - Type, Interval, Responses
2018-11-24 15:38:29 (10284071433647) STATS - GET, 0.1, 0
2018-11-24 15:38:29 (10284071678357) STATS - GET, 0.2, 0
2018-11-24 15:38:29 (10284071814963) STATS - GET, 0.3, 0
2018-11-24 15:38:29 (10284071954970) STATS - GET, 0.4, 0
2018-11-24 15:38:29 (10284072119177) STATS - GET, 0.5, 0
2018-11-24 15:38:29 (10284072315485) STATS - GET, 0.6, 0
2018-11-24 15:38:29 (10284072454091) STATS - GET, 0.7, 0
2018-11-24 15:38:29 (10284072585197) STATS - GET, 0.8, 0
2018-11-24 15:38:29 (10284072718903) STATS - GET, 0.9, 0
2018-11-24 15:38:29 (10284072848909) STATS - GET, 1.0, 0
2018-11-24 15:38:29 (10284078863972) STATS - GET, 1.1, 0
2018-11-24 15:38:29 (10284079002278) STATS - GET, 1.2, 0
2018-11-24 15:38:29 (10284079190186) STATS - GET, 1.3, 0
2018-11-24 15:38:29 (10284079324392) STATS - GET, 1.4, 0
2018-11-24 15:38:29 (10284079458198) STATS - GET, 1.5, 0
2018-11-24 15:38:29 (10284079633506) STATS - GET, 1.6, 0
2018-11-24 15:38:29 (10284079780712) STATS - GET, 1.7, 0
2018-11-24 15:38:29 (10284079907818) STATS - GET, 1.8, 0
2018-11-24 15:38:29 (10284082270021) STATS - GET, 1.9, 0
2018-11-24 15:38:29 (10284082414627) STATS - GET, 2.0, 0
2018-11-24 15:38:29 (10284082596635) STATS - GET, 2.1, 0
2018-11-24 15:38:29 (10284082738042) STATS - GET, 2.2, 0
2018-11-24 15:38:29 (10284082865747) STATS - GET, 2.3, 0
2018-11-24 15:38:29 (10284082990353) STATS - GET, 2.4, 0
2018-11-24 15:38:29 (10284083479274) STATS - GET, 2.5, 0
2018-11-24 15:38:29 (10284083667882) STATS - GET, 2.6, 0
2018-11-24 15:38:29 (10284083808888) STATS - GET, 2.7, 0
2018-11-24 15:38:29 (10284083934794) STATS - GET, 2.8, 0
2018-11-24 15:38:29 (10284084266408) STATS - GET, 2.9, 0
2018-11-24 15:38:29 (10284084441116) STATS - GET, 3.0, 0
2018-11-24 15:38:29 (10284084569422) STATS - GET, 3.1, 0
2018-11-24 15:38:29 (10284084700327) STATS - GET, 3.2, 0
2018-11-24 15:38:29 (10284084833633) STATS - GET, 3.3, 0
2018-11-24 15:38:29 (10284090941501) STATS - GET, 3.4, 0
2018-11-24 15:38:29 (10284091156210) STATS - GET, 3.5, 0
2018-11-24 15:38:29 (10284091289616) STATS - GET, 3.6, 0
2018-11-24 15:38:29 (10284091434922) STATS - GET, 3.7, 0
2018-11-24 15:38:29 (10284091622330) STATS - GET, 3.8, 0
2018-11-24 15:38:29 (10284091744636) STATS - GET, 3.9, 0
2018-11-24 15:38:29 (10284091866341) STATS - GET, 4.0, 0
2018-11-24 15:38:29 (10284092086751) STATS - GET, 4.1, 0
2018-11-24 15:38:29 (10284092217957) STATS - GET, 4.2, 0
2018-11-24 15:38:29 (10284092350662) STATS - GET, 4.3, 0
