2018-11-24 13:16:56 (1791538743774) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:18:20 (1875518690564) STATS -  5.00, 4634, 17, 4.039184, 2.634067, 6.814150, 6.814150, 0.000000, 0.000000, 23174, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1875628796980) STATS - 10.00, 5337, 18, 3.628684, 2.462042, 6.205308, 6.205308, 0.000000, 0.000000, 26685, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1875858380370) STATS - 15.00, 5111, 18, 3.868816, 2.615687, 6.600695, 6.600695, 0.000000, 0.000000, 25555, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1875956436424) STATS - 20.00, 5130, 18, 3.778357, 2.579919, 6.493767, 6.493767, 0.000000, 0.000000, 25651, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876053795751) STATS - 25.00, 5221, 18, 3.783143, 2.618109, 6.522827, 6.522827, 0.000000, 0.000000, 26107, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876135842293) STATS - 30.00, 5055, 18, 3.993554, 2.758049, 6.859381, 6.859381, 0.000000, 0.000000, 25277, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876212365422) STATS - 35.00, 5142, 18, 3.871165, 2.655195, 6.642640, 6.642640, 0.000000, 0.000000, 25713, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876274529602) STATS - 40.00, 5185, 18, 3.857125, 2.644862, 6.617036, 6.617036, 0.000000, 0.000000, 25928, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876341591770) STATS - 45.00, 5288, 18, 3.663690, 2.523759, 6.300063, 6.300063, 0.000000, 0.000000, 26442, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876394324889) STATS - 50.00, 5230, 18, 3.785497, 2.584660, 6.478814, 6.478814, 0.000000, 0.000000, 26150, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876450489239) STATS - 55.00, 5399, 18, 3.563116, 2.506798, 6.175271, 6.175271, 0.000000, 0.000000, 26999, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876492188236) STATS - 60.00, 5320, 18, 3.657542, 2.484840, 6.249182, 6.249182, 0.000000, 0.000000, 26603, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876530766213) STATS - 65.00, 5405, 18, 3.596418, 2.452880, 6.161475, 6.161475, 0.000000, 0.000000, 27025, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876552912961) STATS - 70.00, 5381, 18, 3.606416, 2.470650, 6.200369, 6.200369, 0.000000, 0.000000, 26905, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:21 (1876561589293) STATS - 70.00, 237, 4, 1.047732, 1.813603, 3.013904, 3.013904, 0.000000, 0.000000, 1186, 0, 0, 0.00, 0.00, 0
2018-11-24 13:18:22 (1876997001762) STATS - Type, Interval, Responses
2018-11-24 13:18:22 (1877371459997) STATS - SET, 0.1, 0
2018-11-24 13:18:22 (1877371719507) STATS - SET, 0.2, 0
2018-11-24 13:18:22 (1877371865113) STATS - SET, 0.3, 0
2018-11-24 13:18:22 (1877372032519) STATS - SET, 0.4, 0
2018-11-24 13:18:22 (1877372180425) STATS - SET, 0.5, 0
2018-11-24 13:18:22 (1877372384133) STATS - SET, 0.6, 27
2018-11-24 13:18:22 (1877372521338) STATS - SET, 0.7, 158
2018-11-24 13:18:22 (1877372649643) STATS - SET, 0.8, 433
2018-11-24 13:18:22 (1877372784848) STATS - SET, 0.9, 718
2018-11-24 13:18:22 (1877372923253) STATS - SET, 1.0, 1057
2018-11-24 13:18:22 (1877373052058) STATS - SET, 1.1, 1343
2018-11-24 13:18:22 (1877373257666) STATS - SET, 1.2, 1558
2018-11-24 13:18:22 (1877373585679) STATS - SET, 1.3, 1845
2018-11-24 13:18:22 (1877373719884) STATS - SET, 1.4, 2057
2018-11-24 13:18:22 (1877373854489) STATS - SET, 1.5, 2254
2018-11-24 13:18:22 (1877379814917) STATS - SET, 1.6, 2434
2018-11-24 13:18:22 (1877379964523) STATS - SET, 1.7, 2368
2018-11-24 13:18:22 (1877380126029) STATS - SET, 1.8, 2520
2018-11-24 13:18:22 (1877380296036) STATS - SET, 1.9, 2576
2018-11-24 13:18:22 (1877380424040) STATS - SET, 2.0, 2573
2018-11-24 13:18:22 (1877380557246) STATS - SET, 2.1, 2604
2018-11-24 13:18:22 (1877380688751) STATS - SET, 2.2, 2709
2018-11-24 13:18:22 (1877380817455) STATS - SET, 2.3, 2848
2018-11-24 13:18:22 (1877380944760) STATS - SET, 2.4, 2875
2018-11-24 13:18:22 (1877381600585) STATS - SET, 2.5, 2995
2018-11-24 13:18:22 (1877381805993) STATS - SET, 2.6, 3228
2018-11-24 13:18:22 (1877381950099) STATS - SET, 2.7, 3307
2018-11-24 13:18:22 (1877382079004) STATS - SET, 2.8, 3540
2018-11-24 13:18:22 (1877382205309) STATS - SET, 2.9, 3692
2018-11-24 13:18:22 (1877382727829) STATS - SET, 3.0, 3812
2018-11-24 13:18:22 (1877382903635) STATS - SET, 3.1, 4134
2018-11-24 13:18:22 (1877383032440) STATS - SET, 3.2, 4316
2018-11-24 13:18:22 (1877383158245) STATS - SET, 3.3, 4665
2018-11-24 13:18:22 (1877383350252) STATS - SET, 3.4, 4783
2018-11-24 13:18:22 (1877383546060) STATS - SET, 3.5, 4849
2018-11-24 13:18:22 (1877383724867) STATS - SET, 3.6, 4868
2018-11-24 13:18:22 (1877383850372) STATS - SET, 3.7, 4891
2018-11-24 13:18:22 (1877389777398) STATS - SET, 3.8, 4916
2018-11-24 13:18:22 (1877390000007) STATS - SET, 3.9, 4929
2018-11-24 13:18:22 (1877390129612) STATS - SET, 4.0, 4835
2018-11-24 13:18:22 (1877390256017) STATS - SET, 4.1, 4591
2018-11-24 13:18:22 (1877390416423) STATS - SET, 4.2, 4511
2018-11-24 13:18:22 (1877390552328) STATS - SET, 4.3, 4465
2018-11-24 13:18:22 (1877390679833) STATS - SET, 4.4, 4244
2018-11-24 13:18:22 (1877390850440) STATS - SET, 4.5, 4306
2018-11-24 13:18:22 (1877391009846) STATS - SET, 4.6, 4341
2018-11-24 13:18:22 (1877391153851) STATS - SET, 4.7, 4082
2018-11-24 13:18:22 (1877391316057) STATS - SET, 4.8, 4034
2018-11-24 13:18:22 (1877391475664) STATS - SET, 4.9, 3997
2018-11-24 13:18:22 (1877391592868) STATS - SET, 5.0, 3683
2018-11-24 13:18:22 (1877391716273) STATS - SET, 5.1, 3720
2018-11-24 13:18:22 (1877391858278) STATS - SET, 5.2, 3648
2018-11-24 13:18:22 (1877391980583) STATS - SET, 5.3, 3504
2018-11-24 13:18:22 (1877392126088) STATS - SET, 5.4, 3438
2018-11-24 13:18:22 (1877392251193) STATS - SET, 5.5, 3399
2018-11-24 13:18:22 (1877392368498) STATS - SET, 5.6, 3416
2018-11-24 13:18:22 (1877392485602) STATS - SET, 5.7, 3319
2018-11-24 13:18:22 (1877392602807) STATS - SET, 5.8, 3306
2018-11-24 13:18:22 (1877392727511) STATS - SET, 5.9, 3166
2018-11-24 13:18:22 (1877392847016) STATS - SET, 6.0, 3033
2018-11-24 13:18:22 (1877393043124) STATS - SET, 6.1, 2949
2018-11-24 13:18:22 (1877393168728) STATS - SET, 6.2, 2957
2018-11-24 13:18:22 (1877393289633) STATS - SET, 6.3, 2765
2018-11-24 13:18:22 (1877393405837) STATS - SET, 6.4, 2739
2018-11-24 13:18:22 (1877393522242) STATS - SET, 6.5, 2629
2018-11-24 13:18:22 (1877393639446) STATS - SET, 6.6, 2562
2018-11-24 13:18:22 (1877393756751) STATS - SET, 6.7, 2608
2018-11-24 13:18:22 (1877399686178) STATS - SET, 6.8, 2651
2018-11-24 13:18:22 (1877399869185) STATS - SET, 6.9, 2668
2018-11-24 13:18:22 (1877400025291) STATS - SET, 7.0, 2657
