2018-11-24 14:48:48 (7303462599608) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:50:13 (7388562679702) STATS -  5.00, 4854, 5, 1.833136, 3.960684, 6.005417, 6.005417, 0.000000, 0.000000, 24272, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7388816519989) STATS - 10.00, 5713, 3, 0.892269, 4.465971, 5.545457, 5.545457, 0.000000, 0.000000, 28569, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7388945145410) STATS - 15.00, 5823, 3, 0.863241, 4.396582, 5.423418, 5.423418, 0.000000, 0.000000, 29116, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389059776898) STATS - 20.00, 5697, 3, 0.839329, 4.354963, 5.405429, 5.405429, 0.000000, 0.000000, 28485, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389171501054) STATS - 25.00, 5854, 3, 0.843958, 4.368328, 5.368581, 5.368581, 0.000000, 0.000000, 29272, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389279593146) STATS - 30.00, 5761, 3, 0.856760, 4.512092, 5.560658, 5.560658, 0.000000, 0.000000, 28809, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389378018801) STATS - 35.00, 5749, 3, 0.781544, 4.595236, 5.554784, 5.554784, 0.000000, 0.000000, 28748, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389471438328) STATS - 40.00, 5640, 3, 0.835628, 4.719090, 5.713600, 5.713600, 0.000000, 0.000000, 28200, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:14 (7389571755268) STATS - 45.00, 5652, 2, 0.803919, 4.829381, 5.783335, 5.783335, 0.000000, 0.000000, 28263, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389649213774) STATS - 50.00, 5744, 3, 0.797575, 4.676233, 5.637884, 5.637884, 0.000000, 0.000000, 28723, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389723566439) STATS - 55.00, 5709, 2, 0.750529, 4.824058, 5.735228, 5.735228, 0.000000, 0.000000, 28546, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389787998254) STATS - 60.00, 5818, 3, 0.856070, 4.429398, 5.444464, 5.444464, 0.000000, 0.000000, 29091, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389837124578) STATS - 65.00, 5796, 3, 0.875515, 4.459185, 5.535044, 5.535044, 0.000000, 0.000000, 28980, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389874630975) STATS - 70.00, 5733, 3, 0.869166, 4.635988, 5.685355, 5.685355, 0.000000, 0.000000, 28667, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7389884539623) STATS - 70.00, 97, 1, 0.394686, 2.726371, 3.213212, 3.213212, 0.000000, 0.000000, 485, 0, 0, 0.00, 0.00, 0
2018-11-24 14:50:15 (7390368093606) STATS - Type, Interval, Responses
2018-11-24 14:50:16 (7390777519334) STATS - SET, 0.1, 0
2018-11-24 14:50:16 (7390777758045) STATS - SET, 0.2, 0
2018-11-24 14:50:16 (7390777894351) STATS - SET, 0.3, 0
2018-11-24 14:50:16 (7390778106361) STATS - SET, 0.4, 0
2018-11-24 14:50:16 (7390778244367) STATS - SET, 0.5, 3
2018-11-24 14:50:16 (7390778392474) STATS - SET, 0.6, 50
2018-11-24 14:50:16 (7390778522680) STATS - SET, 0.7, 319
2018-11-24 14:50:16 (7390778960400) STATS - SET, 0.8, 817
2018-11-24 14:50:16 (7390779094706) STATS - SET, 0.9, 1409
2018-11-24 14:50:16 (7390779344517) STATS - SET, 1.0, 2200
2018-11-24 14:50:16 (7390779573527) STATS - SET, 1.1, 2801
2018-11-24 14:50:16 (7390779828539) STATS - SET, 1.2, 3683
2018-11-24 14:50:16 (7390785291786) STATS - SET, 1.3, 4336
2018-11-24 14:50:16 (7390785446193) STATS - SET, 1.4, 5141
2018-11-24 14:50:16 (7390785580699) STATS - SET, 1.5, 5374
2018-11-24 14:50:16 (7390785765308) STATS - SET, 1.6, 5761
2018-11-24 14:50:16 (7390785904514) STATS - SET, 1.7, 5901
2018-11-24 14:50:16 (7390786182926) STATS - SET, 1.8, 6128
2018-11-24 14:50:16 (7390786391336) STATS - SET, 1.9, 6035
2018-11-24 14:50:16 (7390786534242) STATS - SET, 2.0, 6104
2018-11-24 14:50:16 (7390786665248) STATS - SET, 2.1, 5841
2018-11-24 14:50:16 (7390786792654) STATS - SET, 2.2, 5895
2018-11-24 14:50:16 (7390786917260) STATS - SET, 2.3, 5671
2018-11-24 14:50:16 (7390787041365) STATS - SET, 2.4, 5641
2018-11-24 14:50:16 (7390787509787) STATS - SET, 2.5, 5483
2018-11-24 14:50:16 (7390787697895) STATS - SET, 2.6, 5387
2018-11-24 14:50:16 (7390787855802) STATS - SET, 2.7, 5237
2018-11-24 14:50:16 (7390787986208) STATS - SET, 2.8, 5280
2018-11-24 14:50:16 (7390788165516) STATS - SET, 2.9, 5318
2018-11-24 14:50:16 (7390788303922) STATS - SET, 3.0, 5335
2018-11-24 14:50:16 (7390788426928) STATS - SET, 3.1, 5116
2018-11-24 14:50:16 (7390788667839) STATS - SET, 3.2, 5205
2018-11-24 14:50:16 (7390788824446) STATS - SET, 3.3, 4917
2018-11-24 14:50:16 (7390789014855) STATS - SET, 3.4, 4762
2018-11-24 14:50:16 (7390794371397) STATS - SET, 3.5, 4594
2018-11-24 14:50:16 (7390794514303) STATS - SET, 3.6, 4485
2018-11-24 14:50:16 (7390794636809) STATS - SET, 3.7, 4314
2018-11-24 14:50:16 (7390794976724) STATS - SET, 3.8, 4213
2018-11-24 14:50:16 (7390795128931) STATS - SET, 3.9, 3979
2018-11-24 14:50:16 (7390795296939) STATS - SET, 4.0, 4010
2018-11-24 14:50:16 (7390795430545) STATS - SET, 4.1, 3811
2018-11-24 14:50:16 (7390795563151) STATS - SET, 4.2, 3710
2018-11-24 14:50:16 (7390795697057) STATS - SET, 4.3, 3475
2018-11-24 14:50:16 (7390795826963) STATS - SET, 4.4, 3420
2018-11-24 14:50:16 (7390795999371) STATS - SET, 4.5, 3340
2018-11-24 14:50:16 (7390796160978) STATS - SET, 4.6, 3112
2018-11-24 14:50:16 (7390796343386) STATS - SET, 4.7, 3048
2018-11-24 14:50:16 (7390796489893) STATS - SET, 4.8, 2829
2018-11-24 14:50:16 (7390796679501) STATS - SET, 4.9, 2865
2018-11-24 14:50:16 (7390796797507) STATS - SET, 5.0, 2850
2018-11-24 14:50:16 (7390796916712) STATS - SET, 5.1, 2881
2018-11-24 14:50:16 (7390797057819) STATS - SET, 5.2, 2859
2018-11-24 14:50:16 (7390797178924) STATS - SET, 5.3, 2739
2018-11-24 14:50:16 (7390797297829) STATS - SET, 5.4, 2782
2018-11-24 14:50:16 (7390797416735) STATS - SET, 5.5, 2882
2018-11-24 14:50:16 (7390797540740) STATS - SET, 5.6, 2727
2018-11-24 14:50:16 (7390797659846) STATS - SET, 5.7, 2697
2018-11-24 14:50:16 (7390797784851) STATS - SET, 5.8, 2699
2018-11-24 14:50:16 (7390797909457) STATS - SET, 5.9, 2807
2018-11-24 14:50:16 (7390803305601) STATS - SET, 6.0, 2754
2018-11-24 14:50:16 (7390803442608) STATS - SET, 6.1, 2836
2018-11-24 14:50:16 (7390803562313) STATS - SET, 6.2, 2783
2018-11-24 14:50:16 (7390803679818) STATS - SET, 6.3, 2889
2018-11-24 14:50:16 (7390803820225) STATS - SET, 6.4, 3056
2018-11-24 14:50:16 (7390803943430) STATS - SET, 6.5, 3069
2018-11-24 14:50:16 (7390804085837) STATS - SET, 6.6, 3102
2018-11-24 14:50:16 (7390804205942) STATS - SET, 6.7, 3297
2018-11-24 14:50:16 (7390804323647) STATS - SET, 6.8, 3381
2018-11-24 14:50:16 (7390804448253) STATS - SET, 6.9, 3752
2018-11-24 14:50:16 (7390804573059) STATS - SET, 7.0, 3971
2018-11-24 14:50:16 (7390804694364) STATS - SET, 7.1, 4212
2018-11-24 14:50:16 (7390804810769) STATS - SET, 7.2, 4504
2018-11-24 14:50:16 (7390804935875) STATS - SET, 7.3, 4724
2018-11-24 14:50:16 (7390805060381) STATS - SET, 7.4, 5060
2018-11-24 14:50:16 (7390805282091) STATS - SET, 7.5, 5232
2018-11-24 14:50:16 (7390805415097) STATS - SET, 7.6, 5333
2018-11-24 14:50:16 (7390805540802) STATS - SET, 7.7, 5453
2018-11-24 14:50:16 (7390805705910) STATS - SET, 7.8, 5565
2018-11-24 14:50:16 (7390805841616) STATS - SET, 7.9, 5725
2018-11-24 14:50:16 (7390806006624) STATS - SET, 8.0, 5759
2018-11-24 14:50:16 (7390806129229) STATS - SET, 8.1, 5792
2018-11-24 14:50:16 (7390806289436) STATS - SET, 8.2, 5570
2018-11-24 14:50:16 (7390806439543) STATS - SET, 8.3, 5450
2018-11-24 14:50:16 (7390806553348) STATS - SET, 8.4, 5289
2018-11-24 14:50:16 (7390806665653) STATS - SET, 8.5, 5149
2018-11-24 14:50:16 (7390812165102) STATS - SET, 8.6, 4800
2018-11-24 14:50:16 (7390814012586) STATS - SET, 8.7, 4451
2018-11-24 14:50:16 (7390814143492) STATS - SET, 8.8, 4251
2018-11-24 14:50:16 (7390814274498) STATS - SET, 8.9, 3950
2018-11-24 14:50:16 (7390814385603) STATS - SET, 9.0, 3939
2018-11-24 14:50:16 (7390814493808) STATS - SET, 9.1, 3574
2018-11-24 14:50:16 (7390814809322) STATS - SET, 9.2, 3203
2018-11-24 14:50:16 (7390814935828) STATS - SET, 9.3, 3068
2018-11-24 14:50:16 (7390815048033) STATS - SET, 9.4, 2877
2018-11-24 14:50:16 (7390815161938) STATS - SET, 9.5, 2736
2018-11-24 14:50:16 (7390815282643) STATS - SET, 9.6, 2461
2018-11-24 14:50:16 (7390815394848) STATS - SET, 9.7, 2295
2018-11-24 14:50:16 (7390815502153) STATS - SET, 9.8, 2048
2018-11-24 14:50:16 (7390815658860) STATS - SET, 9.9, 1905
2018-11-24 14:50:16 (7390815784366) STATS - SET, 10.0, 1738
2018-11-24 14:50:16 (7390816069779) STATS - SET, 10.1, 1659
2018-11-24 14:50:16 (7390816187384) STATS - SET, 10.2, 1469
2018-11-24 14:50:16 (7390816295589) STATS - SET, 10.3, 1213
2018-11-24 14:50:16 (7390816407794) STATS - SET, 10.4, 1237
2018-11-24 14:50:16 (7390816527000) STATS - SET, 10.5, 1030
2018-11-24 14:50:16 (7390816635605) STATS - SET, 10.6, 1040
2018-11-24 14:50:16 (7390816764810) STATS - SET, 10.7, 972
2018-11-24 14:50:16 (7390816902117) STATS - SET, 10.8, 849
2018-11-24 14:50:16 (7390817278334) STATS - SET, 10.9, 868
2018-11-24 14:50:16 (7390822697179) STATS - SET, 11.0, 774
2018-11-24 14:50:16 (7390823887033) STATS - SET, 11.1, 761
2018-11-24 14:50:16 (7390824084142) STATS - SET, 11.2, 651
2018-11-24 14:50:16 (7390824216948) STATS - SET, 11.3, 577
2018-11-24 14:50:16 (7390824326253) STATS - SET, 11.4, 501
2018-11-24 14:50:16 (7390824581764) STATS - SET, 11.5, 508
2018-11-24 14:50:16 (7390824690569) STATS - SET, 11.6, 420
2018-11-24 14:50:16 (7390824794374) STATS - SET, 11.7, 459
2018-11-24 14:50:16 (7390824908079) STATS - SET, 11.8, 397
2018-11-24 14:50:16 (7390825012684) STATS - SET, 11.9, 342
2018-11-24 14:50:16 (7390825243994) STATS - SET, 12.0, 311
2018-11-24 14:50:16 (7390825354099) STATS - SET, 12.1, 272
2018-11-24 14:50:16 (7390825468504) STATS - SET, 12.2, 288
2018-11-24 14:50:16 (7390825571709) STATS - SET, 12.3, 209
2018-11-24 14:50:16 (7390825933025) STATS - SET, 12.4, 234
2018-11-24 14:50:16 (7390826228939) STATS - SET, 12.5, 216
2018-11-24 14:50:16 (7390826336644) STATS - SET, 12.6, 215
2018-11-24 14:50:16 (7390826452049) STATS - SET, 12.7, 184
2018-11-24 14:50:16 (7390826594055) STATS - SET, 12.8, 182
2018-11-24 14:50:16 (7390826701560) STATS - SET, 12.9, 176
2018-11-24 14:50:16 (7390826798964) STATS - SET, 13.0, 164
2018-11-24 14:50:16 (7390826899269) STATS - SET, 13.1, 146
2018-11-24 14:50:16 (7390827052076) STATS - SET, 13.2, 156
2018-11-24 14:50:16 (7390827156281) STATS - SET, 13.3, 118
2018-11-24 14:50:16 (7390827361090) STATS - SET, 13.4, 136
2018-11-24 14:50:16 (7390827465295) STATS - SET, 13.5, 113
2018-11-24 14:50:16 (7390832774435) STATS - SET, 13.6, 140
2018-11-24 14:50:16 (7390832903241) STATS - SET, 13.7, 103
2018-11-24 14:50:16 (7390833008445) STATS - SET, 13.8, 119
2018-11-24 14:50:16 (7390833114450) STATS - SET, 13.9, 86
2018-11-24 14:50:16 (7390833210655) STATS - SET, 14.0, 102
2018-11-24 14:50:16 (7390833319160) STATS - SET, 14.1, 85
2018-11-24 14:50:16 (7390833419264) STATS - SET, 14.2, 78
2018-11-24 14:50:16 (7390833520069) STATS - SET, 14.3, 74
2018-11-24 14:50:16 (7390833667675) STATS - SET, 14.4, 82
2018-11-24 14:50:16 (7390833770980) STATS - SET, 14.5, 75
2018-11-24 14:50:16 (7390833870884) STATS - SET, 14.6, 76
2018-11-24 14:50:16 (7390834039892) STATS - SET, 14.7, 73
