2018-11-24 16:01:24 (11659220802372) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 16:02:47 (11742388223338) STATS -  5.00, 1412, 0, 1.468416, 12.050446, 13.703845, 0.000000, 13.703845, 0.000000, 0, 7064, 0, 0.00, 0.00, 0
2018-11-24 16:02:47 (11742506092551) STATS - 10.00, 1459, 0, 0.781279, 12.835253, 13.726458, 0.000000, 13.726458, 0.000000, 0, 7296, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742614514823) STATS - 15.00, 1464, 0, 0.775254, 12.943452, 13.804319, 0.000000, 13.804319, 0.000000, 0, 7324, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742641862702) STATS - 20.00, 1467, 0, 0.877793, 12.794435, 13.738218, 0.000000, 13.738218, 0.000000, 0, 7338, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742661786034) STATS - 25.00, 1457, 0, 0.846214, 12.821991, 13.751786, 0.000000, 13.751786, 0.000000, 0, 7289, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742682004180) STATS - 30.00, 1469, 0, 0.765373, 12.834275, 13.701285, 0.000000, 13.701285, 0.000000, 0, 7348, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742702714349) STATS - 35.00, 1465, 0, 0.771059, 12.800510, 13.691813, 0.000000, 13.691813, 0.000000, 0, 7328, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742724352961) STATS - 40.00, 1448, 0, 0.802619, 13.165355, 14.044463, 0.000000, 14.044463, 0.000000, 0, 7244, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742737521577) STATS - 45.00, 1458, 0, 0.905783, 12.814961, 13.819568, 0.000000, 13.819568, 0.000000, 0, 7292, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742754316463) STATS - 50.00, 1458, 0, 0.812090, 13.001290, 13.891841, 0.000000, 13.891841, 0.000000, 0, 7290, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742765957007) STATS - 55.00, 1459, 0, 0.805089, 12.910399, 13.783548, 0.000000, 13.783548, 0.000000, 0, 7295, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742777206334) STATS - 60.00, 1456, 0, 0.850779, 12.899201, 13.867258, 0.000000, 13.867258, 0.000000, 0, 7281, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742793151979) STATS - 65.00, 1460, 0, 0.801331, 12.797930, 13.698592, 0.000000, 13.698592, 0.000000, 0, 7303, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742802869934) STATS - 70.00, 1450, 0, 0.758753, 13.112370, 13.972568, 0.000000, 13.972568, 0.000000, 0, 7254, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11742804859627) STATS - 70.00, 54, 0, 0.333750, 5.681496, 6.075434, 0.000000, 6.075434, 0.000000, 0, 270, 0, 0.00, 0.00, 0
2018-11-24 16:02:48 (11743078514528) STATS - Type, Interval, Responses
2018-11-24 16:02:48 (11743233106960) STATS - GET, 0.1, 0
2018-11-24 16:02:48 (11743233353971) STATS - GET, 0.2, 0
2018-11-24 16:02:48 (11743233498078) STATS - GET, 0.3, 0
2018-11-24 16:02:48 (11743233638585) STATS - GET, 0.4, 0
2018-11-24 16:02:48 (11743233773891) STATS - GET, 0.5, 0
2018-11-24 16:02:48 (11743233970700) STATS - GET, 0.6, 1
2018-11-24 16:02:48 (11743234100706) STATS - GET, 0.7, 1
2018-11-24 16:02:48 (11743234226312) STATS - GET, 0.8, 15
2018-11-24 16:02:48 (11743234366519) STATS - GET, 0.9, 27
2018-11-24 16:02:48 (11743234497525) STATS - GET, 1.0, 34
2018-11-24 16:02:48 (11743234623531) STATS - GET, 1.1, 49
2018-11-24 16:02:48 (11743234750137) STATS - GET, 1.2, 60
2018-11-24 16:02:48 (11743235006649) STATS - GET, 1.3, 73
2018-11-24 16:02:48 (11743235142655) STATS - GET, 1.4, 71
2018-11-24 16:02:48 (11743235282761) STATS - GET, 1.5, 98
2018-11-24 16:02:48 (11743235612377) STATS - GET, 1.6, 87
2018-11-24 16:02:48 (11743235796785) STATS - GET, 1.7, 67
2018-11-24 16:02:48 (11743235926592) STATS - GET, 1.8, 80
2018-11-24 16:02:48 (11743236113400) STATS - GET, 1.9, 59
2018-11-24 16:02:48 (11743236275708) STATS - GET, 2.0, 63
2018-11-24 16:02:48 (11743242389394) STATS - GET, 2.1, 72
2018-11-24 16:02:48 (11743242550101) STATS - GET, 2.2, 62
2018-11-24 16:02:48 (11743242680007) STATS - GET, 2.3, 53
2018-11-24 16:02:48 (11743242804913) STATS - GET, 2.4, 53
2018-11-24 16:02:48 (11743243282836) STATS - GET, 2.5, 46
2018-11-24 16:02:48 (11743243931066) STATS - GET, 2.6, 50
2018-11-24 16:02:48 (11743244173477) STATS - GET, 2.7, 41
2018-11-24 16:02:48 (11743244318384) STATS - GET, 2.8, 44
2018-11-24 16:02:48 (11743244446790) STATS - GET, 2.9, 48
2018-11-24 16:02:48 (11743244617898) STATS - GET, 3.0, 50
2018-11-24 16:02:48 (11743244745904) STATS - GET, 3.1, 31
2018-11-24 16:02:48 (11743244875310) STATS - GET, 3.2, 43
2018-11-24 16:02:48 (11743245006516) STATS - GET, 3.3, 35
2018-11-24 16:02:48 (11743245190825) STATS - GET, 3.4, 35
2018-11-24 16:02:48 (11743245350232) STATS - GET, 3.5, 30
2018-11-24 16:02:48 (11743245478538) STATS - GET, 3.6, 46
2018-11-24 16:02:48 (11743245643146) STATS - GET, 3.7, 59
2018-11-24 16:02:48 (11743245767452) STATS - GET, 3.8, 42
2018-11-24 16:02:48 (11743245934860) STATS - GET, 3.9, 40
2018-11-24 16:02:48 (11743246059066) STATS - GET, 4.0, 66
2018-11-24 16:02:48 (11743246184371) STATS - GET, 4.1, 41
2018-11-24 16:02:48 (11743246357479) STATS - GET, 4.2, 35
2018-11-24 16:02:48 (11743246497386) STATS - GET, 4.3, 51
