2018-11-24 15:25:54 (9529522847486) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:27:19 (9613663827145) STATS -  5.00, 1389, 1, 2.757606, 27.495158, 30.610010, 0.000000, 30.610010, 0.000000, 0, 6946, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613792266758) STATS - 10.00, 1454, 0, 0.808051, 29.391316, 30.285565, 0.000000, 30.285565, 0.000000, 0, 7271, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613899083625) STATS - 15.00, 1491, 0, 0.886271, 28.056355, 29.017676, 0.000000, 29.017676, 0.000000, 0, 7458, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613926449948) STATS - 20.00, 1470, 0, 0.831864, 29.221448, 30.142033, 0.000000, 30.142033, 0.000000, 0, 7350, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613946390713) STATS - 25.00, 1424, 0, 0.816933, 30.083638, 31.007596, 0.000000, 31.007596, 0.000000, 0, 7121, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613966841302) STATS - 30.00, 1469, 0, 0.939254, 28.623426, 29.637317, 0.000000, 29.637317, 0.000000, 0, 7347, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613986526455) STATS - 35.00, 1435, 0, 0.856614, 29.875712, 30.825834, 0.000000, 30.825834, 0.000000, 0, 7179, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9613999277571) STATS - 40.00, 1434, 0, 0.864241, 29.681569, 30.625831, 0.000000, 30.625831, 0.000000, 0, 7174, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614016091985) STATS - 45.00, 1481, 0, 0.817356, 28.901861, 29.805962, 0.000000, 29.805962, 0.000000, 0, 7406, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614026720999) STATS - 50.00, 1418, 0, 0.845537, 29.292276, 30.221757, 0.000000, 30.221757, 0.000000, 0, 7090, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614042617168) STATS - 55.00, 1448, 0, 0.920738, 29.600639, 30.624263, 0.000000, 30.624263, 0.000000, 0, 7243, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614052554148) STATS - 60.00, 1461, 0, 0.837481, 29.013087, 29.942880, 0.000000, 29.942880, 0.000000, 0, 7307, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614062367923) STATS - 65.00, 1509, 0, 0.840427, 28.175304, 29.122021, 0.000000, 29.122021, 0.000000, 0, 7548, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614072534615) STATS - 70.00, 1433, 0, 0.900723, 29.638113, 30.650074, 0.000000, 30.650074, 0.000000, 0, 7165, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614074845927) STATS - 70.00, 85, 0, 0.445776, 8.078423, 8.577904, 0.000000, 8.577904, 0.000000, 0, 426, 0, 0.00, 0.00, 0
2018-11-24 15:27:19 (9614330565597) STATS - Type, Interval, Responses
2018-11-24 15:27:19 (9614479856418) STATS - GET, 0.1, 0
2018-11-24 15:27:19 (9614480114931) STATS - GET, 0.2, 0
2018-11-24 15:27:19 (9614480260238) STATS - GET, 0.3, 0
2018-11-24 15:27:19 (9614480461548) STATS - GET, 0.4, 0
2018-11-24 15:27:19 (9614480600354) STATS - GET, 0.5, 0
2018-11-24 15:27:19 (9614480770663) STATS - GET, 0.6, 0
2018-11-24 15:27:19 (9614480901969) STATS - GET, 0.7, 0
2018-11-24 15:27:19 (9614481027975) STATS - GET, 0.8, 2
2018-11-24 15:27:19 (9614481160882) STATS - GET, 0.9, 6
2018-11-24 15:27:19 (9614481299488) STATS - GET, 1.0, 13
2018-11-24 15:27:19 (9614481425994) STATS - GET, 1.1, 17
2018-11-24 15:27:19 (9614481554201) STATS - GET, 1.2, 19
2018-11-24 15:27:19 (9614481733709) STATS - GET, 1.3, 19
2018-11-24 15:27:19 (9614481865916) STATS - GET, 1.4, 28
2018-11-24 15:27:19 (9614482077826) STATS - GET, 1.5, 31
2018-11-24 15:27:19 (9614482262335) STATS - GET, 1.6, 19
2018-11-24 15:27:19 (9614488341229) STATS - GET, 1.7, 28
2018-11-24 15:27:19 (9614488514537) STATS - GET, 1.8, 19
2018-11-24 15:27:19 (9614488687446) STATS - GET, 1.9, 23
2018-11-24 15:27:19 (9614488855554) STATS - GET, 2.0, 32
2018-11-24 15:27:19 (9614489238672) STATS - GET, 2.1, 15
2018-11-24 15:27:19 (9614489474184) STATS - GET, 2.2, 29
2018-11-24 15:27:19 (9614489603190) STATS - GET, 2.3, 34
2018-11-24 15:27:19 (9614489726596) STATS - GET, 2.4, 24
2018-11-24 15:27:19 (9614490580437) STATS - GET, 2.5, 23
2018-11-24 15:27:19 (9614490792047) STATS - GET, 2.6, 24
2018-11-24 15:27:19 (9614490989157) STATS - GET, 2.7, 23
2018-11-24 15:27:19 (9614491188367) STATS - GET, 2.8, 22
2018-11-24 15:27:19 (9614491364275) STATS - GET, 2.9, 22
2018-11-24 15:27:19 (9614491722892) STATS - GET, 3.0, 29
2018-11-24 15:27:19 (9614491862299) STATS - GET, 3.1, 28
2018-11-24 15:27:19 (9614491998306) STATS - GET, 3.2, 19
2018-11-24 15:27:19 (9614492178814) STATS - GET, 3.3, 26
2018-11-24 15:27:19 (9614492385724) STATS - GET, 3.4, 21
2018-11-24 15:27:19 (9614492521431) STATS - GET, 3.5, 16
2018-11-24 15:27:19 (9614492647337) STATS - GET, 3.6, 21
2018-11-24 15:27:19 (9614492766543) STATS - GET, 3.7, 34
2018-11-24 15:27:19 (9614498553723) STATS - GET, 3.8, 25
2018-11-24 15:27:19 (9614498697430) STATS - GET, 3.9, 27
2018-11-24 15:27:19 (9614498824036) STATS - GET, 4.0, 25
2018-11-24 15:27:19 (9614498947442) STATS - GET, 4.1, 20
2018-11-24 15:27:19 (9614499120850) STATS - GET, 4.2, 35
2018-11-24 15:27:19 (9614499258357) STATS - GET, 4.3, 31
2018-11-24 15:27:19 (9614499387063) STATS - GET, 4.4, 24
2018-11-24 15:27:19 (9614499660276) STATS - GET, 4.5, 22
2018-11-24 15:27:19 (9614499808684) STATS - GET, 4.6, 23
2018-11-24 15:27:19 (9614499953291) STATS - GET, 4.7, 41
2018-11-24 15:27:19 (9614500126099) STATS - GET, 4.8, 48
2018-11-24 15:27:19 (9614500326809) STATS - GET, 4.9, 38
2018-11-24 15:27:19 (9614500441814) STATS - GET, 5.0, 37
2018-11-24 15:27:19 (9614500558320) STATS - GET, 5.1, 50
2018-11-24 15:27:19 (9614500702127) STATS - GET, 5.2, 48
2018-11-24 15:27:19 (9614500820233) STATS - GET, 5.3, 38
2018-11-24 15:27:19 (9614500935038) STATS - GET, 5.4, 46
2018-11-24 15:27:19 (9614501050344) STATS - GET, 5.5, 50
2018-11-24 15:27:19 (9614501164649) STATS - GET, 5.6, 55
2018-11-24 15:27:19 (9614501286155) STATS - GET, 5.7, 48
2018-11-24 15:27:19 (9614501573969) STATS - GET, 5.8, 50
2018-11-24 15:27:19 (9614501689475) STATS - GET, 5.9, 44
2018-11-24 15:27:19 (9614501857583) STATS - GET, 6.0, 39
2018-11-24 15:27:19 (9614501989489) STATS - GET, 6.1, 55
2018-11-24 15:27:19 (9614502112795) STATS - GET, 6.2, 60
2018-11-24 15:27:19 (9614502229201) STATS - GET, 6.3, 51
2018-11-24 15:27:19 (9614502343206) STATS - GET, 6.4, 66
2018-11-24 15:27:19 (9614502461112) STATS - GET, 6.5, 56
2018-11-24 15:27:19 (9614502606719) STATS - GET, 6.6, 63
2018-11-24 15:27:19 (9614508283694) STATS - GET, 6.7, 67
