Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1372, 7, 9.513351, 21.143386, 30.943534, 0.000000, 30.943534, 0.000000, 0, 6862, 0, 0.00, 0.00, 0
10.00, 1450, 7, 8.707262, 21.484769, 30.293789, 0.000000, 30.293789, 0.000000, 0, 7253, 0, 0.00, 0.00, 0
15.00, 1423, 7, 8.818082, 21.998627, 30.897326, 0.000000, 30.897326, 0.000000, 0, 7115, 0, 0.00, 0.00, 0
20.00, 1386, 7, 9.127965, 22.603136, 31.816278, 0.000000, 31.816278, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
25.00, 1413, 7, 9.134500, 22.112303, 31.322803, 0.000000, 31.322803, 0.000000, 0, 7069, 0, 0.00, 0.00, 0
30.00, 1432, 7, 9.043419, 21.649443, 30.791270, 0.000000, 30.791270, 0.000000, 0, 7160, 0, 0.00, 0.00, 0
35.00, 1429, 7, 8.902972, 21.905669, 30.897327, 0.000000, 30.897327, 0.000000, 0, 7147, 0, 0.00, 0.00, 0
40.00, 1407, 7, 8.976913, 22.194307, 31.249099, 0.000000, 31.249099, 0.000000, 0, 7039, 0, 0.00, 0.00, 0
45.00, 1423, 7, 8.966176, 21.940451, 30.989366, 0.000000, 30.989366, 0.000000, 0, 7119, 0, 0.00, 0.00, 0
50.00, 1414, 7, 9.039774, 22.095096, 31.215069, 0.000000, 31.215069, 0.000000, 0, 7070, 0, 0.00, 0.00, 0
55.00, 1406, 7, 9.078555, 22.251649, 31.439093, 0.000000, 31.439093, 0.000000, 0, 7030, 0, 0.00, 0.00, 0
60.00, 1418, 7, 9.097871, 22.086000, 31.299691, 0.000000, 31.299691, 0.000000, 0, 7092, 0, 0.00, 0.00, 0
65.00, 1439, 7, 8.722711, 21.691334, 30.529055, 0.000000, 30.529055, 0.000000, 0, 7195, 0, 0.00, 0.00, 0
70.00, 1431, 7, 8.881784, 21.763412, 30.752111, 0.000000, 30.752111, 0.000000, 0, 7157, 0, 0.00, 0.00, 0
70.00, 60, 1, 2.432014, 10.976272, 13.463382, 0.000000, 13.463382, 0.000000, 0, 302, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 0
GET, 0.8, 0
GET, 0.9, 2
GET, 1.0, 9
GET, 1.1, 6
GET, 1.2, 6
GET, 1.3, 6
GET, 1.4, 9
GET, 1.5, 6
GET, 1.6, 6
GET, 1.7, 2
GET, 1.8, 5
GET, 1.9, 6
GET, 2.0, 8
GET, 2.1, 7
GET, 2.2, 3
GET, 2.3, 5
GET, 2.4, 7
GET, 2.5, 9
GET, 2.6, 7
GET, 2.7, 5
GET, 2.8, 3
GET, 2.9, 2
GET, 3.0, 1
GET, 3.1, 1
GET, 3.2, 0
GET, 3.3, 1
GET, 3.4, 2
GET, 3.5, 0
GET, 3.6, 2
GET, 3.7, 3
GET, 3.8, 1
GET, 3.9, 5
GET, 4.0, 0
GET, 4.1, 0
GET, 4.2, 2
GET, 4.3, 2
GET, 4.4, 2
GET, 4.5, 3
GET, 4.6, 2
GET, 4.7, 5
GET, 4.8, 1
GET, 4.9, 4
GET, 5.0, 3
GET, 5.1, 3
GET, 5.2, 5
GET, 5.3, 2
GET, 5.4, 2
GET, 5.5, 3
GET, 5.6, 5
GET, 5.7, 2
GET, 5.8, 3
GET, 5.9, 5
GET, 6.0, 3
GET, 6.1, 6
GET, 6.2, 1
GET, 6.3, 1
GET, 6.4, 9
GET, 6.5, 11
GET, 6.6, 4
GET, 6.7, 9
GET, 6.8, 2
GET, 6.9, 5
GET, 7.0, 5
GET, 7.1, 4
GET, 7.2, 3
GET, 7.3, 5
GET, 7.4, 6
GET, 7.5, 6
GET, 7.6, 4
GET, 7.7, 3
GET, 7.8, 6
GET, 7.9, 11
GET, 8.0, 8
GET, 8.1, 9
GET, 8.2, 15
GET, 8.3, 6
GET, 8.4, 11
GET, 8.5, 19
GET, 8.6, 15
GET, 8.7, 29
GET, 8.8, 25
GET, 8.9, 48
GET, 9.0, 62
GET, 9.1, 66
GET, 9.2, 61
GET, 9.3, 58
GET, 9.4, 50
GET, 9.5, 79
GET, 9.6, 97
GET, 9.7, 98
GET, 9.8, 95
GET, 9.9, 118
GET, 10.0, 109
GET, 10.1, 145
GET, 10.2, 151
GET, 10.3, 182
GET, 10.4, 167
GET, 10.5, 146
GET, 10.6, 174
GET, 10.7, 190
GET, 10.8, 185
GET, 10.9, 199
