Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4615, 17, 4.102170, 2.700265, 6.941300, 6.941300, 0.000000, 0.000000, 23076, 0, 0, 0.00, 0.00, 0
10.00, 5153, 18, 3.707008, 2.621916, 6.441259, 6.441259, 0.000000, 0.000000, 25769, 0, 0, 0.00, 0.00, 0
15.00, 5252, 18, 3.757621, 2.602408, 6.462190, 6.462190, 0.000000, 0.000000, 26263, 0, 0, 0.00, 0.00, 0
20.00, 5090, 18, 3.792753, 2.662016, 6.570513, 6.570513, 0.000000, 0.000000, 25454, 0, 0, 0.00, 0.00, 0
25.00, 5099, 18, 3.727715, 2.652273, 6.470730, 6.470730, 0.000000, 0.000000, 25495, 0, 0, 0.00, 0.00, 0
30.00, 5225, 18, 3.810065, 2.651370, 6.564175, 6.564175, 0.000000, 0.000000, 26126, 0, 0, 0.00, 0.00, 0
35.00, 5145, 18, 3.839651, 2.697610, 6.654956, 6.654956, 0.000000, 0.000000, 25725, 0, 0, 0.00, 0.00, 0
40.00, 5113, 18, 3.926908, 2.735345, 6.778330, 6.778330, 0.000000, 0.000000, 25565, 0, 0, 0.00, 0.00, 0
45.00, 5085, 18, 3.973860, 2.737412, 6.815876, 6.815876, 0.000000, 0.000000, 25429, 0, 0, 0.00, 0.00, 0
50.00, 5040, 19, 4.080310, 2.775146, 6.978758, 6.978758, 0.000000, 0.000000, 25201, 0, 0, 0.00, 0.00, 0
55.00, 5209, 18, 3.809359, 2.628817, 6.549202, 6.549202, 0.000000, 0.000000, 26045, 0, 0, 0.00, 0.00, 0
60.00, 5202, 18, 3.825408, 2.621041, 6.546450, 6.546450, 0.000000, 0.000000, 26011, 0, 0, 0.00, 0.00, 0
65.00, 5489, 18, 3.538824, 2.498993, 6.138589, 6.138589, 0.000000, 0.000000, 27449, 0, 0, 0.00, 0.00, 0
70.00, 5266, 18, 3.719142, 2.563339, 6.404229, 6.404229, 0.000000, 0.000000, 26333, 0, 0, 0.00, 0.00, 0
70.00, 165, 4, 0.823127, 1.493467, 2.476039, 2.476039, 0.000000, 0.000000, 828, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 2
SET, 0.6, 26
SET, 0.7, 161
SET, 0.8, 335
SET, 0.9, 582
SET, 1.0, 852
SET, 1.1, 1176
SET, 1.2, 1399
SET, 1.3, 1612
SET, 1.4, 1939
SET, 1.5, 2155
SET, 1.6, 2297
SET, 1.7, 2344
SET, 1.8, 2470
SET, 1.9, 2450
SET, 2.0, 2710
SET, 2.1, 2551
SET, 2.2, 2734
SET, 2.3, 2622
SET, 2.4, 2799
SET, 2.5, 2849
SET, 2.6, 3128
SET, 2.7, 3231
SET, 2.8, 3407
SET, 2.9, 3598
SET, 3.0, 3763
SET, 3.1, 3897
SET, 3.2, 4020
SET, 3.3, 4101
SET, 3.4, 4348
SET, 3.5, 4408
SET, 3.6, 4501
SET, 3.7, 4410
SET, 3.8, 4549
SET, 3.9, 4563
SET, 4.0, 4541
SET, 4.1, 4611
SET, 4.2, 4506
SET, 4.3, 4662
SET, 4.4, 4462
SET, 4.5, 4315
SET, 4.6, 4366
SET, 4.7, 4206
SET, 4.8, 3958
SET, 4.9, 3940
SET, 5.0, 3928
SET, 5.1, 3762
SET, 5.2, 3597
SET, 5.3, 3550
SET, 5.4, 3498
SET, 5.5, 3337
SET, 5.6, 3359
SET, 5.7, 3248
SET, 5.8, 3271
SET, 5.9, 3109
SET, 6.0, 3079
SET, 6.1, 3007
SET, 6.2, 2786
SET, 6.3, 2659
SET, 6.4, 2713
SET, 6.5, 2646
SET, 6.6, 2621
SET, 6.7, 2736
SET, 6.8, 2745
SET, 6.9, 2643
SET, 7.0, 2545
SET, 7.1, 2529
SET, 7.2, 2556
SET, 7.3, 2693
SET, 7.4, 2637
SET, 7.5, 2623
SET, 7.6, 2810
SET, 7.7, 2952
SET, 7.8, 3104
SET, 7.9, 3200
SET, 8.0, 3358
SET, 8.1, 3643
SET, 8.2, 3703
SET, 8.3, 3731
SET, 8.4, 3935
SET, 8.5, 3863
SET, 8.6, 4133
SET, 8.7, 4102
SET, 8.8, 4341
SET, 8.9, 4560
SET, 9.0, 4368
SET, 9.1, 4485
SET, 9.2, 4574
SET, 9.3, 4386
SET, 9.4, 4341
SET, 9.5, 4317
SET, 9.6, 4331
SET, 9.7, 4094
SET, 9.8, 3900
SET, 9.9, 3787
SET, 10.0, 3573
SET, 10.1, 3382
SET, 10.2, 3178
SET, 10.3, 2948
SET, 10.4, 2751
SET, 10.5, 2614
SET, 10.6, 2372
SET, 10.7, 2291
SET, 10.8, 2055
SET, 10.9, 1896
SET, 11.0, 1742
SET, 11.1, 1662
SET, 11.2, 1578
SET, 11.3, 1359
SET, 11.4, 1279
SET, 11.5, 1117
SET, 11.6, 1061
SET, 11.7, 970
SET, 11.8, 954
SET, 11.9, 847
SET, 12.0, 756
SET, 12.1, 698
SET, 12.2, 626
SET, 12.3, 562
SET, 12.4, 519
SET, 12.5, 494
SET, 12.6, 409
SET, 12.7, 364
SET, 12.8, 348
SET, 12.9, 330
SET, 13.0, 307
SET, 13.1, 270
SET, 13.2, 264
SET, 13.3, 256
SET, 13.4, 217
SET, 13.5, 231
SET, 13.6, 188
SET, 13.7, 176
SET, 13.8, 226
SET, 13.9, 187
SET, 14.0, 189
SET, 14.1, 203
SET, 14.2, 190
SET, 14.3, 200
SET, 14.4, 167
SET, 14.5, 150
SET, 14.6, 153
SET, 14.7, 153
SET, 14.8, 155
SET, 14.9, 136
SET, 15.0, 153
SET, 15.1, 134
SET, 15.2, 127
SET, 15.3, 127
SET, 15.4, 125
SET, 15.5, 111
SET, 15.6, 95
SET, 15.7, 111
SET, 15.8, 88
SET, 15.9, 108
SET, 16.0, 112
SET, 16.1, 130
SET, 16.2, 100
SET, 16.3, 83
SET, 16.4, 104
SET, 16.5, 82
SET, 16.6, 100
SET, 16.7, 82
SET, 16.8, 55
SET, 16.9, 86
SET, 17.0, 68
SET, 17.1, 81
SET, 17.2, 59
SET, 17.3, 51
SET, 17.4, 60
SET, 17.5, 55
SET, 17.6, 71
SET, 17.7, 55
SET, 17.8, 34
SET, 17.9, 45
SET, 18.0, 38
SET, 18.1, 43
SET, 18.2, 38
SET, 18.3, 43
SET, 18.4, 40
SET, 18.5, 41
SET, 18.6, 34
SET, 18.7, 30
SET, 18.8, 27
SET, 18.9, 28
SET, 19.0, 29
SET, 19.1, 22
SET, 19.2, 24
SET, 19.3, 20
SET, 19.4, 30
SET, 19.5, 21
SET, 19.6, 19
SET, 19.7, 25
SET, 19.8, 23
SET, 19.9, 30
SET, 20.0, 20
SET, 20.1, 17
SET, 20.2, 24
SET, 20.3, 15
SET, 20.4, 17
SET, 20.5, 14
SET, 20.6, 6
SET, 20.7, 12
SET, 20.8, 10
SET, 20.9, 8
SET, 21.0, 13
SET, 21.1, 14
SET, 21.2, 17
SET, 21.3, 10
SET, 21.4, 7
SET, 21.5, 3
SET, 21.6, 7
SET, 21.7, 10
SET, 21.8, 11
SET, 21.9, 10
SET, 22.0, 8
SET, 22.1, 12
SET, 22.2, 6
SET, 22.3, 6
SET, 22.4, 21
SET, 22.5, 15
SET, 22.6, 16
SET, 22.7, 18
SET, 22.8, 13
SET, 22.9, 8
SET, 23.0, 6
SET, 23.1, 13
SET, 23.2, 16
SET, 23.3, 14
