2018-11-24 13:24:35 (2250085045736) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 13:26:00 (2335399466902) STATS -  5.00, 3910, 1, 0.811487, 2.012489, 2.980279, 2.980279, 0.000000, 0.000000, 19554, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335624610770) STATS - 10.00, 4744, 1, 0.392929, 1.923256, 2.442815, 2.442815, 0.000000, 0.000000, 23720, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335718084047) STATS - 15.00, 4705, 1, 0.398951, 1.854810, 2.388523, 2.388523, 0.000000, 0.000000, 23527, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335806646578) STATS - 20.00, 4676, 1, 0.400121, 1.781955, 2.323171, 2.323171, 0.000000, 0.000000, 23382, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335891106904) STATS - 25.00, 4642, 1, 0.423303, 1.737789, 2.316048, 2.316048, 0.000000, 0.000000, 23211, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2335971461724) STATS - 30.00, 4763, 1, 0.390560, 1.766260, 2.291422, 2.291422, 0.000000, 0.000000, 23815, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336039466926) STATS - 35.00, 4724, 1, 0.392671, 1.850091, 2.377185, 2.377185, 0.000000, 0.000000, 23622, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336112721391) STATS - 40.00, 4730, 1, 0.371022, 1.847536, 2.365371, 2.365371, 0.000000, 0.000000, 23650, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336171358225) STATS - 45.00, 4653, 1, 0.398455, 1.889574, 2.430888, 2.430888, 0.000000, 0.000000, 23267, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336230183668) STATS - 50.00, 4769, 1, 0.383998, 1.831471, 2.351131, 2.351131, 0.000000, 0.000000, 23847, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336281171619) STATS - 55.00, 4746, 1, 0.404278, 1.791187, 2.337122, 2.337122, 0.000000, 0.000000, 23733, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336322968210) STATS - 60.00, 4713, 1, 0.404670, 1.836034, 2.378182, 2.378182, 0.000000, 0.000000, 23568, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336369874457) STATS - 65.00, 4712, 1, 0.395472, 1.860350, 2.394399, 2.394399, 0.000000, 0.000000, 23562, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336401104920) STATS - 70.00, 4711, 1, 0.387114, 1.883245, 2.429865, 2.429865, 0.000000, 0.000000, 23557, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:01 (2336403509840) STATS - 70.00, 64, 0, 0.195728, 1.355121, 1.722147, 1.722147, 0.000000, 0.000000, 322, 0, 0, 0.00, 0.00, 0
2018-11-24 13:26:02 (2336790754511) STATS - Type, Interval, Responses
2018-11-24 13:26:02 (2337188133284) STATS - SET, 0.1, 0
2018-11-24 13:26:02 (2337188380897) STATS - SET, 0.2, 0
2018-11-24 13:26:02 (2337188587507) STATS - SET, 0.3, 0
2018-11-24 13:26:02 (2337188750415) STATS - SET, 0.4, 0
2018-11-24 13:26:02 (2337194733614) STATS - SET, 0.5, 21
2018-11-24 13:26:02 (2337194930124) STATS - SET, 0.6, 422
2018-11-24 13:26:02 (2337195085132) STATS - SET, 0.7, 2247
2018-11-24 13:26:02 (2337195222339) STATS - SET, 0.8, 5457
2018-11-24 13:26:02 (2337195360946) STATS - SET, 0.9, 9586
2018-11-24 13:26:02 (2337195498253) STATS - SET, 1.0, 13384
2018-11-24 13:26:02 (2337195628559) STATS - SET, 1.1, 15730
2018-11-24 13:26:02 (2337195832369) STATS - SET, 1.2, 17596
2018-11-24 13:26:02 (2337196032179) STATS - SET, 1.3, 18314
2018-11-24 13:26:02 (2337196211488) STATS - SET, 1.4, 18469
2018-11-24 13:26:02 (2337196354995) STATS - SET, 1.5, 18097
2018-11-24 13:26:02 (2337196531904) STATS - SET, 1.6, 17422
2018-11-24 13:26:02 (2337196703013) STATS - SET, 1.7, 16546
2018-11-24 13:26:02 (2337196839520) STATS - SET, 1.8, 15538
2018-11-24 13:26:02 (2337197008628) STATS - SET, 1.9, 14447
2018-11-24 13:26:02 (2337197137535) STATS - SET, 2.0, 12903
2018-11-24 13:26:02 (2337197316443) STATS - SET, 2.1, 11819
2018-11-24 13:26:02 (2337197485052) STATS - SET, 2.2, 10641
2018-11-24 13:26:02 (2337197615858) STATS - SET, 2.3, 9263
2018-11-24 13:26:02 (2337197742965) STATS - SET, 2.4, 8126
2018-11-24 13:26:02 (2337198223489) STATS - SET, 2.5, 7167
2018-11-24 13:26:02 (2337198411898) STATS - SET, 2.6, 6038
2018-11-24 13:26:02 (2337198555005) STATS - SET, 2.7, 5056
2018-11-24 13:26:02 (2337198684812) STATS - SET, 2.8, 4513
2018-11-24 13:26:02 (2337204697213) STATS - SET, 2.9, 3882
2018-11-24 13:26:02 (2337204969726) STATS - SET, 3.0, 3414
2018-11-24 13:26:02 (2337205111333) STATS - SET, 3.1, 2939
2018-11-24 13:26:02 (2337205261141) STATS - SET, 3.2, 2599
2018-11-24 13:26:02 (2337205390347) STATS - SET, 3.3, 2278
2018-11-24 13:26:02 (2337205546955) STATS - SET, 3.4, 1945
2018-11-24 13:26:02 (2337205732964) STATS - SET, 3.5, 1760
2018-11-24 13:26:02 (2337205862971) STATS - SET, 3.6, 1503
2018-11-24 13:26:02 (2337206034379) STATS - SET, 3.7, 1392
2018-11-24 13:26:02 (2337206160786) STATS - SET, 3.8, 1184
2018-11-24 13:26:02 (2337206332194) STATS - SET, 3.9, 1028
2018-11-24 13:26:02 (2337206462201) STATS - SET, 4.0, 960
2018-11-24 13:26:02 (2337206590107) STATS - SET, 4.1, 805
2018-11-24 13:26:02 (2337206714013) STATS - SET, 4.2, 729
2018-11-24 13:26:02 (2337206847620) STATS - SET, 4.3, 692
2018-11-24 13:26:02 (2337207014728) STATS - SET, 4.4, 667
2018-11-24 13:26:02 (2337207159136) STATS - SET, 4.5, 612
2018-11-24 13:26:02 (2337207294142) STATS - SET, 4.6, 600
2018-11-24 13:26:02 (2337207468351) STATS - SET, 4.7, 609
2018-11-24 13:26:02 (2337207616159) STATS - SET, 4.8, 662
2018-11-24 13:26:02 (2337207809768) STATS - SET, 4.9, 736
2018-11-24 13:26:02 (2337208124884) STATS - SET, 5.0, 891
2018-11-24 13:26:02 (2337208251390) STATS - SET, 5.1, 1008
2018-11-24 13:26:02 (2337208397298) STATS - SET, 5.2, 1077
2018-11-24 13:26:02 (2337208521704) STATS - SET, 5.3, 1106
2018-11-24 13:26:02 (2337208649810) STATS - SET, 5.4, 1187
2018-11-24 13:26:02 (2337208772816) STATS - SET, 5.5, 1133
2018-11-24 13:26:02 (2337214711913) STATS - SET, 5.6, 1213
2018-11-24 13:26:02 (2337214902023) STATS - SET, 5.7, 1280
2018-11-24 13:26:02 (2337215058831) STATS - SET, 5.8, 1249
2018-11-24 13:26:02 (2337215234840) STATS - SET, 5.9, 1236
2018-11-24 13:26:02 (2337215373747) STATS - SET, 6.0, 1202
2018-11-24 13:26:02 (2337215502553) STATS - SET, 6.1, 1125
2018-11-24 13:26:02 (2337215620759) STATS - SET, 6.2, 1112
2018-11-24 13:26:02 (2337215737965) STATS - SET, 6.3, 1080
2018-11-24 13:26:02 (2337215853671) STATS - SET, 6.4, 1029
2018-11-24 13:26:02 (2337215969876) STATS - SET, 6.5, 1029
2018-11-24 13:26:02 (2337216114484) STATS - SET, 6.6, 974
2018-11-24 13:26:02 (2337216231389) STATS - SET, 6.7, 1038
2018-11-24 13:26:02 (2337216347795) STATS - SET, 6.8, 946
2018-11-24 13:26:02 (2337216471801) STATS - SET, 6.9, 936
2018-11-24 13:26:02 (2337216595008) STATS - SET, 7.0, 916
2018-11-24 13:26:02 (2337216712513) STATS - SET, 7.1, 957
2018-11-24 13:26:02 (2337216829419) STATS - SET, 7.2, 913
2018-11-24 13:26:02 (2337216945025) STATS - SET, 7.3, 816
2018-11-24 13:26:02 (2337217068231) STATS - SET, 7.4, 773
2018-11-24 13:26:02 (2337217190137) STATS - SET, 7.5, 778
2018-11-24 13:26:02 (2337217357146) STATS - SET, 7.6, 642
2018-11-24 13:26:02 (2337217483752) STATS - SET, 7.7, 636
2018-11-24 13:26:02 (2337217602258) STATS - SET, 7.8, 629
2018-11-24 13:26:02 (2337217723264) STATS - SET, 7.9, 627
2018-11-24 13:26:02 (2337217843870) STATS - SET, 8.0, 526
2018-11-24 13:26:02 (2337217961676) STATS - SET, 8.1, 530
2018-11-24 13:26:02 (2337218078282) STATS - SET, 8.2, 460
2018-11-24 13:26:02 (2337218199688) STATS - SET, 8.3, 380
2018-11-24 13:26:02 (2337218316794) STATS - SET, 8.4, 360
2018-11-24 13:26:02 (2337218432800) STATS - SET, 8.5, 365
2018-11-24 13:26:02 (2337218593208) STATS - SET, 8.6, 288
2018-11-24 13:26:02 (2337218775217) STATS - SET, 8.7, 231
2018-11-24 13:26:02 (2337224818119) STATS - SET, 8.8, 230
2018-11-24 13:26:02 (2337224940725) STATS - SET, 8.9, 192
2018-11-24 13:26:02 (2337225060431) STATS - SET, 9.0, 186
2018-11-24 13:26:02 (2337225177737) STATS - SET, 9.1, 155
2018-11-24 13:26:02 (2337225293943) STATS - SET, 9.2, 144
2018-11-24 13:26:02 (2337225458051) STATS - SET, 9.3, 124
2018-11-24 13:26:02 (2337225611159) STATS - SET, 9.4, 137
2018-11-24 13:26:02 (2337225733865) STATS - SET, 9.5, 107
2018-11-24 13:26:02 (2337225844870) STATS - SET, 9.6, 128
2018-11-24 13:26:02 (2337225960576) STATS - SET, 9.7, 137
2018-11-24 13:26:02 (2337226070481) STATS - SET, 9.8, 131
2018-11-24 13:26:02 (2337226234890) STATS - SET, 9.9, 102
