2018-11-24 15:44:40 (10655190878205) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 15:46:04 (10739527404033) STATS -  5.00, 1313, 23, 20.720100, 11.236581, 32.186101, 0.000000, 32.186101, 0.000000, 0, 6569, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739636244802) STATS - 10.00, 1301, 24, 21.680742, 12.200797, 33.964727, 0.000000, 33.964727, 0.000000, 0, 6507, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739735841049) STATS - 15.00, 1324, 24, 21.573864, 12.002268, 33.656221, 0.000000, 33.656221, 0.000000, 0, 6620, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739748958447) STATS - 20.00, 1297, 24, 22.062642, 12.256556, 34.384986, 0.000000, 34.384986, 0.000000, 0, 6489, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739786759773) STATS - 25.00, 1290, 24, 22.211067, 12.324728, 34.610810, 0.000000, 34.610810, 0.000000, 0, 6451, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739805655336) STATS - 30.00, 1298, 24, 22.093847, 12.233512, 34.413049, 0.000000, 34.413049, 0.000000, 0, 6490, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739817324069) STATS - 35.00, 1295, 24, 22.204574, 12.274182, 34.550637, 0.000000, 34.550637, 0.000000, 0, 6479, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739828951499) STATS - 40.00, 1296, 24, 21.861800, 12.217808, 34.189063, 0.000000, 34.189063, 0.000000, 0, 6484, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739845835370) STATS - 45.00, 1294, 24, 22.178322, 12.278759, 34.535083, 0.000000, 34.535083, 0.000000, 0, 6471, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739857820817) STATS - 50.00, 1286, 24, 22.279729, 12.361562, 34.706497, 0.000000, 34.706497, 0.000000, 0, 6430, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739868754517) STATS - 55.00, 1297, 24, 22.033379, 12.255994, 34.357577, 0.000000, 34.357577, 0.000000, 0, 6489, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739885287171) STATS - 60.00, 1311, 24, 21.860847, 12.121388, 34.065700, 0.000000, 34.065700, 0.000000, 0, 6556, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739895200324) STATS - 65.00, 1312, 24, 21.705415, 12.116756, 33.896258, 0.000000, 33.896258, 0.000000, 0, 6561, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739898470573) STATS - 70.00, 1304, 24, 21.923587, 12.192566, 34.179378, 0.000000, 34.179378, 0.000000, 0, 6524, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10739906136923) STATS - 70.00, 104, 1, 2.673533, 5.526511, 8.271131, 0.000000, 8.271131, 0.000000, 0, 522, 0, 0.00, 0.00, 0
2018-11-24 15:46:05 (10740152694480) STATS - Type, Interval, Responses
2018-11-24 15:46:05 (10740326992237) STATS - GET, 0.1, 0
2018-11-24 15:46:05 (10740327232648) STATS - GET, 0.2, 0
2018-11-24 15:46:05 (10740327368554) STATS - GET, 0.3, 0
2018-11-24 15:46:05 (10740327507160) STATS - GET, 0.4, 0
2018-11-24 15:46:05 (10740327642767) STATS - GET, 0.5, 0
2018-11-24 15:46:05 (10740328016884) STATS - GET, 0.6, 0
2018-11-24 15:46:05 (10740328151190) STATS - GET, 0.7, 0
2018-11-24 15:46:05 (10740328291496) STATS - GET, 0.8, 0
2018-11-24 15:46:05 (10740328509806) STATS - GET, 0.9, 7
2018-11-24 15:46:05 (10740328646512) STATS - GET, 1.0, 15
2018-11-24 15:46:05 (10740328891324) STATS - GET, 1.1, 8
2018-11-24 15:46:05 (10740329021030) STATS - GET, 1.2, 25
2018-11-24 15:46:05 (10740334885797) STATS - GET, 1.3, 28
2018-11-24 15:46:05 (10740335123908) STATS - GET, 1.4, 27
2018-11-24 15:46:05 (10740335259914) STATS - GET, 1.5, 28
2018-11-24 15:46:05 (10740335447023) STATS - GET, 1.6, 18
2018-11-24 15:46:05 (10740335592930) STATS - GET, 1.7, 18
2018-11-24 15:46:05 (10740335719535) STATS - GET, 1.8, 19
2018-11-24 15:46:05 (10740335915544) STATS - GET, 1.9, 9
2018-11-24 15:46:05 (10740336065751) STATS - GET, 2.0, 14
2018-11-24 15:46:05 (10740336236259) STATS - GET, 2.1, 15
2018-11-24 15:46:05 (10740336374065) STATS - GET, 2.2, 27
2018-11-24 15:46:05 (10740336500271) STATS - GET, 2.3, 13
2018-11-24 15:46:05 (10740336623477) STATS - GET, 2.4, 4
2018-11-24 15:46:05 (10740337108999) STATS - GET, 2.5, 4
2018-11-24 15:46:05 (10740337295407) STATS - GET, 2.6, 3
2018-11-24 15:46:05 (10740337435314) STATS - GET, 2.7, 1
2018-11-24 15:46:05 (10740337558619) STATS - GET, 2.8, 10
2018-11-24 15:46:05 (10740337688925) STATS - GET, 2.9, 7
2018-11-24 15:46:05 (10740337876234) STATS - GET, 3.0, 6
2018-11-24 15:46:05 (10740338010040) STATS - GET, 3.1, 4
2018-11-24 15:46:05 (10740338156147) STATS - GET, 3.2, 5
2018-11-24 15:46:05 (10740338296753) STATS - GET, 3.3, 5
2018-11-24 15:46:05 (10740338484162) STATS - GET, 3.4, 4
2018-11-24 15:46:05 (10740338623768) STATS - GET, 3.5, 5
2018-11-24 15:46:05 (10740344561439) STATS - GET, 3.6, 0
2018-11-24 15:46:05 (10740344777049) STATS - GET, 3.7, 2
2018-11-24 15:46:05 (10740344935456) STATS - GET, 3.8, 2
2018-11-24 15:46:05 (10740345060962) STATS - GET, 3.9, 1
2018-11-24 15:46:05 (10740345183067) STATS - GET, 4.0, 0
2018-11-24 15:46:05 (10740345306273) STATS - GET, 4.1, 2
2018-11-24 15:46:05 (10740345425178) STATS - GET, 4.2, 1
2018-11-24 15:46:05 (10740345558385) STATS - GET, 4.3, 1
2018-11-24 15:46:05 (10740345682290) STATS - GET, 4.4, 1
2018-11-24 15:46:05 (10740345848398) STATS - GET, 4.5, 3
2018-11-24 15:46:05 (10740346012505) STATS - GET, 4.6, 1
2018-11-24 15:46:05 (10740346159512) STATS - GET, 4.7, 0
2018-11-24 15:46:05 (10740346313319) STATS - GET, 4.8, 4
2018-11-24 15:46:05 (10740346485227) STATS - GET, 4.9, 2
2018-11-24 15:46:05 (10740346604932) STATS - GET, 5.0, 3
2018-11-24 15:46:05 (10740346727538) STATS - GET, 5.1, 4
2018-11-24 15:46:05 (10740346866544) STATS - GET, 5.2, 1
2018-11-24 15:46:05 (10740346985050) STATS - GET, 5.3, 2
2018-11-24 15:46:05 (10740347101855) STATS - GET, 5.4, 0
2018-11-24 15:46:05 (10740347224661) STATS - GET, 5.5, 3
2018-11-24 15:46:05 (10740347346066) STATS - GET, 5.6, 1
2018-11-24 15:46:05 (10740347464072) STATS - GET, 5.7, 4
2018-11-24 15:46:05 (10740347596678) STATS - GET, 5.8, 2
2018-11-24 15:46:05 (10740347715983) STATS - GET, 5.9, 2
2018-11-24 15:46:05 (10740347834488) STATS - GET, 6.0, 3
2018-11-24 15:46:05 (10740347959594) STATS - GET, 6.1, 2
2018-11-24 15:46:05 (10740348105001) STATS - GET, 6.2, 3
2018-11-24 15:46:05 (10740348223106) STATS - GET, 6.3, 6
2018-11-24 15:46:05 (10740348337811) STATS - GET, 6.4, 2
2018-11-24 15:46:05 (10740348453117) STATS - GET, 6.5, 3
2018-11-24 15:46:05 (10740348569022) STATS - GET, 6.6, 5
2018-11-24 15:46:05 (10740354753704) STATS - GET, 6.7, 4
2018-11-24 15:46:05 (10740354883110) STATS - GET, 6.8, 3
2018-11-24 15:46:05 (10740355053018) STATS - GET, 6.9, 2
2018-11-24 15:46:05 (10740355188124) STATS - GET, 7.0, 3
2018-11-24 15:46:05 (10740355305030) STATS - GET, 7.1, 3
2018-11-24 15:46:05 (10740355419935) STATS - GET, 7.2, 2
2018-11-24 15:46:05 (10740355857455) STATS - GET, 7.3, 1
2018-11-24 15:46:05 (10740355985461) STATS - GET, 7.4, 2
2018-11-24 15:46:05 (10740356154568) STATS - GET, 7.5, 5
2018-11-24 15:46:05 (10740356347277) STATS - GET, 7.6, 2
2018-11-24 15:46:05 (10740356478283) STATS - GET, 7.7, 8
2018-11-24 15:46:05 (10740356600489) STATS - GET, 7.8, 6
2018-11-24 15:46:05 (10740356763696) STATS - GET, 7.9, 4
2018-11-24 15:46:05 (10740356900202) STATS - GET, 8.0, 5
2018-11-24 15:46:05 (10740357020708) STATS - GET, 8.1, 4
2018-11-24 15:46:05 (10740357137813) STATS - GET, 8.2, 5
2018-11-24 15:46:05 (10740357266519) STATS - GET, 8.3, 7
2018-11-24 15:46:05 (10740357382624) STATS - GET, 8.4, 1
2018-11-24 15:46:05 (10740357497930) STATS - GET, 8.5, 2
2018-11-24 15:46:05 (10740357696639) STATS - GET, 8.6, 2
2018-11-24 15:46:05 (10740357843845) STATS - GET, 8.7, 3
2018-11-24 15:46:05 (10740357966451) STATS - GET, 8.8, 2
2018-11-24 15:46:05 (10740358083656) STATS - GET, 8.9, 5
2018-11-24 15:46:05 (10740358204062) STATS - GET, 9.0, 7
2018-11-24 15:46:05 (10740358331568) STATS - GET, 9.1, 2
2018-11-24 15:46:05 (10740358458173) STATS - GET, 9.2, 4
2018-11-24 15:46:05 (10740364595354) STATS - GET, 9.3, 10
2018-11-24 15:46:05 (10740364839165) STATS - GET, 9.4, 9
2018-11-24 15:46:05 (10740364974971) STATS - GET, 9.5, 3
2018-11-24 15:46:05 (10740365133478) STATS - GET, 9.6, 7
2018-11-24 15:46:05 (10740365277785) STATS - GET, 9.7, 6
2018-11-24 15:46:05 (10740365397790) STATS - GET, 9.8, 8
2018-11-24 15:46:05 (10740365557798) STATS - GET, 9.9, 3
2018-11-24 15:46:05 (10740365688304) STATS - GET, 10.0, 13
2018-11-24 15:46:05 (10740365810909) STATS - GET, 10.1, 11
2018-11-24 15:46:05 (10740366049220) STATS - GET, 10.2, 10
2018-11-24 15:46:05 (10740366323133) STATS - GET, 10.3, 12
2018-11-24 15:46:05 (10740366452238) STATS - GET, 10.4, 12
2018-11-24 15:46:05 (10740366608346) STATS - GET, 10.5, 8
2018-11-24 15:46:05 (10740366767053) STATS - GET, 10.6, 12
2018-11-24 15:46:05 (10740366903559) STATS - GET, 10.7, 10
2018-11-24 15:46:05 (10740367042965) STATS - GET, 10.8, 17
2018-11-24 15:46:05 (10740367192372) STATS - GET, 10.9, 17
2018-11-24 15:46:05 (10740367359580) STATS - GET, 11.0, 15
2018-11-24 15:46:05 (10740367762598) STATS - GET, 11.1, 21
2018-11-24 15:46:05 (10740367965508) STATS - GET, 11.2, 16
2018-11-24 15:46:05 (10740368140616) STATS - GET, 11.3, 24
2018-11-24 15:46:05 (10740368258621) STATS - GET, 11.4, 16
2018-11-24 15:46:05 (10740368365826) STATS - GET, 11.5, 12
2018-11-24 15:46:05 (10740368473231) STATS - GET, 11.6, 9
2018-11-24 15:46:05 (10740368579936) STATS - GET, 11.7, 10
2018-11-24 15:46:05 (10740374619011) STATS - GET, 11.8, 12
2018-11-24 15:46:05 (10740374752217) STATS - GET, 11.9, 31
2018-11-24 15:46:05 (10740374918225) STATS - GET, 12.0, 14
2018-11-24 15:46:05 (10740375031730) STATS - GET, 12.1, 19
2018-11-24 15:46:05 (10740375139135) STATS - GET, 12.2, 15
2018-11-24 15:46:05 (10740375251540) STATS - GET, 12.3, 15
2018-11-24 15:46:05 (10740375356445) STATS - GET, 12.4, 19
2018-11-24 15:46:05 (10740375735262) STATS - GET, 12.5, 16
2018-11-24 15:46:05 (10740375845567) STATS - GET, 12.6, 23
2018-11-24 15:46:05 (10740375963973) STATS - GET, 12.7, 14
2018-11-24 15:46:05 (10740376131580) STATS - GET, 12.8, 19
2018-11-24 15:46:05 (10740376271987) STATS - GET, 12.9, 19
2018-11-24 15:46:05 (10740376377192) STATS - GET, 13.0, 14
2018-11-24 15:46:05 (10740376480596) STATS - GET, 13.1, 22
2018-11-24 15:46:05 (10740376634003) STATS - GET, 13.2, 20
2018-11-24 15:46:05 (10740376748608) STATS - GET, 13.3, 13
2018-11-24 15:46:05 (10740376853713) STATS - GET, 13.4, 18
2018-11-24 15:46:05 (10740376957318) STATS - GET, 13.5, 9
2018-11-24 15:46:05 (10740377064723) STATS - GET, 13.6, 25
2018-11-24 15:46:05 (10740377170228) STATS - GET, 13.7, 27
2018-11-24 15:46:05 (10740377313534) STATS - GET, 13.8, 14
2018-11-24 15:46:05 (10740377422039) STATS - GET, 13.9, 23
2018-11-24 15:46:05 (10740377521244) STATS - GET, 14.0, 25
2018-11-24 15:46:05 (10740377629749) STATS - GET, 14.1, 24
2018-11-24 15:46:05 (10740377734754) STATS - GET, 14.2, 19
2018-11-24 15:46:05 (10740377837258) STATS - GET, 14.3, 26
2018-11-24 15:46:05 (10740377938563) STATS - GET, 14.4, 31
2018-11-24 15:46:05 (10740378040267) STATS - GET, 14.5, 30
2018-11-24 15:46:05 (10740378183274) STATS - GET, 14.6, 39
2018-11-24 15:46:05 (10740378288979) STATS - GET, 14.7, 35
2018-11-24 15:46:05 (10740378391083) STATS - GET, 14.8, 36
2018-11-24 15:46:05 (10740378492688) STATS - GET, 14.9, 28
2018-11-24 15:46:05 (10740384576266) STATS - GET, 15.0, 30
2018-11-24 15:46:05 (10740384691271) STATS - GET, 15.1, 27
2018-11-24 15:46:05 (10740384796176) STATS - GET, 15.2, 23
2018-11-24 15:46:05 (10740384898281) STATS - GET, 15.3, 30
2018-11-24 15:46:05 (10740384999485) STATS - GET, 15.4, 30
2018-11-24 15:46:05 (10740385208695) STATS - GET, 15.5, 33
2018-11-24 15:46:05 (10740385327700) STATS - GET, 15.6, 28
2018-11-24 15:46:05 (10740385431505) STATS - GET, 15.7, 27
2018-11-24 15:46:05 (10740385538410) STATS - GET, 15.8, 40
2018-11-24 15:46:05 (10740385645715) STATS - GET, 15.9, 46
2018-11-24 15:46:05 (10740385783721) STATS - GET, 16.0, 40
2018-11-24 15:46:05 (10740385884526) STATS - GET, 16.1, 41
2018-11-24 15:46:05 (10740385984930) STATS - GET, 16.2, 41
2018-11-24 15:46:05 (10740386128137) STATS - GET, 16.3, 34
2018-11-24 15:46:05 (10740386231641) STATS - GET, 16.4, 32
2018-11-24 15:46:05 (10740386332046) STATS - GET, 16.5, 31
2018-11-24 15:46:05 (10740386436851) STATS - GET, 16.6, 37
2018-11-24 15:46:05 (10740386537555) STATS - GET, 16.7, 16
2018-11-24 15:46:05 (10740386736664) STATS - GET, 16.8, 20
2018-11-24 15:46:05 (10740386844669) STATS - GET, 16.9, 20
2018-11-24 15:46:05 (10740386946374) STATS - GET, 17.0, 22
2018-11-24 15:46:05 (10740387089481) STATS - GET, 17.1, 19
2018-11-24 15:46:05 (10740387193285) STATS - GET, 17.2, 13
2018-11-24 15:46:05 (10740387291590) STATS - GET, 17.3, 8
2018-11-24 15:46:05 (10740387388994) STATS - GET, 17.4, 5
2018-11-24 15:46:05 (10740387486399) STATS - GET, 17.5, 10
2018-11-24 15:46:05 (10740387667607) STATS - GET, 17.6, 8
2018-11-24 15:46:05 (10740387778812) STATS - GET, 17.7, 6
2018-11-24 15:46:05 (10740387876116) STATS - GET, 17.8, 8
2018-11-24 15:46:05 (10740387972821) STATS - GET, 17.9, 8
2018-11-24 15:46:05 (10740388092226) STATS - GET, 18.0, 5
2018-11-24 15:46:05 (10740388189931) STATS - GET, 18.1, 7
2018-11-24 15:46:05 (10740388287035) STATS - GET, 18.2, 10
2018-11-24 15:46:05 (10740388382840) STATS - GET, 18.3, 18
