2018-11-24 14:58:30 (7884804515564) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-24 14:59:54 (7969158304590) STATS -  5.00, 1346, 33, 26.353274, 5.458357, 31.985421, 0.000000, 31.985421, 0.000000, 0, 6734, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969276032752) STATS - 10.00, 1482, 32, 24.341011, 5.322002, 29.725040, 0.000000, 29.725040, 0.000000, 0, 7410, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969386246579) STATS - 15.00, 1420, 32, 25.533277, 5.557844, 31.159014, 0.000000, 31.159014, 0.000000, 0, 7101, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969413150782) STATS - 20.00, 1438, 33, 25.229722, 5.495613, 30.779655, 0.000000, 30.779655, 0.000000, 0, 7193, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969433406687) STATS - 25.00, 1428, 33, 25.390434, 5.522594, 30.984080, 0.000000, 30.984080, 0.000000, 0, 7141, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969452865357) STATS - 30.00, 1430, 33, 25.471534, 5.522080, 31.063474, 0.000000, 31.063474, 0.000000, 0, 7151, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969471647297) STATS - 35.00, 1389, 33, 26.276129, 5.687538, 32.029813, 0.000000, 32.029813, 0.000000, 0, 6948, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969491671392) STATS - 40.00, 1470, 32, 24.538531, 5.376534, 29.971783, 0.000000, 29.971783, 0.000000, 0, 7352, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969512470422) STATS - 45.00, 1430, 32, 25.282276, 5.515003, 30.870724, 0.000000, 30.870724, 0.000000, 0, 7152, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969530733238) STATS - 50.00, 1463, 32, 24.795848, 5.392268, 30.259019, 0.000000, 30.259019, 0.000000, 0, 7316, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969542195551) STATS - 55.00, 1453, 32, 24.882054, 5.445071, 30.382152, 0.000000, 30.382152, 0.000000, 0, 7266, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969547996210) STATS - 60.00, 1444, 32, 25.085732, 5.473513, 30.619175, 0.000000, 30.619175, 0.000000, 0, 7224, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969564589652) STATS - 65.00, 1421, 33, 25.561324, 5.553765, 31.181679, 0.000000, 31.181679, 0.000000, 0, 7107, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969574306086) STATS - 70.00, 1382, 33, 26.305995, 5.718744, 32.088868, 0.000000, 32.088868, 0.000000, 0, 6911, 0, 0.00, 0.00, 0
2018-11-24 14:59:54 (7969576362478) STATS - 70.00, 76, 6, 5.773830, 3.281892, 9.133521, 0.000000, 9.133521, 0.000000, 0, 383, 0, 0.00, 0.00, 0
2018-11-24 14:59:55 (7969850848148) STATS - Type, Interval, Responses
2018-11-24 14:59:55 (7970006565409) STATS - GET, 0.1, 0
2018-11-24 14:59:55 (7970006804819) STATS - GET, 0.2, 0
2018-11-24 14:59:55 (7970006950526) STATS - GET, 0.3, 0
2018-11-24 14:59:55 (7970007194737) STATS - GET, 0.4, 0
2018-11-24 14:59:55 (7970007333543) STATS - GET, 0.5, 0
2018-11-24 14:59:55 (7970013212406) STATS - GET, 0.6, 0
2018-11-24 14:59:55 (7970013345512) STATS - GET, 0.7, 2
2018-11-24 14:59:55 (7970013481318) STATS - GET, 0.8, 2
2018-11-24 14:59:55 (7970013619524) STATS - GET, 0.9, 5
2018-11-24 14:59:55 (7970013750530) STATS - GET, 1.0, 9
2018-11-24 14:59:55 (7970013961839) STATS - GET, 1.1, 13
2018-11-24 14:59:55 (7970014093445) STATS - GET, 1.2, 20
2018-11-24 14:59:55 (7970014279654) STATS - GET, 1.3, 10
2018-11-24 14:59:55 (7970014413359) STATS - GET, 1.4, 9
2018-11-24 14:59:55 (7970014547365) STATS - GET, 1.5, 14
2018-11-24 14:59:55 (7970014724773) STATS - GET, 1.6, 16
2018-11-24 14:59:55 (7970014872180) STATS - GET, 1.7, 12
2018-11-24 14:59:55 (7970015000586) STATS - GET, 1.8, 7
2018-11-24 14:59:55 (7970015166693) STATS - GET, 1.9, 8
2018-11-24 14:59:55 (7970015300299) STATS - GET, 2.0, 9
2018-11-24 14:59:55 (7970015469607) STATS - GET, 2.1, 4
2018-11-24 14:59:55 (7970015608613) STATS - GET, 2.2, 1
2018-11-24 14:59:55 (7970015736719) STATS - GET, 2.3, 5
2018-11-24 14:59:55 (7970015862524) STATS - GET, 2.4, 5
2018-11-24 14:59:55 (7970016364047) STATS - GET, 2.5, 10
2018-11-24 14:59:55 (7970016553055) STATS - GET, 2.6, 4
2018-11-24 14:59:55 (7970016694761) STATS - GET, 2.7, 5
2018-11-24 14:59:55 (7970016820767) STATS - GET, 2.8, 1
2018-11-24 14:59:55 (7970016946173) STATS - GET, 2.9, 0
2018-11-24 14:59:55 (7970022774533) STATS - GET, 3.0, 2
2018-11-24 14:59:55 (7970022945541) STATS - GET, 3.1, 2
2018-11-24 14:59:55 (7970023085847) STATS - GET, 3.2, 4
2018-11-24 14:59:55 (7970023212153) STATS - GET, 3.3, 2
2018-11-24 14:59:55 (7970023399861) STATS - GET, 3.4, 1
2018-11-24 14:59:55 (7970023536767) STATS - GET, 3.5, 3
2018-11-24 14:59:55 (7970023661173) STATS - GET, 3.6, 1
2018-11-24 14:59:55 (7970023784778) STATS - GET, 3.7, 0
2018-11-24 14:59:55 (7970024261900) STATS - GET, 3.8, 0
2018-11-24 14:59:55 (7970024390705) STATS - GET, 3.9, 0
2018-11-24 14:59:55 (7970024553213) STATS - GET, 4.0, 0
2018-11-24 14:59:55 (7970024794624) STATS - GET, 4.1, 0
2018-11-24 14:59:55 (7970024923529) STATS - GET, 4.2, 2
2018-11-24 14:59:55 (7970025060235) STATS - GET, 4.3, 0
